Unnamed: 0,Name,Address,Phone,Email,Web,Basic Rate,Rooms,Contact,Services,Additional locations,Equipment,Clients,Studios
1,"GUEST HOUSE STUDIOS, LLC","641 Mockingbird Ln.  Eclectic, AL 36024",['[phone]'],[email] ,guesthousestudios.com ,Email or call for rates ,,,," 5029 Edmondson Pike  Nashville,  TN  [phone] ",,,
2,"ALMEC, LLC","1460 Ann St.  Montgomery, AL 36107",['[phone]'],[email] ,facebook.com/almecllc ,please call/email for info ,"wide range, from single-user to multi-room suites. Monthly booking only. ",,,,,,
3,SCOTTSDALE STUDIOS,"Scottsdale, AZ  85258",['[phone]'],"[email], [email] ",sersoundworks.com ,please call for info,,,,,,,
4,S.I.R. PHOENIX,"3541 East Broadway Road  Phoenix, AZ 85040",['[phone]'],[email]  ,sir-usa.com ,please call for info,,,,,,,
5,ANNEX REHEARSAL STUDIOS,"2554 Grant Ave.  San Lorenzo, CA 94580",['[phone]'],[email] ,facebook.com/AnnexRSLive ,please call for info,,,,,,,
6,JACK LONDON REHEARSAL STUDIOS,"632 2nd St.  Oakland, CA 94607",['[phone]'],,jacklondonrehearsal.com,,,,,,,,
7,LENNON REHEARSAL STUDIOS &,"MUSIC SERVICES  271 Dore Street  San Francisco, CA 94103",['[phone]'],[email] ,lennonstudios.com ,please call for rates ,,studio manager ,Rooms for rent by the month,,,,
8,RDM2 STUDIOS,"6651 Brisa St.  Livermore, CA 94550",['[phone]'],[email] ,rdm2studios.com,,,,,,,,
9,REHEARSE AMERICA,"21st Street W  Oakland, CA","['[phone]', '[phone]']",[email],rehearse.com ,,,,," 2751 Academy Way  Sacramento, CA 95628  [phone]  ",,,
10,SHARK BITE STUDIOS,"634 2nd St.  Oakland, CA 94607",['[phone]'],[email] ,sharkbitestudios.com ,please call for info,,,,,,,
11,STUDIO INSTRUMENT RENTALS (S.I.R.),"1215 Fairfax Ave.  San Francisco, CA 94124",['[phone]'],[email] ,sir-usa.com ,,"All rooms come complete with 8 mixes of EAW monitor systems and stereo sidefills, Sound-  craft SM-12 consoles, new consoles all Midas, Crest  Amplification and Shure mics. Lighting available  upon request. Room sizes vary from 27x36 to an  80x50 show stage. All rooms come with stage and  air conditioning.  ",Fred Rose or Joey Yarmoluk ,"Showcases for major labels, event services, etc.  ",,"Backline, audio, lighting / drum rentals. Additional locations :  Los Angeles, Chicago, Las Vegas, Miami, Nashville,  New York, Palm Springs, Phoenix, Portland, San  Diego, San Francisco, Seattle ",,
12,ABC REHEARSAL STUDIOS,"2575 San Fernando Rd.  Los Angeles, CA 90065",['[phone]'],[email] ,abcrehearsals.com,please call for information and specials ,"Over 50 studios, onsite parking, monthly rentals only. High-quality durable walls.  ",,onsite manager ," 7413-7415 Varna Ave.  North Hollywood, CA 91605  [phone]  ",,signed and unsigned bands   ,
13,AMP REHEARSAL,"5259 Lankershim Blvd.  North Hollywood, CA 91601",['[phone]'],[email] ,amprehearsal.com ,call for rates,,,First all-inclusive rehearsal and recording studio  ,,,,
14,ANNEX STUDIOS / THIRD ENCORE,"7 Valley Locations, 1 Anaheim","['[phone]', '[phone]']","[email], [email]  ",3rdencore.com ,,,,"Third Encores Annex Studios are 205 Premium 24-hr Monthly Lockout studios located  in eight buildings in North Hollywood, Sherman  Oaks, Van Nuys and Anaheim. All studios are fully  air conditioned (with private a/c control) and  include complimentary Wi-Fi. All buildings are one  story for easy access and studios are constructed  specifically for music production and rehearsal with  multiple layers of drywall and soundboard. Band,  drum and production rooms available. ",,,,
15,BEAT GARAGE,"6860 Farmdale Ave  North Hollywood, CA 91605",['[phone]'],[email] ,beatgarage.com,,,,,,,,
16,BLUEPRINT STUDIOS,"31143 Via Colinas Ave #506  Thousand Oaks, CA 91362",,,blueprintmusicstudios.com ,,,"Jasan Radford, Ted Wenri",,,,,
17,BLACK DIAMOND STUDIOS,"(24 hour lockout only, no hourly)  Lincoln Heights near the 5 and 110 freeway interchange",,[email] ,blackdstudios.com ,Varies by size. Phone or email for cur- rent availability  ,,,24/7 lockout studios for professional musicians. Secured CCTV building and parking. 50  private air-conditioned rooms with free WiFi ranging  from small solo/DJ/Drum to large full band sizes. ,,,,
18,BOMB SHELTER REHEARSAL AND RECORDING  STUDIO  ,,['[phone]'],[email] ,bombshelterrehearsal.com ,"For rates, please see our website ","We have a total of 6 studios. This includes a large Showcase Room with black curtains, stage,  drum riser, lighting and couch. All of our rooms offer  a PA system and a backline of drums, bass amp  and guitar amp if needed.Our Showcase Room is  also our large tracking room with 18 ceilings, that is  tied into our recording studio with a SSL AWS900+  mixing console, Pro Tools Ultimate and high end pro  gear. Video Production 4+ Cameras is also done in  our Large Showcase Room.  ",Britt-Marie Trace ,"Rehearsal. Recording. Video Production. Practice your Music and play LOUD in our rooms!  Solo rehearsal, vocal rehearsal, full band rehearsal,  pre-tour rehearsal. Full audio/recording production.  Tracking, Overdubs, Editing, Mixing, Mastering.  Voice Over. Location Recording. ",,"We offer popular gear by industry stan- dard manufacturers. SSL, Pro Tools, Apogee, UA,  Neumann, AEA, Shure, Rode, QSC, Soundcraft, DW,  Orange, Ampeg, Marshall, Audix, PDP, Aquarian,  Soultone, Blackmagic. See website for detailed list.  ",,
19,CENTERSTAGING,"3406 Winona Ave.  Burbank, CA 91504","['[phone]', '[phone]']",,centerstaging.com ,call for rates,,,,,,,
20,CIDE SHOW REHEARSAL STUDIOS,"18205 S. Broadway  Gardena, CA 90248",['[phone]'],,cideshowstudios.com ,$12/hr ,,Sherman ,"Lockout Bldg and Rehearsal, Inhouse Tech & Wifi.  Clients : MichaelSchenker, Doro, The Miracles, Coo-  lio, Insecticide, New Years Day, 9th Circle, Heretic,  Signs of The Swarm ",,,,
21,CREATIVE MUSIC ROOMS,"Los Angeles, CA",,[email] ,creativemusicrooms.com ,See website for rates Services : Long Term Tenants only ,,,,,,,
22,D.OB. SOUND,"8531 Wellsford Pl., Ste. I  Santa Fe Springs, CA 90670",['[phone]'],[email] ,"dobsoundstudios.com, facebook.com/DOB.SoundStudios  ",call for rates ,,"Larry Ramirez, DerekOBrien ","Full recording, mixing and mastering studio, video production, 5 fully equipped rehearsal  rooms and guitar repair shop. ",,,,
23,DOWNTOWN REHEARSAL,"2155 E. 7th St.  Los Angeles, CA 90021  ,  (cell)","['[phone]', '[phone]']",,,$350 - $1600 Monthly ,"12x19 to 20x40. All Monthly Lockout Studios have ceiling fans, carpeted floor and 2 walls  with acoustic carpet, and 12 ceilings.  ",Mike ,"Fully equipped Hourly studio, Full PA with subs, DW Drums, Fender, Ampeg, Marshall, Line 6,  Yamaha, and Carvin backline, $25/hr, available in 3  hour blocks. 24 hour security and ample parking  onsite. ",,,Numerous label and unsigned bands. ,
24,EASTSIDE REHEARSAL,"2619 E. Cesar Chavez Ave.  Los Angeles, CA",['[phone]'],[email] ,eastsiderehearsal.com ,$14/20 hr,,,,,,,
25,ELECTRIC JUNGLE PRODUCTIONS,"Fullerton, CA",['[phone]'],,,$195 to $1000 30-day lockout ,Call for more information,,,,,,
26,EXPOSITION REHEARSAL & RECORDING,"STUDIOS  9214 Exposition Blvd.  Los Angeles, CA 90034",['[phone]'],[email] ,expositionstudios.com Studio Specs : 6 rooms from 14x16 to 28x15  ,"Ranging from $18-22/hr, $25/hr.",,,,,,,
27,FRANCISCO STUDIOS,"4440 District Blvd.  Vernon, CA 90058",['[phone]'],"[email], [email] ",franciscostudios.com ,call for monthly or hourly rates ,"Over 100 MonthlyLockouts, private parking, Wi-Fi, Freight elevator, 24-hour Video Surveillance, 5  miles from downtown L.A., A/C  ",Ricardo,"monthly lockout hourly, recording, guitar and drum lessons; free wifi.  "," Phoenix, AZ (4 locations)  [phone]  ",,,
28,GEMINI STUDIOS,"Irvine, CA & Santa Ana, CA",['[phone]'],,geministudios.com ,$625 for 200 sq. ft.; $555 for 150 sq. ft.; $475 for 100 sq. ft.  ,,,"Gemini Studios has been serving Orange County musicians, performers and bands since  2001. We offer clean and affordable 24-lockout re-  hearsal studios located in central OC. We have two  locations all close together and we are dedicated  to providing the best private monthly music studios  available. Check out our website, which allows you  to reserve your studio online or get on the waiting  list. Whether youre a solo musician looking for a  spot to jam or a band needing a practice/rehearsal  studio of your own or to share, Gemini has the  studio solution to fit your needs. Practice Well. ",,,,
29,GROOVE WORKS STUDIOS,"5536 Atlantic Ave  Long Beach, CA 90805",['[phone]'],[email] ,grooveworksstudios.com ,$17 - $24 per hour ,,,"small, medium and large specially designed for live sound ",,,,
30,"HOLLOWAY PRODUCTIONS, INC","9541 Santa Fe Springs Rd.  Santa Fe Springs, CA 90670",['[phone]'],[email] ,hollowayproductionsinc.com ,$23/ $25 an hour ,,Edward Holloway ,"Eight rehearsal studios with full backline and Recording/HP Film studio. Drums, 2 half-stack  guitar amps, Bass amps, PA system and4 mics in  every room. ",,,,
31,INTERNATIONAL CITY STUDIOS,"3260 Industry Dr.  Signal Hill, CA 90755",['[phone]'],[email] ,internationalcitystudios.com ,call for rates,,,,,,,
32,LA REHEARSAL MUSIC STUDIOS,"5327 Santa Monica Blvd.  Los Angeles, CA 90026",['[phone]'],[email] ,larehearsal.net ,$20/40/hr,,Brent Becker ,,,,,
33,LOCKOUT MUSIC STUDIOS,"1300 S. Beacon St., Ste. 101  San Pedro, CA 90731",['[phone]'],[email] ,lockoutmusicstudios.com ,$50 - $75 per day ,,,," 320 French St.  Santa Ana, CA  3540 12th Street  Riverside, CA ",,,
34,MATES REHEARSAL & CARTAGE,"5412 Cleon Ave.  North Hollywood, CA 91601",['[phone]'],[email] ,matesinc.com ,please call for info ,"Studio A & B 28x25 (stages 28x16) sound- stage 50x60 (stage 50x24) monitor specs. Available  upon request. Private bathrooms, lounge, easy  load-in, plenty of parking. Also new soundstage,  41x23 private lounge, production office, bathroom.  Very private, isolated location.  ",Bob Brunner ,"cartage, worldwide freight, rentals ",,List available upon request.,,
35,MDM MUSIC REHEARSAL STUDIOS,"4524 Brazil St., Ste. B  Los Angeles, CA",['[phone]'],[email] ,mdmmusicstudios.com ,call for rates ,,Arbin or Robert ,"Upscale rehearsal studios with a full backline. Great acoustics, no feedback ",,,,
36,MUSICIANS CHOICE LOCKOUT STUDIOS -,"MONTHLY  Lemona Ave.  Van Nuys, CA",['[phone]'],[email] ,musicianschoicestudios.com ,Please call or email for more info. ,,,," West L.A., Hollywood, LAX/Westchester ",,,
37,MUSICIANS CHOICE REHEARSAL,"STUDIOS - HOURLY  3820 Hoke Ave.  Culver City, CA 90232",['[phone]'],[email] ,musicianschoicestudios.com ,Please call for more information,,,,,,,
38,"MUSICIANS PERFORMANCE STUDIOS, INC.","9650 9th St., Ste. C  Rancho Cucamonga, CA 91730",['[phone]'],[email] ,musiciansps.com ,$14-$26/hr. ,,Keith Jones ,"Rehearsal, Recording, Pro Shop, Les- sons, Repairs, Rentals, Live Stream w/Cat7, Lock  Outs, and Live Events  Offers cutting edge rehearsal services designed to  advance your musical career in a friendly, profes-  sional and creative atmosphere. ",,,,
39,NIGHTINGALE STUDIOS,"156 W. Providencia Ave.  Burbank, CA 91502",['[phone]'],[email] ,nightingalestudios.com ,$24/$67/hr. ,"33 studio rooms. Video screening studio with 12 x 7 HD projector and screen. Most studios  linked into central recording control room allowing  convenient rehearsal and recording capabili-  ties from your studio. Acoustically designed fully  equipped studios from 100 sq. ft. up to 800 sq. ft.  We have monthly lockouts, drum rooms, affordable  showcase stage, weekly, and daily arrangements.  We provide top security, and a clean vibey atmo-  sphere. You will get your moneys worth! Hourly  and Monthly Lockouts.  ",Mike or Jay ,"Full Pro Tools rig with very qualified engineer for live and session recordings, Commu-  nity Showcases, we rent guitar and bass rigs, P.A.  systems, and storage. Just tell us what you need!  ",,"PA systems have all been recently updated with new state of the art QSC, Spectr  Audio, Yamaha, and Electrovoice equipment. What  sounded great before, is now off the charts  ",too many to list,
40,PM STUDIOS,"3311 Winona Ave.  Burbank, CA 91504",['[phone]'],,pmrehearsalstudios.com ,please call for info. We rent out for a month not an hourly studio ,,Patrick ,,,,,
41,PIRATE STUDIOS,"Basement Level  2807 Sunset Blvd., Suite 100  Los Angeles, CA 90026",['[phone]'],,pirate.com ,,,,," 4713 W. Jefferson Blvd.  Los Angeles, CA 90016  156, 6th Street  Brooklyn, NY 11215  110 Scott Avenue  Brooklyn, NY 11237  Box Factory  1519 Decatur St.  Ridgewood, Queens, NY 11385  United Kingdom, Germany, Ireland ",,,
42,ROCK AND ROLL FANTASY CAMP,"North Hollywood, CA  , ext 5","['[phone]', '[phone]']",[email] ,rockcamp.com,,,,,,,,
43,ROCKSTAR STUDIOS,"1460 Naud St.  Los Angeles, CA 90012","['[phone]', '[phone]']",[email] ,rockstarstudiosla.com,,,,,,,,
44,ROYAL REHEARSAL,"2609 S. Hill St.  Los Angeles, CA 90007",['[phone]'],[email] ,royalrehearsal.com ,please call for rates ,,,," 1946 E. 1st St.  Los Angeles, CA 9003  Email: [email]  [phone]  3200 N. San Fernando Rd.  Burbank, CA  Email: [email]  [phone]  971 Goodrich Blvd,  East Los Angeles, CA 90022  Email: [email]  [phone]  715 South Alvarado Street  Los Angeles, CA  90057  Email: [email]  [phone] ",,,
45,S.I.R. LOS ANGELES,"6465 Sunset Blvd.  Los Angeles, CA 90028",['[phone]'],[email],sir-usa.com ,please call for info ,,,, 4620 Santa Fe Street  San Diego CA  92109  [phone]  ,,,
46,SNAGGLETOOTH STUDIOS,"5716 Cahuenga Blvd. North Hollywood, CA 91601",,[email] ,snaggletoothstudios.com ,$28-$125/hr ,,,Turnkey livestream & video shoots.,,,,"High-end hourly rehearsal, video produc- tion, and 24/7 lockout studios.  All hourly studios  have a PA system, digital console, and in-ear-  monitor amps with Ipad control.  Full backline stu-  dios have Orange, Marshall, and Aguilar amps with  DW kits.  The showcase studio houses pro stage  lighting, an ethernet connection, video distribution,  photography screens and more.  "
47,SOUNDBITES STUDIOS,"3333 Hill St.  Los Angeles, CA 90007",['[phone]'],[email] ,soundbitela.com ,call for rates,,,,,,,
48,SOUNDCHECK STUDIOS,"11736 Vose St.  North Hollywood, CA 91605",['[phone]'],[email] ,soundcheckstudiosnoho.com Instagram:@soundcheckstudiosnoho  ,call for rates,,David Lee ,,,,,
49,STAGE ONE,"23092 Terra Dr.  Laguna Hills, CA 92653",['[phone]'],[email] ,stageonestudios.com ,please call for rates,,studio mgr. ,,,,,
50,SUMMIT REHEARSAL STUDIOS,"2016 N. Lincoln Ave.  Pasadena, CA 91103",['[phone]'],[email] ,summitrehearsal.com ,$20/$27 per hr,,,,,,,
51,TEAM SOUND STUDIOS,"7065 Hayvenhurst Ave. Suite 6  Van Nuys, CA 91406",['[phone]'],[email] ,"Teamsoundstudios.com, Facebook.com/teamsoundstudios  ",$25/hour (3 hr min.) 30 min. free set up time. Single private hourly rehearsal room. ,,Michael Brasic ,,,,,
