Unnamed: 0,Name,Address,Phone,Email,Web,Basic Rate,Rooms,Contact,Services,Additional locations,Equipment,Clients,Studios
52,THIRD ENCORE,"10917 Vanowen St.  North Hollywood, CA 91605","['[phone]', '[phone]']",[email] ,TKrehearsal.com ,$290-$950/month,"6 air conditioned studios from 900-2,400sq. ft., each including a private production office and  full monitoring P.A. Full-service, professional facility.  Quiet, safe, clean and very private. Great parking.  Daily, weekly or monthly lockout rates available.  ",Charles ,"Full instrument and backline rental, fea- turing large selection of all major brands including  Mesa Boogie, Yamaha, DW, Roland, Tama, Orange,  Vox, Sabian, Zildjian, Ampeg, Korg and Marshall  gear.  Private storage lockers, cartage services.  ",,"All rooms come with Adamson/Lab Gruppen monitoring system. Digico, Avid, Yamaha,  Midas consoles available.  TK REHEARSAL / West L.A.  [phone]  ",,
53,TOTAL ACCESS REHEARSAL,"612 Meyer Lane, Suite 12101  Redondo Beach, CA 90278",['[phone]'],[email] ,tarehearsal.com,,,,,,,,
54,UNCLE REHEARSAL STUDIOS,"6028 Kester Ave.  Van Nuys, CA 91411",['[phone]'],[email] ,unclestudios.com ,please call for info,,Scott Walton ,,,,,
55,UNFRIENDLY STUDIOS,"2312 Ventura Blvd.  Camarillo, CA 93010",['[phone]'],[email] ,facebook.com/UnFriendlyStudios ,call for rates,,,,,,,
56,URBAN AUDIO STUDIOS,"Duarte, CA",['[phone]'],[email] ,urbanaudio.bz ,,,,"concert backline, event production, concerts, fashion shows, awards, sporting events,  sound, stage, lighting ",,,,
57,WOODSOUND STUDIOS,"120 Front St.  Covina, CA 91723",['[phone]'],[email] ,woodsoundstudios.com ,,,,"live recordings, track recording, on line advertising, video spots, radio spots, voice-overs,  corporate phone menus, green screen shoots,  band rehearsals  ",,"rentals available in house; micro- phones; stands-microphone and sheet music;  cords-XLR, 1/4, stereo; Roland keyboard in Studio-  A; guitar amp combo; guitar amp 1/2 stack; electric  guitar & bass guitar ($5 each) ",,
58,DOG HOUSE MUSIC,"525 Courtney Way  Lafayette, CO 80026",['[phone]'],[email] ,doghousemusic.com ,From $60/2 hour min/ for equipped studios; $200-350/month for empty studio lease ,,,,,,,
59,SOUNDSTRUCTURE STUDIOS,"3131 Walnut St.  Denver, CO 80205",['[phone]'],[email] ,soundstructure.com ,please call for further information ,,,," 4321 E. Truman Road  Kansas City, MO 64127  [phone] ",,,
60,CARRIAGE HOUSE STUDIOS,"119 W. Hill Rd.  Stamford, CT 06902",['[phone]'],[email] ,carriagehousemusic.com ,please call for info,,,,,,,
61,PARKVILLE SOUNDS,"30 Arbor St. Unit B14  Hartford, CT. 06106",['[phone]'],[email] ,parkvillesounds.com,,,,,,,,
62,SAGE SOUND STUDIOS,"549 Howe Avenue  Shelton, CT 06484",['[phone]'],[email] ,sagesoundstudios.com,,,,,,,,
63,KING CREATIVE,"727 North Market Street  Wilmington, DE 19801",['[phone]'],[email] ,kingcreative.com,,,,,,,,
64,7TH CIRCUIT PRODUCTIONS,"P.O. Box 370924  Miami, FL 33137",['[phone]'],[email] ,7thcircuit.tv ,please call for info,,,,,,,
65,MARKEE MUSIC,"1700 S. Powerline Rd.  Deerfield Beach, FL 3442",['[phone]'],[email] ,markeemusic.com ,"$30/45/hr, $350/600/day",,,,,,,
66,STARKE LAKE STUDIOS,"275 N. Lakeshore Dr.  Ocoee, FL",['[phone]'],[email] ,starkelakestudios.com ,please call for info,,,,,,,
67,STAY TUNED STUDIOS,"5570 Florida Mining Blvd. S., Unit 105  Jacksonville, FL 32257",['[phone]'],[email] ,staytunedstudios.com ,call for info,,,,,,,
68,STUDIO 26,"3078 S.W. 38th Ct.  Miami, FL 33134","['[phone]', '[phone]']",[email] ,studio26miami.com ,please call for info,,,,,,,
69,ATLANTA ROCKSTAR REHEARSALS,"1170 Sylvan Road, SW  Atlanta, GA 30310",['[phone]'],,atlrockstar.com ,please call for info,,,,,,,
70,CROSSOVER ENTERTAINMENT GROUP,"1310 Ellsworth Industrial Dr.  Atlanta, GA 30318",['[phone]'],,crossover-entertainment.com ,please call for info,,,,,,,
71,VISION STUDIOS,"3875 Green Industrial Way  Chamblee, GA 30341",['[phone]'],[email] ,visionstudiosatlanta.com ,please call for info,,,,,,,
72,BLUE PLANET SOUND,"420 Waiakamilo Rd.  Honolulu, HI  96817",['[phone]'],[email] ,blueplanetsound.com,,,Jules Washington ,,,,,
73,THUNDER STUDIOS,"916 Kaaahi Place  Honolulu, HI  96817",['808 232-4028'],[email] ,thunderstudiohawaii.com,,,,,,,,
74,WEST ONE HAWAII,"419 South St.  Honolulu, HI. 96813",['[phone]'],[email] ,westonehawaii.com,,,,,,,,
75,MUSIC GARAGE,"345 N Loomis St.  Chicago, IL 60607",['[phone]'],[email] ,musicgarage.com,,,,,,,,
76,S.I.R. CHICAGO,"2835 North Kedzie Avenue  Chicago, IL  60618",['[phone]'],[email] ,sir-usa.com,,,,,,,,
77,SUPERIOR ST.,"2744 W. Superior St.  Chicago, IL 60612",['[phone]'],[email] ,superiorst.com ,please call for info,,,,,,,
78,MAXWELLS HOUSE OF MUSIC,"1710 E. 10th St.  Jeffersonville, IN",['[phone]'],[email]  ,maxwellshouseofmusic.com,,,,,,,,
79,PLAYGROUND PRODUCTIONS STUDIO,"5529 Bonna Avenue  Indianapolis, IN. 46219",['[phone]'],[email] ,playgroundindy.com,,,,,,,,
80,SOUNDSPACE,"1125 E. Brookside Ave  Suite B3  Indianapolis, IN. 46202",['[phone]'],[email] ,sndspc.com,,,,,,,,
81,EQUIPPED STUDIOS,"3439 Buckhorn Dr.  Suite #140  Lexington, KY 40515",['[phone]'],[email] ,equippedstudios.com,,,,,,,,
82,THUNDERSOUND,"1720 Kummer Road  Franklin, KY. 42134",['[phone]'],[email] ,Thundersound.com ,,,,Rehearsal Space and Gear Rental,,,,
83,MUSIC SHED STUDIOS,"929 Euterpe St.  New Orleans, LA",['[phone]'],[email] ,musicshedstudios.com ,hourly rates,,,,,,,
84,SOCKIT STUDIO,"10379 Mammoth Ave.  Baton Rouge, LA 70814",['[phone]'],[email] ,sockitstudio.com ,call for rates,,,,,,,
85,STUDIO 101 NOLA,"3928 Euphrosine St.  New Orleans, LA 70125",['[phone]'],,studio101nola.com ,hourly rates,,,,,,,
86,MY THRILL STUDIO,"46 Blueberry Hill Rd.  Winterport, ME 04496",['[phone]'],[email] ,mythrillstudio.com,,,,,,,,
87,BAND REHEARSAL,"239 North Franklintown Rd  Baltimore, MD 21223",['[phone]'],[email] ,bandrehearsal.net ,,,,Full recording services available ," 1310 Franklin Ave  Essex, MD 21221 ",,,
88,ORION SOUND STUDIOS,"2903 Whittington Ave., Ste. C  Baltimore, MD 21230",['[phone]'],[email] ,orionsound.com,,,,,,,,
89,MUSIC MILL REHEARSAL,"Jct I-495 and US Route 3  Chelmsford, MA",['[phone]'],,musicmillrehearsal.com ,,,,Supplying rehearsal studios space and practice rooms serving Massachusetts and New  Hampshire.  Call for nearest location ,,,,
90,MUSIC STUDIOS OF ARLINGTON CENTER,"399 Massachusetts Ave.  Arlington, MA 02474",['[phone]'],[email] ,arlingtonstudios.com ,please call for info,,,,,,,
91,THE RECORD CO,"960 Massachusetts Ave  Boston, MA 02118",['[phone]'],[email] Web : therecordco.org/rehearse ,,,,,,,,,
92,DETROIT SCH. OF ROCK & POP MUSIC,"1109 S. Washington St.  Royal Oak, MI 48067  888-988-ROCK (7625)",,[email] ,detroitschoolofrockandpop.com ,please call for info,,,,,,,
93,GROVE STUDIOS,"884 Railroad St.  Ypsilanti, MI 48197",['[phone]'],[email] ,grovestudios.space ,startingat $15 an hour or resident options starting at $149/month  ,,website for booking ,Free live recording for your rehearsal sessions via OpenLIVE ,,,,
94,MUSIC FACTORY,"24536 Gibson  Warren, MI 48089","['[phone]', '[phone]']",,detroitrehearsalspace.com ,Room rates start at $125 per month,,,,,,,
95,NCM STUDIO GROUP,"23207 Lahser Rd.  Southfield, MI 48033",['[phone]'],[email] ,ncmstudiogroup.com ,call for rates ,,"Larry Ramirez, DerekOBrien ","Full recording, mixing and mastering studio, 2 fully equipped plug-n-play production  rooms,fully equipped rehearsal room studio with  multi-tracking capabilities. ",,,,
96,TAYLOR SOUND,"8000 Powell Rd., Ste. 100  Saint Louis Park, MN 55343",['[phone]'],[email] ,taylor-sound.com,,,,,,,,
97,STUDIO SEVEN,"Flowood, MS  79-216-2536",,[email] ,studioseven.org,,,,,,,,
98,SOUNDSTRUCTURE STUDIOS,"Kansas City, MO",['[phone]'],[email] ,soundstructure.com ,please call for further information,,,,,,,
99,UTOPIA STUDIOS,"3957 Park Ave.  St. Louis, MO 63110",['[phone]'],[email] ,utopiastl.com ,$30/hr,,,,,,,
100,MDV ENTERTAINMENT,"4131 W. Oquendo Rd., Ste. 2  Las Vegas, NV 89118",['[phone]'],[email] ,mdventertainment.com ,please call for info,,,,,,,
101,RED ROCK PRODUCTIONS LV,"Las Vegas, NV 89135",['[phone]'],[email] ,facebook.com/RedRockProductionsLV ,please call for info,,,,,,,
102,S.I.R. LAS VEGAS,"4545 Cameron Street, Building A  Las Vegas, NV 89103",['[phone]'],[email] ,sir-usa.com ,please call for info,,,,,,,
103,STEVE BEYER PRODUCTIONS,"133 N. Gibson Rd.  Henderson, NV 9014",['[phone]'],[email],redbankrehearsal.com ,please call for info ,,Kenny ,," 59 Newman Springs Rd.  Shrewsbury, NJ 07702  ",,,
104,BAND SPACES NYC,"342 Maujer St.  Brooklyn, NY",['[phone]'],[email] ,bandspacesnyc.com ,please call for info ,,,," 353 Ten Eyck St. (at Morgan)  Brooklyn, NY  [phone]  261 Douglas St.  Brooklyn, NY  [phone]  71 Schenectady  Brooklyn, NY  [phone] ",,,
105,CARROLL MUSICAL INSTRUMENT,"RENTALS, LLC  625 W. 55th St., 6th Fl.  New York, NY 10019",['[phone]'],[email] ,boulevardcarroll.com ,please call for info ,,,," 1275 Valley Brook Ave.  Lyndhurst, NJ 07071  [phone] ",,,
106,EMPIRE REHEARSAL STUDIOS,"47-32 32nd Place  Long Island City, New York 11101",['[phone]'],[email] ,empire-rehearsal-studios.com ,,,,," 2 Prince St.  Brooklyn, New York 11201 ",,,
107,FUNKADELIC STUDIOS INC.,"209 W. 40th St., 5th Fl.  New York, NY 10018",['[phone]'],[email] ,funkadelicstudios.com ,call or see website,,,,,,,
108,MICHIKO REHEARSAL,"STUDIOS  Robertos Winds  149 W. 46th St., 3rd Fl.  New York, NY 10036",['[phone]'],[email] ,michikostudios.com ,please call for info,,,,,,,
109,THE MUSIC BUILDING,"584 8th Ave.  New York, NY 10018",['[phone]'],,musicbuilding.com Basic Rate :Monthly  ,,,,"Monthly music rehearsal studios inNew York Citys most historic music facility.Alumni  include the likes of Madonna, Billy Idol and The  Strokes. ",,,,
110,MUSIC MAKERS NY,"260 W 36th Street  Basement  New York, NY 10011",['[phone]'],[email] ,musicmakersny.com ,please call for info,,,,,,,
111,PIRATE STUDOS,"156 6th Street  Brooklyn, NY 11215",['[phone]'],,"Pirate.com 110 Scott Avenue  Brooklyn, NY 11237  Box Factory  1519 Decatur St.  Ridgewood, Queens, NY 11385  ",,,,," United Kingdom, Germany, Ireland ",,,
112,RIVINGTON MUSIC REHEARSAL,"STUDIOS  188 Stanton St.  New York, NY 10002",['[phone]'],[email] ,rivingtonmusic.com ,please call for info,,,,,,,
113,SMASH STUDIOS,"307 W. 36th St., 18th Fl.  New York, NY 10018",['[phone]'],[email] ,smashstudios.com ,please call for info,,,,,,,
114,BANDTASTIC STUDIOS,"Southend District  Charlotte, NC",['[phone]'],[email] ,bandtasticstudios.com ,please call for info,,,,,,,
115,SOUNDSPACE @ RABBHITS MUSIC,"109 McDowell Street  Asheville, NC  28801",['[phone]'],[email] ,soundspaceavl.com,,,,,,,,
116,REHEARSAL CLEVELAND,"5500 Walworth Ave  Cleveland, OH",['[phone]'],,rehearsecleveland.com,,,,,,,,
117,ROCK & ROLL CITY STUDIOS,"5500 Walworth Ave.  Cleveland, OH 44102",['[phone]'],[email] ,rockcitystudios.com ,please call for info,,Studio mgr. ,,,,,
118,79TH STREET SOUND   STAGE,"1001 N.W. 79th St.  Oklahoma City, OK 73114",['[phone]'],[email] ,okcsoundstage.com ,monthly rates,,,,,,,
119,THE DOWNTOWN MUSIC BOX,"535 N. Ann Arbor  Oklahoma City, OK 73127","['[phone]', '[phone]']",[email] ,downtownmusicbox.com ,,,Tony Curzio,,,,,
120,BLUE BUTLER STUDIOS,"2400 SE Holgate Blvd  Portland, OR",['[phone]'],[email] ,bluebutlerstudios.com,,,,,,,,
121,BONGO FURY,"14181 SW Millikan Way  Beaverton, OR. 97005",['[phone]'],[email] ,bongofurystudios.com,,,,,,,,
122,PUDDLETOWN STUDIOS,"Portland, OR",['[phone]'],[email] ,puddletownstudios.com ,,,,"8 Locations, see website",,,,
123,S.I.R. PORTLAND,"1432 SE 34th Ave.  Portland, OR  97214",['[phone]'],[email] ,sir-usa.com ,please call for info,,,,,,,
124,SUBURBIA STUDIOS,"632 S.E. Market St.  Portland, OR  97214",['[phone]'],,,call for hourly and monthly,,,,,,,
125,NESHAMINY STREET STUDIO,"707 Neshaminy Street  Langhorne, PA 19047",['[phone]'],[email] ,neshaminystreetstudio.com,,,,,,,,
126,RED PLANET RECORDING,"300 E. Madison Ave.  Clifton Heights, PA 19018",['[phone]'],[email] ,redplanetrecording.com ,,,,"Recording studio, rehearsal space and live sound company ",,,,
127,SURREAL SOUND STUDIOS,"2046 Castor Ave., 2nd Fl.  Philadelphia, PA 19134",['[phone]'],,surrealsoundstudios.com ,please call for info,,Joseph Lekkas ,,,,,
128,JAM STAGE,"25 Esten Ave.  Pawtucket, RI",['[phone]'],,jamstage.net ,,,,"$25.hr, fully equipped",,,,
129,THE SPACE CHARLESTON,"2123 Montford Ave.  Charleston, SC",,[email] ,thespacecharleston.com,,,,,,,,
130,DIAMOND SOUND STUDIOS,"241 Venture Circle  Nashville, TN  615-244-BAND (2263)",,,diamondsoundstudios.com ,please call for info,,Josh Diamond ,,,,,
131,S.I.R. NASHVILLE,"1101 Cherry Ave.  Nashville, TN 37203","['[phone]', '[phone]']",[email] ,sir-usa.com ,please call for info,,,,,,,
132,SOUNDCHECK NASHVILLE,"750 Cowan St.  Nashville, TN 37207",['[phone]'],[email],soundchecknashville.com ,please call for info ,,,," 3714 Bluestein Drive, Ste 600  Austin, TX 78721  [phone]  Email :  [email]  2108 Lou Ellen Lane  Houston, TX 77018  [phone]  ",,,
133,"TOY BOX STUDIO, THE","2407 Brasher Ave.  Nashville, TN 37206",['[phone]'],[email] ,thetoyboxstudio.com ,please call for info,,,,,,,
134,FRANCISCOS STUDIOS,"8420 Westglen Dr  Houston, TX",['[phone]'],[email] ,franciscostudios.com/houston ,please call for info,,,,,,,
135,PRO REHEARSAL & RECORDING,"3150 Iron Ridge St.  Dallas, TX 75247",['[phone]'],[email] ,prorehearsal.com ,please call for info,,,,,,,
136,RHYTHM ROOM REHEARSAL STUDIOS,"1410 Brittmoore Rd., Ste. A  Houston, TX 77043","['[phone]', '[phone]']",[email] ,rrrehearsalstudio.com ,please call for info,,,,,,,
137,S.I.R. DALLAS,"890 Regal Row  Dallas, TX 75247",['[phone]'],[email] ,sir-usa.com ,please call for info,,,,,,,
138,SOUNDCHECK,"1901 E. 51st St.  Austin, TX 78723",['[phone]'],[email] ,SoundCheckNashville.com,please call for info ,,,," 2108 Lou Ellen Ln.  Houston, TX 77018  [phone]  ",,,
139,POSITIVELY 4TH STREET,"375 W. 400 S.  Salt Lake City, UT",['[phone]'],[email] ,practicespaceslc.com ,call for rates,,,,,,,
140,ROCKET SKATES RECORDING & REHEARSAL,"380 E 1700 S.  Salt Lake City, UT  94115",['[phone]'],[email] ,rocketskatesrecording.com,,,,,,,,
141,BURLINGTON MUSIC DOJO,"416 Pine Street  Burlington, VT. 05401  [phone]",,[email] ,burlingtonmusicdojo.com,,,,,,,,
142,CLOUD STUDIOS,"1101 E. Pike St.  Basement  Seattle, WA98122",['[phone]'],[email] ,cloudstudiosseattle.com ,Please call for rates,,Doug Wilkerson ,,,,,
143,EVOLUTION STUDIOS,"1647 133rd PI. N.E.  Bellevue, WA 98005",['[phone]'],[email] ,bandrehearsal.com ,please call for info,,Eden ,,,,,
144,ROYS PLACE REHEARSAL STUDIOS &,"RECITAL HALL  4926 196th St. S.W.  Lynnwood, WA 98036",['[phone]'],[email] ,roysplacestudios.com ,please call for info,,,,,,,
145,SEATTLE DRUM SCHOOL,"12729 Lake City Way NE  Seattle, WA 98125",['[phone]'],[email] [phone] ,seattledrumschool.com ,$35 per half hour and $65 per one hour lesson  ,,,," 1010 S. Bailey St.  Seattle, WA 98108  ",,,
146,SEATTLE REHEARSAL,"2424 1st Ave. S.  Seattle, WA 98134",['[phone]'],[email] ,seattlerehearsal.com ,please call for info,,Jodi ,,,,,
147,S.I.R. SEATTLE,"410 South 96th Street  Unit 5  Seattle, WA 98108",['[phone]'],[email] ,sir-usa.com ,please call for info,,,,,,,
148,MADISON MUSIC FOUNDRY,"2818 Index Rd.  Fitchburg, WI 53713",['[phone]'],[email] ,madisonmusicfoundry.com ,call for rates,,,,,,,
149,TBC STUDIOS,"10201 W. Appleton Ave.  Milwaukee, WI 53225",['[phone]'],[email] ,tbcstudios.com,,,,,,,,
