,Name,Address/Phone,Phone,Email,Web,Clients,Contact,Services,Styles/Specialties,Distribution,How to Submit,Additional locations
1,1-2-3-4 GO!," 420 40th St., Ste. #5  Oakland, CA 94609  [phone]  ",,[email] ,1234gorecords.com ,,,,"rock, punk *Do not accept unsolicited material ",,,
2,4AD RECORDS," 134 Grand St.  New York, NY 10013  [phone]  ",,"[email], [email]  ",4ad.com ,"the National, Deerhunter, Efterklang, Aldous Harding, Beirut, Holly Herndon, U.S.Girls  ","Ed Horrox, A&R",,rock/indie ,,," 17-19 Alma Rd., SW18 1AA, UK  44-[phone]  "
3,ACTIVATE ENTERTAINMENT, 5062 Lankershim Blvd.-174  N. Hollywood CA 91601  [phone]  ,,[email] ,,,James Arthur ,,,,"Urban, Soul/R&B, HipHop, Pop, Hard Rock, Country; Send Soundcloud &/or YouTube links, socials, list  your email & text number ",
4,ALLIGATOR RECORDS," Attn: New Material  P.O. Box 60234  Chicago, IL 60660  ",,[email] ,alligator.com ,,,,"blues, roots, contemporary blues *Please include a letter-sized stamped envelope so we can  reply to your submission.  *Due to the large number of submissions we receive,  response time is approximately fourmonths or more.  All  submissions will be responded to by mail; if no legible  address is on the demo material, there will be no response.  Please keep submissions to a maximum of four songs (If we  like what we hear, well ask for more).  *Alligator will NOT accept inquiries or phone calls regarding  the receipt or status of submissions. We do not visit artist  websitesor listen to email submissions ",,,
5,AMATHUS MUSIC," P.O. Box 611  Rockville Centre, NY 11571  ",,"[email], ",amathusmusic.com ,,,,"dance, electronic, pop *Do not accept unsolicited material ",,,
6,AMERICAN LAUNDROMAT RECORDS," P.O. Box 85  Mystic, CT 06355  [phone]  ",,[email] ,alr-music.com ,,,,"indie rock, tribute compilations *We do not accept unsolicited materials  Joseph H. Spadaro, Founder, President ",,,
7,AMERICAN RECORDINGS," (Republic Records/Universal)  2200 Colorado Ave.  Santa Monica, CA 90404  ",,[email] ,universalmusic.com/labels ,,,,"all genres *No unsolicited material  Rick Rubin, President  Michael Goldberg, A&R ",,,
8,APPLESEED RECORDINGS," P.O. Box 2593  West Chester, PA 19380  [phone]  ",,,appleseedmusic.com ,,,,"AC *accepts demo submissions, see website ",,,
9,ASTRALWERKS," 1750 Vine Street  Hollywood, CA  ",,[email] ,astralwerks.com ,,,,"electronic, dance, alternative, techno *No Unsolicited material accepted. ",,,
10,ATLANTIC RECORDS," (Warner Music Group)  812 N. Fairfax Ave.  Los Angeles, C 90046  [phone], [phone]  ",,,"atlanticrecords.com *No unsolicited material  Jeff Vaughn, VP of A&R ",,,,,,,
11,ATLANTIC RECORDS GROUP," Paramount Plaza  1633 Broadway, 10th & 11th Floor  New York, NY 10019  [phone]  ",,[email] ,"atlantic-records.com *No unsolicited material  Jeffrey Sledge VP A^R A&R, Riggs Morales, SVP A&R ",,,,,,,
12,ATO RECORDS," 10 East 40th Street, 22nd Floor  New York, NY 10016  [phone]  ",,[email] ,atorecords.com ,,,,"pop, rock, acoustic rock, indie *Demo Submissions will only be accepted by mail  Will Botwin, President/CEO ",,,
13,AVERAGE JOE ENTERTAINMENT," 3738 Keystone Ave.  Nashville, TN 37211  [phone]  ",,[email] ,averagejoesent.com ,"Carter Winter, Cypress Spring, Camo Brian, Austin Tolliver, Bubba Sparxxx, Charlie Farley, Colt Ford, DJ Cannon  Banyon, Hatcher, Jeremy McComb, Josh Mirenda, Lenny  Cooper, Montgomery Gentry, Rich OToole, Sam Grow, Sarah  Ross, Shelbykay, Tommy Chayne  Styles/Specialties: country rap ",,,,,,
14,BAR/NONE RECORDS," P.O. Box 1704  Hoboken, NJ 07030  [phone]  ",,[email] ,bar-none.com ,,,,"indie rock *Unsolicited material accepted  Glenn Morrow, Owner ",,,
15,BARSUK RECORDS," P.O. Box 22546  Seattle, WA 98110  ",,[email] ,barsuk.com ,,,,"Indie Rock *Accepts Demo submission, see website  Josh Rosenfeld, President ",ADA/WEA ,,
16,BEGGARS GROUP/ROUGH TRADE," (XL Recordings, Beggars Music, 4AD, Matador, Rough Trade)  134 Grand St.  New York, NY [phone]  [phone]  ",,[email],beggars.com ,"Adele, Alabama Shakes, Girl Band, tobias Jesso, Yo La Tengo  * Does not accept Demo Submissions  ",Sadie Matthew ,,"indie-rock, pop, electronic and more ",,," 2035 Hyperion Ave.  Los Angeles, CA 90027  [phone]  17-19 Alma Rd  London, SW18 1AA England  44-[phone]  "
17,BIELER BROS. RECORDS," 4100 N. Powerline Rd., #U5  Pompano Beach, FL 33073  [phone]  ",,[email] ,bielerbros.com ,,,,"hard rock, metal *Accepts unsolicited material, EPK only  Jason Bieler, Owner  Aaron Bieler, Owner ",,,
18,BIG DEAL MUSIC," 15503 Ventura Blvd. #300  Encino, CA 91436  [phone]  ",,[email] ,bigdealmusic.com ,,,,"rock, pop, AC ","Sony/Rec *No unsolicited material  Henry Marx, President/CEO  Additional location  115 29th Ave. S.  Nashville, TN 37212  [phone] ",,
19,BIG LOUD RECORDS," Nashville, TN  ",,,"bigloudrecords.com AJ Kassen. SVP Head of A&R, Big Loud Rocks ",,,,,,,
20,BIG MACHINE LABEL GROUP," 1219 16th Ave., S.  Nashville, TN 37212  [phone]  ",,"[email], [email]  ",bigmachinelabelgroup.com ,"Aaron Lewis, Abbey Cone, Avenue Beat, Ayron Jones, Badflower, Brantley Gilbert, Brett Young, Brock  Gonyea, Callista Clark, Carly Pearce, Connor Smith, Canielle  Bradbery, Florida Georgia Line, , Jamie Fine, Jay Demarcus,  Jennifer Nettles, John 5, , Laci Kaye Booth, , Rascal Flatts, Ray  Wylie Hubbard, Sugarland, Tim McGraw  Allison Jones, SVP, A&R ",,,,,,
21,BIG NOISE," 11 S. Angell St., Ste. 336  Providence, RI 02906  [phone]  ",,[email] ,bignoisenow.com ,"Christina  Aguilera, Red Hot Chili Peppers, The Beach Boys, Chicago, Katharine McPhee, Dionne Warwick,  Gregory Porter, and Viola Davis  *Currently accepting demo submissions.  *Please call or email first.  Al Gomes, A&R ",,,,,,
22,BLACKHEART RECORDS," 456 Johnson Ave #202  Brooklyn, NY 11237  [phone] Fax [phone]  ",,[email] ,blackheart.com ,,,,"Rock, Punk *Unsolicited material accepted, attn: A&R Dept.  Zander Wolff, A&R ",,,
23,BLUE LAN RECORDS," 10880 Wilshire Blvd., Suite 2000  Los Angeles, CA 90024  ",,[email] ,"blueelan.com Kirk Pasich, President, Connor Pasich,VP / Director A&R ",,,,,,,
24,BLUE NOTE RECORDS," (Universal Music Group)  1750 N. Vine St.  Hollywood, CA 90028  [phone]  ",,[email] ,bluenote.com,,,,,,,
25,BOMP/ALIVE NATURALSOUND RECORDS," 919 Isabel, Unit G  Burbank, CA 91506  ",,[email] ,alive-records.com ,"Black Keys, Two Gallants, Buffalo Killers, Brian Olive ",,,,"Lumberjack Mordam Music Grp. *Unsolicited material accepted. Do not contact us, we will  contact you if we dig what we hear. ",,
26,CAPITOL CHRISTIAN MUSIC GROUP," 101 Winners Circle N  Brentwood, TN 37027  [phone], [phone]  ",,,capitolchristianmusicgroup.com *No unsolicited material ,,,,,,,
27,CAPITOL MUSIC GROUP," (Universal Music Group)  1750 Vine Street  Los Angeles, CA  [phone]  ",,[email] ,universalmusic.com/label/capitol-music-group *No unsolicited material ,,Andrew D. Keller ,,,,," New York  (Universal Music Group)  1755 Broadway #6  New York, NY 10019  [phone]  "
28,CENTURY MEDIA RECORDS," The Century Family, Inc.  c/o Sony Music International  25 Madison Ave.  New York, NY 10010  ",,"[email], [email]  ",centurymedia.com ,,,,"heavy metal, rock *Unsolicited material accepted, see web for details.  Mike Gitter, VP, A&R ",,,
29,CHERRYTREE RECORDS," (Universal Records)  2220 Colorado Blvd  Santa Monica, CA  90404  ",,[email] ,cherrytreerecords.com ,"Sting, Lady Gaga, Far East Movement, Ellie Gould- ing, ROBYN, LMFAO, Keane, Rac & Matthew Koma, The  Fratellis, Michael Kiwanuka, The Knux, Tokio Hotel, Sir Sly,  Mohambi, Kelis, Milow  Scott Enright, A&R ",,,All genre styles considered ,,,
30,CLEOPATRA RECORDS," 9417 Brodie Ln, Austin, TX 78748  [phone]  ",,[email] ,cleopatrarecords.com ,,,,"alternative, gothic, rock, metal, Indus- trial, Electronic, classics, soundtracks  *We only accept demos/music in digital form. See website  for instructions  Brian Perera, President, Tim Yasul, VP/GM ",,,
31,CLICKPOP RECORDS," P.O. Box 5765  Bellingham, WA 98227  ",,[email] ,clickpoprecords.com ,,,,"folk, metal, pop, punk, electronic, ambient noise and more  Dave Richards, A&R ",,,
32,CLUBSTREAM LABEL GROUP, Gothenburg Sweden  +46 (0) 708 579 753  ,,[email] ,clubstream.se ,,,,"techno, all electronic dance music *Accepts unsolicited material.  Do not send rock music, reggae or psy-trance.  See website for instructions  Hakan Ludvigson, A&R Manager ",,,
33,CMH RECORDS," 2898 Rowena Ave.  Los Angeles, CA 90039  [phone]  ",,,cmhrecords.com ,,,,"country, bluegrass, electric, childrens, Christmas ",,,
34,LOGGINS PROMOTION," Nashville, TN  [phone]  ",,[email] ,logginspromotion.com ,,,,"all styles *Accepts unsolicited material  Paul Loggins, A&R ",,,
35,COLUMBIA RECORDS," LOS ANGELES  (Sony Music)  10202 Washington Blvd.  Culver City, CA 92032  [phone]  ",,,columbiarecords.com *No unsolicited material ,,,,,,,
36,COLUMBIA RECORDS," NEW YORK  25 Madison Ave  New York, NY 10010  [phone]  ",,[email] ,"columbiarecords.com *No unsolicited material  Rani Hancock, Head of A&R ",,,,,,,
37,COMPASS RECORDS," 916 19th Ave. S.  Nashville, TN 37212  [phone]. [phone]  ",,[email] ,compassrecords.com ,,,,"celtic, roots *Accept unsolicited material see website for info  Alison Brown, A&R  Garry West, A&R ",,,
38,CONCORD MUSIC GROUP," 5750 Wilshire Blvd, Suite 450  Los Angeles, CA 90036  [phone]  ",,,concordmusicgroup.com ,,,,"jazz Tom Coulson-Smith, A&R Director ",,,
39,CURB RECORDS," 48 Music Sq. E.  Nashville, TN 37203  [phone]  ",,[email] ,curb.com ,,,,"country, pop, gospel *No unsolicited material  Bryan Stewart, SVP, A&R ",,,
40,DANGERBIRD RECORDS," 3801 Sunset Blvd.  Los Angeles, CA 90026  [phone]  ",,[email] ,"dangerbirdrecords.com Roster: Butch Walker, Royal Teeth, T. Hardy Morris,  Broadheds, JJAMZ, Maritime  *Does not accept unsolicited demos  Jenni Sperandeo, President ",,,,,,,
41,DCD2," New York, NY  ",,[email] ,dcd2records.com,,,,,,,
42,DEEP ELM RECORDS," Maui, HI  [phone]  ",,[email] ,"deepelm.com, deepelm.com/submit ",,,,"indie rock, emo, punk, pop, atmospheric, slowcore, alt-country, instrumental  John Szuch, A&R ",,,
43,DEEP SOUTH ENTERTAINMENT," P.O. Box 17737  Raleigh, NC 27619  [phone]  ",,[email] ,defjam.com ,,,,"hip-hop, rap, urban, R&B *No unsolicited materia  Steve Carless, Sr. Dir VP ",,," P.O. Box 121975  Nashville, TN  37212  [phone]  DEF JAM  (Universal)  2220 Colorado Ave., 5th Fl.  Santa Monica, CA 90404  [phone]  "
44,"DEFEND MUSIC, INC."," 1667 N. Main Street  Los Angeles, CA 90012  [phone]  ",,[email] ,"defendmusic.com *We do not Accepts unsolicited material  Russell Nygaard, A&R ",,,,,,,
45,DELICIOUS VINYL RECORDS," 6607 Sunset Blvd.  Los Angeles, CA 90028  [phone]  ",,[email] ,"deliciousvinyl.com *No unsolicited material  Michael Ross, A&R/Owner ",,,,,,,
46,DELMARK RECORDS," 4121 N. Rockwell  Chicago, IL 60618  [phone]  ",,[email] ,delmark.com ,,,,"blues and jazz Elbio Barilari, VP & Artist Director ",,,
47,DIM MAK RECORDS," 724 South Spring St.  Los Angeles, CA 90014  ",,[email] ,dimmak.com ,,,,"edm, pop",,,
48,DINE ALONE RECORDS," 864 Eastern Ave.  Toronto, ON Canada  [phone]  ",,[email] ,dinealonerecords.com ,"Moneen, Streets of Laredo, the Flatliners, Vanessa Carlton, New Swears, the Lumineers  Joel Carriere, Founder-Owner, A&R ",,,"Various, including rock, indie, punk, R&B, hip-hop, post hardcore and emo  ",,,
49,DISCHORD RECORDS," 3819 Beecher St., N.W.  Washington, DC 20007  [phone]  ",,[email] ,dischord.com ,,,,punk rock,,,
50,DOMO MUSIC GROUP," 11022 Santa Monica Blvd, #300  Los Angeles, CA 90025  [phone]  ",,[email] ,domomusicgroup.com ,,,,"new age, world music, rock, soundtrack, ambient, electronic  *We accept unsolicited material. See website for details ",,,
51,"DMAR ENTERTAINMENT, INC."," 7723 Tylers Pl. Blvd., Ste. 275  West Chester, OH 45069  [phone]  ",,,dmarmusic.com ,,,,"smooth jazz, R&B, gospel *Accepts unsolicited material ",,,
52,DRAG CITY RECORDS," P.O. Box 476867  Chicago, IL 60647  [phone] Fax [phone]  ",,[email] ,dragcity.com ,,,,"rock, hard rock, experimental *Does not accept Demos ",,,
53,DUALTONE RECORDS," 3 Mcferrin Ave.  Nashville, TN 37206  [phone]  ",,[email] ,dualtone.com ,,,,"country, rock",,,
54,ELEKTRA," 1633 Broadway 10th & 11th Floor  New York, NY 10019  [phone]  ",,[email] ,capitolchristianmusicgroup.com *No unsolicited material ,,,,,,," 3400 W. Olive Ave.  Burbank, CA 91505  [phone]  EMI CHRISTIAN MUSIC GROUP  (CMG)  101 Winners Circle N  Brentwood, TN 37027  [phone], [phone]  "
55,EMI MUSIC GROUP, (See Universal Music Group)  ,,,universalmusic.com *No unsolicited material ,,,,,,,
56,ENTERTAINMENT ONE MUSIC, 2700 Pennsylvania Ave.  Suite 1000  Santa Monica CA  90404  ,,,,,,,,,," 4201 Wilshire Blvd.  Suite 400  Los Angeles, CA 90010  11-13 East 26th Street  New York, NY 10010  Renegade83  15301 Ventura Blvd, Bldg. D  Suite 350  Sherman Oaks, CA 91403  134 Peter St.  Suite 700  Toronto, Ontario, Canada "
57,EPIC," 10202 W. Washington Blvd.  Culver City, CA 90232  [phone]  ",,[email] ,epitaph.com ,"DJ Khaled, Judas Priest, Meghan Trainor, Sade, Travis Thompson, Jez Dior, Jidennam, (see website)  EPITAPH / ANTI  (WMG)  2798 Sunset Blvd.  Los Angeles, CA 90026  [phone]  ","Ezekiel Lewis, EVP & Head of A&R, Jermaine Pegues, VP A&R, Patrick Afeku, Sr. Director A&R  *No unsolicited material  ",,"alternative rock, post-hardcore, punk rock, hip-hop, metalcore  *Accepts unsolicited material. See website for instructions  Chris Foitel, SR VP ",Sony Music Entertainment ,,
58,EQUAL VISION," P.O. Box 38202  Albany, NY [phone]  [phone]  ",,[email] ,"equalvision.com Dan Sandshaw, GM/A&R  *accept unsolicited submission ",,,,,,,
59,FAT POSSUM RECORDS," P.O. Box 1923  Oxford, MS 38655  [phone] Fax [phone]  ",,[email] ,fatpossum.com ,,,,"indie *Accepts unsolicited material  Matthew Johnson, President  Bruce Watson, Director, A&R ",,,
60,FAT WRECK CHORDS," 2196 Palou Ave.  San Francisco, CA 94124  [phone]  ",,,fatwreck.com ,,,,punk,,,
61,FAVORED NATIONS RECORDS," 17328 Ventura Blvd, #165  Encino, CA 91316  ",,[email] ,favorednations.com ,,,,all styles welcome,,,
62,FEARLESS RECORDS," 5870 W. Jefferson Blvd., Studio E  Los Angeles, CA 90016  [phone]  ",,[email] ,fearlessrecords.com ,,,,"pop-punk, punk rock, emo, alternative rock, post-hardcore  *Accepts unsolicited material. See website for instructions  Bob Becker, Owner/A&R ",,,
63,FERVOR RECORDS," 1810 W. Northern Ave., Ste. A-9  Box 186  Phoenix, AZ 85021  [phone]  ",,[email] ,fervor-records.com ,,,,"vintage, new indie *We do not accept unsolicited submissions  Jeff Freundlich, Exec. Producer ",,,
64,FIRE TOWER ENTERTAINMENT," Located in West Hollywood, CA  ",,[email] ,firetowerent.com ,"Wesley Stromberg, Michael Blum, Sophie Ann. full roster on website  ",Evan Griffith/Ruth Nichols ,"Artist Management, A&R consulting, horn contracting  *Accepts unsolicited material ","Pop, Indie ",,,
65,FONOVISA," (Universal Music Group)  Woodland Hills, CA  ",,,universalmusica.com *Accepts unsolicited material ,,,,,,,
66,FUNZALO RECORDS," P.O. Box 2518  Agoura Hills, CA 91376  [phone]  ",,[email] ,"funzalorecords.com Michael J. Lembo, President  Dan Agnew, General Manager ",,,,,,,
67,GEARHEAD RECORDS," P.O. Box 2375  Elk Grove, CA 95759  [phone]  ",,[email] ,gearheadhq.com ,,,,"rock n roll, outlaw country, punk, garage, rockabilly and sleaze metal  *No unsolicited material  Michelle Haunold, President ",,,
68,GEFFEN, See Interscope ,,,,,,,,,,
