,Name,Address/Phone,Phone,Email,Web,Clients,Contact,Services,Styles/Specialties,Distribution,How to Submit,Additional locations
69,GLASSNOTE RECORDS," 770 Lexington Ave  New York, NY 10065  [phone]  ",,,glassnotemusic.com,,[email] ,,,,,
70,GOGIRLSMUSIC.COM, ,,[email] ,gogirlsmusic.com ,,,,"all genres *The oldest and largest online community of indie women  in music  Madalyn Sklar, A&R ",,,
71,HOLLYWOOD RECORDS  LOS ANGELES," 500 S. Buena Vista St., Old Team Bldg.  Burbank, CA 91521  [phone] ",,[email]  ,"hollywoodrecords.com *No unsolicited material, No MP3s  Mike Daly, Exec. Director, A&R ",,,,,,,
72,HOPELESS RECORDS," 15918 Arminta St.  Van Nuys, CA [phone]  [phone]  ",,[email] ,"hopelessrecords.com Eric Tobin EVP, Business Dev. & A&R ",,,,,,,
73,ISLAND RECORDS," (UMG)  2220 Colorado Ave  Santa Monica, CA  [phone]  ",,,universalmusic.com/label/island-records,,"Darcus Beese, President ",,,,,
74,INTERSCOPE," 2220 Colorado Ave., 5th Fl.  Santa Monica, CA 90404  [phone]  ",,[email] ,"interscoperecords.com *No unsolicited material  Nicole Wyskoarko, EVP and Co-Head of A&R  Aaron Dash Sherrod, President of Urban A&R ",,,,,,,
75,IPECAC RECORDINGS, ,,[email] ,"ipecac.com, facebook.com/ipecac ","Fantomas, Melvins Big Band, Northern State, Dalek, Skeleton Key, Peeping Tom, Dub Trio  Greg Werckman, A&R ",,,,Fontana ,,
76,"JAGGO RECORDS, LLC"," 515 Flower St.  18th Street  Los Angeles, CA 90071  [phone]  ",,[email] ,jaggo.com ,,,,"pop, rock, jazz, R&B, hip-hop, soul, World  *Unsolicited material accepted ",,,
77,K RECORDS," P.O. Box 7154  Olympia, WA 98507  [phone]  ",,[email] ,krecs.com ,"Kimya Dawson, the Curious Mystery, the Blackouts Calvin Johnson, Owner ",,,,,,
78,KOBALT MUSIC," Los Angeles  926 N Sycamore Ave  Suite 700  Los Angeles, CA 90038  [phone]  ",,[email] ,kobaltmusic.com ,,,,,,," 2 Gansevoort St.  6th Fl  New York, NY 10014  [phone]  Bob Bortnick, SVP, Creative  907 Gleaves St., Ste. 101  Nashville,TN 37203  [phone]  2100 Ponce De Leon Blvd  Suite 1230  Coral Cables, FL 33134  [phone]  The River Building  5th Floor, Goldings House,  Hays Galleria, 2 Hays Lane,  London, SE1 2HB "
79,LITTLE FISH RECORDS," P.O. Box 19164  Cleveland, OH 44119  [phone]  ",,[email] ,littlefishrecords.com ,,,,"roots reggae, jam band, jazz, pop *Accepts unsolicited material  Lawrence Koval, President, Artist Mgmt ",,,
80,LIZARD SUN ENTERTAINMENT," San Pedro, CA  [phone]  ",,[email] ,"facebook.com/lizardsunentertainment, cliffmorrison.com  ","Cliff Morrison Floyd Bocox, CEO ",,,,,,
81,LOVECAT MUSIC," P.O.Box 548, Ansonia Station  New York, NY 10023  ",,[email] ,lovecatmusic.com ,,,,"rock, country, folk *No unsolicited material ",,,
82,MACK AVENUE," 18530 Mack Ave., Unit #299  Grosse Pointe Farms, MI 48236  [phone]  ",,[email] ,mackavenue.com ,,,,jazz,,,
83,MALACO RECORDS," 3023 W. Northside Dr.  Jackson, MS 39213  [phone], [phone]  ",,[email] ,malaco.com ,,,,"gospel, R&B, spoken word, jazz, blues, soul  *No unsolicited material  Tommy Couch, Jr., President/R&B, A&R  Wolf Stephenson, VP, A&R  Matt Kivett, Director, Gospel ",,,
84,MATADOR RECORDS," 134 Grand Street  New York, NY 10013  [phone] Fax [phone]  ",,[email] ,matadorrecords.com ,,,,"all styles *No Unsolicited Material  Jake Whitener, Director of A&A  ",,," 17-19 Alma Rd.  London, SW18 1AA U.K.  [phone] "
85,MERGE RECORDS," 409 E. Chapel Hill St  Chapel Hill, NC  27514  [phone]  ",,[email] ,mergerecords.com ,See website for roser,,,alt-rock ,,,
86,MEROKE SKY RECORDS," Van Nuys, CA  [phone]  ",,,,"Barry Goldberg, Alex Del Zoppo, Tony Kaye, Todd Taylor, Alex Sherman, Andrew Wraith, Matt Michenzie  Mike Giangreco, A&R ",,,folk/rock/Americana/Country ,,,
87,METAL BLADE RECORDS," 5632 Van Nuys Blvd., #1301  Sherman Oaks, CA 91401  [phone]  ",,[email] ,metalblade.com ,,,,"heavy metal, progressive, rock *See website for Demo Submission  Brian Slagel, President  ",,," Metal Blade Records GMBH  Friedrichstr.38  73033 Goppingen, Germany "
88,METROPOLIS RECORDS," PO Box 974  Media,  PA  19063  Attn: Demos  [phone]  ",,[email] ,metropolis-records.com,,,," electronic, industrial, goth  *Accepts unsolicited material by CD or CD-R ",,,
89,MILAN ENTERTAINMENT," Sherman Oaks, CA  ",,[email] ,milanrecords.com ,,,,"soundtracks, electronic, world",,,
90,MINT RECORDS," P.O. Box 3613, M.P.O.  Vancouver, BC Canada V6B 3Y6  604-669-MINT  ",,[email] ,mintrecs.com ,"Duotang, Duplex, Fanshaw, Hot Panda, Immaculate Machine  ",,,indie *Send demos via mail ,,,
91,MOM + POP RECORDS, ,,[email] ,momandpopmusic.com ,"Tom Morello, Sleater-Kinney, Sleigh Bells, Courtney Barnett  Hannah Gross, VP and Head of West Coast A&R ",,,,,,
92,MORPHIUS RECORDS," 100 E. 23rd St.  Baltimore, MD 21218  [phone]  ",,[email] ,morphius.com ,,,,"rock, punk, hip-hop, experimental",,,
93,MOTOWN," 1750 North Vine Street  Hollywood, CA 90028  ",,,motownrecords.com *No unsolicited material accepted ,,,,,,,
94,MRG RECORDINGS," Los Angeles, CA  [phone]  ",,"[email], [email]  ",mrgrecordings.com ,,,,"rock, electronic, ambient, folk",,,
95,NETTWERK RECORDS," 1675 West 2nd Ave,  2nd Floor  Vancouver, B.C. V6J 1H3  [phone]  ",,[email] ,nettwerk.com *No unsolicited material  ,,"Meg Tarquinio, VP Strategy & A&R (New York  Spencer Kelley, A&R, New York/London)  Marshall Altman, VP, A&R (Nashville)  Mark Abramowitz, Director, A&R (Nashville)  Eric Robinson, Director, A&R (Los Angeles)  ",,,,," 3900 West Alameda Ave, Suite 850  Burbank, Ca 91508  [phone]  263 S 4th St.  PO Box 110649  Brooklyn, NY 11211  [phone] "
96,NEW PANTS PUBLISHING INC. & OLD PANTS," PUBLISHING INC.  119 N. Wahsatch Ave  Colorado Springs, CO 80903  [phone] Fax [phone]  ",,[email] ,"newpants.com, oldpants.com ","Stephanie Aramburo, Chad Steele, C. Lee Clarke, Tech T, James Becker, Kathy Watson, Lisa Bigwood, George  Montalbano, Silence, Sherwin Greenwood, Joel Diehl, John  Ellis and Rocky Shaw.  *Unsolicited material through management or lawyer only.  Please call or Email before submitting.  Robert A. Case, A&R ",,,all genre styles considered ,,,
97,NOFACE RECORDS, ,829-285-1849 ,[email] ,"nofacerecords.com, facebook.com/nofacerecordsofficial  ",,,,"edm, all styles of electronic music including house, dubstep, bigroom, techno, trance, trap, etc.  *Email demos of your unsigned electronic music ",,,
98,NONESUCH RECORDS," 1633 Broadway  New York, NY 10019  [phone]  ",,[email] ,nonesuch.com ,"Emmylou Harris, Joni Mitchell, Gipsy Kings, KD Lang, Randy Newman, Wilco, Brian Wilson, Stephen Sond-  heim, Kronos Quartet, Youssou NDour, Buena Vista Social  Club, Laurie Anderson and more.  ",,,"jazz, classical, Americana, singer- songwriter, contemporary, world, pop  *No unsolicited material ",,,
99,OGLIO ENTERTAINMENT," 3540 W. Sahara Ave., #308  Las Vegas, NV 89102  [phone]  ",,,oglio.com ,"the Leftovers, Foreign Globester, Margo Guryan, BigBang, Beatallica, George Lopez, Jackie Joke Man  Martling, comedy, reissues, novelty, soundtracks, Brian  Wilson (Beach Boys), Robbie Krieger (the Doors), Ray  Manzarek (the Doors), Wisely, Phunk Junkeez, Bouquet of  Veal and Ogden Edsl  Carl Caprioglio, President ","Carl Caprioglio, Mark Copeland ",,,,,
100,OH BOY RECORDS," P.O. Box 150222  Nashville, TN 37215  [phone]  ",,[email] ,ohboy.com ,,,,country *No unsolicited materials ,,,
101,OMNIVORE RECORDINGS," 4470 W. Sunset Blvd., Suite 209  Los Angeles, CA 90027  [phone] Ext. 333  ",,[email] ,omnivorerecordings.com *Not accepting demos ,,,,,,,
102,ORCHARD," 23 E. 4th St., 3rd Fl.  New York, NY 10003  [phone]  ",,[email] ,"theorchard.com Brad Navin, CEO ",,,,,,,
103,PAPER GARDEN RECORDS," 170 Tillary St., Apt. 608  Brooklyn, NY 11201  ",,[email] ,papergardenrecords.com ,"Laura & Greg, Denny Love, The Due Diligence, Hnry Flwr, Big Brutus ","Caleb Olson, Dir. of A&R ",,,,,
104,POSI-TONE," P.O. Box 2848  Los Angeles, CA 90294  [phone]  ",,[email] ,posi-tone.com ,"Michael Dease, Doug Webb, Behn Gillette, Brian Charette, Walt Weiskopf, Ed Cherry, David Gibson, Ken  Fowser, Art Hirahara, Ralph Bowen  Marc Free, A&R ",,,jazz ,,,
105,"PPL- ZMI ENTERTAINMENT GROUP, INC", [phone]  ,,[email] *No unsolicited material accepted ,,,,,,,,
106,PRA RECORDS," 1255 Fifth Ave., Ste. 7K  New York, NY 10029  [phone]  ",,[email] ,prarecords.com ,,,,jazz ,"E-1 Patrick Rains, A&R ",,
107,PRAVDA RECORDS," 4245 N Knox, Suite 7  Chicago, IL 60641  [phone]  ",,[email] ,pravdamusic.com ,,,,"rockabilly, pop, blues ",ADA,,
108,PRIMARILY A CAPPELLA," P.O. Box D  San Anselmo, CA 94979  [phone]  ",,[email] ,singers.com ,,,,a cappella *Unsolicited material accepted ,,,
109,PUTUMAYO WORLD MUSIC," Attn: A&R  413 Carpenter Rd.  Charlotte, VT 05445  [phone] [phone]  ",,[email] ,putumayo.com *Accepts unsolicited materials. ,,,,,,,
110,RAMP RECORDS," Santa Barbara, CA  ",,[email] ,ramprecords.com ,"Michael McDonald, Jeff Bridges *No unsolicited material ",,,eclectic ,,,
111,RCA RECORDS," 6363 Sunset Blvd  Los Angeles, CA 90028  ",,,sonymusic.co.uk,,,,,,," 25 Madison Ave.  New York, NY 10010  "
112,RED BULL RECORDS," 9044 Melrose Ave.  Hollywood, CA 90069  [phone]  ",,[email] ,redbullrecords.com *Demo submission accepted  ,,,,,,," 1740 Stewart Street  Santa Monica, CA 90404  [phone] "
113,RED HOUSE RECORDS," 916 19th Avenue South  Nashville, TN 37212  [phone], [phone]  ",,,redhouserecords.com,,,,,,,
114,RELAPSE RECORDS," 8701 W Chester Pike  Upper Darby, PA 19082  [phone]  ",,[email] ,relapse.com ,,,,"metal, rock Rennie Jaffe, VP, A&R ",,,
115,REPUBLIC RECORDS," 1755 Broadway, 8th Fl.  New York, NY [phone]  [phone]  ",,[email] ,"republicrecords.com Ben Adelson, SVP, A&R ",,,,,,," 2220 Colorado Ave. 3rd Fl  Santa Monica, CA [phone]  [phone]  "
116,REVELATION RECORDS," P.O. Box 5232  Huntington Beach, CA 92615  [phone]  ",,[email] ,revhq.com ,,,,"hardcore, punk, emo *Unsolicited material accepted ",,,
117,RHYMESAYERS ENTERTAINMENT," 2409 Hennepin Ave., S  Minneapolis, MN 55405  [phone]  ",,[email] ,rhymesayers.com facebook.com/Rhymesayers  ,,,,"hip-hop/rap Brent Sayers, CEO ",,,
118,RISE RECORDS," 15455 N.W. Greenbrier Pkwy, Ste. 115  Beaverton, OR 97006  ",,,riserecords.com *Accept unsolicited material ,,,,,,,
119,ROADRUNNER RECORDS," Warner Bros. Group  1633 Broadway  New York, NY 10019  ",,[email] ,elektramusicgroup.com/roadrunnerrecords,,,,,,,
120,ROCKZION RECORDS," 673 Valley Dr.  Hermosa Beach, CA 90254  [phone] Fax [phone]  ",,[email] ,roir-usa.com ,,,,"punk, reggae, rock *Unsolicited material accepted, but look at our website so  you know who we are. ",,,
121,ROUNDER RECORDS," Nashville, TN  [phone]  ",,[email] ,rounder.com *No unsolicited material  ,,,,roots music,,,
122,ROUND HILL MUSIC," 650 Fifth Ave., Suite 1420  New York, NY 10019  [phone]  ",,[email] ,"roundhillmusic.com Jonnie Davis, SVP, A&R  ",,,,,,," Los Angeles, CA  [phone]  Nashville, TN  818 18th Ave. S, Suite 940  Nashville, TN 37203  [phone]  Josh Saxe, Associate Director, A&R "
123,"ROYNET, THE ROYALTY NETWORK, INC."," 224 W. 30th St., Ste. 1007  New York, NY [phone]  [phone]  ",,[email] ,"krianmusicgroup.com Drew Witte, A&R ",,,,,,,
124,SADDLE CREEK RECORDS," P.O. Box 8554  Omaha, NE 68108  [phone]  ",,[email] ,saddle-creek.com ,,,,"rock, electronica, country rock *Accepts unsolicited material  Amber Carew, A&R ",,,
125,SHANGRI-LA PROJECTS," P.O. Box 40106  Memphis, TN 38174  [phone]  ",,[email] ,shangrilaprojects.com ,,,,"alternative rock Sherman Willmott, A&R ",,,
126,SIX DEGREES RECORDS," P.O. Box 411347  San Francisco, CA 94141  [phone]  ",,[email] ,sixdegreesrecords.com ,,,,"world music, ambient, folk, contempo- rary classical and intelligent pop music  *No unsolicited material ",,,
127,SKAGGS FAMILY RECORDS," P.O. Box 2478  Hendersonville, TN  37077  [phone] Fax [phone]  ",,[email] [phone]  ,skaggsfamilyrecords.com ,,"Ricky Skaggs, Charlotte Scott SO MUCHH NOISE URBAN (SMN)  Atlantic Records  [phone]  ",,Rap/Hip-Hop/ Pop/ Country/ R&B/ Dance- hall/ Kids Bop/ Gospel and ALL  ,,"Accepts all Demos, Unsolicited for all genres Chris Jones, Vice President of A&R ",
128,SONIC SAFARI MUSIC / JONKEY ENTERPRISES," 663 W. California Ave.  Glendale, CA 91203  [phone]  ",,[email] ,sonicsafarimusic.com ,,,,"environmental, world, traditional, ethnic ","Indies Chuck Jonkey, A&R ",,
129,SST," P. O. Box 1  Taylor, TX 76574  [phone]  ",,,sstsuperstore.com ,,,,"rock, jazz, punk progressive rock *Unsolicited material accepted ",,,
130,STEF ANGEL MUSIC GROUP, [phone]  ,,[email] [email],stefangelmusic.com ,,"Stefaniah McGowan, Exec. Music Producer, A&R Accepts unsolicited material  ",,,,,
131,SUB POP RECORDS," 2013 4th Ave., 3rd Fl.  Seattle, WA, 98121  [phone]  ",,[email] ,"subpop.com *Accepts unsolicited materials  Tony Kiewel, Head, A&R ",,,,,,,
132,SUMERIAN RECORDS," 3330 Cahuenga Blvd. W. #500  Los Angeles, CA 90068  [phone]  ",,[email] ,"facebook.com/SumerianRecords Ash Avildsen, President ",,,,,,,
133,SURFDOG RECORDS," 1126 S. Coast Hwy. 101  Encinitas, CA 92024  [phone] Fax [phone]  ",,[email] ,surfdog.com ,"Brian Setzer, Stray Cats, Richard Cheese, Gary Hoey, Rusty Anderson, Slightly Stoopid, Dan Hicks, Butthole  Surfers, Gibby Haynes, Dylan Donkin, Dave Stewart, the  Wylde Bunch, Burning of Rome  *Unsolicited material accepted  Scott Seine, A&R ",,,rock ,,,
134,THIRD MAN RECORDS," 623 7th Ave. S.  Nashville, TN [phone]  [phone]  ",,[email] ,thirdmanrecords.com ,"Jack White, the Dead Weather, Olivia Jean, the Raconteurs, the White Stripes, Wanda Jackson, Wolf Eyes,  Karen Elson  Jack White, Founder  Ben Swank, Co-Founder ",,,"Various genres, specialize in vinyl records pressing  ",,,
135,THUMP RECORDS," P.O. Box 9605  Brea, CA 92822  [phone]  ",,[email] ,thumprecords.com ,,,,"Latin rap, old skool, rap, R&B, Latin, oldies, disco  *Unsolicited material accepted ",,,
136,TOOTH & NAIL," P.O. Box 12698  Seattle, WA 98111-4698  ",,,toothandnail.com,,,,,,,
137,TRIPLE CROWN RECORDS," P. O. Box 222132  Great Neck, NY 11022  ",,[email] ,"triplecrownrecords.com Fred Feldman, President ",,,,,,,
138,UNIVERSAL MUSIC GROUP," 2220 Colorado Ave., 3rd Fl.  Santa Monica, CA 90404  [phone]  ",,,universalmusic.com,,,,,,,
139,URBAN & LAZAR, ,,"[email], ververecords@ umgstores.com  ",ververecords.com universalmusic.com  ,,,,"jazz, adult contemporary, classical *No unsolicited material ",,,
140,VICTORY RECORDS," 346 N. Justine St., 5th Fl.  Chicago, IL 60607  [phone]  ",,[email] ,victoryrecords.com ,,,,"rock, punk, metal Tony Brummel, Founder  *Accepts unsolicited demos ",,,
141,VIRGIN RECORDS, (see Capitol Music Group) ,,,,,,,,,,
142,WARNER BROS. NASHVILLE," 20 Music Sq. E.  Nashville, TN 37203  [phone]  ",,[email] ,warnermusicnashville.com ,,"*No unsolicited material  Scott Hendricks, Exec. VP, A&R  Cris Lacy, Exec. VP, A&R ",,,,,
143,WARNER RECORDS," 777 S Santa Fe Ave  Los Angeles, CA 90021  [phone]  ",,,warnerbrosrecords.com ,,"*No unsolicited material  Karen Kwak, EVP Head of A&R  Ericka Coulter SVP, A&R ",,,,,
144,WARNER MUSIC GROUP," 1633 Broadway  New York, NY 10019  [phone] ",,,wmg.com,," *No unsolicited material  Mike Caren, President Worldwide, A&R ",,,,,
146,WARNER MUSIC LATINA," 555 Washington Ave., 4th Fl.  Miami Beach, FL 33319  [phone] Fax [phone]  ",,[email] ,facebook.com/warnermusiclat ,,"*No unsolicited material  Gabriella Martinez, VP Marketing ",,,,,
147,WICKED COOL RECORDS," 434 6th Ave., Ste. 6R  New York, NY 10011  [phone]  ",,[email] [email]  ,wickedcoolrecords.com ,,,,garage rock,,,
148,WILD RECORDS, ,,,wildrecordsusa.com ,,,,"rockabilly, blues, surf, garage and soul. Reb Kennedy, President, Founder ",,,