,Name,Address/Phone,Phone,Web,Email,Fax,Mail,Contact,Specialty,Additional locations,Practice Areas
1,"ADAMS AND REESE, LLP"," Regions Harbert Plaza  1901 6th Ave. N., Ste. 3000  Birmingham, AL 35203  [phone]  ",,msmcnairlaw.com ,[email] ,,,Michael S. McNair ,Contracts," RSA Battle House Tower  11 N. Water St., Ste. 23200  Mobile, AL 36602  [phone]  M.S. McNAIR  2151 Government St.  Mobile, AL 36606  [phone]  ",
2,"DAVIS WRIGHT TREMAINE, LLP"," 188 W. Northern Lights Blvd.  Anchorage, AK [phone]  [phone] Fax [phone]  ",,dwt.com ,[email] ,,,Jon Dawon ,Litigation,,
3,DORSEY & WHITNEY LLP," 1031 W. 4th Ave., Ste. 600  Anchorage, AK [phone]  [phone]  ",,dorsey.com ,[email] ,,,"Michael Mills, Partner ",Intellectual Property,,
4,PERKINS COIE," 1029 W. 3rd Ave., Ste. 300  Anchorage, AK [phone]  [phone] Fax [phone]  ",,perkinscoie.com ,[email] ,,,"Sarah C. Gillstrom, Partner ",LItigation,,
5,"LEWIS ROCA ROTHGERBER CHRISTIE, LLP"," 201 East Washington St., Suite 1200  Phoenix, AZ 85004  [phone], [phone]  ",,lewisroca.com ,[email] ,,,"Michael J.Curry, Partner ","Intellectual Property, Trademarks and Copyrights",,
6,PERKINS COIE," 2901 N. Central Ave., Ste. 2000  Phoenix, AZ [phone]  [phone] Fax [phone]  ",,perkinscoie.com ,[email] ,,,"Jessica L. Everett-Garcia, Partner ","Trademark Law, Intellectual Property",,
7,"SANDERS & PARKS, PC"," 3030 N. 3rd St., Ste. 1300  Phoenix, AZ 85012  [phone]  ",,sandersparks.com ,,,,,Intellectual Property,,
8,SNELL & WILMER," One Arizona Center  400 E. Van Buren St., Ste. 1900  Phoenix, AZ [phone]  [phone] Fax [phone]  ",,swlaw.com ,[email] ,,,,Intellectual Property ," One S. Church Ave., Ste. 1500  Tucson, AZ [phone]  [phone] Fax [phone] ",
9,"WILLIAM D. BLACK, LAW OFFICES OF"," Great American Tower  20 East Thomas Road  Ste. 2200  Phoenix, AZ 85012  [phone], [phone]  ",,billblacklawfirm.com ,,,,,," Kierland Corporate Center  7047 E. Greenway Pkwy., Ste. 250  Scottsdale, AZ 85254  [phone] ",
10,CARVER LAW," Pleasant Valley Corp. Center, Ste. 800  2024 Arkansas Valley Dr.  Little Rock, AR [phone]  [phone]  ",,arkpatent.com ,[email] ,,,,Intellectual Property,,
11,ROSE LAW FIRM," 120 E. 4th St.  Little Rock, AR [phone]  [phone] Fax [phone]  ",,roselawfirm.com ,[email] ,,,,Intellectual Property,,
12,"WRIGHT, LINDSEY & JENNINGS, LLP"," 200 W. Capitol Ave., Ste. 2300  Little Rock, AR 72201  ",(501) 371-0808 ,wlj.com ,[email] ,,,J. Charles Dougherty ,Intellectual Property ," 3333 Pinnacle Hills Pkwy., Ste. 510  Rogers, AR 72758  [phone] ",
13,"ABRAMS, GARFINKEL, MARGOLIS,  BERGSON, LLP  ","3900 West Alameda Ave., Suite 2100  Burbank, CA 91505  [phone]  ",,agmblaw.com ,[email] ,,,,," 1430 Broadway, 17th Fl.  New York, NY 10018  [phone]  225 Broadhollow Rd., Ste. 102  Melville, NY 11747  [phone] ",
14,"AKIN, GUMP, STRAUSS,  HAUER & FELD, LLP  ","1999 Avenue of the Stars, Ste. 600  Los Angeles, CA 90067  [phone]  ",,akingump.com ,[email],,,"Paul Lin, Partner ",," One Bryant Park  Bank of America Tower  New York, NY 10036  [phone]  ",
15,ARNOLD & PORTER," 777 S. Figueroa St., 44th Fl.  Los Angeles, CA 90017  [phone] Fax [phone]  ",,arnoldporter.com ,,,,,"All areas, intellectual property/tech. *No unsolicited material  "," Three Embarcadero Center, 10th Fl.  San Francisco, CA 94111  [phone] Fax [phone]  3000 El Camino Real  Five Palo Alto Square, Ste. 500  Palo Alto, CA [phone]  [phone] ",
16,TERRY B. BATES," Reed Smith, LLP  355 South Grand Avenue, Suite 2900  Los Angeles, CA 90071  [phone]  ",,reedsmith.com ,[email] ,,,,entertainment media,,
17,LEE JAY BERMAN," The Mediation Offices of Lee Jay Berman  4640 Admiralty Way  Suite 500  Marina del Rey, 90292  [phone]  ",,LeeJayBerman.com,"[email], [email]  ",,,,,,
18,BEVERLY HILLS BAR ASSOCIATION," 9420 Wilshire Blvd., 2nd Fl.  Beverly Hills, CA 90212  [phone]  ",,bhba.org,[email] ,,,,,,
19,"BLAKE & WANG, P.A."," 1801 Century Park E., 24st Fl.  Los Angeles, CA 90067  ",,filmtvlaw.com ,,,,,"Entertainment Law, Music Law, Film and TV Law "," 1 Sansome Street  35th Floor  San Francisco CA, 94104  [phone] ",
20,"BLOOM, HERGOTT, DIEMER, ROSENTHAL, LAVIOLETTE &  FELDMAN SCHENKMAN & GOODMAN, LLP  ","150 S. Rodeo Dr., 3rd Fl.  Beverly Hills, CA 90212  [phone]  *No unsolicited material ",,,,,,,,,
21,"BRET D. LEWIS, LAW OFFICES OF"," Santa Monica Wellesley Plaza  12304 Santa Monica Blvd., Ste. 107A  Los Angeles, CA 90025  [phone] Fax [phone]  ",,blewislaw.com,[email] ,,,,,,
22,CALIFORNIA LAWYERS FOR THE ARTS," 12304 Santa Monica Blvd, Ste 304  Los Angeles, Ca 90025  [phone], [phone]  ",,calawyersforthearts.org ,[email] ,,,,"Lawyer Referral Service, Mediation/Arbitration *Additional offices in Sacramento and San Francisco and  San Diego ",,
23,"CHRISTOPHER J. OLSEN,  LAW OFFICES OF  ","3075 E. Thousand Oaks Blvd., Ste. 100  Westlake Village, CA 91362  [phone] Fax [phone]  ",,chrisolsenlaw.com ,[email] ,,,,Studio and Performance Bass Player. I share musicians concerns because I am one. ,,"Entertainment Law, Music Law, Contract Negotiation, Business and Transactional Matters, Civil  Litigation. 30 years experience  "
24,"D. BURGUNDY MORGAN,  ESQ. ONE LLP "," 23 Corporate Plaza Drive  Suite 150  Newport Beach, CA 92660  [phone], [phone]  ",,onellp.com ,[email] ,,,"D. Burgundy Morgan, Esq. ",Entertainment Law ," 400 Corporate Point  Suite 300  Culver City, CA90230  [phone] ",
25,DEAN SHELDON SERWIN," 1107 Fair Oaks Ave., #848  South Pasadena, CA [phone]  [phone]  ",,deanserwin.com ,[email] ,,,,"Full-service for entertainment industry, including records, publishing, online, video game, film and television,  management, licensing, trademark, music clearance.  Selected shopping ",,
26,DIJULIO LAW GROUP," 330 N. Brand Blvd., Ste. 702  Glendale, CA 91203  [phone]  ",,dijuliolawgroup.com ,[email] ,,,,"Record contracts, music publishing, licenses "," 6 Woodard Ave.  Absarokee, MT 59001 ",
27,DONALDSON CALLIF PEREZ," 5600 West Adams Boulevard, Suite 300  Los Angeles, CA 90016  [phone] Fax [phone]  ",,donaldsoncallif.com/attorneys *No unsolicited material ,[email] ,,,,,,
28,DONALD S. PASSMAN," Gang, Tyre, Ramer & Brown, Inc.  132 S. Rodeo Dr., Ste. 306  Beverly Hills, CA [phone]  [phone]  ",,donpassman.com/about-donald-s-passman *No unsolicited material ,[email] ,,,,,,
29,DYKMA," 444 S. Flower Street  Suite 2200  Los Angeles, CA 90071  [phone]  ",,dykema.com ,[email] ,,,"Jeffrey Huron, Office Managing Member ",Intellectual Property,,
30,ERIC NORWITZ," 3333 W. 2nd St., Ste. 52-214  Los Angeles, CA [phone]  [phone]  ",,,[email] ,,,,Entertainment law and litigation *Unsolicited material accepted ,,
31,ERIN M. JACOBSON," The Music Industry Lawyer  9100 Wilshire Blvd., Suite 725 E  Beverly Hills, CA 90212  [phone]  ",,themusicindustrylawyer.com,[email] ,,,,,,
32,FAEGRE DRINKER BIDDLE," 1800 Century Park E., Ste. 1500  Los Angeles, CA 90067  [phone], [phone]  ",,faegredrinker.com/en ,,,,,," Four Embarcadero Center, 27th Fl.  San Francisco, CA 94111  [phone] ",
33,FINDELLE LAW & MANAGEMENT," 2029 Century Park E., Ste. 900  Los Angeles, CA 90067  [phone]  Fax [phone]  ",,,[email] ,,,"Stann Findelle, Esq. ","manager and recording agreements, production, actors, broadcasting and publishing  *Call before sending material ",,
34,"GERRY BRYANT, ESQ."," 9903 Santa Monica Blvd., Ste. 1007  Beverly Hills, CA 90212  ",,gerrybryant.com *No unsolicited material or deal shopping. ,[email] ,,,,,,
35,"GIBSON, DUNN"," 555 Mission Street  Suite 3000  San Francisco, CA 94105  [phone]  ",,gibsondunn.com *No unsolicited material ,[email] ,,,"Ryan, A. Murr ",,,
36,"GLENN T. LITWAK,"," LAW OFFICES OF  201 Santa Monica Blvd., Ste. 300  Santa Monica, CA 90401  [phone] Fax [phone]  ",,glennlitwak.com,[email] ,,,,,,
37,"GREENBERG, GLUSKER"," 2049 Century Park East  Suite 2600  Los Angeles, CA 90067  [phone], [phone]  ",,greenbergglusker.com ,[email] ,,,"Matt Galsor, Partner *No unsolicited material ",,,
38,"SCOTT HARRINGTON, ESQ."," Harrington Music Law Group, PC  2001 Wilshire Blvd., Ste. 400  Santa Monica, CA 90403  [phone] Fax [phone]  ",,,[email],,,,,,
39,"HELMER, FRIEDMAN, LLP"," 9301 Wilshire Blvd., Ste. 609  Beverly Hills, CA 90210  [phone]  ",,helmerfriedman.com ,[email] ,,,Ken Helmer ,all areas *No unsolicited material ,,
40,"IRELL & MANELLA, LLP"," 1800 Ave. of the Stars, Ste. 900  Los Angeles, CA 90067  [phone] Fax [phone]  ",,irell.com ,[email] ,,,,," 840 Newport Center Dr., Ste. 400  Newport Beach, CA [phone]  [phone] Fax [phone] ",
41,"ISAACMAN, KAUFMAN & PAINTER, LOWY & ZUCKER"," 1100 Glendon Ave  Los Angeles, CA 90024  [phone]  ",,ikplaw.com ,[email] *No unsolicited material ,,,,,,
42,"JACKOWAY, TYERMAN, WERTHEIMER, AUSTEN, MANDEL-"," BAUM, & MORRIS & KLEIN  1925 Century Park E., Ste. 2200  Los Angeles, CA 90067  [phone]  *No unsolicited material ",,,,,,,,,
43,JAY L. COOPER," (Greenberg Traurig LLP)  1840 Century Park E., Ste. 1900  Los Angeles, CA 90067  [phone]  ",,gtlaw.com ,[email] ,,,,"entertainment law and copyright, 30 offices worldwide ",,
44,"JEFFREY L. GRAUBART, P.C."," P.O. Box 130      Gualala, CA 95445  [phone]  ",,entertainmentlaw.la ,[email] ,,,,copyrights and litigation *Unsolicited material accepted ,,
45,"JOHNSON & JOHNSON, LLP"," 439 N. Canon Dr., Ste. 200  Beverly Hills, CA 90210  [phone]  ",,jjllplaw.com ,[email] ,,,Neville L. Johnson ,litigation and contracts *No unsolicited material ,,
46,"JONATHAN STEIN, LAW OFFICES OF"," 5050 Laguna Blvd.  Suite 112-325  Elk Grove, CA. 95758  [phone]  ",,jonathangstein.com/contact *No unsolicited material ,,,,,,,
47,"KATTEN, MUCHIN, ROSENMAN, LLP"," 2029 Century Park E., Ste. 2600  Los Angeles, CA 90067  [phone]. [phone]  ",,kattenlaw.com ,[email] or michael.hobel@ katten.com  ,,,"Zia F. Modabber or Michael S. Hobel Speciality: Intellectual Property, Entrepreneurial Ventures,  Copyrights, Trademarks  ",," 515 South Flower Street, Suite 4150  Los Angeles, CA 90071  [phone]  100 Spectrum Center Drive  Suite 1050  Irvine, CA 92618  [phone] ",
48,KEATS GATIEN LLP," 120 El Camino Drive, Ste. 207  Beverly Hills, CA 90212  [phone]  ",,keatsgatien.com ,"[email], [email]  ",,,"Tony Keats, Conrad Gatien ","Intellectual Property, Rights of Publicity, Litigation",,
49,"KENOFF & MACHTINGER, LLP"," 312 S. Beverly Dr.  #6344  Beverly Hills, CA 90212  [phone] ext, 207  ",,entertainmentlawla.com ,[email] ,,,,"contracts, litigation *No unsolicited material, no shopping  "," 1801 Century Park E  Los Angeles, CA 90067 ",
50,"KING, HOLMES, PATERNO & BERLINER, LLP"," 1900 Ave. of the Stars, 25th Fl.  Los Angeles, CA 90067  [phone]  ",,khpblaw.com ,,,,,Entertainment Music Law,,
51,"KLEINBERG, LANGE, CUDDY, CARLO, LLP"," 1801 Century Park East  24th Floor  Los Angeles, CA 90067  [phone]  ",,kleinberglange.com ,,,,,contracts and publishing *No unsolicited material ,,
52,KLINEDINST ATTORNEYS," 777 S. Figueroa St., Ste. 4000  Los Angeles, CA 90017  [phone]  ",,klinedinstlaw.com ,[email] ,,,Daniel S. Agle,,,
53,"LAIRD & SOBEL, LLP"," 9255 Sunset Blvd., Ste. 800  Los Angeles, CA 90069  [phone]  ",,elsentlaw.com ,[email] ,,,,all areas except demo shopping *No unsolicited material ,,
54,"LAPOLT LAW, PC"," 9000 Sunset Blvd., Ste. 800  West Hollywood, CA 90069  [phone]  ",,lapoltlaw.com ,[email] ,,,Dina LaPolt ,"All areas relating to music, film, television, merchandising and book publishing. ",,
55,"LEE RUDNICKI, LAW OFFICES OF"," 9595 Wilshire Blvd., Ste. 900  Beverly Hills, CA 90212  [phone]  ",,drumlaw80.com ,[email] ,,,,"music, film and television",,
56,YU LESEBERG," A Professional Law Group  1645 Vine Street  Penthouse 1002  Los Angeles, CA 9028  [phone]  ",,yuleseberg.com ,,,,"Helen Yu, Esq ","Music, Film, Television, Copyright, High Level Corporate Transactions ",,
57,"LEWIS, BRISBOIS, BISGAARD & SMITH, LLP"," 633 W. 5th St., Ste. 4000  Los Angeles, CA 90071  [phone], [phone]  ",,lewisbrisbois.com ,[email] ,,,Jonathan Pink ,Entertainment Law *No unsolicited materials ,,
58,"LICHTER, GROSSMAN, NICHOLS, ADLER & FELDMAN"," 9200 Sunset Blvd., Ste. 1200  Los Angeles, CA 90069  ",,lgna.com [phone]  *No unsolicited material ,[email] ,,,,,,
59,"LOEB & LOEB, LLP"," 10100 Santa Monica Blvd., Ste. 2200  Los Angeles, CA 90067  [phone]  ",,loeb.com ,[email] ,,,John T. Frankenheimer ,All areas of music & entertainment,,
60,"MANATT, PHELPS & PHILLIPS"," 2049 Century Park East, Suite 1700  Los Angeles, CA 90067  [phone]  ",,manatt.com ,,,,,all areas *No unsolicited material  ," 695 Town Center Dr., 14th Fl.  Costa Mesa, CA 92626  [phone]  One Embarcadero Center, 30th Fl.  San Francisco, CA 94111  [phone]  1215 K St., Ste. 1900  Sacramento, CA 95814  [phone]  203 Redwood Shores Parkway  Suite 450  Redwood City, CA 94065  [phone] ",
61,"MATTHEW JAY WARREN, ESQ."," Law Offices of Clinton & Clinton  100 Oceangate Blvd., Ste. 1400  Long Beach, CA 90802  [phone]  ",,mcphersonrane.com *No unsolicited material ,[email] ,,,,"contracts, negotiation *Unsolicited material accepted  McPHERSON & ASSOCIATES  Los Angeles, CA  [phone]  ",,
62,MICHAEL MACHAT," 8730 W. Sunset Blvd, Suite 250  West Hollywood, CA  90069  [phone]  ",,machatlaw.com ,[email] ,,,,all areas,,
63,MICHAEL R. MORRIS," Valensi Rose PLC  1888 Century Park E., Ste. 1100  Los Angeles, CA 90067  [phone]  ",,vrmlaw.com ,[email] ,,,,"Full-service music law, including recording, producer, production company and soundtrack agreements,  master use and synchronization licenses; artist and label  representation; entertainment tax law  *Unsolicited materials on a very selective basis ",,
64,"MORGAN LEWIS & BOCKIUS, LLP"," 300 South Grand Ave., 22nd Fl.  Los Angeles, CA 90071  [phone]  ",,morganlewis.com ,[email],,,Brian Rocca ,," 2049 Century Park East, Ste. 700  Los Angeles, CA 90067  [phone]  ",
65,MORRIS MUSIC LAW," 475 Washington Blvd.  Marina del Rey, CA 90292  [phone]  ",,morrismusiclaw.com ,[email] ,,,"Jesse E. Morris, Attorney at Law ","Contract drafting, advising, negotiations, copyright law,  publishing and recording agreements ",,
66,"MUSIC ATTORNEY, LEGAL & BUSINESS AFFAIRS", REGISTRY  [phone]  ,,musicregistry.com ,[email] ,,,Ritch Esra,,,
67,MYMAN GREENSPAN FOX ROSENBERG MOBASSER," YOUNGER & LIGHT LLP  11601 Wilshire Blvd., Ste. 2200  Los Angeles, CA 90025  [phone]  ",,mymangreenspan.com ,,,,,all areas *No unsolicited material ,,
68,"NEAL TABACHNICK, ESQ."," Wolf, Rifkin, Shapiro, Schulman & Rabkin, LLP  11400 W. Olympic Blvd., 9th Fl.  Los Angeles, CA [phone]  [phone]  ",,wrslawyers.com/neal-tabachnick *Does not shop material ,[email] ,,,,,,
69,NED MENOYO," EEM Law, PC  15915 Ventura Blvd.  PH One  Encino, CA 91436  [phone]  ",,eem-law.com,[email] ,,,,,,
70,NOLAN HEIMANN," 16000 Ventura Blvd, Ste. 1200  Encino, CA 91436  [phone]  ",,nolanheimann.com ,[email] ,,,,Music and Entertainment Law,,
71,OMELVENY & MYERS," 400 S. Hope St.  Los Angeles, CA [phone]  [phone]  ",,omm.com *No unsolicited material  ,,,,,," 610 Newport Center Drive  17th Floor  Newport Beach, CA 92660  [phone]  1999 Avenue of the Stars  8th Fl.  Los Angeles, CA 90067  [phone]  2 Embarcadero Center  28th Floor  San Francisco, CA 94111  [phone] ",
72,PERKINS COIE," 1888 Century Park E., Ste. 1700  Los Angeles, CA [phone]  [phone]  ",,perkinscoie.com ,[email] ,,,"Lowell D. Ness 11452 El Camino Real  Suite 300  San Diego, CA 92130  [phone] ","Trademark Law, Intellectual Property "," 633 W. 5th Street, Suite 5850  Los Angeles, CA 90071  [phone]  505 Howard St., Ste. 1000  San Francisco, CA 94105  [phone]  ",
73,"PIERCE LAW GROUP, LLP"," 9440 Santa Monica Blvd., Ste. 301  Beverly Hills, CA 90210  [phone] 800- 875-0756, Fax [phone]  ",,piercelawgroupllp.com ,,,,David Albert Pierce ,"contracts *No unsolicited material accepted, no shopping. ",,
74,"PILLSBURY WINTHROP SHAW  PITTMAN, LLP"," Four Embarcadero Center, 22nd Fl.  San Francisco, CA 94111  [phone], [phone]  ",,pillsburylaw.com ,[email] ,,,"Roxanne, A. Polidora ","All areas, including intellectual property and technology  *No unsolicited material  "," 725 South Figueroa Street  Suite 2800  Los Angeles, CA 90017  [phone]  500 Capitol Mall  Suite 1800  Sacramento, CA 95814  [phone]  501 West Broadway  Suite 1100  San Diego, CA 92101  [phone]  North San Diego County  11682 El Camino Real  Suite 200  San Diego, CA 92130 USA  [phone]  Silicon Valley  2550 Hanover St  Palo Alto, CA  94304  [phone] ",
75,"PROSKAUER, ROSE, LLP"," 2029 Century Park E. Suite 2400  Los Angeles, CA 90067  [phone]  ",,proskauer.com ,[email] ,,,Sandra A. Crawshaw-Sparks ,practice limited to litigation of commercial and entertainment related disputes  *No unsolicited material ,,
76,"PRYOR CASHMAN, LLP"," 1801 Century Park East  Los Angeles, CA 90067  [phone] Fax [phone]  ",,pryorcashman.com ,[email] ,,,James G. Sammataro ,"Entertainment Law, Music Law, Intellectual Property, Litigation ",,
77,RACHEL STILWELL," Law Offices of Rachel Stilwell  26565 West Agoura Rd., Ste. #200  Calabasas, CA 91302  [phone]  ",,rmslawoffices.com,[email] ,,,,,,
78,RANDAL NEAL COHEN," 12100 Wilshire Blvd., Ste. 1250  Los Angeles, CA 90025  [phone], [phone]  ",,,[email] ,,,,all areas except demo shopping. *Unsolicited material accepted ,,
79,"REBEL ROY STEINER, JR."," Loeb & Loeb LLP  10100 Santa Monica Blvd., Ste. 2200  Los Angeles, CA 90067  [phone]  ",,loeb.com/en ,[email] ,,,Rebel Roy Steiner. jr ,Entertainment Law,,
80,"REED SMITH, LLP"," 1901 Ave. of the Stars, Ste. 700  Los Angeles, CA 90067  [phone]  ",,reedsmith.com ,[email],,,Lorenzo E. Gasparetti ,," 355 S. Grand Ave., Ste. 2900  Los Angeles, CA 90071  [phone]  ",
81,"RICHARD JOSEPH,"," LAW OFFICES OF  8383 Wilshire Blvd., Ste. 341  Beverly Hills, CA 90211  [phone]  ",,rnjlawgroup.com ,[email] ,,,,All areas of music law. *No unsolicited material ,,
82,SALLY KOENIG," Koenig Law Offices  Los Angeles, CA  [phone]  ",,koeniglawla.com ,[email] ,,,,"Artist and label representation in all areas. Draft and negotiate agreements.  *Unsolicited material accepted, email for permission ",,
83,"SINDEE LEVIN, ESQ."," 556 S. Fair Oaks Ave. #332  Pasadena, CA 91105  [phone]  ",,entertainmentestatelawyer.com ,[email] ,,,,Music and Entertainment Law *No Unsolicited materials accepted ,,
84,SNELL & WILMER," Two California Plaza  350 S. Grand Ave., Ste.3100  Los Angeles, CA 90071  [phone]  Fax [phone]  ",,swlaw.com ,[email] ,,,,Intellectual Property ," Plaza Tower  600 Anton Blvd., Ste. 1400  Costa Mesa, CA [phone]  [phone] Fax [phone] ",
85,"STEPHEN E. SESSA, ESQ."," Reed Smith, LLP  1901 Ave. of the Stars, Ste. 700  Los Angeles, CA  90067  [phone]  ",,reedsmith.com ,[email] ,,,Stephen E. Sessa,,,
86,"STEVEN R. LOWY ISAACMAN, KAUFMAN & PAINTER,  LOWY & ZUCKER  ",1100 Glendon Ave.  Suite 1500  [phone]  ,,ikplaw.com,[email] ,,,,,,
87,"TYLER & WILSON, LLP"," 5455 Wilshire Blvd., Ste. 1925  Los Angeles, CA 90036  [phone]  ",,tyler-law.com ,[email] ,,,Christine J. Wilson ,Music and Business Law,,
88,VICTOROFF & ASSOCIATES," 11911 San Vicente Blvd.  Los Angeles, CA 90049  [phone]  ",,victoroff-law.com ,[email] ,,,Greg Victoroff ,all areas *Unsolicited material accepted ,,
89,"WESTON, GARROU, MOONEY"," 12121 Wilshire Blvd., Ste. 525  Los Angeles, CA 90025  [phone]  ",,wgdlaw.com ,,,,Jerome H. Mooney ,"Music Law, Entertainment Law",,
