,Name,Address/Phone,Phone,Web,Email,Fax,Mail,Contact,Specialty,Additional locations,Practice Areas
90,"MARCUS WIGGINS, ESQ"," 900 Fulton Avenue, Suite 132  Sacramento CA 95825  [phone]  ",,wigginsmse.com ,[email] ,,,,"Music Law, Sports Law, Entertainment Law, Intellectual Property, Licensing, Copyrights, Clearances  Im here to help ",,
91,"YORN, LEVINE, BARNES, KRINTZMAN, RUBENSTEIN,  KOHNER, ENDLICH & GELLMAN  ","1999 Avenue of the Stars, 4th Floor  Los Angeles, CA 90067  ",,morrisyorn.com [phone] ,,,,,,,
92,"ZIFFREN, BRITTENHAM,  LLP"," 1801 Century Park W.  Los Angeles, CA 90067  [phone] Fax [phone]  ",,ziffrenlaw.com ,[email] ,,,,all areas *No unsolicited material ,,
93,"CLINE, WILLIAMS, WRIGHT, JOHNSON &  OLDFATHER, LLP "," 221 E. Mountain  Suite 240  Fort Collins, CO 80524  [phone]  ",,clinewilliams.com ,,,,,Intellectual Property and Technology Law,,
94,HOLLAND & HART," 555 17th St., Ste. 3200  Denver, CO [phone]  [phone], [phone]  ",,hollandhart.com ,[email] ,,,Matthew Abell ,Intellectual Property ," 600 East Main Street  Suite 104  Aspen, CO 81611  [phone]  1800 Broadway  Suite 300  Boulder, CO 80302  [phone] ",
95,"LEYENDECKER & LEMIRE, LLC"," 9350 E. Arapahoe Rd.  Suite 300  Greenwood Village, CO 80112  [phone]  ",,coloradoiplaw.com ,[email] ,,,,"Copyright Law, Trademark Law, Intellectual Property ",,
96,PERKINS COIE," 1900 16th St., Ste. 1400  Denver, CO [phone]  [phone] Fax [phone]  ",,perkinscoie.com ,[email] ,,,Garland (Sonny) W. Allison ,"Trademark Law, Intellectual Property",,
97,SNELL & WILMER," 1200 17th St., Ste. 1900  Denver, CO [phone]  [phone] Fax [phone]  ",,swlaw.com ,[email] ,,,,Intellectual Property,,
98,CACACE TUSCH & SANTAGATA," 1111 Summer St.  Stamford, CT 06905  [phone]  ",,lawcts.com ,,,,,Intellectual Property,,
99,OHLANDT GREELEY RUGGIERO &," PERLE, LLP  One Landmark Sq., 10th Fl.  Stamford, CT [phone]  [phone]  ",,ogpip.com ,[email] ,,,,Intellectual Property,,
100,"ST. ONGE STEWARD JOHNSTON & REENS, LLC"," 986 Bedford St.  Stamford, CT 06905  [phone]  Fax [phone]  ",,ssjr.com ,[email] ,,,,Intellectual Property,,
101,"ADAMS AND REESE, LLP"," 20 F St., N.W., Ste. 500  Washington, DC 20001  [phone]  ",,adamsandreese.com ,,,,,"Entertainment Law, Music Law, Intellectual Property ",,
102,"BERLINER, CORCORAN & ROWE"," 1101 17th St. N.W., Ste. 1100  Washington, DC 20036  [phone]  ",,bcr.us ,[email] ,,,,"Entertainment Law, Copyright Law and Internet Law ",,
103,"EDSEL M. BROWN, JR. ESQ"," Law office of Edsel M. Brown, Jr. PLLC  1629 K Street, NW  Suite 300  Washington, D.C. 20006  [phone]  ",,edselmbrownjrlaw.com,[email] ,,,,,,
104,"MANATT, PHELPS & PHILLIPS"," 1050 Connecticut Ave., N.W., Ste. 600  Washington, DC 20036  [phone]  ",,manatt.com ,,,,,all areas,,
105,"PROSKAUER, ROSE, LLP"," 1001 Pennsylvania Ave.,  N.W., Ste. 400 S.  Washington, DC [phone]  [phone], [phone]  ",,proskauer.com ,[email] ,,,,practice limited to litigation of commercial and entertainment related disputes  *No unsolicited material ,,
106,STEPTOE & JOHNSON," 1330 Connecticut Ave., N.W.  Washington, DC 20036  [phone], [phone]  ",,steptoe.com ,[email] ,,,Michael J. Allan ,Contracts and Intellectual Property,,
107,"VENABLE, LLP"," 600 Massachusetts Ave, NW  Washington, DC 200041  [phone] Fax [phone]  ",,venable.com ,,,,,Intellectual Property,,
108,"FISH & RICHARDSON, PC"," 222 Delaware Ave., 17th Fl.  P.O. Box 1114  Wilmington, DE [phone]  [phone]  ",,fr.com ,,,,,Intellectual Property,,
109,ALLEN L. JACOBI," 11077 Biscayne Blvd., Ste. 200  Miami, FL 33161  [phone]  ",,allenjacobilaw.com ,,,,,All entertainment-related services,,
110,GRIMES LLC," 8890 Terrene Court Unit 102  Bonita Springs, FL 34145  [phone]  ",,gandb.com ,,,,,"Entertainment, branding, trademarks, copy- rights, licensing, and litigation ",,
111,"PROSKAUER, ROSE, LLP"," 2255 Glades Rd., Ste. 421 Atrium  Boca Raton, FL [phone]  [phone], [phone]  ",,proskauer.com ,[email] ,,,David Pratt ,practice limited to litigation of commercial and entertainment related disputes  *No unsolicited material ,,
112,"PRYOR CASHMAN, LLP"," 255 Alhambra Circle  8th Floor  Miami, FL 33134  [phone] Fax [phone]  ",,pryorcashman.com ,[email] ,,,James G. Sammataro ,"Entertainment Law, Music Law, Intellectual Property, Litigation ",,
114,"TALENTED TENTH CONSULTING & LEGAL SERVICES, PLLC"," 1415 W. Cypress Creek Road  Suite 300  Fort Lauderdale, FL  33309  [phone] Fax [phone]  ",,talentedtenthlaw.com ,[email] ,,,"Antoine Dumas, Esq. ","Contract drafting, dispute and negotiation, trademarks, copyright, publishing, licensing, business  consulting, touring, recording, royalties calculations, Film  and TV law, full-service litigation. ",,
115,"ALAN S. CLARKE, LAW OFFICES OF"," 1230 Peachtree Street NE  Suite 1900  Atlanta, GA 30309  [phone] Fax [phone]  ",,gmlaw.com/attorneys/alan-s-clarke ,[email] ,,,Alan Clarke ,Intellectual Property,,
116,"FREED HOWARD, LLC"," 101 Marietta St.  Ste. 3600  Atlanta, GA 30303  [phone]  ",,freedgrant.com ,[email] ,,,,"Entertainment Law, Music Law, Film/TV Law, Copyrights ",,
117,HOLLAND & KNIGHT," 1180 W. Peachtree St., Ste. 1800  Atlanta, GA 30309  [phone], [phone]  ",,hklaw.com ,[email] ,,,J. Allen Allen Maines ,"Entertainment Law, Contract Law",,
118,MINTER & ASSOCIATES," 5398 E. Mountain St.  Stone Mountain, GA 30083  [phone] Fax [phone]  ",,kendallminteresq.com ,[email] ,,,Kendall Minter ,"Entertainment Law, Intellectual Property",,
119,BAKER HOSTETLER," 1170 Peachtree St., N.E., Ste. 2400  Atlanta, GA [phone]  [phone]  ",,bakerlaw.com ,[email] ,,,Joann Gallagher Jones ,Intellectual Property,,
120,"YEMANE CLARKE, ATTORNEY"," 5863 Redan Rd.  Stone Mountain, GA 30088  [phone]  ",,clarkelegal.com ,,,,Yemane Clarke ,Intellectual Property,,
121,"HAWLEY, TROXELL, ENNIS & HAWLEY, LLP"," 877 Main St., Ste. 200  Boise, ID 83702  [phone]  ",,hawleytroxell.com ,[email] ,,,,Intellectual Property ," P.O. Box 3804  Coeur dAlene, ID 83816  [phone]  333 S. Main Street, Suite 200  Pocatello, ID 83204  [phone]  2010 Jennie Lee Dr.  Idaho Falls, ID 83404  [phone] ",
122,"PEDERSEN AND COMPANY, PLLC"," 1410 N. 28th St.  Boise, ID 83703  [phone]  ",,patentattorneyidaho.com ,[email] ,,,Ken J. Pedersen or Barbara S. Pedersen ,Intellectual Property,,
123,PERKINS COIE," 1111 W. Jefferson St., Ste. 500  Boise, ID [phone]  [phone] Fax [phone]  ",,perkinscoie.com ,[email] ,,,Robert A. Maynard ,"Trademark Law, Intellectual Property",,
124,"PARSONS, BEHLE & LATIMER"," 800 W. Main St., #1300  Boise, ID 83706  [phone] Fax [phone]  ",,parsonsbehle.com ,[email] ,,,Rexford A. Johnson ,"Intellectual Property Litigation, Patents, Trade- marks and Copyrights ",,
125,"BRIAN A. ROSENBLATT, ATTORNEY AT LAW  BRYCE DOWNEY & LENKOV LLC  ","30 N. Lasalle St., Ste. 3600  [phone], [phone]  Chicago, IL 60601  ",,bdlfirm.com ,[email] ,,,,"Entertainment Law, Intellectual Property, Litigation ",,
126,HUSCH BLACKWELL," 120 S. Riverside Plaza, Ste. 2200  Chicago, IL 60606  [phone], [phone]  ",,huschblackwell.com ,[email] ,,,Daan G. Erikson ,"Entertainment and Media, Intellectual Property",,
127,"JAY B. ROSS & ASSOCIATES, PC"," 842 W. Grand Ave.  Chicago, IL [phone]  [phone]  ",,jaybross.com ,[email] ,,,Jay B. Ross ,Entertainment Law,,
128,"KATTEN, MUCHIN & ROSENMAN"," 525 W. Monroe St.  Chicago, IL 60661  [phone], [phone]  ",,kattenlaw.com ,[email] ,,,Kristin J. Achterhof ,"Trademark, Copyright, Entertainment Litigation",,
129,"LOEB & LOEB, LLP"," 321 N. Clark, Ste. 2300  Chicago, IL 60654  [phone]  ",,loeb.com ,[email] ,,,Douglas N. Masters ,all areas,,
130,"MANDELL MENKES, LLC"," 333 W. Wacker Drive  Suite 450  Chicago, IL 60606  [phone], [phone]  ",,mandellmenkes.com ,[email] ,,,Peter Strand ,"Media, Entertainment and First Amendment Intellectual Property ",,
131,PERKINS COIE," 110 North Wacker Drive  34th Floor  Chicago, IL 60606  [phone]  ",,perkinscoie.com ,[email] ,,,Christopher (Chris) B. Wilson ,"Trademark Law, Intellectual Property",,
132,"SMITH AMUNDSEN, LLC"," 150 N. Michigan Ave., Ste. 3300  Chicago, IL 60601  [phone]  ",,salawus.com ,[email] ,,,"Larry A. Schechtman, Partner, Brian Rosenblatt ","Ent., Media, Privacy, and Intellectual Property",,
133,"BARNES & THORNBURG, LLP"," 11 S. Meridian St.  Indianapolis, IN [phone]  [phone]  ",,btlaw.com ,[email] ,,,Shawn D. Bauer ,Intellectual Property,,
134,"LEWIS & KAPPES, PC"," One American Sq., Ste. 2500  Indianapolis, IN [phone]  [phone]  ",,lewis-kappes.com ,[email] ,,,Todd Richardson ,Intellectual Property,,
135,"MCKEE, VOORHEES & SEASE, PLC"," 801 Grand Ave., Ste. 3200  Des Moines, IA [phone]  [phone] Ext. 5961  ",,ipmvs.com ,,,,Brandon W. Clark ,"Entertainment Law, Trademarks, Copyrights",,
136,"ZARLEY LAW FIRM, PLC"," Capital Sq.  580 MARKET STREET, SUITE 101  WEST DES MOINES, IOWA 50266  [phone]  ",,zarleylaw.com ,[email] ,,,,Intellectual Property,,
137,"FLEESON, GOOING  ATTORNEYS AT LAW  ","1900 Epic Center  301 N. Main St.  Wichita, KS 67202  [phone]  ",,fleeson.com ,[email] ,,,Kent A. Meyerhoff ,Intellectual Property,,
138,"FOULSTON SIEFKIN, LLP"," 1551 N. Waterfront Pkwy., Ste. 100  Wichita, KS [phone]  [phone]  ",,foulston.com ,[email] ,,,"William (Bill) P. Matthews, Partner ",Intellectual Property ," 822 S. Kansas Ave., Ste. 200  Topeka, KS 66612  [phone] Fax [phone]  7500 College Boulevard, Sute 1400  Overland Park, KS 66210  [phone] Fax [phone] ",
139,"LYNCH, COX, GILMAN & GOODMAN"," 500 W. Jefferson St., Ste. 2100  Louisville, KY 40202  [phone]  ",,lynchcoxlaw.com ,[email] ,,,,Intellectual Property,,
140,"ADAMS AND REESE, LLP"," One Shell Sq.  701 Poydras St., Ste. 4500  New Orleans, LA 70139  [phone]  ",,adamsandreese.com ,[email] ,,,William D. Shea,"Entertainment Law, Music Law, Intellectual Property  "," 450 Laurel St., Ste. 1900  Baton Rouge, LA 70801  [phone]  ",
141,"EATON PEABODY, PA"," 80 Exchange St.  Bangor, ME 04401  [phone] Fax [phone]  ",,eatonpeabody.com ,,,,,Intellectual Property ," 77 Sewall St., Ste. 3000  Augusta, ME 04330  [phone] Fax [phone]  167 Park Row  P.O. Box 9  Brunswick, ME 04011  [phone] Fax [phone]  204 Main St.  Ellsworth, ME 04605  [phone]  100 Middle St.  P.O. Box 15235  Portland, ME 04112  [phone] ",
142,"RUDMAN & WINCHELL, LLC"," 84 Harlow St.  P.O. Box 1401  Bangor, ME [phone]  [phone], [phone]  ",,rudmanwinchell.com ,[email] ,,,Anthony D. Pellegrini ,Intellectual Property & Copyright Law ,,
143,LARRY J. GUFFEY," 502 Washington Ave., Ste. 605  Towson, MD 21204  [phone]  ",,guffeylaw.com/index.htm ,[email] ,,,,"Intellectual Property, Trademark and Patents "," 94 Narod Blvd.  Water Mill, NY 11976  [phone] ",
144,VENABLE LLP," 750 East Pratt Street  Suite 900  Baltimore, MD 21202  [phone], [phone]  ",,venable.com,[email] ,,,Ashleigh J. F. Lynn ,,,
145,MARYLAND VOLUNTEER LAWYERS SERVICE," 201 N. Charles St., Ste. 1400  Baltimore, MD 21201  [phone], [phone]  ",,mvlslaw.org,[email] ,,,,,,
146,"VENABLE, LLP"," 750 E. Pratt St., Ste. 900  Baltimore, MD 21202  [phone] Fax [phone]  ",,venable.com ,,,,,Intellectual Property ," 210 West Pennsylvania Ave, Ste. 500  Towson, MD 21204  [phone] ",
147,"BURNS & LEVINSON, LLP"," 125 Summer St.  Boston, MA 02110  [phone] Fax [phone]  ",,burnslev.com ,,,,,"Music Law, Litigation "," 600 Cordwainer Drive  Suite 201  Norwell, MA. 02061  [phone]  69 Park St.  Andover, MA 018110  [phone]  93 Worcester Street  Wellesley, MA 02481  [phone] ",
148,"CESARI & MCKENNA, LLP"," One Liberty Square, Suite 310  Boston, MA 022109  [phone]  ",,c-m.com ,,,,,Intellectual Property,,
149,PATTI JONES ATTORNEY AT LAW," 20 Park Plaza  Boston, MA 02116  [phone]  ",,pattijones.com ,[email] ,,,Patti Jones ,"music, literary publishing, media and independent film ",,
150,"PROSKAUER, ROSE, LLP"," One International Pl., 14th Fl.  Boston, MA [phone]  [phone], [phone]  ",,proskauer.com ,[email] ,,,James Anderson ,practice limited to litigation of commercial and entertainment related disputes  *No unsolicited material ,,
151,"WOLF, GREENFIELD & SACKS, PC"," 600 Atlantic Ave. 23rd Fl.  Boston, MA [phone]  [phone] Fax [phone]  ",,wolfgreenfield.com ,,,,,"Trademark, Copyright",,
152,"FOLEY & LARDER, LLP"," One Detroit Center  500 Woodward Ave., Ste. 2700  Detroit, MI [phone]  [phone] Fax [phone]  ",,foley.com ,,,,,Intellectual Property,,
153,HERTZ SCHRAM," 1760 S. Telegraph Rd., Ste. 300  Bloomfield Hills, MI 48302  [phone], [phone]  ",,hertzschram.com ,,,,Howard Hertz ,"Entertainment Law, Contracts, Litigation "," Chrysler House  645 Griswold  Suite 2200  Detroit, MI 48226  [phone], [phone] ",
154,"HONIGMAN MILLER SCHWARTZ & COHN, LLP"," 315 E. Eisenhower Pkwy., Ste. 100  Ann Arbor, MI 48108  [phone]  ",,honigman.com ,[email] ,,,"Jonathan P. OBrien, Ph.D., Partner 2290 First National Building  660 Woodward Ave.  Detroit, MI 48226  [phone]  39400 Woodward Ave., Suite 101  Bloomfield Hills, MI 48304  [phone]  650 Trade Centre Way, Suite 200  Kalamazoo, MI 49002  [phone]  200 Ottawa Ave., NW, Suite 700  Grand Rapids, MI 49503  [phone]  222 N. Washington Sq, Suite 400  Lansing, MI 48933  [phone] ",Intellectual Property Litigation ," 350 E. Michigan Ave., Ste. 300  Kalamazoo, MI 49007  [phone] Fax [phone]  ",
155,"JAFFE, RAITT, HEUER & WEISS"," 28 W. Adams Ave., Ste. 1500  Detroit, MI 48226  [phone]  ",,jaffelaw.com ,,,,,Intellectual Property ," 27777 Franklin Rd., Ste. 2500  Southfield, MI 48034  [phone] ",
156,"REISING, ETHINGTON, PC"," 755 W. Big Beaver Rd., Ste. 1850  Troy, MI 48084  [phone] Fax [phone]  ",,reising.com ,,,,,Intellectual Property Law,,
157,"DORSEY & WHITNEY, LLP"," 50 S. 6th St., Ste. 1500  Minneapolis, MN [phone]  [phone] Fax [phone]  ",,dorsey.com ,[email] ,,,Robert A. Rosenbaum ,Intellectual Property,,
158,"KENNETH ABDO, PARTNER"," Entertainment Law and More  Fox Rothschild LLP  City Center  33 S. Sixth Street, Suite 3600  Minneapolis, MN 55402  [phone]  Direct  ",,foxrothschild.com,[email] ,,,,,,
159,LOMMEN ABDO," 1000 International Centre  920 2nd Ave. S.1000  Minneapolis, MN 55402  [phone], [phone]  ",,lommen.com ,,[phone] ,,,"Music Law, Entertainment Law",,
160,"PATTERSON THUENTE, IP"," 4800 IDS Center  80 S. 8th St.  Minneapolis, MN [phone]  [phone], [phone]  ",,ptslaw.com ,[email] ,,,Tye Biasco ,Entertainment Law,,
161,"BRUNINI, GRANTHAM, GROWER & HEWES, PLLC"," The Pinnacle Building, Ste. 100  190 E. Capitol St.  Jackson, MS 39201  [phone], [phone]  ",,Brunini.com ,[email] ,,,Stephen J. Carmody ,"Intellectual Property, Litigation, Media and Advertising ",,
162,"SPENCER, FANE, BRITT & BROWNE"," 1000 Walnut St., Ste. 1400  Kansas City, MO 64106  [phone], [phone]  ",,spencerfane.com ,[email] ,,,Kyle L. Elliott ,"Entertainment Law, Intellectual Property",,
163,"ANTOINETTE M. TEASE, PLLC"," 175 N. 27th St., Ste. 1902  Billings, MT 59101  [phone], [phone]  ",,teaselaw.com ,[email] ,,,Antoinette M. Tease ,Intellectual Property and Technology Law,,
164,"CROWLEY, FLECK, LLP"," 490 N. 31st St., Ste. 500  Billings, MT 59101  [phone]  ",,crowleyfleck.com ,[email] ,,,Bob Griffin,,,
165,"DORSEY & WHITNEY, LLP"," 125 Bank St., Ste. 600  Missoula, MT [phone]  [phone]  ",,dorsey.com ,[email] ,,,Steve D. Bell ,Intellectual Property,,
166,"WORDEN THANE, PC"," 321 W Broadway  Suite 300  Missoula MT 59802  [phone], [phone]  ",,wordenthane.com ,,,,,"Copyright, Trademarks",,
167,"ABRAHAMS, KASLOW  & CASSMAN, LLP  8712 W. ","Dodge Rd., Ste. 300  Omaha, NE 68114  [phone] Fax [phone]  ",,akclaw.com ,,,,,Intellectual Property,,
168,"CLINE, WILLIAMS, WRIGHT, JOHNSON &  OLDFATHER, LLP  ","12910 Pierce St., Ste. 200  Omaha, NE 68144  [phone], [phone]  ",,clinewilliams.com ,[email] ,,,John C. Miles ,Intellectual Property & Technology Law  ," 233 S. 13th St., Ste. 1900  Lincoln, NE 68508  [phone]  1207 M Street  PO Box 510  Aurora, NE 68818  [phone] ",
169,"HOUGHTON BRADFORD  WHITTED PC, LLO "," 6457 Frances Street, Suite 100  Omaha, NE  68106  [phone], [phone]  ",,houghtonbradford.com ,,,,David A. Houghton ,Intellectual Property,,
170,"KUTAK ROCK, LLP"," The Omaha Building  1650 Farnam St.  Omaha, NE [phone]  [phone] Fax [phone]  ",,kutakrock.com ,,,,,Intellectual Property,,
171,"BROWNSTEIN, HYATT, FARBER, SCHRECK"," 100 N. City Pkwy., Ste. 1600  Las Vegas, NV 89106  [phone]  ",,bhfs.com ,,,,,Intellectual Property ," 5520 Kietzke Lane,  Suite 110  Reno, NV 89511  [phone]  206 S. Carson Street  Carson City, NV 89701  [phone] ",
172,"MARIO F. GONZALEZ, ESQ."," 2780 So. Jones Blvd. #200-3383,  Las Vegas NV 89146  [phone], [phone]  ",,mgonzalezlaw.com ,[email] ,,,,music attorney,,
173,"GREENBERG, TRAURIG"," 10845 Griffith Peak Drive  Las Vegas, NV 89135  [phone]  ",,gtlaw.com ,,,,,Entertainment and intellectual properties,,
174,"PARSONS, BEHLE & LATIMER"," 50 W. Liberty St., Ste. 750  Reno, NV  89501  [phone]  ",,parsonsbehle.com ,,,,,"Intellectual Property Litigation, Patents, Trademarks and Copyrights ",,
175,SNELL & WILMER," 3883 Howard Hughes Pkwy., Ste. 1100  Las Vegas, NV [phone]  [phone]  ",,swlaw.com ,,,,,Intellectual Property ," 50 W. Liberty St., Ste. 510  Reno, NV 89511  [phone] ",
176,"WEIDE & MILLER, LTD"," 10655 Park Run Drive  Suite 100  Las Vegas, NV 89144  [phone] Fax [phone]  ",,weidemiller.com ,[email] ,,,,Intellectual property and technology law,,
177,"GALLAGHER, CALLAHAN & GARTRELL, PC"," 214 N. Main St.  Concord, NH [phone]  [phone], [phone]  ",,gcglaw.com ,[email] ,,,Peter Cline ,"Intellectual property, Entertainment Law",,
178,"MAINE, CERNOTA & RARDIN"," 547 Amherst St., 3rd Fl.  Nashua, NH [phone]  [phone]  ",,mcr-ip.com ,[email] ,,,,Intellectual property,,
179,"SHAHEEN & GORDON, PA"," 180 Bridge Street  Manchester, NH 031014  [phone]  ",,shaheengordon.com ,,,,,"Trademark, Copyrights "," 107 Storrs St.  Concord, NH 03302  [phone]  191 Main Street  Nashua, NH 03060  [phone]  353 Central Avenue  Suite 200  Dover, NH 03820  [phone] ",
180,JEKIELKE & JANIS LLP," 26 Park St.  Suite 2045  Montclair, NJ 07042  [phone]  ",,jj-lawyers.com ,[email] ,,,Jon Jekielek ,Entertainment Law,,
181,"MCCARTER & ENGLISH, LLP"," 100 Mulberry St.  Newark, NJ 07102  [phone] Fax [phone]  ",,mccarter.com ,[email] ,,,,"Litigation, Intellectual Property, Trademark, Copyright, Contracts ",,
182,PAUL B. UNGAR," 90 Washington Valley Road  Bedminster, NJ 07921  [phone]  ",,paulbungar.com ,[email] ,,,Paul Ungar ,"Entertainment Law, Intellectual Property, Trademark, Copyright ",,
183,PEACOCK LAW," 201 Third Street, NW  Suite 1340  Albuquerque, NM 87102  ",,"peacocklaw.com [phone], [phone] ",,,,,,,
184,ASSOCIATION OF THE BAR OF THE CITY OF N.Y.," 42 W. 44th St.  New York, NY 10036  [phone], [phone]  ",,nycbar.org,,,,,,,
185,"BELDOCK, LEVINE & HOFFMAN"," 99 Park Ave., 26th Fl.  New York, NY 10016  [phone]  ",,blhny.com ,[email] ,,,Peter Matorin ,"Entertainment Law, Intellectual Property",,
186,"CHRISTOPHER HOYT, ESQ."," The Hoyt Law Group, LLC  30 Wall St., 8th Fl.  New York, NY 10005  [phone]  ",,cwhesq.com ,[email] ,,,,Entertainment and Business Law *No unsolicited material ,,
187,"CODISPOTI & MANCINELLI, LAW OFFICES OF"," 111 John St., Ste. 800  New York, NY 10038  [phone]  ",,codispotilaw.com ,[email] ,,,Bruno Codispoti ,Entertainment Law ," 81 Court Street  5th Floor  Brooklyn, NY 11201  [phone], [phone] ",
188,"WALLACE E. J. COLLINS III, ESQ"," 250 E. 39th St., Ste. 9K  New York, NY 10016  [phone]  ",,wallacecollins.com ,[email] ,,,Wallace Collins ,Entertainment and Intellectual Property,,
