,Name,Address/Phone,Phone,Web,Email,Fax,Mail,Contact,Specialty,Additional locations,Practice Areas
189,"COWAN, DEBAETS, ABRAHAMS & SHEPPARD, LLP"," 41 Madison Ave., 38th Fl.  New York, NY 10010  [phone] Fax [phone]  ",,cdas.com ,[email] ,,,,Entertainment Law ," 9454 Wilshire Blvd., Ste. 901  Beverly Hills, CA 90212  [phone] ",
190,"DAVIS, SHAPIRO, LEWIT, GRABEL, LEVIN,"," GRANDERSON & BLAKE  414 W. 14th St., 5th Fl.  New York, NY 10014  [phone]  ",,davisshapiro.com ,[email] ,,,,Entertainment Law,,
191,"DAVIS WRIGHT TREMAINE, LLP"," 1251 Ave. of the Americas, 21st Fl.  New York, NY [phone]  [phone], [phone]  ",,dwt.com ,[email] ,,,"Alexandra Nicholson, Partner ",Entertainment Law,,
192,"DORSEY & WHITNEY, LLP"," 51 W. 52nd St.  New York, NY [phone]  [phone], [phone]  ",,dorsey.com ,[email] ,,,Sandra Edelman ,Intellectual Property,,
193,FOSTER GARVEY PC," 100 Wall St., 20th Fl.  New York, NY [phone]  [phone]  ",,foster.com ,,,,,Entertainment Law,,
194,"GEORGE T. GILBERT, ATTORNEY AT LAW"," 74 W. 68th St., Ste. 9B  New York, NY 10023  [phone], [phone]  ",,linkedin.com/in/georgegilbert ,,,,,"Intellectual Property, Entertainment law with focus on the music industry, literary, television and film.  Trademark and Copyright ",,
195,"GEORGE STEIN, LAW OFFICES OF"," 270 Madison Ave., Ste. 1410  New York, NY 10016  [phone] Fax [phone]  ",,georgesteinlaw.com ,[email] ,,,George Stein ,"Entertainment Law, Music Law, Copyrights",,
196,"GOTTLIEB, RACKMAN & REISMAN"," 270 Madison Ave., 8th Fl.  New York, NY 10016  [phone] Fax [phone]  ",,grr.com ,[email] ,,,Allen I. Rubenstein ,Entertainment Law,,
197,GREENBERG TRAURIG," One Vanderbilt Avenue  New York, NY 10017  [phone] [phone]  ",,gtlaw.com ,[email] ,,,Laurence A. Kanusher ,Music Law & Entertainment Law,,
198,HEYMAN LAW," 355 8th Avenue, Suite 5H  New York, NY 10001  [phone]  ",,heylaw.com ,[email] ,,,,"Entertainment Law, Copyright, Trademark, New Media ",,
199,"JEFFREY GANDEL,  LAW OFFICES OF  ","1623 3rd Ave., Ste. 22A  New York, NY 10128  [phone] Fax [phone]  ",,gandellaw.com ,[email] ,,,Jeffrey Gandel ,"Music Law, Film Law, Litigation",,
200,"THE JACOBSON FIRM, P.C."," 347 5th Ave., Ste. #810  New York, NY 10016  [phone]  ",,jacobsonfirm.com,[email] ,,,,,,
201,JOEL BROOKS & ASSOCIATES PC," 25 S. Service Rd., Ste. 240  Jericho, NY 11753  [phone]  ",,,,,,Joel Brooks ,Music Law,,
202,"KATTEN, MUCHIN & ROSENMAN, LLP"," 50 Rockefeller Plaza  New York, NY 10020  [phone], [phone]  ",,katten.com ,[email] ,,,Karen Artz Ash ,Intellectual Property,,
203,KIA LAW FIRM," 149 Madison Ave., Ste. #1105  New York, NY 10016  [phone] Fax [phone]  ",,kialawfirm.com ,[email] ,,,,Entertainment Law,,
204,"LEVINSOHN ASSOCIATES, P.C.333"," 333 Westchester Avenue  Suite E1101  White Plains, NY 10604  [phone]  ",,entlawfirm.com ,[email] ,,,,I.P. and Copyright,,
205,"LOEB & LOEB, LLP"," 345 Park Ave.  New York, NY [phone]  [phone], [phone]  ",,loeb.com ,[email] ,,,Laurie S. Ruckel ,all areas,,
206,"MANATT, PHELPS & PHILLIPS"," 7 Times Sq.  New York, NY 10036  [phone] Fax [phone]  ",,manatt.com ,,,,,all areas ," 136 State St., Ste. 300  Albany, NY 12207  [phone] Fax [phone] ",
207,MARIA SCHEURING," 34 E. Main Street, Ste. 196  Smithtown, NY 11787  [phone]  ",,mselawyer.com ,[email] ,,,"Maria Scheuring, Owner ","Music Law, Negotiation, Contracts, Band Agreements, Music Publishing and Licensing. Litigation for  Musicians, Music Merchants, Promoters and Venues ",,
208,"MARVIN KATZ, LAW OFFICES OF"," 1325 Avenue of the Americas  27th Floor  New York, NY 10022  [phone] Fax [phone]  ",,mkatzlaw.net ,[email] ,,,Marvin Katz ,"Contracts, Mergers, Acquisitions, Music Publishing ",,
209,MATTHEW L. KLETTER," Law Office of Matthew L. Kletter, PLLC  Tarrytown, NY  [phone], [phone]  ",,linkedin.com/in/mkletter ,[email] ,,,Matthew Kletter ,Entertainment Law,,
210,"ROBERT S. MELONI, P.C."," 3 Columbus Cir., 15th Fl.  New York, NY 10019  [phone]  ",,m2lawgroup.com ,[email] ,,,Robert S. Meloni ,Entertainment and I.P. Litigation,,
211,"PELOSI, WOLF, SPATES, LLP"," 50 Broad Street, Suite 1609  New York, NY 10279  [phone] [phone]  ",,pwes.com ,,,,John Pelosi ,"Entertainment, Music Law, Intellectual Property",,
212,PERKINS COIE," 1155 Avenue of the Americas  22nd Floor  New York, NY [phone]  [phone]  ",,perkinscoie.com ,,,,,"Trademark Law, Intellectual Property",,
213,"PROSKAUER, ROSE, LLP"," Eleven Times Square  (8th Ave. & 41st St.)  New York, NY [phone]  [phone]  ",,proskauer.com ,,,,,practice limited to litigation of commercial and entertainment related disputes  *No unsolicited material ,,
214,"PRYOR CASHMAN, LLP"," 7 Times Square  40th Floor  New York, NY 10036  [phone] Fax [phone]  ",,pryorcashman.com ,"[email], [email]  ",,,"Frank P. Scibilia, Benjamin K. Semel ","Entertainment Law, Music Law, Intellectual Property, Litigation ",,
215,"RENZULLI LAW FIRM, LLP"," One North Broad, Suite 1005  White Plains, NY 10601  [phone]  ",,renzullilaw.com,[email] ,,,John F. Renzulli ,,,
216,"RITHOLZ LEVY SANDERS CHIDEKEL & FIELDS, LLP"," 235 Park Ave. S., 3rd Fl.  New York, NY 10003  [phone]  ",,rlscf.com ,[email] ,,,,Entertainment Law ," 10940 Wilshire Blvd., Ste. 1600  Los Angeles, CA 90024  [phone]  131 South 11th Street  Nashville, TN 37206  [phone] ",
217,"ROBERT A. CELESTIN, ESQ."," 1650 Broadway, #505  New York, NY 10019  [phone]  ",,raclawfirm.com ,,,,Robert A. Celestin ,Entertainment Law,,
218,ROBINSON BROG LEINWAND GREENE GENOVESE," AND GLUCK, PC  875 3rd Ave. 9th Fl.  New York, NY 10022  [phone]  ",,robinsonbrog.com ,[email] ,,,,"Entertainment Law, Music Law, Indie Label Consulting, Contracts ",,
219,"RUBIN & BAILIN, LLP"," Marc Bailin, Esq  501 Madison Avenue  New York, NY 10022  [phone]  ",,,,,,,Music Law,,
220,"SENDROFF & BARUCH, LLP"," 1500 Broadway, Ste. 2201  New York, NY 10036  [phone] Fax [phone]  ",,sendroffbaruch.com ,[email] ,,,Mark Sendroff ,Entertainment Law,,
221,"SERLING, ROOKS, HUNTER, MCKOY, WOROB & AVERILL LLP  "," 119 5th Ave., 3rd Fl.  New York, NY 10003  [phone]  ",,serlingrooks.com ,,,,Joseph Lloyd Serling ,"Entertainment Law, Music Law",,
222,HERBSMAN HAFER WEBER & FRISCH LLP," 494 8th Ave., 6th Fl.  New York, NY 10001  [phone] Fax [phone]  ",,musiclaw.com ,[email] ,,,Jonas Herbsman ,"Entertainment Law, Copyrights, Contracts",,
223,SLOSS ECKHOUSE BRENNAN LAW CO.," 26 Broadway  14th Floor  New York, NY 10004  [phone]  ",,slosslaw.com ,[email] ,,,Johns Sloss ,Entertainment Law,,
224,"STAIRS, DILLENBECK, FINLEY"," 200 Park Ave. S., Ste. 511  New York, NY 10003  [phone] Fax [phone]  ",,sdfm.nyc ,[email] ,,,,Entertainment Law,,
225,VOLUNTEER LAWYERS FOR THE ARTS," 729 7th Avenue Suite 1401  New York, NY 10019  [phone] Ext. 1  ",,vlany.org ,[email] ,,,Elena M. Paul ,Pro Bono legal services for artists,,
226,GERBER LAW FIRM," 102 West Third Street,  Suite 480  Winston-Salem, NC 27101  [phone]  ",,gerberlawfirm.net ,[email] ,,,Andrew Gerber ,"Entertainment Law, Contracts, Copyright and trademark law, Business Planning ",,
227,"NEUSTEL LAW OFFICES, LTD"," 2534 S. University Dr., Ste. 4  Fargo, ND 58103  [phone], [phone]  ",,neustel.com ,[email] ,,,,Intellectual Property,,
228,VOGEL LAW FIRM," 218 North Pacific Ave.  P.O. Box 1389  Fargo, ND [phone]  [phone]  ",,vogellaw.com ,,,,,Intellectual Property ," 200 N. 3rd St., Ste. 201  Bismarck, ND [phone]  [phone] ",
229,BENESCH ATTORNEYS AT LAW," 127 Public Sq., Ste. 4900  Cleveland, OH 44114  [phone]  ",,beneschlaw.com ,[email] ,,,Mark E. Avsec ,Intellectual Property,,
230,BRICKER & ECKLER," 100 S. 3rd St.  Columbus, OH 43215  [phone] Fax [phone]  ",,bricker.com ,[email] ,,,Jeff Knith ,Intellectual Property ," 1350 Euclid Avenu  Suite 650  Cleveland, OH 44115  [phone] Fax [phone] ",
231,ABINGTON INTELLECTUAL PROPERTY LAW &," CONSUMER CLASS ACTIONS  320 S. Boston Ave., Ste. 1130  Tulsa, OK 74103  [phone] [phone]  ",,abingtonlaw.com ,[email] ,,,,Copyrights,,
232,PERKINS COIE," 1120 N.W. Couch St., 10th Fl.  Portland, OR [phone]  [phone], [phone]  ",,perkinscoie.com ,[email] ,,,"Bryan D. Beel, Ph.D. Counsel ","Trademark Law, Intellectual Property",,
233,"PETER VAUGHAN SHAVER, ESQ. SOUND ADVICE, LLC"," Creative Legal Services  3939 N.E. Hancock St., Ste. 308  Portland, OR 97212  [phone]  ",,pdxsa.com ,[email] ,,,Peter Vaughan Shaver ,"Art & Entertainment Law, contracts, publishing, recording deals ",,
234,"SEAN CLANCY LAW, LLC"," 621 SW Morrison Street  Suite 900  Portland, OR  97205  [phone]  ",,seanclancylaw.com ,,,"1819 S.W. 5th Ave., #125 Portland, OR 97201 ",Sean Clancy ,Intellectual Property Law ,,
235,"BALLARD SPAHR, LLP"," 1735 Market St., 51st Fl.  Philadelphia, PA [phone]  [phone], [phone]  ",,ballardspahr.com ,[email] ,,,"Lynn E. Rzonca, Chair ",Intellectual Property,,
236,"BERNARD MAX RESNICK, ESQ. PC"," 2 Bala Plaza, Ste. 300  Bala Cynwyd, PA 19004  [phone] Fax [phone]  ",,bernardresnick.com ,[email] ,,,Bernard Resnick ,Entertainment Law/Music Publishing,,
237,"CAESAR, RIVISE, BERNSTEIN, COHEN &  POKOTILOW, LTD  ","1635 Market St., 12th Fl.  Philadelphia, PA [phone]  [phone] Fax [phone]  ",,crbcp.com ,[email] ,,,,"Intellectual Property, Computer and Information Technology Law  "," 6081 Hamilton Blvd, Suite 600  Allentown, Pennsylvania, 18106  [phone] ",
238,COZZA LAW GROUP PLLC," 400 Holiday Drive, Suite 210 Pittsburgh, PA 15220  ",412-701-6184 ,cozzalaw.com ,[email] ,,,"Rocco E. Cozza, Esq. ","Entertainment Law, IP Law, Business & Contract Law ",,
239,"DOVAS LAW, PC"," 307 Bainbridge St.  Philadelphia, PA 19147  [phone] Fax [phone]  ",,dovaslaw.com ,[email] ,,,,Intellectual Property,,
240,"ASH KERNEN, ESQ"," Kernen Law  1627 N. 2nd St. Ste. 123  Philadelphia, PA 19122  [phone]  ",,KernenLaw.com ,[email] ,,,,"Music Law, Entertainment Law, Trademarks, Copyrights  *No unsolicited material accepted ",,
241,"STEPHEN E. VANYO, ESQ."," Associate, Law Offices of Lloyd Z. Remick  One Liberty Place, 1650 Market Street, 56th Floor  Philadelphia, PA 19103  [phone] ",,,"[email], [email] ",,,,,,
242,ADLER POLLOCK & SHEEHAN PC," One Citizens Plaza, 8th Fl.  Providence, RI [phone]  [phone] Fax [phone]  ",,apslaw.com ,[email] ,,,Paul A. Campellone ,Intellectual Property ," 49 Bellevue Avenue  Newport, RI 02840  [phone] ",
243,BURR & FORMAN LLP," 100 Calhoun St., Ste. 400  Charleston, SC 29401  [phone] Fax [phone]  ",,burr.com ,,,,,Intellectual Property ," The Plaza at Belfair  4 Clarks Summit Dr., Ste. 200  Bluffton, SC 29910  [phone]  1221 Main Street, Suite 1800  Columbia, SC 29201  [phone]  Poinsett Plaza  104 South Main Street, Suite 700  Greenville, SC 29601  [phone]  Shelter Cove Executive Park  23-B Shelter Cove Lane, Suite 400  Hilton Head Island, SC 29928  [phone]  Founders Centre  2411 Oak Street, Suite 206  Myrtle Beach, SC 29577  [phone] ",
244,"DORITY & MANNING, PA"," Two Liberty Sq.  75 Beattie Pl., Ste. 1100  Greenville, SC 29601  [phone], [phone]  ",,dority-manning.com ,[email] ,,,James M. Bagarazzi ,Intellectual Property Law,,
245,MOORE & VAN ALLEN," 78 Wentworth St.  Charleston, SC [phone]  [phone]  ",,mvalaw.com ,,,,,Intellectual Property,,
246,Additional location::," 100 N. Tryon St., Ste. 4700  Charlotte, NC [phone]  [phone] ",,,,,,,,,
247,"DAVENPORT, EVANS, HURWITZ & SMITH, LLP"," 206 W. 14th St.  P.O. Box 1030  Sioux Falls, SD 5701  [phone]  ",,dehs.com,[email] ,,,,,,
248,"WOODS, FULLER, SHULTZ & SMITH, P.C."," 300 S. Phillips Ave., Ste. 300  Sioux Falls, SD 57104  [phone]  ",,woodsfuller.com ,[email] ,,,James M. Wiederrich ,," 2301 Research Park, Ste. 225  Brookings, SD 67006  [phone]  815 N.Main Avenue,  Suite 2  Sioux Center, IA 51250  [phone]  1201 S. 2nd Ave, Ste. 1  Sheldon, IA 51201  [phone] ",
249,"ADAMS AND REESE, LLP"," 1600 West End Avenue  Suite 1400  Nashville, TN 37203  [phone], [phone]  ",,adamsandreese.com ,[email] ,,,Philip M. Kirkpatrick,"Entertainment Law, Music Law, Intellectual Property  "," Crescent Center  6075 Poplar Ave., Ste. 700  Memphis, TN 38119  [phone]  ",
250,ESKRIDGE & ESKRIDGE LAW FIRM PC," 119 So. Main St., Ste. 500  Memphis, TN 38103  [phone]  ",,eskridgefirm.com ,[email] ,,,Janelle R. Eskridge ,"Entertainment Law, Trademark, Copyright",,
251,FARRAR & BATES," 12 Cadillac Drive  Suite 480  Brentwood, TN 37027  [phone]  ",,farrar-bates.com ,[email] ,,,Russ Farrar ,"Entertainment Law, I.P./Copyright",,
252,GORDON LAW GROUP," 105 Westpark Dr.  Ste 350  Brentwood, TN. 37027  [phone]  ",,gordonlawgroup.com ,[email] ,,,Robin J. Gordon ,"Contracts, Copyrights, Litigation",,
253,KING & BALLOW," 315 Union St., Ste. 1100  Nashville, TN 37201  [phone], [phone]  ",,kingballow.com ,[email] ,,,Richard Busch ,"Entertainment Law, Trademarks, Copyrights",,
254,"LOEB & LOEB, LLP"," 35 Music Sq. E., Ste. 310  Nashville, TN 37203  [phone], [phone]  ",,loeb.com ,[email] ,,,Derek Crownover ,all areas,,
255,"MILOM, HORSNELL, CROW,"," ROSE, KELLEY  3310 W. End Ave., Ste. 610  Nashville, TN 37203  [phone] Fax [phone]  ",,milomlaw.com ,[email] ,,,David S. Crow ,Entertainment Law,,
256,RICHARD D. ROSE," Mailing address:  P.O. Box 40871  Nashville, TN 37204  [phone]  ",,copyrightcafe.com,[email] ,,,Richard D. Rose,"Entertainment, Internet, Copyrights, Trademark, Clearance ",,
258,"SHACKELFORD, BOWEN,  MCKINLEY & NORTON, LLP  ","1 Music Circle South  Suite 300  Nashville, TN 37203  [phone]  ",,shackelford.law/groups/nashville ,,,,,"Entertainment Law, Contracts",,
259,SHRUM & ASSOCIATES," 1222 16th Ave., S, Ste. 23  Nashville, TN 37212  [phone]  ",,barryshrum.com ,[email] ,,,Barry Neil Shrum ,"Entertainment Law, Intellectual Property, Trademarks, Copyrights ",,
260,"AL STAEHELY, JR.,  LAW OFFICES OF  ",713-528-6946  ,,music-lawyer.com ,[email] ,,,"Al Staehely, Jr. ",Entertainment Law,,
261,"AMY E. MITCHELL,  ATTORNEY, MEDIATOR, COUNSELOR AT LAW  ","4408 Spicewood Springs Rd.  Austin, TX 78759  [phone]  ",,amyemitchell.com,[email] ,,,Amy E. Mitchell,Entertainment Law,,
263,"CRAIG BARKER, P.C., LAW OFFICE OF"," 401 Congress Ave., Ste. 1540  Austin, TX 78701  [phone]  ",,craigbarkerlaw.com ,[email] ,,,Craig Barker ,Entertainment Law,,
264,"DAVID W. SHOWALTER,  LAW OFFICES OF  ","1117 FM 359 Rd., Ste. 200  Richmond, TX 77406  [phone], [phone]  ",,showalterlaw.com ,[email] ,,,David Showalter ,," 701 South Adams  Fredericksburg, TX. 78624 ",
265,"DECKER, JONES, MCMACKIN,  MCCLANE, HALL & BATES  ","Burnett Plaza  801 Cherry St., Ste. 2000, Unit 46  Fort Worth, TX 76102  [phone] [phone]  ",,deckerjones.com,,,,,"Entertainment Law, Intellectual Property",,
267,"FRITZ, BYRNE, HEAD, & FITZPATRICK"," 221 W. 6th St., Ste. 960  Austin, TX 78701  ",,fritzbyrne.law ,[email] ,,,,"Litigation, Contracts, Copyright, Intellectual Property  "," 800 N. Shoreline, Suite 2000S  Corpus Christi, TX 78401  [phone] ",
268,"GRAVES, DOUGHERTY, HEARON, & MOODY, P.C."," 401 Congress, Ste. 2200  Austin, TX 78701  [phone]  ",,gdhm.com ,[email] ,,,,"Intellectual Property, Entertainment Law",,
269,"MICHAEL NORMAN SALEMAN, LAW OFFICES OF"," 100 Congress Ave., 11th Fl.  Austin, TX  [phone] Fax [phone]  ",,movielaw.net ,[email] ,,,Michael Saleman ,Entertainment Law,,
270,MIKE TOLLESON & ASSOCIATES," 2106 E. Martin Luther King Jr. Blvd.  Austin, TX 78702  [phone] Fax [phone]  ",,miketolleson.com ,[email] ,,,Mike Tolleson ,Entertainment Law,,
271,PERKINS COIE," 500 N. Akard St., Ste. 3300  Dallas, TX 75201  [phone], [phone]  ",,perkinscoie.com ,[email] ,,,Jill B. Ness ,Trademark Law,,
272,"ROBERT R. CARTER, JR."," P.O. Box 1441  Austin, TX 78767  [phone]  ",,robertrcarter.com/about ,[email] ,,,"Robert R. Carter, Jr. ",Entertainment Law,,
273,TEXAS ACCOUNTANTS & LAWYERS FOR THE ARTS," P.O. Box 144722  Austin, TX 78714  [phone]  ",,,[email] ,,,,Non-profit organization provides legal services for artists ,,
274,"UNDERWOOD, PERKINS, PC"," 5420 LBJ Fwy.  Two Lincoln Centre, Ste. 1900  Dallas, TX 75240  [phone] Fax [phone]  ",,underwoodperkins.com,[email] ,,,Evan Fogelman,Entertainment Law and Intellectual Property,,
276,PARR BROWN GEE & LOVELESS," 101 South 200 East, Suite 700  Salt Lake City, UT 84111  [phone]  ",,parrbrown.com ,[email] ,[phone] ,,Michael S. Anderson ,"Full-Service Entertainment Law, including Music Law, Film & TV Law, Intellectual Property, Contracts,  Litigation ",,
277,"PARSONS, BEHLE & LATIMER"," 201 S. Main St., Ste. 1800  Salt Lake City, UT  84111  [phone], Fax [phone]  ",,parsonsbehle.com ,[email] ,,,Rexford A. Johnson ,Intellectual Property Litigation,,
278,"DORSEY & WHITNEY, LLP"," 111 South Main St., Ste. 2100  Salt Lake City, UT 84111  [phone], [phone]  ",,dorsey.com ,benevento.bryon@dorsey ,,,Bryon Benevento ,Intellectual Property,,
279,SNELL & WILMER," 15 W. S. Temple, Ste. 1200  Salt Lake City, UT [phone]  [phone] Fax [phone]  ",,swlaw.com ,[email] ,,,,Intellectual Property,,
280,THORPE NORTH & WESTERN," 8180 S. 700 E., Ste. 350  Sandy, UT 84070  [phone] Fax [phone]  ",,tnw.com ,[email] ,,,,Intellectual Property,,
281,"DOWNS RACHLIN MARTIN, PLLC"," 199 Main St. Suite #600  P.O. Box 190  Burlington, VT [phone]  [phone] Fax [phone]  ",,drm.com ,[email] ,,,,Intellectual Property ," 132 Main Street  Suite 212  Brattleboro, VT 05301  [phone] ",
282,"PRIMMER PIPER EGGLESTON & CRAMER, PC"," 30 Main St., Ste. 500  P.O. Box 1489  Burlington, VT [phone]  [phone]  ",,primmer.com ,[email] ,,,"Jeremy S. Grant, Associate ",Intellectual Property and Technology,,
283,"VENABLE, LLP"," 1850 Towers Cres Plaza  Tysons Corner, VA 22182  [phone] Fax [phone]  ",,venable.com ,,,,,Intellectual Property,,
284,"DORSEY & WHITNEY, LLP"," Columbia Center  701 5th Ave., Ste. 6100  Seattle, WA [phone]  [phone], [phone]  ",,dorsey.com ,[email] ,,,Nathan Alexander ,Intellectual Property,,
285,FOSTER GARVEY," 1111 Third Avenue, Suite 3000  Seattle, WA 98101  [phone], [phone]  ",,foster.com ,[email] ,,,Benjamin Hodges ,Intellectual Property,,
286,PERKINS COIE," The PSE Building  10885 N.E. 4th St., Ste. 700  Bellevue, WA 98004  [phone] [phone]  ",,perkinscoie.com ,[email] ,,,Markam (Mark) A. Quehrn ,"Trademark Law, Intellectual Property",,
287,"BOWLES RICE, ATTORNEYS AT LAW"," University Town Centre  125 Granville Square, Suite 400  Morgantown, WV 26501  [phone] Fax [phone]  ",,bowlesrice.com ,,,,,Intellectual Property ," 101 S. Queen St.  Martinsburg, WV 25401  [phone]  600 Quarrier St.  Charleston, WV 25301  [phone]  United Square, Fifth Floor  501 Avery Street  Parkersburg, WV. 26101  [phone] ",
288,FROST BROWN TODD," 500 Virginia St. East, Suite 1100  Charleston, WV 25301  [phone] Fax [phone]  ",,frostbrowntodd.com ,,,,,"Trademark Law, Intellectual Property",,
289,"BOARDMAN & CLARK, LLP"," 1 S. Pinckney St., Ste. 410  Madison, WI 53703  [phone]  ",,boardmanclark.com ,,,,,"Patents, Copyrights, Trademarks and Trade Secret Law  "," 1038 Lincoln Ave.  P.O. Box 87  Fennimore, WI [phone]  [phone]  27 W. Main St.  Belleville, WI [phone]  [phone]  141 3rd Ave. Ste. 1  P.O. Box 443  Baraboo, WI [phone]  [phone]  156 South Main St.  P.O. Box 256  Lodi, WI [phone]  [phone]  213 N. Main St., Ste. 200  P.O. Box 128  Poynette, WI [phone]  [phone] ",
290,PERKINS COIE," 33 E. Main St., Ste. 201  Madison, WI [phone]  [phone]  ",,perkinscoie.com ,[email] ,,,"David L. Anstaett, Partner ","Trademark, Intellectual Property",,
291,"ROBERT P. SCHUSTER, P.C."," Attorney at Law  250 Veronica Lane, Suite 204  P.O.Box 13160  Jackson, WY 83002  [phone]  ",,bobschuster.com/practice-areas/intellectual- property-attorney ,[email] ,,,,,,