,Name,Type,Web,Services,Fee,Email,Phone,Features,Fees,Summary,Prizes,Categories,Contact
1,BITLY,Social Media & Digital Marketing Tools,bitly.com ,"URL Shortener, Custom Branded URLs, API & Link Management. ",,,,,,,,,
2,CANVA,Social Media & Digital Marketing Tools,canva.com ,"Graphic-design tool website. Design presentations, social media graphics, and more  with thousands of beautiful layouts. ",,,,,,,,,
3,CINDERBLOCK,Social Media & Digital Marketing Tools,Cinderblock.TV ,"Video streaming app that is built for music videos, concerts, interviews, etc. ",,,,,,,,,
4,CROWDMOUTH,Social Media & Digital Marketing Tools,crowdmouth.com ,"Crowdmouth is a direct-to-fan platform empowering creators to engage,  monetize and grow their audiences. ",,,,,,,,,
5,FORTUNES,Social Media & Digital Marketing Tools,fortunes.io ,"Cross-platform music data analytics, career recommendations to increase revenues. ",,,,,,,,,
6,FLYTEVU,Social Media & Digital Marketing Tools,flytevu.com ,"Full-Service entertainment marketing company based in Nashville, TN. ",,,,,,,,,
7,HOOTSUITE,Social Media & Digital Marketing Tools,hootsuite.com ,Social media marketing and management platform. Helps you keep track and  manage your many social network channels. It  can enable you to monitor what people are saying  about your brand and help you respond instantly.  Fee: Professional - $49/mo. ,,,,,,,,,
8,LINKMY.PHOTOS,Social Media & Digital Marketing Tools,linkmy.photos ,Instagram photos and captions are currently not linkable. The only place where you  can add a link to your website is through the  URL in your Instagram bio. Link My Photos has  created the destination for your Instagram bio.  Your personalized Link My Photos page displays  all of your clickable photos to help your followers  get to the content and products that you post.  ,"Free, Shutterbug - $4.99/mo., paparazzi - $9.99/mo ",,,,,,,,
9,MAILCHIMP,Social Media & Digital Marketing Tools,mailchimp.com ,"Email marketing tool that allows you to send emails to hundreds or thousands of  recipients all at once. It is essentially a tool you  can use to create and manage mailing lists and  newsletters, as well as automate your email  campaigns and collect leads.  ","Free, Grow $11, $17/mo, Pro -$299/mo.",,,,,,,,
10,MAGROOVE,Social Media & Digital Marketing Tools,artists.magroove.com ,"Magroove was founded by musicians for musicians, offering a radically simple,  transparent, and affordable method for  independent artists to seamlessly distribute  their music to more than 40 streaming services,  engage in direct-to-fan commerce, and access  tools for website development. ",,,,,,,,,
11,VENTURE MUSIC,Social Media & Digital Marketing Tools,venturemusic.com ,,,"[email] Clients: Universal Music Group, BMG, Red Light  Management, Quartz Hill Records, Flobots ",,,,,,,
12,VERTIGO,Social Media & Digital Marketing Tools,vertigomusic.com ,"Fans can access artist content on Vertigo from anywhere, no app download  required. Artists can further boost streams and  sync any content to subscribers accounts.  Independent Artists/Bands. ",,,,,,,,,
13,SIMPLY GIGANTIC,Social Media & Digital Marketing Tools,SimplyGigantic.com ,PR Agency,,,,,,,,,
14,SPROUT SOCIAL,Social Media & Digital Marketing Tools,sproutsocial.com ,"Social media management and optimization platform for brands and agencies of  all sizes. Gives you a single hub for social media  publishing, analytics and engagement across all  of your social profiles.  ","Standard - $89/mo, professional $149/mo, Advance $249/mo. ",,866-878-3231  ,,,,,,
15,UNSPLASH,Social Media & Digital Marketing Tools,unsplash.com ,"Database of high-resolution, watermark-free images that are free for use. ",,,,,,,,,
16,BANDZOOGLE,Web Design,bandzoogle.com ,,"Lite  8.29/mo, Standard - $12.46/mo, Pro - $16.63/mo. ",[email] ,,"Unlimited support, free domain name, premium hosting, unlimited bandwidth, mobile-  ready themes, music player, SEO tools, tour  calendar, EPKs, more.  ",,,,,
17,NING,Web Design,ning.com ,"Social integration, custom design, 24/7 support, basic features toolkit, monetization  options  ","Basic - $25/mo, Performance - $49/ mo, Ultimate - $99/mo. ",,855-233-6436  ,,,,,,
18,SQUARESPACE,Web Design,"squarespace.com Features: Modern templates, adobe image  editor, audio collections, social sharing, email  campaigns, product merchandising  ",,"Personal - $12/mo., Business - $18/mo., Commerce, $26/$40 ",support.squarespace.com ,,,,,,,
19,WIX,Web Design,wix.com ,,"Free version available, Combo - $14/ mo, Unlimited - $18/mo., Pro - $23/mo., VIP - $39/mo. ",,,"Design freedom, SEO, mobile optimization, unlimited fonts, media galleries,  custom domain name, social tools, customizable  music player, music selling options, stats.  ",,,,,
20,ArrangeMe,Legal Services/Advice,ArrangeMe.com ,Copyright services,,,,,,,,,
21,AUDOO,Legal Services/Advice,Audoo.com ,,,,,,,,,,
22,AVVO,Legal Services/Advice,avvo.com ,"Ratings, reviews and disciplinary records for lawyers in every state. Get free legal  advice, find the right lawyer, and make informed  legal decisions. ",,,,,,,,,
23,FREE LEGAL ADVICE,Legal Services/Advice,freeadvice.com ,"Comprehensive legal and insurance advice, articles, answers, videos and news. ",,,,,,,,,
24,LAWCHAMPS,Legal Services/Advice,lawchamps.com ,"Instantly matches consumers with solo attorneys based on budget. Clients and  attorneys can instant message, call & video chat  with members only app. ",,,866-653-3017  ,,,,,,
25,LAWHELP.ORG,Legal Services/Advice,lawhelp.org,"Created for people living on low incomes  and the legal organizations that serve them.  LawHelp.org provides referrals to local legal aid  and public interest law offices, basic information  about legal rights, court forms, self-help  information, court information, links to social  service agencies, and more in your state. ",,,,,,,,,
26,LEGALZOOM,Legal Services/Advice,,"Online legal help on business, intellectual property, contracts & agreements,  legal advice. ",,[email] Web: l: egalzoom.com  ,800-773-0888  ,,,,,,
27,LEGAL SERVICES LINK,Legal Services/Advice,legalserviceslink.com ,Anonymously post your legal needs quickly and for free. Lawyers interested in  helping you contact you via email. Review the  emails and select the best lawyer for you. ,,,844-529-3279  ,,,,,,
28,MUSIC CONNECTION,Legal Services/Advice,musicconnection.com/directories,,,,,,,,,,
29,NOLO,Legal Services/Advice,nolo.com ,"Answers to everyday legal and business questions, lawyer directory ",,,800-631S-5158  ,,,,,,
30,UCLA SCHOOL OF LAWS MUSIC,Legal Services/Advice,,,,[email],INDUSTRY CLINIC  ,,,,,,
31,VOLUNTEER LAWYERS FOR THE ARTS,Legal Services/Advice,vlany.org ,VLA provides legal services to low-income artists and all non-profit arts  organization in every artistic discipline. ,,[email] ,212- 319-2787 ext. 1  ,,,,,,
32,ARTISTSHARE,Fundraising/Financial Matters,artistshare.com ,"Operates as a record label and business model for artists which enables them to  fund their projects by allowing the general public  to directly finance, watch the creative process,  and in most cases gain access to extra material  from an artist.  ",,[email] ,,,5% fee on contributions raised in addition to third party credit card processing fees (3-5%). ,,,,
33,BEATBREAD,Fundraising/Financial Matters,beatbread.com ,The pioneering music funding platform that enables artists to access growth capital  while maintaining control of their careers and  ownership of their music. ,,,,,,,,,
34,CENTTRIP,Fundraising/Financial Matters,centtrip.com ,"global fintech providing expense management and card payment technology,  has launched its platform, app, and card in the  United States, tochange the way music and  entertainment industry manages tour and team  expenses ",,,,,,,,,
35,FUNDLY,Fundraising/Financial Matters,fundly.com ,"Crowdfunding site for online fundraising. Raise money online from friends,  family, colleagues, donors, and other supporters  via email, Facebook, Twitter, LinkedIn, Google,  and social media networks.  ",,,,,Platform fee of 4.9% per transaction in addition to payment processing fee of 3% + 30  cents per transaction. ,,,,
36,GOFUNDME,Fundraising/Financial Matters,gofundme.com ,For-profit crowdfunding platform that allows people to raise money. 0% platform fee.  ,,,,,Fees vary based on country. United States is 2.9% + 30 cents per donation. ,,,,
37,INDIEGOGO,Fundraising/Financial Matters,indiegogo.com ,"International crowdfunding website. Indiegogo allows people to solicit funds for an  idea, charity, or start-up business. Indiegogo  charges a 5% fee on contributions.  ",,,,,5% of funds raised in addition to processing fee of 3% + 30 cents per transaction.  Bank may charge additional fees depending on  currency and bank account location. ,,,,
38,JACKTRIP FOUNDATION,Fundraising/Financial Matters,jacktrip.org ,The JackTrip Foundation Equipment,,,,,,,,,
39,KICKSTARTER,Fundraising/Financial Matters,kickstarter.com ,"Crowdfunding platform for creative projects. A home for film, music, art, theater,  games, comics, design, photography, and more.  ",,,,,Kickstarter fee of 5% of total funds raised in addition to payment processing fees of 3% +  20 cents per pledge. (Pledges under $10 have  a discounted micropledge fee of 5% + 5 cents  per pledge) ,,,,
40,MUSIC BENEFACTORS,Fundraising/Financial Matters,musicbenefactors.com ,"We work with recording artists, indie labels, publishers, venues, and other music  businesses to sell debt and equity securities to  investors.  The capital raised is used to help fund  their businesses. ",,,,,,,,,
41,PATREON,Fundraising/Financial Matters,patreon.com ,"Membership platform that provides business tools for creators to run a subscription  content service, with ways for artists to build  relationships and provide exclusive experiences  to their subscribers, or patrons.  ",,,,,5% of successfully processed fees in addition to an effective payment processing  fees that may vary based on transaction  amount and method of payment and a fixed  fee. These average around 5% and 30 cents  per transaction. There are also Payout fees for  moving your funds from your Patreon account to  your bank account. ,,,,
42,PLUMFUND,Fundraising/Financial Matters,plumfund.com ,"Free to fundraisers and donors. There are no transaction fees for organizers or  contributors, and no setup fees.  ",,,,,Third party fee of 2.8% + 30 cents deducted from each transaction. ,,,,
43,ROYALTY EXCHANGE,Fundraising/Financial Matters,royaltyexchange.com ,Online marketplace/auction platform where investors & owners of royalty streams can  buy royalties and sell all types of royalties.  ,,,1-[phone]  ,,"Commission is collected after auction at rate determined prior to listing from sellers. Third  party fees for transfers depend on bank account,  location, and method of payment for buyers. ",,,,
44,SOUND ROYALTIES,Fundraising/Financial Matters,soundroyalties.com ,Offers music professionals non-credit based financing and funding without having to  deal with banks or traditional lenders. ,,[email] ,,,,,,,
45,FLUENCE,Music Review/Opinion/Feedback,Fluence.io ,Makes curators directly accessible to artists/promoters through their platform. ,,[email] ,,,,,,,
46,REVERBNATION,Music Review/Opinion/Feedback,reverbnation.com/band-promotion/ crowd_review  ,"Artist feedback from targeted sample, data analytics. ",,[email] ,(CROWD REVIEW)  ,,,,,,
47,SONGCHECKS,Music Review/Opinion/Feedback,Songchecks.com ,"Songchecks is a curated platform for Producers, Mixers, Bands, and Songwriters of  all levels and locations to get affordable written  feedback on your songs from the worlds best  music talent. ",,,,,,,,,
48,SONGU.COM,Music Review/Opinion/Feedback,songu.com ,"Provides multi-level song writing courses developed by award winning  songwriters, song feedback, mentoring, one-  on-one song coaching, cowriting, unscreened  pitching opportunities and more.  TUNECORE ",,,,,,,,,
49,(FAN REVIEWS),Music Review/Opinion/Feedback,tunecore.com/artist-services ,"Artist feedback, data analytics",,,646-651-1060  ,,,,,,
50,AIRGIGS,Music Review/Opinion/Feedback,airgigs.com ,"platform for hiring professional session musicians, vocalists and audio engineers online.  Songwriters, music producers, bands and  creatives can hire talent to enhance their existing  productions, or they can produce an entire song  from composition to mastering completely online. ",,[email] ,,,,,,,
51,GIGMASTERS,Music Review/Opinion/Feedback,gigmasters.com ,"Event services booking platform. Hire local musicians, DJs, bands, photographers and  speakers for special event. ",,,866-342-9794  ,,,,,,
52,GIGSALAD,Music Review/Opinion/Feedback,gigsalad.com ,"Find and book everything from bands, musicians, and DJs to entertainers, speakers and  event services. ",,,,,,,,,
53,REVERBNATION,Music Review/Opinion/Feedback,reverbnation.com ,"Online platform that provides marketing tools and opportunities for musicians,  artists, and bands to manage their careers.  ","Free, Basic- $12.95/mo., Premium - $19.95/ mo. ",[email] ,,,,,,,
54,SONICBIDS,Music Review/Opinion/Feedback,,,,[email],,,,,,,
55,SOUNDBETTER,Music Review/Opinion/Feedback,soundbetter.com,,,[email] ,888-734-4358  ,,,,,,
56,ADAPTR,Song Submissions/Placements,adaptr.com ,An all in one platform to easily add hit music to your apps and digital experiences ,,,,,,,,,
57,MUSIC CONNECTION,Song Submissions/Placements,musicconnection.com,,,,,,,,,,
58,MUSIC GATEWAY,Song Submissions/Placements,musicgateway.com ,"Music industry marketplace where you find music industry jobs, receive daily job  postings worldwide, start collaborations, send  your demo submissions and more. ","Influencer - $22/mo., Adventurer - $7.50/ year, Game Changer - $37/mo.  ",[email] ,,,,,,,
59,MUSIC GORILLA,Song Submissions/Placements,musicgorilla.com ,"Submit your music to film, TV, songwriting and major label showcase  opportunities. Get heard by a wide range of  industry pros from music supervisors to internet  radio hosts to major label A&R.  ",Free to sign up.,[email] ,201-796-8742  ,,,,,,
60,MUSIC OPPS,Song Submissions/Placements,musicopps.com ,Music opportunities for independent & unsigned artists ,,,,,,,,,
61,MUSIC XRAY,Song Submissions/Placements,musicxray.com ,"Submit your songs to music producers, publishers, supervisors and managers  for marketing, music licensing, label roster,  publishing, distribution and more. Your track  goes directly to the decision makers: no middle-  men, no prescreeners, just a direct link between  artist and Industry Professional. ","Submission fee set by the Industry Professional, and an additional $10.00 just for the  first submission of that song.  ",[email] ,,,,,,,
62,SUBMITHUB,Song Submissions/Placements,submithub.com ,"Share songs with music bloggers, record labels, radio stations, Spotify playlisters  and YouTube or SoundCloud channels. ",,[email] ,,,,,,,
63,TAXI,Song Submissions/Placements,taxi.com ,"Helps songwriters, artists, and film/ TV composers get their music to record labels,  music publishers, music supervisors and music  libraries ",,,818-222-2464  ,,,,,,
64,AIRBIT,Beat Selling Websites,airbit.com ,"Buy, sell and license tracks. Collaborate with other producers. Sell sound kits.  Customize your own beat store with the Infinity  Store feature.  ","Basic Free, Gold-$8.33/mo., Premium-16.66/mo",,,,,,,,
65,AUTO-BOUNCE,Beat Selling Websites,auto-bounce.com,,,,,,,,,,
66,BEATSTARS,Beat Selling Websites,beatstars.com ,"Post, sell and buy beats online. Create your own custom beat selling website with  themes and domain with the Pro Page plan. Earn  ad revenue when people stream your music on  SoundCloud and Audiomack. ","Free, Marketplace Plan - $9.99/mo., Pro Page Plan - $19.99/mo.  ",,,,,,,,
67,BOPPER,Beat Selling Websites,boppermusic.com ,"Ad music licensing platform,Bopper, has come to an agreement with all of the rights  holders it represents to pre-clear tracks for  use in brand content productions on Tik Tok,  YouTube, Instagram and Twitch. A safe and  easy way for brands to license music from  independent recording artists for immediate use  in digital advertising. ",,,,,,,,,
68,BRIDGER,Beat Selling Websites,bridgemusic.io ,Bring independent songwriters towards copyright by offering them an innovative  and easy solution to collect their royalties  generated on digital platforms. ,,,,,,,,,
69,PROD. BY FOUR,Beat Selling Websites,Proudbyfour.com ,Royalty-free beat library,,,,,,,,,
70,SOUNDCLICK,Beat Selling Websites,soundclick.com ,"Stream, download, buy and sell beats on a social media platform that includes photo  albums, video uploads, blogs and message boards. ",,[email] ,,,,,,,
71,TRAKTRAIN,Beat Selling Websites,traktrain.com ,"Invitation only platform to sell, buy and listen to instrumentals. Paid creative assistance  and track mixing available. ",,,,,,,,,
72,GREAT AMERICAN SONG CONTEST,Song Competitions,greatamericansong.com ,,,[email] ,,,,"Open to songwriters, lyricists & music composers worldwide. This annual event is  designed for amateur and semi-pro songwriters  only. Individuals who earn over $10,000 annually  from song publishing royalties are not eligible.  ","Grand Prize Winner receives $1,000 cash in addition to a free membership to TAXI ",,
74,INTERNATIONAL SONGWRITING COMPETITION ,Song Competitions,songwritingcompetition.com ,,$25.00 per song or category,,615-251-4441,,,"Annual song contest that provides opportunity for both aspiring and established  songwriters to have their songs heard in a  professional, international arena. 71 winners will  share in the cash and prizes.  ",,"AAA (Adult Album Alternative), AC (Adult Contemporary), Americana, Blues,  Childrens Music, Christian, Comedy/Novelty,  Country, EDM (Electronic Dance Music), Folk/  Singer-Songwriter, Instrumental, Jazz, Latin  Music, Lyrics Only, Music Video, Performance,  Pop/Top 40, R&B/Hip-Hop, Rock, Teen,  Unpublished, Unsigned Only, and World Music.  ",
76,JOHN LENNON SONGWRITING CONTEST ,Song Competitions,jlsc.com/about.php,,$30.00 per song,[email] ,888-884-5572,,,"The JLSC is open year-round and  features two Sessions  with 72 Finalists, 24  Grand Prize Winners, 12 Lennon Award Winners  and 1 Song of the Year. The Contest is open  to amateur and professional songwriters who  submit entries in any one of 12 categories.  ",,,
77,LEE RITENOURS SIX STRING COMPETITION  ,Song Competitions,sixstringtheory.com ,,,[email] ,,,,"The Six String Theory Competition, hosted by Grammy - winning guitarist and  producer, Lee Ritenour, is a biennial competition  that accepts performer applications for guitar,  bass, piano/keyboards and drums, and offers  winners performance opportunities and  scholarships, as well as prizes from sponsors. ",,,
78,MUSIC CITY SONGSTAR,Song Competitions,musiccitysongstar.com ,,,[email] ,,,,A songwriting competition for up- and-coming writers and musicians in all genres.  ,"The Grand Prize winner receives money, an invitation to perform their song at an  exclusive event and instruments. ",,
79,MUSIC CONNECTION,Song Competitions,musicconnection.com,,,,,,,,,,
80,NASHVILLE SONGWRITERS,Song Competitions,,,,,1710 Roy Acuff Pl ,,,,,,
81,"Nashville, TN 37203",Song Competitions,nashvillesongwriters.com,,,[email] ,800-321-6008  ,,,,,,
82,SKIO MUSIC,Song Competitions,skiomusic.com ,,,,,,,"Download free stems and win official releases, collabs, plugins and more ",,,
83,SPLICE,Song Competitions,splice.com ,,Must sign up to Splice Sound for $7.99/mo. ,,,,,"Remix contests. Win official releases, collabs, plugins and more. ",,,
84,USA SONGWRITING COMPETITION,Song Competitions,songwriting.net ,,$35.00 per song,,,,,Open to all amateur and professional songwriters and anyone regardless  of nationality or origin.  ,"Winning songs receive radio airplay. Overall Grand Prize winner will receive $50,000  worth of cash, merchandise and services. Overall  2nd Prize winner will receive $9,000 worth  of merchandise. Overall 3rd Prize winner will  receive $6,500 worth of merchandise.  ","Songwriters can enter in 15 different song categories such as: Pop, Rock/Alt, Folk,  R&B, Hip-Hop, Jazz, Instrumental, etc.  ",
85,AIRBNB,On the Road: Lodging,airbnb.com ,"Find hosts with extra rooms, entire homes and unique accommodations. ",,,"[phone], [phone]  ",,,,,,
86,COUCH SURFING,On the Road: Lodging,couchsurfing.com ,"Arrange homestays, offer lodging and hospitality ",,[email] ,,,,,,,
87,HOTEL TONIGHT,On the Road: Lodging,hoteltonight.com ,"Last minute hotel deals, discounted room rates ",,[email] ,,,,,,,
88,INDIE ON THE MOVE,On the Road: Lodging,indieonthemove.com ,"Show & tour booking, Music Venues Database, QuickPitch Emailing, College &  University Show Booking Database, Bands  Directory, Show Availabilities, Classifieds  ","Free, Premium - $9.99/mo.",[email] ,,,,,,,
89,PRICELINE,On the Road: Lodging,priceline.com ,"Discount rates for travel-related purchases including airline tickets, hotel stays,  cars, cruises ",,,877-477-5807  ,,,,,,
90,AIRTABLE,Artist Collaborations,airtable.com ,Shared database/spreadsheet ,"Free or paid membership ($10/mo, $24/mo.).",,,,,,,,
91,AUDDLY,Artist Collaborations,auddly.com ,Allows music creators to collect,,[email] ,,,,,,,
92,AUDIOBRIDGE,Artist Collaborations,audiobridgeapp.com ,"Mobile recording studio, tool for mobile music collaboration. Communicate  directly with your collaborators with dedicated  chat-rooms for every session. Keep track of your  entire history of edits in one place with both real-  time and delayed collaboration. ",,,,,,,,,
93,AVID,Artist Collaborations,avid.com ,"Provides information on alldigital solutions for capturing, creating, editing and  distributing digital media. ",,,,,,,,,
94,BANDHUG,Artist Collaborations,bandhug.com ,Bandhug is an international music platform that fosters collaboration between  musicians and the globe. ,,,,,,,,,
95,BANDLAB,Artist Collaborations,bandlab.com ,Social media network for musicians and fans with unlimited cloud based storage. ,,[email] ,,,,,,,
96,BANDMIX,Artist Collaborations,Bandmix.com ,Online classified network for connecting local musicians and bands.,Free or premier membership $12.95/$17.90mo ,,877-569-6118  ,,,,,,
