,Name,Type,Web,Services,Fee,Email,Phone,Features,Fees,Summary,Prizes,Categories,Contact
97,BEATSTARS,Artist Collaborations,beatstars.com ,Digital production marketplace that allows music producers to license and sell beats  and give away free beats.  ,Free or Unlimited for $9.99/$19.99mo,,,,,,,,
98,BLEND,Artist Collaborations,blend.io ,"Makes the process of producing music interactive. The social platform helps music  producers share music projects in source format,  perfect for remixing, collaborating, learning from,  and gathering feedback from others in the  global community. ",,,,,,,,,
99,DOWNWRITE,Artist Collaborations,downwrite.com ,"Downwrite is a platform for the co-creation of music for fans and artists.  It allowsfans to bring a personal experience,  idea, or occasion into the creative realm of  an artist, who through their unique talent,  transforms the shared experience into music. ",,,,,,,,,
100,DROOBLE,Artist Collaborations,drooble.com ,"Social media network for musicians with promotional features, also allows users to  submit reviews of other users music for payment. ",,[email] ,,,,,,,
101,FRETTIE,Artist Collaborations,frettie.com ,"Connect with other songwriters from around the globe. Frettie is avaluable  songwriting community made up of students,  professionals and hit songwriters who are all ",,,,,,,,,
102,KOMPOZ,Artist Collaborations,kompoz.com/music ,"Social network platform for musicians, to share, collaborate, distribute music and  crowdsource production/ performers","Free or premier membership ($5/ mo., $10/  mo., $20/mo.). ",,,,,,,,
103,LEDO,Artist Collaborations,ledomusic.is ,A Collab-House platform for music makers and content creators to connect and  reach new audiences. ,,,,,,,,,
104,METAPOP,Artist Collaborations,metapop.com ,"Upload and share tracks, join communities, and enter competitions. ",,[email] ,,,,,,,
105,MUSIVERSAL,Artist Collaborations,musiversal.com ,"Access to world-class session musicians, vocalists, producers, and audio  engineers. ","$49/mo, $490/yearly ",,,,,,,,
106,MUSICIANS CONTACT,Artist Collaborations,musicianscontact.com ,"Connecting musicians and bands together for over 45 years, from club and casual  groups, to traveling bands, to concert and  recording acts. ",,[email] ,818-888-7879  ,,,,,,
107,MUSIC LAUNCH HUB,Artist Collaborations,musiclaunchhub.com ,"Global music network where working musicians and the next wave of music  professionals, come together to better navigate  their future in music. ",,,,,,,,,
108,OFFTOP,Artist Collaborations,offtop.co ,"Mobile recording studio to rap and sing over beats. Explore library of fresh  instrumentals, record freestyle or written verses,  and share your rap or song with the world. ",,,,,,,,,
109,PROCOLLABS,Artist Collaborations,procollabs.com ,"online music collaboration service that gives you access to experienced and talented  songwriters, musicians, audio engineers, and  music producers from all around the world.  ","Free or premier membership ($20/mo., $50/ mo., $95/mo.). ",,,,,,,,
110,SHOWX,Artist Collaborations,showx.io ,"Mission-driven platform that creates a forum through which artists can network,  collaborate, co-promote and create with the goal  of empowering careers. ",,,,,,,,,
111,SONGSALIVE!,Artist Collaborations,songsalive.org ,"Largest global songwriters squad. A non-profit organization supporting, promoting  and educating songwriters and composers  worldwide. ",,,,,,,,,
112,SONGSPACE,Artist Collaborations,songspace.com ,"Helps music creators and publishers collaborate, pitch, track and share song projects  and playlists.  ","Creator - $8/mo., Business - $15/ mo.- Plus - $28/mo ",,,,,,,,
113,SONGTOWN,Artist Collaborations,songtown.com ,"A virtual music town where creative people gather to be encouraged,  educated and inspired. Writers of all genres,  from all over the world come to SongTown to  find other creative cowriters, to learn how to  improve their craft from #1 hit songwriters and  publishers, and to be mentored by successful  music industry pros.  ","Platinum Annual Plan $197 per year, Diamond Fast Track $649 per year, monthly  membership for $24.99/mo. ",,,,,,,,
114,SONGWRITER LINK,Artist Collaborations,songwriterlink.com ,Songwriting collaboration website that makes finding the perfect co-writer faster than  before. Its the only website that uses matching  engine technologythe same kind that dating  websites useto help find you exactly the type of  songwriters youre looking. ,,,,,,,,,
115,SOUNDATION,Artist Collaborations,Soundation.com ,This feature unlocks many unique opportunities for Plugin manufacturers and  sample pack and beat marketplaces to have a  slick way of showcasing their products and allow  site visitors to try them out. Producers and other  creators to engage their audience in a new way  by letting them actively listen to or remix their  creations. ,,,,,,,,,
116,SOUNDSTORMING,Artist Collaborations,soundstorming.com ,"Helps musicians to connect, collaborate and promote themselves using their  musical ideas, riffs and fragments. ",,,,,,,,,
117,SOUNDTRAP,Artist Collaborations,soundtrap.com ,"Online recording studio/DAW with collaborative features, plugins/ drumtracks,  autotune, other audio engineering features. Also  educational features  ","(Free, $7.99/mo., $11.99/mo., $13.99).",,,,,,,,
118,SPLICE,Artist Collaborations,splice.com ,"Musicians use Splice to find sounds,",,,,,,,,,
119,TUNEBLADES,Artist Collaborations,tuneblades.com ,"Empowers both professional and non-professionals to quickly resize and remix  songs To match any duration, remove vocals  from songs, and stream indefinitely for live  presentations or programs. ",,,,,,,,,
120,TULLY,Artist Collaborations,tullyapp.com ,"Recording artists and songwriters can play, write, and record song ideas all within one  application. Artists can share their projects with  their engineer before studio sessions, allowing  instant access to the audio file, lyric sheet,  and recording ideas. All your files are organized  and stored to the cloud, keeping all your creative  work safe in one location. ",,,,,,,,,
121,VAMPR,Artist Collaborations,vampr.me ,"App that helps you discover, connect and collaborate with fellow musicians, the music  industry and music lovers alike. ",,[email] ,,,,,,,
122,VOCALIZR,Artist Collaborations,vocalizr.com ,Created to connect professional singers and producers world-wide. Community  of producers looking for talent.  ,Free or Pro Membership ($9/mo).,,,,,,,,
123,CHARTMETRIC,Music Sales Tracking,chartmetric.io ,"Music data analytics company. They combine hundreds of thousands of real-time  data points across iTunes, Spotify, Youtube,  Google, Facebook, Twitter, and Instagram in  order to make sense of the increasingly complex  landscape of the music industry. ",,,,,,,,,
124,CRYPTO.COM,Music Sales Tracking,crypto.com ,"Cryptocurrency tracking app, and has recently expanded to covering and paying NFTs  for artists and audiences. ",,,,,,,,,
125,NEXT BIG SOUND,Music Sales Tracking,nextbigsound.com ,"Provides online music analytics and insights, tracking hundreds of thousands of  artists around the world. As part of Pandora, they  deliver powerful analytics tools used by music  makers, labels and marketers looking for data  and insights about artists and their fans. ",,,,,,,,,
126,MAYKI,Music Sales Tracking,mayk.it/songs, Virtual studio where you can create music on  demand with our team of producers. ,,,,,,,,,
127,SONGTRUST,Music Sales Tracking,songtrust.com ,"Worlds largest global royalty collection service, Songtrust streamlines the music  publishing administration of 1,000,000+ songs. ",,,,,,,,,
128,SOUNDCHARTS,Music Sales Tracking,soundcharts.com ,"A full-stack solution (database, desktop, mobile apps & API) that brings together  real-time and historical music consumption  data, (social, charts, playlist, airplay monitoring)  to improve project management, reporting and  artist scouting. ",,,,,,,,,
129,WIO PRO,Music Sales Tracking,wiopro.com ,"empowers entertainment stakeholders to track the airing of movies and television  episodes, vital information that drives the  payment of guild residuals, composer royalties  and profit participations. ",,,,,,,,,
130,ARIS TAKE ACADEMY,Music Sales Tracking,aristakeacademy.com ,"Multiple individual courses available, created by indie musician and music business  author Ari Herstand. Courses range from topics  such as managing tours to streaming and social  media growth. ",,,,,,,,,
131,BERKLEE COLLEGE OF MUSIC,Music Sales Tracking,berklee.edu ,Multiple online degree and certificate programs. Interactive 12-week courses. World-  renowned faculty and classmates. ,,,,,,,,,
132,FILM MUSIC INSTITUTE,Music Sales Tracking,filmmusicinstitute.com ,"Offers professional education courses designed specifically for film and television  music professionals that deliver practical skills  and focus on improving your musical and  music business skills. Training is detailed and  comprehensive, and our instructors are some of  the best in the business. Online courses can be  accessed from anywhere 24/7 so you can get  the training you need and the skills you want in  a setting on your terms, and including full access  to your instructors for any questions. ",,,,,,,,,
133,HIFI LABS,Music Sales Tracking,HifiLabs.co ,HIFI Labs Web3 Artist Cohort is a free virtual three-week immersive program that helps  connect emerging musicians with the resources  they need to further develop and launch their  next music project using Web3 tools. ,,,,,,,,,
134,LESSONS.COM,Music Sales Tracking,lessons.com,,,,,,,,,,
135,MELOPHY,Music Sales Tracking,melophy.com ,"Melophy is a teaching site by artists for artists to organize calendars, live lesson  streams to individual and groups of students, ",,,,,,,,,
136,DISCOGS,Music Credits Database,discogs.com ,Discover new music. Track your collection. Contribute to the database. ,,,,,,,,,
137,GENIUS,Music Credits Database,genius.com ,Wide collection of song lyrics and musical knowledge. ,,,,,,,,,
138,MUSICBRAINZ,Music Credits Database,musicbrainz.org ,"Open music encyclopedia that collects music metadata and makes it available to  the public. MusicBrainz captures information  about artists, their recorded works, and the  relationships between them. ",,,,,,,,,
139,BANDSINTOWN,Tour Dates Calendar,bandsintown.com ,Music website billed as a platform where artists and fans connect. The site allows  users to receive notifications about tours and  bands playing in the users area. It also has tools  for artists to manage tour dates. ,,[email] ,,,,,,,
140,FANPASSLIVE,Tour Dates Calendar,fanpasslive.com ,"A platform and true artist partner that allows artists and their fans (both old and new)  to interact in authentic ways, right from their  smartphone or other connected devices ",,,,,,,,,
141,LYTE,Tour Dates Calendar,lyte.com/events ,"Lyte is a platform that enables event organizers, venues and artists to enhance their  ticketing, ensure shows are full and keep fans  happy.  Lyte provides a safe, official reservation  system and allows fans to return their tickets to  the official point of purchase for a fair price. ",,,,,,,,,
142,MANDOLIN,Tour Dates Calendar,Mandolin.com ,"Keeps fans up to date with artists, and tours, merch, etc. ",,,,,,,,,
143,SONGKICK,Tour Dates Calendar,songkick.com ,Provides concert discovery services and ticket sales for live music events. ,,,,,,,,,
144,DREAMSTAGE,Live Streaming,dreamstage.live ,A streaming platform where musicians of all genres perform and interact  with fans worldwide. ,,[email] ,,,,,,,
145,PERISCOPE,Live Streaming,pscp.tv ,Offers live broadcasts with a twist the ability to replay them at any time. Every  video comes to life with a league of integrated  social,,,,"while watching streams, youll  also see people join, leave hearts, comment in  real time, and more. ",,,,,
146,STAGEIT,Live Streaming,stageit.com ,"Artists perform live, online shows from their laptop that are never recorded or  archived. Fans are encouraged to ask the  artist questions, request songs, and even chat  with other fans during the show. Virtual tip jar  available on every show. ",,,,,,,,,
147,TWITCH,Live Streaming,twitch.tv ,"Site primarily focuses on video game live streaming, including broadcasts of eSports  competitions, in addition to music broadcasts,  creative content, and more recently, in real  life streams. Content on the site can be viewed  either live or via video on demand. ",,,,,,,,,
148,YOUKNOW,Live Streaming,younow.com ,"Discover talented broadcasters, watch live streams and video chat live with people from  around the world. ",,,,,,,,,
149,9 CAFEPRESS,T-Shirts & More: Merch & Manufacturing,cafepress.com ,"Create and sell your personalized designs on t-shirts, bags, mugs,  posters and many more unique gifts. ",,,877-809-1659  ,,,,,,
150,AKA,T-Shirts & More: Merch & Manufacturing,galleryakacom ,"AKA is an independently owned & operated retail boutique and custom printing  company based in San Diego, California. ",,,,,,,,,
151,BANDS ON A BUDGET,T-Shirts & More: Merch & Manufacturing,BandsonaBudget.com ,"Prints custom merchandise for all types of businesses and brands, with a  large majority of its customers being up-and-  coming musicians. With products varying  from shirts to stickers, banners to tour posters,  BandsonaBudget.com can help you cover all of  your bases in one shot, eliminating the need to  deal with different companies. ",,,866-471-3868  ,,,,,,
152,BIG CARTEL,T-Shirts & More: Merch & Manufacturing,bigcartel.com ,"Build a unique online store, sell your work, and run a creative business. Perfect for  clothing designers, bands, jewelry makers,  crafters, and other artists. ",,,,,,,,,
153,CUSTOM INK,T-Shirts & More: Merch & Manufacturing,customink.com,,,,800-293-4232  ,,,,,,
154,FIVERR,T-Shirts & More: Merch & Manufacturing,fiverr.com ,"Online marketplace for freelance services including digital marketing, graphic  design, music, audio and more. ",,,,,,,,,
155,KILLERMERCH.COM,T-Shirts & More: Merch & Manufacturing,killermerch.com ,"Full-service branding agency, global merchandising, product development ",,,,,,,,,
156,MERCHCAT,T-Shirts & More: Merch & Manufacturing,merchcat.com ,"Merch sales, inventory management, track payments and get real-time reports. ",,[email] ,,,,,,,
157,MERCH.LY,T-Shirts & More: Merch & Manufacturing,merch.ly ,"Custom t-shirts, hoodies, bags and more, customized with your band logo or design. ",,,866-522-4012  ,,,,,,
158,PRINTFUL,T-Shirts & More: Merch & Manufacturing,printful.com ,"On-Demand order fulfillment and warehousing service. Products include: clothing,  accessories, and home & living items for online  businesses. Its free to set up, with no monthly  fees or minimum order. ",,[email] ,818-351-7181  ,,,,,,
159,REDBUBBLE,T-Shirts & More: Merch & Manufacturing,redbubble.com Services:  Online marketplace to print on-demand  products based on user submitted artwork. ,,,,,,,,,,
160,RUSHORDERTEES,T-Shirts & More: Merch & Manufacturing,,,,,2727 Commerce Way ,,,,,,
161,"Philadelphia, PA 19154",T-Shirts & More: Merch & Manufacturing,rushordertees.com ,"Screen printing, embroidery, delivery",,[email] ,,,,,,,
162,SONGLORIOUS,T-Shirts & More: Merch & Manufacturing,,"Employs a stable of hundreds of musicians who create customized songs for  anniversaries, birthdays, and yes marriage  proposals. Customers simply fill in details for  their song, choose a genre song length and  in four days-time a certified musician will  send back a customized song ready to share.   ",Cost for song starts at $90.,,,,,,,,
163,SHOPIFY,T-Shirts & More: Merch & Manufacturing,shopify.com ,"Shopify is a commerce platform that allows anyone to easily sell products. Shopify  offers a professional online storefront, a payment  solution to accept credit cards, and the Shopify  POS application to power retail sales.  ","Basic Shopify - $29/mo., Shopify - $79 /mo., Advanced Shopify - $299/mo. ",,,,,,,,
164,SQUARE,T-Shirts & More: Merch & Manufacturing,squareup.com/us/en ,"Financial services, merchant services aggregator, and mobile payment company  ",Charges 2.75% per swipe.,,,,,,,,
165,STICKER MULE,T-Shirts & More: Merch & Manufacturing,stickermule.com ,"Custom stickers, labels, magnets & more. Get free proofs, free shipping, 4-day  turnaround & 24/7 customer support ",,,,,,,,,
166,TEEPUBLIC,T-Shirts & More: Merch & Manufacturing,teepublic.com ,Largest marketplace for independent creators to sell their work on high-quality merch ,,[email] ,,,,,,,
167,VISTAPRINT,T-Shirts & More: Merch & Manufacturing,vistaprint.com ,"Design and order custom printed marketing materials, signage, t-shirts, hats, pens ",,,866-614-8002  ,,,,,,
168,ZAZZLE,T-Shirts & More: Merch & Manufacturing,zazzle.com ,"Allows designers and customers to create their own products with independent  manufacturers, as well as use images from  participating companies. ",,,,,,,,,
169,AIMI,Music Distribution & Film Licensing,aimi.fm/about ,"World-class artists have collaborated with the platform to present original  compositions and Experiences,  oftentimes they  provide an albums length of material. Aimis  unique AI proactively chooses the right pieces  of audio to play at the right moments, constantly  rearranging and repurposing segments, to  generate brand new presentations of these  artists material. ",,,,,,,,,
170,AMUSE,Music Distribution & Film Licensing,amuse.io ,"Strategic planning, marketing,  financing, branding and PR, 50/50 profit. ",,[email] ,,,,,,,
171,AWAL,Music Distribution & Film Licensing,awal.com ,"Global distribution, marketing and release management, A&R, funding, playlist  promotion, radio & PR, YouTube monetization, and  music data and insights through the AWAL App. ",,[email] ,,,,,,,
172,BEATBREAD,Music Distribution & Film Licensing,beatbread.com,,,,,,,,,,
173,BEATCHAIN,Music Distribution & Film Licensing,beatchain.com ,"distribution, insights, marketing","Free sign-up, $14.99/mo., $19.00/mo. ",[email] ,,,,,,,
174,DISTROKID,Music Distribution & Film Licensing,distrokid.com ,"Distribute cover songs legally, get paid when other people use your music on YouTube,  unlimited backups, instant Spotify verified  checkmark, manage your Apple Music page, get  your credits & lyrics into stores, Spotify pre-save. ",,[email] ,,,,,,,
175,DITTO MUSIC,Music Distribution & Film Licensing,dittomusic.com ,"Distribution service offers unlimited releases to all major online stores on an annual  subscription basis. Non-exclusive deals with  artists keeping 100% of their royalty earnings.  Record label services including PR, social media  and playlist pitching to independent artists. ",,,,,,,,,
176,FWAYGO,Music Distribution & Film Licensing,fwaygo.com ,"Built by music artists and powered by fans, the platform provides a first-of-its-kind  music discovery experience for consumers as  well as a disruptive business model enabling  undiscovered artists to increase both their  exposure and their earnings by avoiding the  exploitative music ownership, royalty and  streaming revenue policies of traditional labels  and streaming services. ",,,,,,,,,
177,LANDR,Music Distribution & Film Licensing,landr.com ,"AL mastering, collaboration workflows,  artist-friendly distribution, promotion tools, free  samples, stats.  ",$24.99/mo/$207yr/$149.99yr (billed upfront),[email] ,,,,,,,
178,OCTIIVE,Music Distribution & Film Licensing,octiive.com ,"Distribution, marketing, mastering, licensing opportunities. ",,[email] ,,,,,,,
179,ONERPM,Music Distribution & Film Licensing,onerpm.com ,"Music distribution, marketing, business intelligence, rights mgmt. & publishing, etc. ",,[email] ,,,,,,,
180,QOBUZ,Music Distribution & Film Licensing,qobuz.com ,"Offers high-quality sound and unlimited listening, anytime, everywhere ",,,,,,,,,
181,REPOSTEXCHANGE,Music Distribution & Film Licensing,repostexchange.com ,"Offers SoundCloud monetization, content protection, and upgraded profile features  to musicians and podcasters on the platform. ",,,,,,,,,
182,REVELATOR,Music Distribution & Film Licensing,revelator.com ,"State of the art full-stack copyright management platform for independent artists,  labels, and distributors to distribute to music  digital platforms, manage revenue reporting and  royalty settlement to all rights holders ",,,,,,,,,
183,REVERBNATION,Music Distribution & Film Licensing,,,,[email],,,,,,,
184,RIGHTSHOLDER.IO,Music Distribution & Film Licensing,rightsholder.io ,A simple music rights search engine designed with music licensing & synchronization  professionals in mind. ,,,,,,,,,
185,SONGTRADR,Music Distribution & Film Licensing,songtradr.com ,"Free sign-up, online music licensing, free submission to music licensing opportunities,  unlimited music storage, non-exclusive licensing. ",,[email] ,424-744-8190  ,,,,,,
186,SPINNUP,Music Distribution & Film Licensing,spinnup.com ,"Keep 100% royalties, streaming statistics and sales reports. ",,,,,,,,,support.spinnup.com 
187,SYMPHONIC DISTRIBUTION,Music Distribution & Film Licensing,symphonic.com ,"Video distribution, publishing administration, neighboring rights, marketing,  video marketing, sync licensing, web and  graphic design, YouTube website monetization  and SoundCloud monetization. ",,,813-907-3128  ,,,,,,
188,SYNC SONGWRITER,Music Distribution & Film Licensing,syncsongwriter.com ,Selectively licenses music with licensing agent. The goal of the site is to teach  you how to get your songs into TV & film. ,,,,,,,,,
189,THE ORCHARD,Music Distribution & Film Licensing,theorchard.com ,"distribution, marketing, data analytics, performance rights, accounting ",,[email] ,,,,,,,
190,TUNECORE,Music Distribution & Film Licensing,tunecore.com ,"Vinyl pressing and distribution, physical copies of your music, guaranteed plays  on services like Deezer and 8track, engagement  stats, custom artist website using designs  tailored for musicians ",,,,,,,,,
191,UNITEDMASTERS,Music Distribution & Film Licensing,unitedmasters.com ,"Distribution, marketing, analytics ","$100 monthly payment made through paypal, UnitedMasters keeps 50% of royalties. ",[email] ,,,,,,,
192,DROPP TV,Monetized Video Posting,dropp.tv ,"Dropp Tv unleashes the power of the creator through an innovative blend of art,  technology and e-commerce creating a new  mode of digital interaction. ",,[email] ,,,,,,,
193,SONGFLUENCER,Monetized Video Posting,songfluencer.com ,"Strategically pairs songs, artist, and brands with key tastemaker influencers on  music-forward social media platforms. ",,[email] ,,,,,,,