place_id,place_name,review_id_hash,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,bcb13785d3540eba619d1def1e3b0765,5,"Great live music venue. Saw a show here, first time. We all must support this local gem. Acoustics are awesome. Drink prices are reasonable. Staff is super friendly. Join in!",a week ago,2024-03-22 13:05:35.828021,,,,0,23,7,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,e154217eabc0caf773074fee5f587085,5,"This place needs to be known especially for their intimate live music setting it s a hidden gem, that we must expose. Cozy, hospitable, great sound system, and fun atmosphere.",3 weeks ago,2024-03-08 13:05:35.831654,"Wow, thanks very much for the kind and very generous review! We are glad you had a great time!",3 weeks ago,2024-03-08 13:05:35.831654,1,133,881,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,e0e0b8ee59fa0b226e392302da9c78fb,5,Awesome venue ....great sound and super comfortable,a month ago,2024-02-29 13:05:35.835055,,,,1,41,11,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,b1d5399e00343031dca8df7309e50f9b,4,"Good venue for local music, think Yoshis with a local emphasis. Its a show style (i.e. seats facing a stage rather than cocktail or restaurant tables). Hard folding chairs with a few leather couches around the perimeter. While I wish the chairs were more comfortable, the fact is there are few places that highlight the music and the musicians.  I will keep coming back for this kind of atmosphere and music talent level.",a month ago,2024-02-29 13:05:35.837944,,,,1,39,27,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,242b70b0a08fe49cb86bb994f0930a94,5,,a month ago,2024-02-29 13:05:35.840201,,,,0,75,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,891a8e1790725cb24d123157d41bfd7b,5,,a month ago,2024-02-29 13:05:35.842209,,,,0,25,4,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,562a8c24f821507ddc196241d76d3f33,5,Balkan Comedy Night was a blast! Perfect size crowd for a relaxing night of comedy. Parking was not as difficult as I expected.,a month ago,2024-02-29 13:05:35.844402,,,,0,9,4,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,399ecbbe316495d3da4d839f79e3f21f,5,"Really neat little venue for live music in San Jose.  This is a very unusual space, with a quirky little shop out front. They sell a broad variety of interesting items,  ranging from comic books to t-shirts, posters and random, humorous curiosities.  Behind the shop is the actual music hall.  This is a cozy little venue that holds maybe 150-200 people. Great sight lines to the stage, which sits in front of a wall covered by hundreds of really cool album covers. They have an excellent variety of beers available from local breweries like Almanac and Drakes. There is also a tiny kitchen that serves some yummy snacks.",2 months ago,2024-01-29 13:05:35.846628,,,,0,347,330,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,161127c850faf3a4132ebaf06dec3ae6,5,,2 months ago,2024-01-29 13:05:35.848627,,,,0,5,,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,4cec266adc9fdcd9a34fb8f9bd4a951b,5,"Small, neighborhood music venue.",2 months ago,2024-01-29 13:05:35.850448,,,,0,73,86,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,b5b9492c13fe24e9a750939632b73a75,5,,3 months ago,2023-12-29 13:05:36.412949,,,,0,1,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,a67d35c6593d322b1ac67e4c0a5a4820,5,"Art Boutiki is the best place to see a band play. It s intimate, the bands are great, and it s comfortable.",3 months ago,2023-12-29 13:05:36.414378,,,,0,5,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,d31da65cce7c100e745222316a3065a8,5,Awesome music by Individuo!!! They Rock!!!,3 months ago,2023-12-29 13:05:36.415832,,,,0,17,528,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,7e838949bcee5eca301ce49cb5d4fee5,4,Good time.,3 months ago,2023-12-29 13:05:36.417352,,,,0,2,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,21c178e4f27589ae97db35b3d1261e17,5,,4 months ago,2023-11-29 13:05:36.418768,,,,0,,,,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,cf7f31ccecf3075325afb83146af6348,5,"A friend invited me to a show here a couple of weeks ago. Im used to going to shows in smaller bars with absolutely no seating so the couches and other seats were much appreciated by me and my little group as we quickly claimed one of them as ours for the night. The atmosphere was very enjoyable, and they had really good lighting/stage effects for the bands that were playing that night. I would say really fun venue and bands. That night We saw Vudu Caravan (ig vuducaravanband), La Sombra (ig lasombra.noise), and Dead Engine (ig deadenginetheband)",4 months ago,2023-11-29 13:05:36.420042,"Thanks for the kind review, I hope we see you again at another show.",4 months ago,2023-11-29 13:05:36.420042,0,16,13,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,e2014d3f3d8b00498bd24061722b29d3,5,,5 months ago,2023-10-29 13:05:36.421576,,,,0,28,22,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,9f35fe8095200d828d42a47aec3cd93b,5,"Always fun.  Great bands, comic, folks and team. Fun and friendly crowd.",5 months ago,2023-10-29 13:05:36.422799,,,,0,182,47,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,e7f2bbf7f73837073e8eb86019093823,4,,6 months ago,2023-09-29 13:05:36.424197,,,,0,13,,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,009715bee669f23047acb107214511f3,5,"After 20 or more events that my wife and I had the pleasure of attending, weve enjoyed every single one! I would love to experience live music here every chance I get!! The atmosphere, the friendly staff, the very reasonable price of every event that we were able to go to and the location making it a short drive from the south bay area, which means that this has become my favorite place for music! Thank you.",6 months ago,2023-09-29 13:05:36.425337,,,,0,2,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,dbb3a7d61fccf48a51b3a6e2f74ac3e3,4,,6 months ago,2023-09-29 13:05:36.930791,,,,0,1108,294,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,e88712027105c2d46a34340ee4ebca9b,5,,6 months ago,2023-09-29 13:05:36.933473,,,,0,3,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,87652492d8c65feb882b041bbb63b069,2,"It s a former comic-gaming store that s using the stage for the usual stage purposes now.  Small venue using banquet hall chairs (with a few sofas picked up from the side of the road strewn on the sides), tragic from-frozen snacks, and of course overpriced alcohol. I went to see comedy, maybe better floor plan for music (and less need for libations).",7 months ago,2023-08-29 13:05:36.935490,,,,0,29,19,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,56e91845950756bf59294713dfe3e9cc,5,Such a fun spot!!,7 months ago,2023-08-29 13:05:36.937674,,,,0,87,143,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,52a4b79403e702aa1036d2d9e268163d,5,"Great, uniquely San Jose venue.  Part comic shop, part bar, part music/film spot.",7 months ago,2023-08-29 13:05:36.940161,,,,0,10,9,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,b4f2bf04cda69830334f86c56c2ac3d7,5,,8 months ago,2023-07-29 13:05:36.942848,,,,0,30,3,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,46dc151d15ce15fbb3e591a914665892,5,,9 months ago,2023-06-29 13:05:36.945459,,,,0,,,,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,0de12a03f83cfaa1f74c17f0fe1ecbcc,5,Great place to see live music,9 months ago,2023-06-29 13:05:36.947818,,,,0,215,1115,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,ff935b10b3750308dd2952e9b71b716c,5,,10 months ago,2023-05-29 13:05:36.950620,,,,0,26,63,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,28731309b46fb7220c958b4773dea15e,5,,11 months ago,2023-04-29 13:05:36.953101,,,,0,36,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,1797b63aff6db62e5393527a21efee6a,5,,a year ago,2023-03-29 13:05:37.436569,,,,0,7,4,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,cbb0911b7805413a07ade814899a950d,5,,a year ago,2023-03-29 13:05:37.439601,,,,0,407,1160,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,5f261bd33221bd183449854a97598872,4,Came here to check out some live in music. Has a cool vibe.  Seriously need to do some dusting on your lobby area shelves though.  I pulled out a book to read and almost choked.,a year ago,2023-03-29 13:05:37.442316,,,,2,151,81,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,1b5cc0782c6858085411b153ac8f0336,5,,a year ago,2023-03-29 13:05:37.446245,,,,0,4,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,1efbebad291236c60fff65aff06bfc24,5,"Part store, part music hall, filled with curiosities and memorabilia. Great place for live music, although the plastic wedding chairs get old in the butt. Wine, beer and small bites available. Parking stinks in the neighborhood, so get a ride or take the 22, 522, or 64B bus to get there.",a year ago,2023-03-29 13:05:37.448907,,,,1,398,371,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,94e2fe85bbab14f17eb0d2e03708b2c7,5,,a year ago,2023-03-29 13:05:37.451773,,,,0,4,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,991502193a87483c77f581bcb37edc2f,5,Nice environnment!,a year ago,2023-03-29 13:05:37.454127,,,,0,65,38,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,63bc401aaaae66b3efdc5d2ae9db1de9,3,"Sound, lighting, stage is great. Not enough seating, we were not informed prior to purchasing a ticket that majority of guests would be standing.  Limited wine and beer selection. Difficult to find parking.",a year ago,2023-03-29 13:05:37.457020,,,,0,1,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,c62e4dd311791d185d529f6a3793e388,5,,a year ago,2023-03-29 13:05:37.459769,,,,0,50,9,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,96d03f1798fc856901d1ade533b9f39e,5,"Fun spot for live music. One of those places that you will see a band that one day makes it big and you will say, I saw that band at a cool little spot in San Jose one night. Beer, wine, and quality sodas available as well as some hot food on the night we went. Front of the space is a comics/record store.",a year ago,2023-03-29 13:05:37.462152,,,,5,64,16,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,459288707448ebebf14da8bf31a0ea54,5,,a year ago,2023-03-29 13:05:37.984819,,,,0,10,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,94d929ee664df9cff69d3995e3850308,5,,a year ago,2023-03-29 13:05:37.987161,,,,0,6,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,3f1f2fd96fccde986f2e97dc9dbf1233,5,One a very few places where music loving dogs can hang out. Nice sounding room too.,a year ago,2023-03-29 13:05:37.989555,,,,0,35,33,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,77267330115e974c0c9b9334568e008f,5,"This place is a hidden gem. A non-assuming comic book shop opens into a wonderful all-ages music hall. Beer, wine, food, and some of the best local bands the Bay Area has to offer!",a year ago,2023-03-29 13:05:37.992595,,,,0,20,1,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,75f458c083fee17784f577853c936a9e,5,,a year ago,2023-03-29 13:05:37.995560,,,,0,57,742,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,b02a50af1481885dbce4143b7d454a08,5,I absolutely LOVE this place. Great venue for live music plus its a great comic book store plus they have all kinds of great art and other cool stuff.,a year ago,2023-03-29 13:05:37.998187,,,,0,65,23,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,bba37202be0dc2fb6881b8721cda13a2,5,,a year ago,2023-03-29 13:05:38.000890,,,,0,163,79,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,7d5b09762cd5a405bcf2c426fa6ec47e,5,I been here multiple times to see different groups but mainly the nightcaps.. Definitely a cool place to hang out with friends and enjoy a bit of music!,a year ago,2023-03-29 13:05:38.003092,,,,0,66,15,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,619bbabe16405a4a66d469d6d01bc2fc,5,,a year ago,2023-03-29 13:05:38.005564,,,,0,10,8,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,38be4e8ec63a853352f82b7ff9aaba21,5,,a year ago,2023-03-29 13:05:38.007747,,,,0,22,,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,d894cdee363249b90218a9c031d6e03a,5,,a year ago,2023-03-29 13:05:38.555957,,,,0,54,14,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,b27043be8f424ceb777e88efe5371ddf,5,Great little venue with good vibes. Check out a show here!,a year ago,2023-03-29 13:05:38.558851,,,,3,66,94,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,ad8e8d6fba356e9c00131c0e93351aba,5,"Awesome venue tucked behind a bookstore. Got couches and drinks, its sick. Guaranteed good time.",a year ago,2023-03-29 13:05:38.561019,,,,0,394,470,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,2fb29d091680c46b113c2a5155a3f288,5,"Funky, quirky comic shop cum live music venue. A laid back different world. Come on down and hang out, I say as I lounge in one of the couches and drink a stout and listen to the live band",a year ago,2023-03-29 13:05:38.563173,,,,0,17,5,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,b569ea6e3f7fb9485441053b948ce859,5,Nice atmosphere. Looking forward to check out this future events.,a year ago,2023-03-29 13:05:38.565235,,,,0,36,179,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,044cbf1b734d7efe9456ce6e4044cbf2,5,,a year ago,2023-03-29 13:05:38.567351,,,,0,27,7,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,a7a8a9717fc7e59b25f0cdad48d30a93,5,"Good vibes, kickin music, amazing art and comics. Plus they serve beer!",a year ago,2023-03-29 13:05:38.569204,,,,0,56,13,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,988e2d4972ce7ecb542107ce48c6b2b5,5,Magical music venue. Good sound. Colorful!,a year ago,2023-03-29 13:05:38.571410,,,,1,8,2,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,abf3923f52828af1f75853c7b300f4c0,5,Probably the best live performance venue of this size in San Jose. Truly wonderful.,a year ago,2023-03-29 13:05:38.573470,,,,0,66,16,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,754c8fd13c4ac16cb775b8acb34f62cc,5,,a year ago,2023-03-29 13:05:38.575593,,,,0,6,3,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,5987a2320fd3fe6ef72a470a79431e72,5,,a year ago,2023-03-29 13:05:39.085170,,,,0,212,369,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,7a8b8da8e7a58400e26cea00329e5518,5,Awesome local venue. Tip your bartender.,2 years ago,2022-03-29 13:05:39.087484,,,,0,45,8,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,2af41d54274e91c168eb91e1b6bc87ee,5,great comfy atmosphere for live shows!,2 years ago,2022-03-29 13:05:39.090435,,,,0,18,16,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,4c043fab1719ebf34482232efba9059a,5,"Beautiful venue, stage, and lighting. Great audio/video setup for recording/streaming.",2 years ago,2022-03-29 13:05:39.093645,,,,2,174,16581,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,08f9cdfc8d429d35c3abe560b11d82d8,5,,2 years ago,2022-03-29 13:05:39.096086,,,,0,8,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,04252cd4b2cf9f5c901d03e71606da10,5,,2 years ago,2022-03-29 13:05:39.098139,,,,0,44,103,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,45719ac5201466facdaabd0e7d832733,5,"Dan, the owner, is just awesome. We work with him to create merch and do drop shipping. Hes made the entire process as smooth as possible.  I appreciate him and look forward to continuing to work with him.",2 years ago,2022-03-29 13:05:39.100220,,,,0,49,8,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,b8f9b8d46be76e0601cde25d9c259dae,5,Great venue,2 years ago,2022-03-29 13:05:39.103485,,,,0,38,99,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,840cfdb7f6b0aeb02d985c6961dd0bb3,5,Cool art area!,2 years ago,2022-03-29 13:05:39.106114,,,,0,529,245,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,262ae8c11e942953fe67c5a1d7a53c56,5,Pretty cool place. I went there for the Homage exhibit. The main room/stage area was very inviting. Liked all the art around as well,2 years ago,2022-03-29 13:05:39.108611,,,,0,249,25,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,245cb20e9d9dba123a976a056c94d215,5,,2 years ago,2022-03-29 13:05:39.610025,,,,0,33,142,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,a31a01ed72d0d4403be7d1b3d5741790,5,,2 years ago,2022-03-29 13:05:39.613474,,,,0,4,,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,ef6ef8b8b80426409f76b26fe62fe638,5,,2 years ago,2022-03-29 13:05:39.616641,,,,0,5,1,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,c9661be7008fcf1665cd8095c0a4dab5,5,"Good food, tasty drinks and really good and friendly service. Will be back!",3 years ago,2021-03-29 13:05:39.619718,,,,0,17,10,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,d08147812fbd1f93f2e3739303f09c19,5,"There is nothing like Art Boutiki anywhere in the Bay Area. This is a one of a kind, all ages, music venue with tons of geeky and amazing comic books for sale in the front of the house. An incredible combination, I know. But it just works The quality of musical acts are second to none and the sound system is awesome. The crowd here is great and they sell decent food, wine, beer, soft drinks. You gotta see this place to understand its true awesomeness. Support this local music venue, it is a rare gem.",3 years ago,2021-03-29 13:05:39.623532,,,,1,49,138,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,330776860bd6203be2efa7c5d8f524be,5,Fun and chill.  Great venue for tons of indie bands!!,4 years ago,2020-03-29 13:05:39.626333,,,,0,62,21,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,eb5f2c579a45cd785bf64ece6d9fe62d,5,"The bands were great, and sitting in lounge chairs was a unique experience",4 years ago,2020-03-29 13:05:39.629499,,,,0,55,143,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,0c795cc9b114353dca85346e93931928,5,Great place to listen to great music,4 years ago,2020-03-29 13:05:39.632396,,,,0,9,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,8bfe45648d888bcf81ce2fa49d24f3f8,5,,4 years ago,2020-03-29 13:05:39.634994,,,,0,24,33,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,efef106b6365b1402aa81b9b68196fc2,5,,4 years ago,2020-03-29 13:05:39.637129,,,,0,31,153,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,e51a471e85585204ebc6c85632c432e4,5,This place is funky with great music and atmosphere,4 years ago,2020-03-29 13:05:40.096925,,,,0,43,1,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,00dd91bc33b4ebf8755ddce6482427d8,5,Love the venue!,4 years ago,2020-03-29 13:05:40.099969,,,,0,27,2,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,bb1f3df6d992e17b69fa30fb2548f61c,4,,4 years ago,2020-03-29 13:05:40.102558,,,,0,40,14,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,a5e915700691fd58abe3e59389dd9e7d,5,,4 years ago,2020-03-29 13:05:40.104750,,,,0,19,34,True,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,ec276794ad3105952ed0d23a40fe0be2,5,,4 years ago,2020-03-29 13:05:40.106889,,,,0,,,,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,e852ff65cf66768565c47c76f95d68b8,5,,4 years ago,2020-03-29 13:05:40.108853,,,,0,2,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,2b6dbc9e1548c7f04a6908c2bdd47f99,5,,4 years ago,2020-03-29 13:05:40.110585,,,,0,1,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,d82702bc85908e977541707c9d9e6ea3,5,,4 years ago,2020-03-29 13:05:40.112313,,,,0,1,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,f519599a3724d580d831795c9b77fb5a,5,,4 years ago,2020-03-29 13:05:40.114038,,,,0,2,,False,,
ChIJjaKqH13Lj4AR2ApxFJXKNaU,Art Boutiki Music Hall,6b3e4737fedcf4b56c32e3dfd6d95bb1,5,,4 years ago,2020-03-29 13:05:40.115764,,,,0,2,,True,,
