website,email,phone number,name,is domain email,address
https://playlistpush.com/,"['[email]', '[email]', '[email]', '[email]']","['8009525210', '18886004917']",playlistpush,1,[]
https://uniqueplaylists.com/,"['[email]', '[email]']",[],uniqueplaylists,1,[]
https://fbp-music.com/,"['[email]', '[email]', '[email]']",['496995635974'],fbp-music,1,"['Mierendorffstraße 27, 60320 Frankfurt am Main, Germany']"
https://indiemono.com/,"['[email]', '[email]', '[email]']",[],indiemono,1,[]
https://starlightpr1.com/,"['[email]', '[email]', '[email]', '[email]', '[email]']","['8777630631', '14062814027', '18777630631', '8883416477']",starlightpr1,1,[]
https://www.planetarygroup.com/,"['[email]', '[email]', '[email]', '[email]', '[email]']","['3239525050', '13239525050']",planetarygroup,1,"['6161 Santa Monica Blvd Suite 202, Los Angeles, CA 90038']"
https://behindthecurtainsmedia.com/,['[email]'],['3476994429'],behindthecurtainsmedia,1,"['234 6th St #5, Brooklyn, NY 11215']"
https://groover.co/en/,"['[email]', '[email]', '[email]', '[email]', '[email]']",[],groover,1,"['55 Rue du Faubourg Saint-Antoine, 75011 Paris, France']"
https://www.one-submit.com/,"['[email]', '[email]', '[email]', '[email]']",[],one-submit,1,[]
https://soundcamps.com/,"['[email]', '[email]', '[email]']",['3001232040'],soundcamps,1,[]
https://www.indiemusicacademy.com/,[],[],indiemusicacademy,0,[]
https://daimoon.media/,[],[],daimoon,0,[]
https://www.boost-collective.com/,[],[],boost-collective,0,[]
https://www.omarimc.com/,['[email]'],"['5045109678', '5163872596', '4245360609', '2489790481']",omarimc,0,[]
