,Name,Address/Phone,Email,Web,Basic Rate,Format,Contact,Services,Clients,Additional location
0,DAUPHIN STREET SOUND,"651 Dauphin St.   Mobile, AL [phone]-8028 ",[email],facebook.com/dauphinstreetsound,Call or email for rates ,,,,,
1,RIVERLAND RECORDING STUDIOS,"513 Talucah Rd.   Valhermoso Springs, AL 35775 [phone] ",,facebook.com/riverlandrecording,$65/hr to $80/hr. Contact us ,"Alesis HD 24, Pro Tools LE",,,,
2,SOUND OF BIRMINGHAM RECORDING,"3625 5th Ave. S.   Birmingham, AL 35222 [phone] ",[email],soundofbirmingham.com,please call for info  ,,Don Mosley,,,
3,1ST CHOICE STUDIO,"650 N. 157th Dr.   Goodyear, AZ 85338 [phone] ",[email],billkeis.com/producer,call for rates ,digital,Bill,,,
4,BRICK ROAD STUDIOS,"7944 E. Beck Ln., Ste. 160  Scottsdale, AZ 85260 [phone] ",[email],brickroadstudio.com,"$500/day, $85/hr., flat rate available ",call for info,"Scott Leader, Mark DeCozio",,,
5,EPICENTRE RECORDING STUDIO,"104 E. Pierce St.   Phoenix, AZ 85004 [phone] ",[email],epicentre-recording.com,,24 Track Hybrid for digital and analog audio ,"Joe Bauman, Owner",,,
6,LUNA RECORDING STUDIO,"4500 E. Speedway Blvd., Ste. 86  Tucson, AZ 85712 [phone] ",[email],lunarecording.com,Please contact us ,Pro Tools HD,George Nardo,,,
7,BLACKWATER RECORDING STUDIOS,"Cabot, AR 72023   [phone] ",[email],facebook.com/BlackwaterRecordingStudios,call for rates ,,Michael Sharpe,,,
8,CRYSTAL RECORDING STUDIOS,"2307 Brandon Rd.   Bryant, AR [phone] ",[email],crystalrecordingstudios.com,please call for info ,,,,,
9,RANEY RECORDING STUDIO,"P.O. Box 17   110 S. Front St. Drasco, AR [phone] [phone] ",[email],raneyrecordingstudio.com ,,,,,,
10,25TH STREET RECORDING,"25th & Broadway   Oakland, CA [phone] ",[email],25thstreetrecording.com ,,,,,,
11,BLUE SEVEN AUDIO,"Central Fremont   Fremont, CA 94538 [phone] ",[email],facebook.com/bluesevenaudio,call for rates ,Pro Tools HD3,Chris,,,
12,THE DOCK STUDIO,"Sacramento, CA   [phone] ",[email],thedockstudio.com,,See website for equipment list ,,,,
13,GULCH ALLEY STUDIO,"1407 Bush St.   San Francisco, CA 94109 [phone] ",[email],gulchalley.com ,,,,,,
14,LAUGHING TIGER,"1101 E. Francisco Blvd, Suite A   San Rafael, CA 94901 [phone] ",[email],laughingtiger.com ,,,,,,
15,MIDDLERIDGE STUDIOS,"V6 Ranch  Parkfield, CA 93451 [phone] ",[email],middleridgestudio.com ,,,,,,
16,PRAIRIE SUN,"P.O.Box 7084   Cotati, CA 94931 [phone] ",[email],prairiesun.com ,,,,,,
17,SKYLINE STUDIOS,"5427 Telegraph Ave., Suite M  Oakland, CA 94609 [phone] ",[email],skylinestudios.com ,,,,,,
18,STUDIO 132,"Oakland, CA 94611  415-601-5-77 ",[email],studio132.com,"$100 per hour, project budgets as well",,BZ Lewis,,,
19,WORKING TITLE RECORDING STUDIOS,"863 Woodside Way  San Mateo, CA 94401 [phone] ",[email],workingtitlerecordingstudios.com  ,,,,,,
20,4TH STREET RECORDING,"12114th St.   Santa Monica, CA 90401 [phone] ",[email],4thstreetrecording.com,$75-100/hr (includes assistant or engineer),"digital and analog, 24 tracks",Kathleen Wirt,"Pro Tools and analog recording.Superb sound design, Yamaha C7 grand piano, Hammond organ w/ Leslie, Rhodes. Great drums too. ","Weezer, Daniel Caesar, Muse, Kesha, LP,The Neighbourhood, Solange, Vintage Trouble, The Beach Boys, SZA, K-Flay, Andre 3000, Chris and Rich Robinson, George Clinton, Incubus, No Doubt, Fiona Apple, Nelly Furtado, Hoobastank, Bryan Ferry, Jacks Mannequin, Jim Carrey, Steve Martin, Weird Al Yankovic, Ben Harper, Tom Freund, Andrew McMahon in The Wilderness,Kali Uchis, Betty Who, Tom Freund, Ben Harper, Billy Joe Shaver, Sly Stone. ",
21,"HOLLYWOOD, CA","A top producers private facility ready to serve you!  Great live drum room with a world class in-house drummer /ProTools HD6 (fat rig) / Neumann mic/ 5000 song experience since 1986 Los Angeles, CA 90048 [phone] ",[email],jimmyhunter.com,Call for a free consultation,State of the Art Pro Tools 10 HD6,"Jimmy Hunter, owner/producer/ engineer/drummer/vocalist/vocal coach ",,"Many song with all of theseBrian Barnhouse, Bobby Barth, Stacey Evans, Ben Forat, Crimson Crout RIP, Savannah Phillips, Carl (Cix Bits) Summers, Dee Archer, Steve Warnick RIP, Dr. Gary Abrams (Dr; Alias), Ivy Lite Rocway, Carol Casey, Kozz Kosinski. Also multi song collaborations with Nick Turner and Glen Aliano.  ",
22,ABET MUSIC,"411 E. Huntington Dr., Ste. 170-372   Arcadia, CA 91006 [phone] ",[email],abetmusic.com,$355/hr. ,"digital and analog, 96 tracks",Aeron Nersoya,,,
23,ADVENTURES IN MODERN RECORDING,"West Hills, CA   [phone] ",[email],adventuresinmodernrecording.com,call for rates ,"Digital/Analog hybrid, Pro Tools",Daniell Holcomb,,,
24,ALLIED POST,"1158 26 th  St., #272  Santa Monica, CA 90404 [phone] ",,alliedpost.com,call for info ,digital and analog,Woody,,,
25,ANDY CAHAN-DEMO DOCTOR,"Cathedral City, CA   [phone] ",[email],allentertainment.net,please call for info ,"digital and analog, 24+ tracks",Andy,,,
26,ATRIUM MUSIC,"P.O. Box 2627   Pasadena, CA 91102 [phone] ",[email],atriummusic.com,call for info ,"digital HD, video-online offline/audio/mixing/mastering 5.1 ","Josh Young, Darian Cowgill",,,
27,BG2 STUDIOS @ BEAT GARAGE,"6860 Farmdale Ave   Los Angeles, CA 91605 [phone] ",[email],beatgarage.com,Starting at $30/hr. Available byappointment only. Contact for more information. ,,Michael Barsimanto,"Experienced, professional engineers. Liverecording and overdubs. Music Video Production. Podcasting. Equipment list available on website. ",,"5517 Cleon Ave. North Hollywood, CA  91601  "
28,BANG ZOOM STUDIOS,"1100 North Hollywood Way   Burbank, CA 91505 [phone] ",,bangzoomstudios.com,,,,,,"4720 W. Magnolia Blvd. Burbank, CA 91505 1150 W. Olive Ave. Burbank, CA 91506  "
29,BASS KING MUSIC,"13012 Haas Ave   Gardena, CA 90249 [phone] ",[email],basskingmusicproductions.com,please call or send an email,Pro Tools,"Rudy Campbell, Charles Weathersby","record production, producing, film, andproduction deals. We accept unsolicited materials. See website for demo submission for information.  ","Christmas in Compton, Gordon (Levert) LisaFisher, Ava Cherry, Marques Houston, Mc Eiht, Shock G of Digital Undergound, Roscoe, kurupt, Mr.Tan ",
30,BIG CITY RECORDING STUDIOS,"17021 Chatsworth St.   Granada Hills, CA 91344 [phone] ",[email],facebook.com/BigCityRecording,call for info ,Digital with analog processing,Paul,,,
31,BIG SURPRISE MUSIC,"16161 Ventura Blvd., Ste. C #522   Encino, CA. 91436 [phone] ",[email],bigsurprisemusic.com,$75/hr. ,"digital, 128 tracks",Carmen Grillo,,,
32,BILL CORKERY STUDIOS,"Studio for Creative Audio   1660 Hotel Cir. N., Ste. 107 San Diego, CA 92108 [phone] ",[email],bcproductions.com,please call for info ,digital,Bill,,,
33,BLUE RECORDER WEST,"1709 Wilcox Ave.   Hollywood, CA 90028 [phone] ",[email],bluerecorders.com/west,$160/hr/$1500/day room rate only(engineer not included)  ,,,,,
34,THE BLUE ROOM RECORDING WEST,"1709 Wilcox Ave.   Hollywood, CA 90028 [phone] ",[email],bluerecorders.com/west ,,,,,,
35,BOLEN SOUND PRODUCTIONS,"4026 Tilden Ave   Culver City, CA 90232 [phone] ",[email],bolensoundproductions.com,$75 per hour; including engineer. ,Pro Tools,Brian Bolen,,,
36,BREWERY RECORDING STUDIO, ,,,,,,,,
37,844-717-BREW,,[email],breweryrecording.com ,,,,,,
38,CHALICE RECORDING STUDIO,"845 N. Highland Ave.  Los Angeles, CA [phone]-7100  Fax [phone] ",[email],chalicerecording.com,please call for info ,digital and analog,,,,
39,COCKPIT STUDIO,"Avil Music Productions  21226 Ventura Blvd  #208 Woodland Hills, CA [phone] ",[email],thecockpitstudio.com ,,,,,,
40,COMP-NY,"Glendale, CA 91201  [phone] ",[email],behussey.com,Contact for day rate ,"Analog/Digital, Pro Tools Hd (24 in/32out).Large Format Neotek recording console. 2 analog. 1/4 analog. ",Be Hussey,,,
41,COSTA MESA STUDIOS,"711 W. 17th St., Ste. D  Costa Mesa, CA 92627 [phone] ",[email],costamesastudios.com,please call for info ,digital and analog,,,,
42,DAVES ROOM,"8321 Lankershim Blvd.  North Hollywood, CA [phone] ",[email],facebook.com/DavesRoom.RecordingStudio ,,,,,,
43,DBW PRODUCTIONS,"Woodland Hills, CA 91367  [phone] ",[email],dbwproductions.com,$75/hr. ,"digital, unlimited tracks",David Chamberlin,,,
44,DEPARTMENT OF RECORDING AND POWER,323-677-5111  ,[email],departmentofrecordingandpower.com ,,,,,,
45,D.OB. SOUND,"8531 Wellsford Pl., Ste. I   Santa Fe Springs, CA 90670 [phone] ",[email],dobsoundstudios.com,call for quote,,"Larry Ramirez, Derek OBrien","Full recording, Mixing and Mastering Studio,Video Production, 5 fully-equipped rehearsal rooms and guitar repair shop.  ",,
46,DRAGONFLY CREEK RECORDING STUDIO,"Malibu, CA 90265  [phone] ",[email],dragonflycreekrecording.com,Call for rates,"Pro Tools HDX with 32 channels of analogI/O, Logic Pro ",Charley Pollard,Studio is located on a private ranch andoffers accommodations for bands/artists ,"Coldplay, Lady Gaga, 5sos, Bebe Rexha,Gordon Goodwin, and Neil Young.  ",
47,EARTHSTAR CREATION CENTER,"505 Rose Ave  Venice, CA 90291 [phone] ",[email],earthstarvenice.com,call or email for info ,see website for equipment list,John X Volaitis,,,
48,ECHO BAR RECORDING STUDIO,"7248 Fulton Ave.   North Hollywood, CA 91605 [phone] ",[email],echobarstudios.com,call for info ,call for info,"Erik Reichers, Bob Horn",,,
49,ELEVATED AUDIO,"14677 Aetna St.  Van Nuys, CA 91411 [phone] ",[email],elevatedaudio.com,"call for info, no walk-ins ","Digital, Analog, or both",Fran,,,
50,ES AUDIO SERVICES,"1746 Victory Blvd.  Glendale, CA 91201 [phone] ",,esaudio.com,Please call for current rates ,"Pro Tools and Logic, Analog Front End",Donny Baker,,,
51,EXPOSITION REHEARSAL & RECORDING STUDIOS,"9214 Exposition Blvd.  Los Angeles, CA 90034 [phone] ",[email],expositionstudios.com,Please Call For Rates ,,,,,
52,FEVER RECORDING STUDIOS,"Inspired. Creative. Perfectly Private.  5739 Tujunga Ave. N. Hollywood, CA91601 [phone] ",[email],feverrecording.com,Please call to discuss a personalized quote.,"Full featured and private boutique recordingexperience.Studio 1featurestwo private lounges, private parking, and runner services. ","Reut Feldman - General Manager,  DPapapostolou  On-Site Manager, EricMilos - Owner. ",,,
53,FRIDAY ENTERTAINMENT,"Sherman Oaks, CA  [phone] ",[email],fridayentertainment.com,call for info,Digital,Sam Dress,"recording, mixing film editing, sound topicture. Great live room for jazz, folk, etc.  ",,
54,GLENWOOD PLACE STUDIOS,"619 S. Glenwood Pl.  Burbank, CA 91506 [phone] ",[email],glenwoodstudios.com,call for info ,digital and analog,Kit Rebhun,,,
55,GOLD STREET,"Burbank, CA 91504  [phone] ",[email],goldstreetmusic.com,$1000/Song. ,"digital, 128 tracks",Eric Michael,,,
56,THE GREENE ROOM RECORDING STUDIO,"Van Nuys, CA  [phone] ",,greeneroom.com ,,,,,,
57,THE GROOVE LAB,"West Hills, CA 91326  [phone] ",[email],thegroovelab.org,call for rates ,"digital, 32+ tracks",Olivier,,,
58,GROOVEWORKS STUDIO,"5536 Atlantic Ave.  Long Beach, CA 90805 [phone] ",[email],grooveworksstudios.com,,,Rodney,"music rehearsal, audio recording, podcastand video shoots *Does not accept unsolicited material  ",,
59,HARDSHIP RECORDS,"Van Nuys, CA 91405  [phone] ",[email],hughjamesmusic.com/studio,variable rates,Specializing in Grand Piano Recordings &Song Production  ,Hugh James,,,
60,HENSON RECORDING STUDIO,"1416 N. La Brea Ave.  Hollywood, CA 90028 [phone] ",[email],hensonrecording.com,call for info ,"SSL SL 6072E/G, 4072G+, 6056/G, 9090J,Augsperger, 8 Neve ",Faryal Russell,,,
61,HUMAN ELEMENT,"(Post Studios)  453 S. Spring St. Los Angeles, CA 90013 [phone] ",[email],humanelement.tv,Call or email for information ,,,,,
62,INFINITESPIN RECORDS,"Sherman Oaks, CA  [phone] ",[email],infinitespinrecords.com,"$85/hour (3 hour minimum), lock outsavailable (contact for pricing)  ",,Matt Linesch,,,
63,JUST FOR THE RECORD,"8763 Lankershim Blvd.  Sun Valley, CA 91352 [phone] ",[email],justfortherecord.com/studio,call or email for info ,,"Mackenzie Coats, Studio Manager",,,
64,LAGUNA SOUND STUDIO,"381 Forrest Ave., Ste. D  Laguna Beach, CA 92651 [phone] ",[email],lagunasoundstudio.com,,"Logic Pro X, Pro Tools 11 ","Gary Hicks, Studio Manager",,,
65,LARRABEE SOUND STUDIOS,"4162 Lankershim Blvd.  North Hollywood, CA [phone]-0717, Fax [phone] ",[email],larrabeestudios.com,call for info ,digital and analog,"Amy Burr, Studio Manager",,,
66,MAD MUSE STUDIOS,"1015 E. 14th Street  Los Angeles, CA90021 [phone] ",,madmusestudios.com,,Solid State Logic 8064G ,"Zulma Tercero, Studio Manager",,,
67,MARC DESISTO PRODUCTIONS,"Sherman Oaks, CA  [phone] ",[email],marcdesistoaudio.com,please call for info ,Pro Tools HD,Marc DeSisto,,,
68,MARTINSOUND RECORDING STUDIOS,"1151 W. Valley Blvd.  Alhambra, CA 91803 [phone] ",[email],martinsound.com,please call for info ,"digital and analog, 32 tracks",Dan Blessinger,,,
69,MASTER GROOVE STUDIOS / RADD SOUND,"Northridge, CA  Nashville, TN [phone], [phone] ",[email],mastergroovestudios.com,please call for rates ,"digital, unlimited tracks",David Morse,,,
70,MEGA SOUND STUDIOS,"2789 E. Main Street  Ventura, CA [phone] ",,megasoundstudios.com ,,,,,,
71,MIX CITY MUSIC,"19410 Kilfinan St.   Porter Ranch, CA 91326 [phone] ",[email],MixCityMusic.com ,,,,,,
72,MIX RECORDING STUDIO,"539 S. Rampart Blvd.  Los Angeles, CA 90057 [phone] ",[email],mixrecordingstudio.com,"Fixed rate for session with an engineer$54/hr, without engineer $42/hr, and different engineers available for 30/35hr  ",,,,,
73,M L E STUDIOS,"P.O. Box 1014  Hollywood, CA 91356 [phone] ",[email],majorlabelmusic.com,$45/hr. or flat rate per song/project ,"digital/analog, Pro Tools HD2 Accel",Col. Darryl Harrelson,,,
74,NIGHTBIRD RECORDING STUDIOS,"At Sunset Marquis Hotel  1200 Alta Loma Road West Hollywood, CA 90069 [phone] ",[email],nightbirdstudios.com,call for prices ,Pro Tools HDX / Logic Pro,Angelo Caputo,,,
75,NRG RECORDING SERVICES,"11128 Weddington St.  North Hollywood, CA 91601 [phone] ",[email],nrgrecording.com,Call for details ,digital and analog,,,,
76,PACIFICA STUDIOS,"2620 La Cienega Ave.  Los Angeles, CA 90034 [phone] ",,,please call                                                                                                                                                                                                                                                                   ,Pro Tools,Glenn,,,
77,PARAMOUNT RECORDING STUDIOS,"6245 Santa Monica Blvd.  Los Angeles, CA 90038 [phone] ",[email],paramountrecording.com,call for rates ,"digital and analog, 96+ tracks",,,,
78,PATTERN RECORDING STUDIO,"47235 W. Jefferson Blvd    Los Angeles, CA 90016 [phone] ",[email],PatternRecordingStudio.com,Please call or email,"ProTools, Logic, Ableton, Analog Tape",Cole Bingham (Studio Manager),"Music Production Packages, Recording,Mixing & Mastering, Production, Remote Recording, and Rehearsal Studio. Accepts unsolicited materials. See website for more information.  ","The War Toys, Loser Company, TrinidadJames, Dream Panther, The Tens, Record Year, Chris Green, Litty Kitter, Chef Mendeff. ",
79,PENGUIN RECORDING,"P.O. Box 91332   Pasadena, CA [phone]-8612  Fax [phone] ",[email],penguinrecording.com,,"digital and analog, 48 tracks ",John Strother,,,
80,THE PIE STUDIOS,"Pasadena, CA  [phone] ",[email],thepiestudios.com ,,,,,,
81,PEN STATION STUDIOS,"1809 Olympic Blvd.  Santa Monica, CA 90404 [phone] ",[email],penstation.la,,"ProTools, UAD, Waves, Fab Filter, SoundToys, Eventide ",Kat Neis  Studio Manager,,,
82,PRIME RIB PRODUCTIONS,"Los Angeles, CA  [phone] ",[email],primeribproductions.com ,,,,,,
83,"PRODUCTION COMPANY RECORDING,", ,,,,,,,,
84,PYRAM-AXIS PRODUCTIONS,"Redondo Beach, CA 90278  [phone] ",[email],pyramaxis.com,Project Rates - Call for details. ,"ProTools HD, Logic Pro",Jim D.,"Production, Mixing, Mastering, GlobalDistribution, Remote Online ",,
85,READY MIX MUSIC,"5633 Lankershim Blvd.  North Hollywood, CA 91601 [phone] ",[email],readymixmusic.com,Call for info ,"Pro Tools & analog tape, vintage keys & gear.",Paul or Sarah,,,
86,RESONATE MUSIC & SOUND,"449 S. San Fernando Blvd.  Burbank, CA 91502 [phone] ",[email],resonate.la,call for info ,Digital and Analog,,,,
87,"ROBERT IRVING PRODUCTIONS, INC.","Woodland Hills, CA 91367  [phone] ",[email],robertirving.com,Flexible,"Digital Performer or Logic, Pro Tools",Robert,,,"Anacortes, WA  "
88,RPD STUDIOS,"1842 Burleson Ave.  Thousand Oaks, CA 91360 [phone] ",[email],rpdsound.com,$50/hr. ,"digital, 192 tracks",Randy,,,
89,SANTA BARBARA SOUND DESIGN,"33 W. Haley St.   Santa Barbara, CA 93101 [phone] ",[email],santabarbarasound.com,please call for info ,"digital and analog, 192 tracks",Dom Camardella,,,
90,SEAHORSE SOUND STUDIOS,"1336 S. Grand Ave.  Los Angeles, CA 90015 [phone] ",[email],seahorsesoundstudios.com,call for rates ,"analog and digital, 24 tracks",Samur,,,
91,SILENT ZOO STUDIOS,"736 Salem St.  Glendale, CA 91203 [phone] ",[email],silentzoostudios.com,Call for details ,"Pro Tools Ultimate, Logic Pro, Ableton Live",Holden or Patrick,,,
92,SONIC FUEL STUDIOS,150 Sierra St.  El Segundo CA 90245 [phone] ,[email],sonicfuelstudios.com,call for information,"Pro Tools, Euphonix board",Kyrina Bluerose,"Sonic Fuel Studios is a state-of-the-art,eco-friendly tracking and mixing facility specializing in film, television, and interactive media music.  ",,
93,SONORA RECORDERS,"Palmdale, CA  [phone] ",[email],sonorarecorders.com,call for information,"mixing, mastering & production ",Richard,,,
94,SOUND CITY STUDIOS,"15456 Cabrito Road  Van Nuys, CA 91406 [phone] ",,soundcity.la ,,,,,,
95,SOUND-TECH STUDIO,"24300 Country Rd.  Moreno Valley, CA 92557 [phone] ",[email],facebook.com/soundtechmusic,please call for info ,,Allan Johnson,,,
96,STEPPINGOUT PERFORMING ARTS, ,,,,,,,,
97,STEAKHOUSE STUDIO,818-485-2620   ,[email],steakhousestudio.com,please call for info ,,Kelle Musgrave Glanzbergh,,,
98,STUDIO CITY SOUND,"4412 Whitsett Ave.  Studio City, CA [phone]-9368 Fax [phone] ",[email],studiocitysound.com,$100-150/hr. ,digital (256 tracks) analog (24 track 2-inch),Tom Weir,,,
99,STUDIO WEST OF SAN DIEGO,"11021 Via Frontera, Ste. A  San Diego, CA 92127 [phone] ",,studiowest.com,call for rates ,"SSL, Neve, ICON, Pro Tools HD6, SurroundSound, ISDN, Phone-Patch, ADR ",,,,
100,TALENTED PRODUCTIONS,"2010 S. Crescent Heights Blvd.  Los Angeles, CA 90034 [phone] ",[email],talentedproductions.com/ ,,,,,,
101,TIMEART STUDIO,"Studio City, CA  [phone] ",[email],TimeArt.us,,"Digital. ProTools 2021.3, Logic 10.6.1, JohnHardy Stereo Mic Pre, Pro Mics.  ",,,,
102,TOMSONICS RECORDING STUDIO,"Monterey Park , CA  [phone], [phone] ",[email],,,,,Full band live recording. A comfortableplace to create good music.Experienced in all Styles of music  ,,
103,TRACK ENTERTAINMENT STUDIOS,"13848 Ventura Blvd., Ste. 4D  Sherman Oaks, CA 91423 [phone] ",[email],facebook.com/trackentertainmentstudios,please call for info ,"4 Pro Tools suites, music production andrecording, post production, mixing and mastering, 7.1 surround sound, songwriting, composing, arranging, film scoring, commercials, live drums etc. ","Alexander Track, producer/engineer,Grammy Winner ",,,
104,TRACK STAR STUDIOS,"P.O. Box 561  La Mesa, CA 91944 [phone] ",[email],trackstarstudios.com,Call for rates ,,Josquin des Pres,,,
105,TRINITY SOUND COMPANY,"751 S. Weir Canyon Rd., Suite 157-535  Anaheim Hills, CA 92808 [phone] ",[email],trinitysoundcompany.com/our-work/recording,Please call for info ,,,,,
106,ULTRIUM STUDIOS,"12028 Vose St,   North Hollywood, CA 91605 [phone] ",[email],ultriumstudios.com ,,,,,,
107,UNION RECORDING STUDIO,"7051 Santa Monica Blvd,  Los Angeles, CA 90038 [phone] ",[email],unionrecstudios.com,$23/hr/$87/$199 ,,,,,
108,VENETO WEST,"PO Box 6363  Pine Mountain Club, CA 93222 [phone], [phone] ","[email],[email] ",venetowest.com,call for info ,digital and analog,"Liz Redwing, Ronan Chris Murphy",,,
109,VIRLOUISE,"1631 N Placentia Ave  Ste K Anaheim, CA [phone]  ",,,,,,,,
110,WESTLAKE RECORDING STUDIOS,"Studios A & B  8447 Beverly Blvd. Los Angeles, CA 90048 [phone] ",[email],westlakestudios.com,Please call or email for rates. ,,"Eric Rennaker, Sydney Jones or SteveBurdick ",,,
111,"WOMB RECORDING STUDIO, THE","Lake Balboa, CA 91406  [phone] ",[email],davehaddad.com,please call for info ,"digital and Analog, more than 64 tracks",Dave,,,
112,WOODSOUND STUDIOS,"120 Front St.  Covina, CA 91723 [phone] ",[email],woodsoundstudios.com  ,,,,,,
113,THE BLASTING ROOM,"1760 Laporte Ave. Ste. 2  Fort Collins, CO 80521 [phone] ",[email],blastingroomstudios.com,"Starting at $40/hr, $450/day, Mastering$150/track  ",Analog/Digital Pro Tools 2021 HDX,"Bill Stevenson, Jason Livermore, AndrewBerlin, Chris Beeble, Jonathan Luginbill ",,,
114,COLORADO SOUND STUDIOS,"3100 W. 71st Ave  Westminster, CO 80030 [phone] ",[email],coloradosound.com,,"Pro Tools 12 HDXAlso Remote Recording, Mastering Services, Media Labs Education, and Music Video Production  ","Jess Lambert, Studio Office Manager",,,
115,ROCKY MOUNTAIN RECORDERS,"1250 W. Cedar Ave.  Denver, CO 80223 [phone] ",[email],rockyrecorders.com,please call for info ,,Rachel Converse,,,
116,CARRIAGE HOUSE STUDIOS,"119 Westhill Rd.   Stamford, CT 06902 [phone] ",[email],carriagehousemusic.com,please call for info ,digital and analog,John Montagnese,,,
117,FRESH TRACKS STUDIO,"65 Deer Hill Ave  Danbury, CT [phone] ",[email],"katiespain.com,facebook.com/freshtracksstudio ",call for rates                                                                                                                                                                                                                                                                                                                                                nd              21 April 2022 musicconnection.com  75 February  2022 musicconnection.com  ,HD,Jon Lindahl,,,
118,SAGESOUND STUDIOS,"549 Howe Ave.  Unit 404  Shelton, CT 06484 [phone] ",[email],sagesoundstudios.com,call for rates ,,,,,
119,TARQUIN STUDIOS,"Bridgeport, CT  ",[email],tarquinrecords.com/studio ,,,Sandy Roberton,,,
120,JAMLAND STUDIO,"2326 Empire Dr.  Wilmington, DE 19810 [phone] ",[email],jamlandstudio.com,call for information ,see website for equipment,,,,
121,OCCUPY STUDIO,"170 East Main Street  Newark, DE 19711 [phone] ",[email],occupystudio.com  ,,,,,,
122,LION AND FOX RECORDING STUDIOS,"9517 Baltimore Ave  College Park, MD 20740 [phone] ",[email],lionfox.com,$75/hour ,"32 track I/O, 96k, 24bit",Jim Fox,,,
123,AUDIO-VISION,"13885 W. Dixie Hwy.  North Miami, FL 33161 [phone] ",,audiovisionstudios.com,Please Call in ,Digital and Analog,,,,
124,BRICKKS HOUSE OF BEATZ,"1331 West Cass St.  Tampa, FL 33605 [phone] ",[email],dirttybeatz.com,call for rates ,,Corey Jackson,,,
125,CRESCENT MOON,"Miami, FL 33155  [phone] ",[email],crescentmoon.com,Call for rates ,"Audio/Video Suites, ISDN, Digital/Analog",,,,
126,DOGMANIC PRODUCTIONS & RECORDING STUDIOS,"1731-B SW 7th Ave.  Pompano Beach, FL  33060 [phone] ",[email],dogmanicrs.com ,,,,,,
127,EVERMORE SOUND RECORDING STUDIOS,"1633 Acme St.  Orlando, FL 32805 [phone] ",[email],evermoresound.com,call or email for info ,see website for equipment list,Luke Beaulac,,,
128,GRANDBAY RECORDING,"2811 North 34th Street  Tampa, Fl. 33614 [phone] ",[email],grandbayrecordingstudios.com ,,,,,,
129,PHAT PLANET RECORDING STUDIOS,"3473 Parkway Center Ct.   Orlando, FL 32808 [phone] ",[email],phatplanetstudios.com,"$110/hr. Studio A, $70/hr. Studio B ","Pro Tools HD, Analog 2-inch etc.",Ed Krout,,,
