,Name,Address/Phone,Email,Web,Basic Rate,Format,Contact,Services,Clients,Additional location
130,LILY PAD RECORDING,"226 King Street ,  Suite 150  Cocoa, FL 32922 [phone] ",[email],lilypadrecording.com,$35/hr/$50 (2hr min) ,,,,,
131,MIAMI BEACH RECORDING STUDIOS,"14889 NE 20th Ave.  North Miami, FL  33181 [phone] ",[email],studio.mbrs.us ,,,,,,
132,NOISEMATCH STUDIOS,"4306 NW 2nd Ave.  Miami, FL  33127 [phone] ",[email],noisematchstudios.com,"$135/hr/$1500(12 hrs), 1/2 day/$780 ",,,,,
133,SONIC RECORDING,"Cape Coral  Fort Meyers, FL [phone] ",[email],sonicrecording.net,$75/hr ,,Bo Davis,,,
134,TWENTY-FIRST CENTURY STUDIOS,"1736-2 Landon Ave.   Jacksonville, FL 32207 [phone] ",[email],twentyfirstcenturystudios.com.facebook.com/21stCenturyStudios ,call for rates ,,,,,
135,VELVET BASEMENT RECORDING STUDIO,"1958 N.E. 147th Terrace  Miami, FL 33181 [phone] ",[email],11thstreetstudios.com ,"call for info 11th STREET STUDIOS 699 11th Street, NW Atlanta, GA 30318 [phone] ",see website for equipment list,,,,
136,THE BLUE ROOM RECORDING,"500 Bishop St., Ste. 7  Atlanta, GA 30318 [phone] ",[email],theblueroomrecording.com ,,,,,,
137,GROOVE TUNES STUDIOS,"340 Rossiter Ridge  Alpharetta, GA 30022 [phone] ",[email],groovetunes.com,$75/hr. ,Pro Tools HD/3 v. 8.0,Eric Tunison,,,
138,LOUDHOUSE STUDIOS,"2115 Liddell Dr. NE  Atlanta, GA 30324 [phone] ",[email],loudhousestudios.com ,,,,,,
139,PARHELION RECORDING STUDIOS,"684 Antone St. S.E., Ste. 110  Atlanta, GA 30318 [phone] ",[email],parhelionrecordingstudios.com,$100/$75/hr ,see website for equipment list,,,,
140,TREE SOUND STUDIOS,"4610 Peach Tree Industrial Blvd.  Norcross, GA 30071 [phone] ",[email],treesoundstudios.com,please call for info ,,,,,
141,ISLAND SOUND STUDIOS,"377 Keahole St., Ste. D-03  Honolulu, HI 96825 [phone] ",[email],islandsoundstudios.com,,"2 SSL9000J, Digital/Analog  ",Kyle Spicer,,,
142,"TONIC ROOM, THE","1509 Roberts St., Ste. 103   Boise, ID 83705 [phone] ",[email],tonicroomstudios.com,"$55\hr(8-12hrs), $65/hr(1hr), $550 Daily rate  ",Pro Tools HD/Neve,Jason or Chris,,,
143,CLASSICK STUDIOS,"2950 W. Chicago Ave.  Chicago, IL 60622 [phone] ",[email],classickstudios.com,$45/75 Hr (3hr min) ,,,,,
144,ELECTRICAL AUDIO,"2621 W. Belmont Ave.  Chicago, IL 60618 [phone] ",[email],electricalaudio.com,$400/$600 per day ,,"Steve Albini, Owner and Recording Engineer",,,
145,HANDWRITTEN RECORDING,"1346 W. Belmont  Chicago, IL 60657 [phone] ",[email],handwrittenrecording.com,$395 day (10hr) / $45/hr ,digital and analog,,,,
146,PRESSURE POINT RECORDING STUDIOS,"2239 S. Michigan Ave.  Chicago, IL 60616 [phone] ",[email],pprecs.com,please call ,Digital/Analog,,,,
147,STONECUTTER RECORDING STUDIO,"1719 S. Clinton, Floor Zero  Chicago, IL 60616 [phone] ",[email],stonecutterstudios.com ,,,,,,
148,STUDIO VMR,"5818 S. Archer Rd.  Summit, IL   60501 [phone], [phone] ",[email],studiovmr.com,Call for prices ,"Pro Tools HD3 Accel, also Hard DiskRecorders/72 Tracks ",,,,
149,TREE HOUSE RECORDS,"4808 W. Wrightwood Ave.  Chicago, IL 60639 [phone] ",[email],treehouserecordschicago.com,$40.hr ,,Matt Geiser,,,
150,AIRE BORN STUDIOS,"4700 Northwest Plaza W. Dr.  Zionsville, IN 46077 [phone] ",,aireborn.com,call or email for info ,see website for equipment list,Mike Wilson,,,
151,"LODGE STUDIOS, THE","3550 Roosevelt Ave.  Indianapolis, IN 46218 [phone] ",[email],thelodgestudios.com,please call for info ,,Michael Graham,,,
152,"CATAMOUNT RECORDING, INC.","5737 Westminster Dr.  Cedar Falls, IA 50613 [phone] ",[email],catamountrecording.com,,"Pro Tools HD3, Otari 2-inch analog, SSL ",,,,
153,"TRIAD PRODUCTIONS, INC.","2120 Rittenhouse St., Suite C  Des Moines, IA 50309 [phone] ",[email],triadav.com,please call for info  ,,,,,
154,DOWNTOWN RECORDING,"515 S. 4th St.  Louisville, KY 40202 [phone] ",[email],downtownrecording.com,please call for info ,"Pro Tools HDX, 24 Track 2-inch analog",Nick Stevens,,,
155,THE LODGE,"231 6th Ave.  Dayton, KY 41074 [phone] ",,thelodgeky.com ,,,,,,
156,DOCKSIDE STUDIO,"4755 Woodlawn Rd.   Maurice, LA 70555 [phone] ",[email],facebook.com/Dockside-Studio,please call for info ,"Tracking, Mixing, Lodging",Steve and Cezanne (Wish) Nails,,,
157,MARIGNY RECORDING STUDIOS,"535 Marigny St.  New Orleans, LA 70117 [phone] ",[email],marignystudios.com,call or email for info ,see website for equipment list,Rick Nelson,,,
158,BAKED BEANS RECORDING,"75 Weston Farm Rd.  Harrison, ME 04040 [phone], [phone] ",[email],bakedbeansrecording.com,$45/hour ,Pro Tools Ultimate,Alan Bean,,,
159,MY THRILL STUDIO,"46 Blueberry Hill Rd.  Winterport, ME 04496 [phone] ",[email],mythrillstudio.com,please call for info ,,,,,
160,CLEANCUTS MUSIC,"2901 Chestnut Ave.  Baltimore, MD 21211 [phone] ",[email] ,cleancuts.com,please call for info,,,,,"4100 Wisconsin Ave., N.W. Washington, D.C. 20016 [phone] "
161,NIGHTSKY STUDIOS,"3432 Rockefeller Ct.,   Waldorf, MD 20602 [phone], [phone] ",[email],facebook.com/nightskystudios,call for current rates ,Pro Tools HD,Ron,,,
162,"BLINK MUSIC, INC.","129 Franklin St.  Cambridge, MA 02139 [phone] ",[email],blinkmusic.com,call for info ,,,,,
163,CYBER SOUND RECORDING STUDIOS,"349 Newbury St., Ste. 201  Boston, MA [phone] ",[email],cybersoundmusic.com,$125 per hour with Engineer ,"Pro Tools HD, Digital/Analog",,,,
164,MIXED EMOTIONS MUSIC,"11 Pine Ave  Middleton, MA 01949 [phone] ",[email],mixedemotionsmusic.com ,,,"Kenny Lewis, Engineer/Producer",,,
165,NORTHFIRE RECORDING,"15a Grove St.  Amherst, MA 01002 [phone] ",[email],northfirerecording.com,"$60/70/hr, $550/10hr. ",see website for equipment list,,,,
166,Q DIVISION STUDIOS,"North Cambridge, MA  [phone] ",,qdivisionstudios.com,Call for rate ,,,,,
167,SUREFIRE CREATIVE STUDIOS,"Lowell, MA 01852  [phone] ",[email],surefirecreativestudios.com,call for rates  ,,,,,
168,METRO 37 RECORDING STUDIO,"1948 Star Batt Dr.  Rochester, MI 48309 [phone] ",[email],metro37.com,please call for info ,see website for equipment list,Kevin Sharpe,,,
169,RUSTBELT STUDIOS,"118 E. 7th Street  Royal Oak, MI 48067 [phone] ",[email],rustbeltstudios.com ,,,,,,
170,WATERFALL STUDIOS,"11389 S. Forrest Sideroad   Dafter, MI 49724 [phone] ",[email],waterfallrecordings.com,please call for info  ,digital,Kenneth Sutton,,,
171,BABBLE-ON RECORDING STUDIOS,"5120 27th Ave. S.  Minneapolis, MN 55417 [phone] ",[email],babble-on-recording.com,$100/200 hr. ,"digital and analog, Pro Tools HD2",Andre Bergeron,,,
172,THE HIDEAWAY,"77 13th Ave., N.E.   Minneapolis, MN 55413 ",[email],thehideawaympls.com,email for rates ,see website for equipment list,,,,
173,SKYLAND STUDIOS,"7452 236 th  Street E  Lakeville, MN ",,skylandstudiocom ,,,,,,
174,THE TERRARIUM,"607 Central Ave., S.E.  Minneapolis, MN 55414 [phone] ",[email],the-terrarium.com,call for rates  ,Pro Tools HD3,Jason Orris,,,
175,ENDEAVOR STUDIO,"211 South College St  Arcadia, MO [phone] ",[email],"facebook.com/endeavorstudioAV,endeavorav.com  ",,,,,,
176,MANSION SOUND RECORDING STUDIO,"189 Expressway Lane  Branson, MO 65616 [phone] ",[email],mansionsound.com ,,,,,,
177,"JERECO STUDIOS, INC.","627 E. Peach St., Ste. E  Bozeman, MT 59715 406-586-526 ",[email],jerecostudios.com,call for rates  ,digital,Jeremiah,,,
178,JOEAUDIO PRODUCTIONS,"10850 John Galt Blvd.  Omaha, NE 68137  ",,,,,,,,
179,MAKE BELIEVE STUDIOS,"825 S. 20th St.  Omaha, NE 68108 [phone] ",[email],makebelievestudio.com ,,,,,,
180,STUDIO 24,"8601 N. 30th St.  Omaha, NE 68112 [phone] ",[email],studio24omaha.com,$60/HR  ,digital,Chuck Beckler,,,
181,THE HIDEOUT RECORDING STUDIO,"14 Sunset Way  Henderson, NV 89014 [phone], [phone] ",,hideoutlv.com,"Hourly and Block, call for quotes ",Analog and Digital,,,,
182,JAGUAR RECORDING STUDIO,"Las Vegas, NV   [phone] ",[email],thaddeuscorea.com,Call for rates. ,Logic Pro,Thaddeus Corea,,,
183,"TONE FACTORY, THE","5329 S. Cameron  Las Vegas, NV 89120 [phone] ",[email],"thetonefactory.com, vinniecastaldo.com",,,Vinnie Castaldo ,,,
184,"UNIVERSITY OF NEVADA, LAS VEGAS","4505 S. Maryland Pkwy.  Las Vegas, NV 89154 [phone] ",,unlv.edu/music/beam/studio,,,"Music Department, Recording Studio  ",,,
185,MOJO MUSIC STUDIO,"P.O. Box 536  Franconia, NH [phone] ",[email],mojorecordingstudio.com,call for rates  ,Pro Tools 10,Tony or Joe,,,
186,KALEIDOSCOPE SOUND,"514 Monastery Pl  Union City, NJ 07087 [phone] ",[email],kaleidoscopesound.com  ,,,,,,
187,SOUND ON SOUND STUDIOS,"1 Greenwood Avenue  Suite 210 Montclair, NJ 07042 [phone] ",[email],soundonsoundstudios.com ,,,,,,
188,170 U.S. 9,"Englishtown, NJ 07726  [phone] ",[email],studiotostageproductions.com/recording-studio ,,,,,,
189,"JOHN WAGNER RECORDING STUDIOS, INC.","8601 Lomas N.E.  Albuquerque, NM 87112 [phone], [phone] ",[email],johnwagnerstudios.com ,,,,,,
190,STEPBRIDGE STUDIOS,"528 Jose St.  Santa Fe, NM 87501 [phone] ",[email],stepbridge.com,please call for info  ,"Pro Tools HD, Music production, audioservices for film and authors. ",Edgard Rivera,,,
191,(STUDIO & PRODUCTION COMPANY),"8225 5 th  Avenue  Suite 335 Brooklyn, NY 11209 [phone] ",[email],825records.com,,Semi-private project studio,Matty Amendola,Mixing & full service production ,,
192,321 W 44 th  Street,"Suite 1001  New York, NY  10036 [phone] ",[email],batterystudios.com ,,,,,,
193,THE BREWERY RECORDING STUDIO,"910 Grand St.  Brooklyn, NY [phone] ",[email],breweryrecording.com,$95/hr ,,Nick DAlessandro,,,
194,CORNER STORE STUDIO, ,,,,,,,,
195,"CUTTING ROOM RECORDING STUDIOS, THE","14 E. 4th St., Ste. 602  New York, NY 10012 [phone] ",[email],thecuttingroom.com,call for rates ,Pro Tools HDX system and SSL DualityConsole ,,,,
196,DUBWAY STUDIOS,"14 East 4th St. Suite 602  New York, NY 10012 [phone] ",[email]  dubwaymusic.com ,,please call for info ,"Pro Tools, full-service, music, live bandtracking, mixing. ",Al Houghton,,,
197,ELECTRIC KINGDOM STUDIOS,"6 Richard Terrace  Hartsdale, NY 10530 [phone] ",[email],electrickingdom.com ,,,,,,
198,ENGINE ROOM AUDIO,"42 Broadway, 22nd Fl.  New York, NY 10004 [phone] ",[email],engineroomaudio.com,Contact us for details ,"Tracking, Mixing, Mastering and Manufacturing",,,,
199,FLUX STUDIOS,"154 E. 2nd St., Ste. #4A  New York, NY 10009 [phone] ",[email],fluxstudios.net,Call for rates ,"Vintage Heart, Modern Mind",,,,
200,GERMANO STUDIOS,"676 Broadway, 3rd Fl.  New York, NY 10012 917-685-`395 ",[email],germanostudios.com,please call for info ,SSL Duality SE 48 input analog with TotalRecall ,Troy Germano,,,
201,THE ICE PLANT,"Long Island City, NY  ",[email],theiceplant.com,email for rates,,Wayne Silver,"API Console, lots of analog outboard,Studer, Pro Tools HDX, live room, iso room, lounge with full kitchen and daylight, and a lot of musical instruments.  ",,
202,LOUNGE STUDIOS,"315 W 39th St.  New York, NY [phone] ",[email],loungestudiosnyc.com ,,,Walter Randall,,,
203,METROSONIC RECORDING,"143 Roebling St., 3rd Fl.  Brooklyn, NY 11211 [phone] ",[email],metrosonic.net,Call for information ,all analog and digital formats,,,,
204,MONO LISA STUDIOS,"43-01 21st St., Ste. 212B  Long Island City, NY  11101 [phone] ",[email],monolisanyc.com,Available upon request ,ProTools HD10,,,,
205,PENTHOUSE STUDIOS,"723 7th Ave, PH   New York, NY 10019 [phone] ",[email] ,penthousestudiosnyc.com/contact,,,,,,
206,PYRAMID RECORDING,"12 E. 32nd St., 3rd Fl  New York, NY 10016 [phone] ",[email],facebook.com/pyramidrecordingnyc ,,,"Todd Hemleb, Founder",,,
207,ROUND HILL MUSIC,"650 Fifth Ave., Suite 1420  New York, NY 10019 [phone] ",[email],roundhillmusic.com,please call ,Digital and analog,,,,
208,SEAR SOUND,"353 W. 48th St., 6th Fl.  New York, NY 10036 [phone] ",[email],searsound.com,call for rates ,"Analog and Digital, Studio A, Recording/mixNeve 8038, Studio C, Large Recording/mix, Studio D, pre/post room/vacuum tube console & Moog ","Roberta Findlay, Studio Manager",,,
209,STRANGE WEATHER,"New York, NY  [phone] ",[email],strangeweatherbrooklyn.com,call for info ,see website for equipment list,,,,
210,STUDIO G BROOKLYN,"44 Dobbin St.  New York, NY 11222 [phone] ",[email],studiogbrooklyn.com/studio ,,,Tony Maimone,,,
211,VALHALLA STUDIOS NEW YORK,"89 Letchworth Street   Auburn, NY 13021 [phone] ",[email],valhallastudiosny.com ,,,,,,
212,WATCHMEN STUDIOS,"5996 Snyder Dr.  Lockport, NY 14094 [phone] ",[email],"watchmenstudios.com, facebook.com/watchmenstudios ","$35/hr, $280/8hr  ",Pro Tools L.E.,,,,
213,DEEP RIVER SOUND STUDIO,"6173 Deep River Rd.  Sanford, NC 27330 [phone] ",[email],deepriverstudios.com ,,,,,,
214,EARTHTONE RECORDING,"8-d Wendy Ct.  Greensboro, NC 27409 [phone] ",[email],earthtonesrecording.com,"$50hr, two-hour minimum, $325 per day ",,Benjy Johnson,,,
215,GAT3 PRODUCTIONS,"655 Presley Rd., Suite E  Charlotte, NC  28217 [phone] ",[email],gat3.com,,,Susan Tabor ,,,
216,RADHAUS STUDIOS,"12 Old Charlotte Highway, Suite 10   Asheville, NC 28815 [phone] ",[email],rad.haus,varies based on requirements. ,MOBILE VIDEO AND AUDIO RECORDING --,Rebekkah Hilgraves,,,
217,SALOON STUDIOS LIVE,"313 Old West Road   West Jefferson, NC 28964 ",[email],saloonstudioslive.com/recording-studio ,,,Laura Jones[phone] ,,,
218,SOUND TEMPLE RECORDING,"Asheville, NC  [phone] ",[email],soundtemplestudios.com,,Pro Tools 12.5 ,,,,
219,STUDIO WARMWOOD,"Asheville, NC  [phone] ",[email],studiowormwood.com  ,,,Dave Kaminsky,,,
220,BAD RACKET RECORDING STUDIOS,"2220 Superior Avenue  Cleveland, OH [phone] ",[email],badracket.com ,,,,,,
221,W eb:  lavaroomrecording.com, ,,,,,,,,
222,STAR SOUND STUDIOS,"10200 Royalton Road  Ste. 3 North Royalton, OH [phone] ",[email],starsoundstudios.com ,,,,,,
223,"BENSON SOUND, INC.","5717 S.E. 74th St., Ste. F  Oklahoma City, OK 73135 [phone] ",[email],bensonsound.com,please call for info ,digital,,,,
224,CORNERSTONE RECORDING CO.,"1315 Locust Ln.  Edmond, OK 73013 [phone] ",[email],cornerstonerecording.com,please call for info ,Digital and Analog,Ken Sarkey,,,
225,BIG RED STUDIO,"P.O.Box 66  Corbett, OR 97019 [phone] ",[email],bigredstudio.com,Please call for rates ,"2-inch analog, vintage Trident Console, ProTools HD2 ",Billy Oskay,,,
226,JACKPOT! RECORDING STUDIO,"2420 S.E. 50th  Portland, OR 97206 [phone] ",[email],jackpotrecording.com,$50/hr ,see website for equipment list,Larry Crane,,,
227,SPROUT CITY STUDIOS,"Eugene, OR  97402  [phone] ",[email],sproutcity.com,please call for info  ,digital,,,,
228,CAMBRIDGE SOUND STUDIOS,"2003 West Moyamensing Ave.  Philadelphia, PA 19145 [phone] ",[email],cambridgesoundstudios.com ,,,,,,
229,API 1608,,,,"$95/hr, $400/1/2 day, $800/day ",,,,,
230,MINER STREET BOOKING,"128 Krams Ave.  Philadelphia, PA 19127 ",[email],minerstreet.com ,,,Brian McTear,,,
231,RIGHT COAST RECORDING,"Columbia, PA  [phone] ",[email],rightcoastrecording.com,call for rates ,"2-inch 16 + 24 track analog, 48 track 192kdigital performer, automated Neotek elite console ",,,,
232,SPICE HOUSE SOUND,"1514 E. Wilt St.  Philadelphia, PA  19125 [phone] ",[email],spicehousesound.com,$80/hr/$320/half day/$600 daily ,,,,,
233,THIRD STORY,"5120 Walnut St.  Philadelphia, PA 19139 [phone] ",[email],thirdstoryrecording.com,please call for rate ,"Pro Tools, Digital/Analog",,,,
234,STATIC PRODUCTIONS,"North Kingstown, RI  [phone] ",[email],staticproductions.com,see website  ,,Peter LaGrasse,,,
235,THE JAM ROOM,"201 S. Prospect St.   Columbia, SC 29205 [phone] ",[email],jamroomstudio.com,please call for rates ,Pro Tools HDX,Jay Matheson,,,
236,STRAWBERRY SKYS RECORDING STUDIOS,"1706 Platt Springs Rd.   West Columbia, SC 29169 [phone] ",[email],strawberryskys.com,call for pricing ,Radar24 and Pro Tools,Gary Bolton,,,
237,ALL POETIC AUDIO,"Scotland, SD  [phone] ",[email],allpoeticaudio.com ,,,,,,
238,4U RECORDING,"400 Union Avenue  Memphis, TN  38103 [phone] ",[email],4urecording.com,,,,,,"1376 Chattahoochee Ave. NW Atlanta, GA 30318 [phone]  "
239,ARDENT STUDIOS,"2000 Madison Ave.  Memphis, TN 38104 [phone] ",[email],ardentstudios.com,please call for info ,"Pro Tools 9.0.1 and analog 24, 16, 8 and 2 trk1/2-inch and 1/4-inch ",,,,
240,BLACKBIRD STUDIO,"2806 Azalea Pl.  Nashville, TN 37204 [phone], [phone] ",[email],blackbirdstudio.com,please call ,Digital/analog,"John McBride, Studio Owner;Rolff Zwiep, Studio Mgr. ",,,
241,"CAVE STUDIOS, THE","5853 Davis Hollow Rd.   Franklin, TN 37064 [phone] ",[email],thecavestudios.net,call for rates ,Pro Tools HD3,Andrew Hooker,,,
242,EAST IRIS STUDIO,"518 E. Iris Dr.  Nashville, TN 37204 [phone] ",[email],eastirisstudios.com ,,,,,,
243,FUNHOUSE STUDIOS,"802 18th Avenue South  Nashville, TN  37203 [phone] ",[email],facebook.com/FunhouseStudios,"$40/50/hr, 3 hr block, $350/450/day,12 hr day  ",,,,,
244,HOUSE OF DAVID STUDIO,"1205 16th Ave. S  Nashville, TN  37212 [phone] ",[email],houseofdavidnashville.com ,,,,,,
245,HILLTOP STUDIO,"902 Due West Ave.  Nashville, TN 37115  ",,,,,,,,
246,IN CIITE STUDIOS,"320 Billingsly Ct.  Franklin, TN  37067 [phone] ",[email],inciite.com ,,,,,,
247,JAMES LUGOS VOCAL ASYLUM,"Nashville, TN  [phone] ",[email],jameslugomusic.com/about,call for rates ,digital and analog,James Lugo,,,
248,MASTER GROOVE STUDIOS / RADD SOUND,"Northridge, CA  Nashville, TN [phone], [phone] ",[email],mastergroovestudios.com,please call for rates ,"digital, unlimited tracks",David Morse,,,
249,OCEAN WAY NASHVILLE,"1200 17th Ave., S.  Nashville, TN 37212 [phone] ",[email],oceanwaynashville.com,please call ,digital and analog,,,,
250,PALETTE MUSIC,"2491 N. Mt. Juliet Rd., #1934  Mount Juliet, TN 37121 [phone] ",,palettemusic.net,Call for info ,,Jeff Silverman,,,
251,PARLOR PRODUCTIONS,"1317 16th Ave., South  Nashville, TN 37212 [phone] ",[email],parlorproductions.com ,,,,,,
252,PRIME CUT STUDIO,"Nashville, TN  [phone] ",,primecutstudio.com,call for rates ,,,,,
253,ROUND HILL MUSIC,"818 18 th  Ave. S Suite 940  Nashville, TN 37203 [phone] ",[email],roundhillmusic.com,please call,Digital and analog,,,,New York [phone] London +44 (0) [phone]  
254,THE RUKKUS ROOM RECORDING,"2741 Larmon Dr.  Nashville, TN 37204 [phone] ",[email],rukkusroom.com,Call or email for rates ,,,,,
255,SIENNA STUDIOS NASHVILLE,"1802 Grand Ave.  Nashville, TN 37212 [phone] ",,siennastudiosnashville.com/about,please call ,Digital and analog,,,,
256,SOUND EMPORIUM STUDIOS,"3100 Belmont Blvd.  Nashville, TN 37212 [phone] ",,soundemporiumstudios.com,call or email for rates ,,,,,
257,SOUTH BY SEA STUDIOS,"1313 Jewel Street  Nashville, TN 37207 ",,southxseastudios.com ,,,,,,
258,SOUND STAGE STUDIOS LIVE,"10 Music Circles  Nashville, TN 37203 [phone] ",,facebook.com/soundstagestudios,call for rates ,,Nick Autry,,,
259,STATION WEST,"616 W Iris Drive  Nashville, TN 37204 [phone] ",[email],stationwest.com ,,,"Rafaela Marone, Manager",,,
260,STONEBRIDGE MASTERING STUDIO,"140 Jefferson Ave.  Memphis, TN 38103 [phone] ",,stonebridgemastering.com,"$75/single, $50/song for 2 or more songs ",see website for equipment list,Gebre Waddell,,,
261,SUN STUDIO,"706 Union Ave.  Memphis, TN [phone], [phone] ",[email],sunstudio.com ,,,,,,
262,TOMMYS TRACKS MASTERING,"Nashville, TN  [phone] ",[email],tommystracks.com/mastering,$125/song ,"Analog mastering for todays digital, CD, vinyland streaming platforms ",Tommy Wiggins,,,
263,UNDERGROUND TREEHOUSE STUDIOS,"3145 Stafford Dr.  Nashville, TN 37214 [phone] ",[email],undergroundtreehouse.com,"$40/hr w/eng., $400/song, demoservice/Arrangements  ",,,,,
264,VERGE RECORDING,"1218 5th Ave. North  Nashville, TN 37208 [phone] ",,vergerecording.com ,,,Brian Exkert,,,
265,WILDWOOD RECORDING,"2201 N. Berrys Chapel Rd.  Franklin, TN 37069 [phone] ",[email],wildwoodrecording.com,Call for Information ,"Digidesign Pro Tools HD3 wit Pro Control,Otari 2-inch 24 Track ",Brendan Harkan,,,
266,ARLYN STUDIOS,"200 Academy Dr., Ste. 140  Austin, TX 78704 [phone] ",[email],arlynstudios.com,call or email ,,,,,
267,AUSTIN SIGNAL,"10208 Birdlip Circle  Austin, TX 78733 [phone] ",[email],austinsignal.com,,"Pro Tools 10, Analog ",,,,
268,CACOPHONY RECORDERS,"Austin, TX   [phone] ",[email],cacophonyrecorders.com ,,,,,,
269,CRYSTAL CLEAR SOUND,"4902 Don Dr.  Dallas, TX 75247 [phone] ",[email],crystalclearsound.net,"$70/hr, $500 for 8-hour block ","analog, digital, mastering",,,,
270,EMPIRE SOUND RECORDING STUDIO,"1500 Crescent Drive  Carrollton, TX 75006 [phone] ",[email],empiresoundstudio.com ,,,,,,
271,FIREFLY SOUND STUDIO,"3711 Farm to Market Rd., 484   Fischer, TX 78133 [phone] ",,sffirefly.com,call or email for info ,see website for equipment list,Steve Hennig,,,
272,JOMUSIK,"Sunnyvale, TX 75182  [phone] ",[email],jomusik.com,"$60/hr, productions by mail ","digital and analog, lots of tracks",Joe Milton,,,
273,LUMINOUS SOUND,"17120 Dallas Pkwy., Ste. 100  Dallas, TX 75248 [phone] ",[email],luminoussound.com,please call for info ,,,,,
274,NEXUS RECORDING STUDIOS,"8535 Fair Haven  San Antonio, TX 78229 [phone] ",[email],nexusrecordingstudios.com,,,Jason Hatch ,,,
275,PLANET DALLAS,"P.O. Box 110995  Carrollton, TX 75011 [phone] ",[email],planetdallas.com,call for pricing ,please see website,Rick Rooney,,,
276,RECORD WITH BARRON,"1701 Detering St.  Houston, TX. 77007 [phone] ",[email],recordwithbarron.com,"1 hr/$80, 4 hr/$280 ",,,,,
277,SOUND ARTS RECORDING,"8377 Westview Drive  Houston, TX 77055 [phone] ",[email],soundartsrecording.com ,,,,,,
278,STUDIO HILL,"Austin, TX  [phone] ",[email],studiohillaustin.com ,,,,,,
279,STUDIO713,"848 Richey St.  Houston, TX 77002 [phone] ",[email],713mediagroup.com ,,,,,,
280,SUNRISE SOUND,"3330 Walnut Bend  Houston,TX 77042 [phone] ",[email],sunrisesound.com,"$139/2hr session, $259/4hr session,$479/8hr session  ",,,,,
281,TIERRA STUDIOS,"7502 Shadyvilla Ln.  Houston, TX 77055 [phone] ",[email],tierrastudios.com ,,,,,,
282,TRINITY RECORDING STUDIO,"3406 Brawner Parkway  Corpus Christi, TX 78411  ",,,,,,,,
283,WIRE ROAD STUDIOS,901 W. 20th St.  Houston TX 77008 [phone] ,[email],wireroadstudios.com,Studio A $130/Hour; Studio B $100/Hour;Studio D $75/Hour   ,Digital / Pro Tools,Bill Wade,,,
284,"445 N. 700 W,    Suite `0`","North Salt Lake, UT 84054  [phone] ",[email],funkstudiosutah.com ,,,,,,
285,2544 W. 500 S.,"Provo, UT 84601  [phone] ",[email],noiseboxstudios.com,$85/hr ,,Dave Zimmerman,,,
286,GUILFORD SOUND,"561 Fitch Rd.  Guilford, VT 05301 [phone] ",[email],guilfordsound.com,Please call Cindy. ,Pro Tools + Analog,Cynthia Larsen,,,
287,OLD MILL ROAD RECORDING,"316 Old Mill Road  East Arlington,VT 05252 [phone] ",[email],oldmillroadrecording.com ,,,,,,
288,VERMONT RECORDING STUDIOS,"1057 Quarry Road  Chester, VT 05153 [phone] ",[email],VermontRecordingStudios.com,Please call for more information  ,"Studio One, Pro Tools, Solid State LogicSuperAnalogue Mixing Console & DAW Controllers. ",John Sawyer,,,
289,DA SPOT RECORDING STUDIO,"213 W Brookland Park Blvd.  Richmond, VA 23223 [phone] ",,daspotrecordingstudio.com ,,,,,,
290,MASTER SOUND,"Virginia Beach, VA 23452  [phone] ",[email],mastersoundva.com,call for rates  ,digital and vintage analog,Rob Ulsh,,,
291,BEAR CREEK STUDIO AND MUSIC PRODUCTION,"6313 Maltby Rd.  Woodinville, WA 98072 [phone] ",[email],bearcreekstudio.com,Please call for rates ,"2 24 trk, 2 16 trk, 1/2 2 trk, Pro Tools HD32 in/48 out ",Manny Hadlock,,,
292,ELECTROKITTY,"4415 Densmore Ave., N.  Seattle, WA 98103 [phone] ",[email],electrokitty.com,call for more info ,Digital and Analog,Garrett,,,
293,MIRROR SOUND STUDIO,"301 N.E. 191st St.  Seattle, WA 98155 [phone] ",[email],mirrorsound.com,Please call for rates ,24 track digital-analog,Ken Fordyce,,,
294,JAMIE PECK PRODUCTIONS,"216 Longvue Acres Rd.   Wheeling, WV 26003 [phone] ",,jamiepeckproductions.com,please call for info ,digital Pro Tools HD,Jamie Peck,,,
295,BLAST HOUSE STUDIOS,"1117 Jonathon Dr.  Madison, WI   53713 [phone] ",[email],blasthousestudios.com,call for rates  ,see website for equipment list,,,,
