website,name,emails,phone numbers,addresses
https://playlistpush.com/,playlistpush,['[email]'],[],"['Los Angeles, United States']"
https://uniqueplaylists.com/,uniqueplaylists,"['[email]', '[email]']",[],[]
https://fbp-music.com/,fbp-music,"['[email]', '[email]', '[email]']",['+496995635974'],"['Mierendorffstraße 27, 60320 Frankfurt am Main, Germany']"
https://indiemono.com/,indiemono,"['[email]', '[email]', '[email]']",[],['United States']
https://starlightpr1.com/,starlightpr1,"['[email]', '[email]']","['+18777630631', '+14062814027']","['United States', '563 W 184th St, New York, NY 10033']"
https://www.planetarygroup.com/,planetarygroup,['[email]'],['+13239525050'],"['6161 Santa Monica Blvd Suite 202, Los Angeles, CA 90038']"
https://behindthecurtainsmedia.com/,behindthecurtainsmedia,['[email]'],['+13476994429'],"['234 6th St #5, Brooklyn, NY 11215']"
https://groover.co/en/,groover,['[email]'],[],"['55 Rue du Faubourg Saint-Antoine, 75011 Paris, France', '55 rue du faubourg Saint-Antoine, 75011, Paris, France']"
https://www.one-submit.com/,one-submit,['[email]'],[],[]
https://soundcamps.com/,soundcamps,['[email]'],[],['United States']
https://www.indiemusicacademy.com/,indiemusicacademy,['[email]'],[],['United States']
https://daimoon.media/,daimoon,['[email]'],[],"['Rotterdam, Netherlands']"
https://www.boost-collective.com/,boost-collective,['[email]'],[],['Canada']
https://www.omarimc.com/,omarimc,['[email]'],[],"['Atlanta, United States']"
https://www.submithub.com/,submithub,['[email]'],[],['United States']
https://soundbetter.com/,soundbetter,['[email]'],['+18887344358'],"['3rd St 232, 11215, Brooklyn, United States']"
https://www.broadjam.com/,broadjam,['[email]'],[],['Madison, Wisconsin, USA']
https://kwork.com/,kwork,"['[email]']",[],"['Pythagora 3, PYTHAGORAS COURT, Flat/Office 102, 3027, Limassol, Cyprus']"
https://playlistbooker.com/,playlistbooker,[],[],['Netherlands']
https://www.dk-mba.com/,dk-mba,['[email]'],['+17783591184'],['United Kingdom']
https://famegrowers.com/,famegrowers,[],[],['Poland']
https://www.moonstrivemedia.com/,moonstrivemedia,"['[email]']","['+13567942625', '+35679426254']","['Cali House, Floor 3a, Vjal Ir- Rihan, Triq Tal- Balal, SGN 9016, SAN GWANN, Malta']"
https://www.damiankeyes.com/,damiankeyes,"['[email]']",[],[]
