,Name,Address/Phone,Email,Web,Contact,Studio Equip,Musical Equip,Lighting,Stages,Additional locations,Cartage,FX,Technical Services,Lighting Equip,FX Equip,Cartage Equip,Special Services,Note,Basic Rate,Tech Services,Services,Musical Equipment,Video,Tech services,Rooms,Equipment,Fax
1,ADVANCED AUDIO & VIDEO," Box 2466  Huntsville, AL 35804  [phone]  ",[email] ,advancedaudio.tv,,,,,,,,,,,,,,,,,,,,,,,
2,HOLT AV," 401 28th St. S.  Birmingham, AL 35233  [phone], [phone]  ",[email] ,holtav.com,,,,,,,,,,,,,,,,,,,,,,,
3,ACTION VIDEO PRODUCTIONS," 1231 W Northern Lights Blvd, Suite 2  Anchorage, AK 99502  [phone]  ",[email] ,actvid1.com   A   RIZONA ,,,,,,,,,,,,,,,,,,,,,,,
4,FAV," Ford Audio Video  920 East Madison Street  Phoenix, AZ 85034  [phone], [phone]  ",,fordav.com,,,,,,,,,,,,,,,,,,,,,,,
5,MEE," Music Equipment Rentals  5221 W Surrey Ave.  Glendale, AZ  [phone]  ",[email] ,meerentals.com ,Sam DeMarco,,,,,,,,,,,,,,,,,,,,,,
6,MP&E," 16585 N. 92nd St., Ste. B104  Scottsdale, AZ 85260  [phone] Fax [phone]  ",[email] ,mayovideo.com,,,,,,,,,,,,,,,,,,,,,,,
7,SMARTSOURCE RENTALS," 1430 W 12th Place  Tempe, AZ 85281  [phone], [phone]  ",,avarkansas.com,,,,,,,,,,,,,,,,,,,,,,,
8,LITTLE ROCK ENTERTAINMENT," 4701 Marlborough St.  Little Rock, AR  72204  [phone]  ",[email] ,blackcatsoundservice.com ,Chris Christensen,,,,,,,,,,,,,,,,,,,,,,
9,EXPRESS VIDEO," 2225 Palou Ave.  San Francisco, CA 94124  [phone]  ",[email] [phone] ,mccune.com ,,yes ,yes ,yes ,no ," 222 Ramona Ave., Ste. 1  Monterey, CA 93940  ",,,,,,,,,,,,,,,,,
10,PRG GEAR," Video Equipment Rentals  410 E. Grand Ave.  San Francisco, CA 94080  [phone]  ",,verrents.com,,,,,,,,,,,,,,,,,,,,,,,
11,PRO AUDIO REPAIRS," 3150 18th St. 101  San Francisco, CA 94110  [phone]  ",[email] ,proaudiorepairs.com,,,,,,,,,,,,,,,,,,,,,,,
12,STUDIO INSTRUMENT RENTALS," 1215 Fairfax Ave.  San Francisco, CA 94124  [phone] Fax [phone]  ",[email] ,sir-usa.com   nia/southern ,,,,,,,,,,,,,,,,,,,,,,,
13,4WALL ENTERTAINAMENT," 5435 W. San Fernando Rd.  Los Angeles, CA 90039  [phone]  ",,4wall.com,,,,,,,,,,,,,,,,,,,,,,,
14,ABSOLUTE RENTALS," 2633 N. San Fernando Blvd.  Burbank, CA 91504  [phone], [phone]  ",[email] ,absoluterentals.com ,,yes ,yes ,yes ,yes ,,yes,,,,,,,,,,,,,,,,
15,ADVANCED MUSICAL ELECTRONICS," 8665 Venice Blvd.  Los Angeles, CA 90034  [phone]  ",[email] ,advancedmusical.com,,,,,,,,,,,,,,,,,,,,,,,
16,AMETRON PRO-AUDIO/VIDEO," SALES & RENTALS  10919 Vanowen St  North Hollywood, CA 91605  [phone]  ",[email] ,ametron.com,,,,,,,,,,,,,,,,,,,,,,,
17,AMP SHOP/BASSEXCHANGE," 4870 Lankershim Blvd.  North Hollywood, CA 91601  [phone]  ",[email] ,facebook.com/bassexchange,,,,,,,,,,,,,,,,,,,,,,,
18,ASTRO AUDIO VIDEO LIGHTING," 6615 San Fernando Rd.  Glendale, CA 91201  [phone]  ",,astroavl.com ,,yes ,yes ,yes ,yes ,,no,yes ,,,,,,,,,,,,,,,
19,"AUDIO DESIGN AND SERVICE, INC."," 2625 N. Ontario St.  Burbank, CA 91504  [phone]  ",[email] ,audiodesign-service.com,,,,,,,,,,,,,,,,,,,,,,,
20,AUDIO PERCEPTION INC.," Los Angeles, CA  [phone]  ",[email] ,audioperception.com ,,Yes ,No ,,,,,,Yes ,No ,No Stages Equip : No  ,"No Special Services : Studio design, install, acoustics and wir-  ing. Custom cables patch bays and panels. Audio and DAW  tech support, upgrades, and instruction. ",,,,,,,,,,,
21,AUDIO RENTS INC.," 824 N. Hollywood Way  Burbank, CA 91505  [phone]  ",[email] ,audiorents.com ,,yes ,no ,no ,no ,,no,yes ,,,,,,,,,,,,,,,
22,AUDIO REPAIR SPECIALISTS," 22520 Ventura Blvd.  Woodland Hills, Ca 91364  [phone]  ",,arsrepair.com,,,,,,,,,,,,,,,,,,,,,,,
23,BERTRANDS MUSIC," 1570 Cherokee Street  San Marcos, CA 92078  [phone]  ",,bertrandmusic.com ,,yes ,yes ,no ,no ," 12222 Poway Rd., Ste. C  Poway, CA 92064  [phone]  910 E. Highland Ave.  San Bernardino, CA 92404  1-[phone]  23851 Via Fabricante 202  Mission Viejo, CA 92691  [phone]  145 Vista Ave.  Pasadena, CA 91107  [phone]  2618 W. Burbank Blvd.  Burbank, CA 848-9665  1217 N. Hacienda Blvd.  La Puente, CA 91744  [phone]  1570 Cherokee St.  San Marcos, CA 92078  [phone] ",no ,no ,,,,,,,,,,,,,,,
24,BRETT ALLEN STUDIO RENTAL," North Hollywood, CA  [phone] [phone]  ",[email] ,brettallenstudiorental.com,,no,yes ,No ,no ,,yes ,no ,,,,,"The most extensive collection of guitars, amps, effects and tuners in L.A. Finest in studio guitar tech  service, intonation and setup specialist. ",,,,,,,,,,
25,"BROADCAST STORE, INC."," 21822 Lassen Street Unit H  Chatsworth, CA 91311  [phone]  ",[email] ,broadcaststore.com ,,,,,,,,,,,,,,pickups by appt. only,,,,,,,,,
26,CAPITAL AUDIO RENTAL," Burbank, CA  [phone]  ",[email] ,capitalaudiorental.com ,,yes ,yes ,no ,no ,,no,no ,,,,,,,,,,,,,,,
27,CENTER STAGING," 3400 Winona Ave  Burbank, CA 91504  [phone]  ",[email] ,centerstaging.com ,Adam Hasper ,,,,,,,,,,,,,,call for rates,,,,,,,,
28,"DIGITRON ELECTRONICS, INC."," 7801 Telegraph Rd., Ste. D  Montebello, CA 90640  [phone]  ",[email] ,digitronelectronics.com,,,,,,,,,,,,,,,,,,,,,,,
29,DRUM DOCTORS," 520 Commercial St.  Glendale, CA 91203  [phone]  ",[email] ,drumdoctors.com ,,no ,yes ,no ,no ,,yes,no ,,,,,,,,,,,,,,,
30,DRUM PARADISE," 11803 Vose St.  North Hollywood, CA 91605  [phone]  ",[email] ,drumparadise-la.com/contact ,,no ,yes ,no ,no ,,yes,no ,,,,,,,,,,,,,,,
31,"FRET HOUSE, THE"," 309 N. Citrus Ave.  Covina, CA 91723  [phone], 800-BET-FRET  ",[email] ,frethouse.com ,,no ,yes ,no ,no ,,no,no ,,,,,,,,,,,,,,,
32,FUTARA ELECTRONICS COMPANY," 665 S. Manchester  Anaheim, CA 92802  [phone]  ",[email] ,futara.com,,,,,,,,,,,,,,,,,,,,,,,
33,GARDS MUSIC," 848 S. Grand Ave.  Glendora, CA 91740  [phone]  ",[email] ,stores.musicarts.com/ca/glendora/music-store-2608. html  ,,yes ,yes ,no ,no ," 350 S. Mountain Ave.  Upland, CA 91786  [phone]  11837 E. Foothill Blvd  Rancho Cucamonga, CA 91730  [phone] ",no ,no ,,,,,,,,,,,,,,,
34,GPS ELECTRONICS," 13045 Tom White Way, Ste. I  Norwalk, CA 90650  [phone] Fax [phone]  ",[email],gps-electronics.net/services.html,,,,,,,,,,,,,,,,,,,,,,,
35,GROOVEWORKS," 5536 Atlantic Ave.  Long Beach, CA 90805  [phone]  ",[email] ,grooveworksstudios.com ,Rodney,,,,,,,,,,,,,,,,,,,,,,
36,"GUITAR CONNECTION, THE"," 633 Rose Ave.  Venice, CA 90291  [phone]  ",[email] ,theguitarconnection.com ,,no ,yes ,no ,no ,,no,no ,,,,,,,,,,,,,,,
37,"GUITAR MERCHANT, THE"," 22807 Saticoy Street  West Hills, CA 91304  [phone]  ",[email] ,guitarmerchant.com,,,,,,,,,,,,,,,,,,,,,,,
38,HOLLYWOOD SOUND SYSTEMS," 6908 Tujunga Ave  North Hollywood, CA 91605  [phone]  ",[email] ,thehookstudios.com,Mike  ,yes ,no ,no ,no ,,no ,no ,,,,,,,,no,,,,,,,
39,INSTRUMENTAL MUSIC INC.," 1501 E. Thousand Oaks Blvd.  Thousand Oaks, CA 91360  805- 419-5055  ",[email] ,instrumentalmusic.com ,,no ,yes ,no ,no ,,no,no ,,,,,,,,,,,,,,,
40,JAN-AL CASE RENTALS," 3339 Union Pacific Ave.  Los Angeles, CA 90023  [phone] [phone]  ",[email] ,janalcase.com ,,yes ,yes ,yes ,yes ,,yes,yes ,,,,,,,,,,,,,,,
41,KEYBOARD CONCEPTS," 5539 Van Nuys Blvd.  Sherman Oaks, CA 91401  [phone], 800-22-PIANO  Fax [phone]  ",,keyboardconcepts.com ,,no ,yes ,no ,no ," 3704 E. Colorado Blvd.  Pasadena, Ca 91107  [phone]  3232 Santa Monica Blvd.  Santa Monica, CA 90404  [phone]  18285 Euclid Ave.  Fountain Valley, CA 92708  Tustin, CA 92782  [phone] ",no ,no ,,,,,,,,,,,,,,,
42,LA FX RECORDING SERVICES," 5634 Cleon Ave.  North Hollywood, CA 91601  [phone]  ",[email] ,lafx.com ,Dan Vicari ,yes ,no ,no ,no ,,no,no ,,,,,,,,,,,,,,,
43,L.A. SOUND COMPANY INC.," 9001 Canoga Ave.  Canoga Park, CA 91304  [phone]  ",,,,yes ,no ,no ,no ,,no,no ,,,,,,,,,,,,,,,
44,LON COHEN STUDIO RENTALS," North Hollywood, CA  [phone] Fax [phone]  ",[email] ,loncohen.com ,,,,,,,,,,,,,,,call for rates ,,"We rent top of the line backline (guitars, basses, amps, keyboards and drums) which can be heard on  records from Aerosmith to ZZ Top and can be seen on  television from Conan to Lopez. We also offer cartage,  temp. controlled storage, and world class guitar, bass and  amp repair. ",,,,,,
45,MATES REHEARSAL & CARTAGE," 5412 Cleon Ave.  North Hollywood, CA 91601  [phone]  ",[email],mccune.com ,,yes ,no ,yes ,no ," San Francisco HQ  101 Utah Ave.  San Francisco, CA 94080  [phone], [phone]  ",no ,no ,,,,,,,,,,,,,,,
46,"MORNINGSTAR PRODUCTIONS, LLC"," 41213 Sandalwood Cir.  Murrieta, CA 92562  [phone], [phone]  ",,msmp.com ,,no ,yes ,yes ,yes ,,no,yes ,,,,,,,,,,,,,,,
47,MUSICIANS CHOICE STUDIOS," 3820 Hoke Ave  Culver City, CA 90232  [phone]  ",,musicianschoicestudios.com ,,yes ,yes ,yes ,no ,,yes,no ,,,,,,,,,,,,,,,
48,MUSIC MAKER RETAIL STORE," 5701 E. Santa Ana Canyon Rd., Ste. J  Anaheim, CA 92807  [phone]  ",[email] ,musicmakerinc.com ,,no ,yes ,no ,no ,,no,no ,,,,,,,,,,,,,,,
49,NIGHTINGALE STUDIOS," 156 W. Providencia Ave.  Burbank, CA 91502  [phone]  ",[email] ,nightingalestudios.com ,,yes ,yes ,no ,no ,,no,no ,,,,,,,,,,,,,,,
50,NORTHSTAR MOVING," 19401 Business Center Dr.  Northridge, CA 91324  [phone]  ",[email] ,northstarmoving.com ,,,,,,,yes,,,,,,,,,,,,,,,,
51,PACIFIC COAST ENTERTAINMENT," 7601 Woodwind Drive  Huntington Beach, CA 92647  [phone], [phone], [phone]  ",[email] ,gopce.com ,,yes ,yes ,yes ,yes ,,yes,yes ,,,,,,,,,,,,,,,
52,PETES MUSIC AND GUITAR SHOP," 28780 Old Town Front St.  #A-4  Temecula, CA  [phone]  ",[email] ,petesmusic.com ,,yes ,yes ,no ,no ," 29800 Bradley Rd., #107  Manifee, CA  [phone] ",no ,no ,,,,,,,,,,,,,,,
53,PRO PIANO," Los Angeles, CA  warehouse only (not open to the public)  [phone], [phone]  ",[email] ,propiano.com ,,no ,yes ,no ,,,yes,,,,,,,,,,,,,,,,
54,SAN DIEGO SOUND AND MUSIC REPAIR," 6555 El Cajon Blvd.  San Diego, CA [phone]  [phone]  ",[email] ,sdsmr.com,,,,,,,,,,,,,,,,,,,,,,,
55,SANTA MONICA MUSIC CENTER," 1901 Santa Monica Blvd.  Santa Monica, CA 90404  [phone]  ",[email] ,santamonicamusic.com ,,yes ,yes ,no ,no ," Culver City Music Center  10862 Washington Blvd.  Culver City, CA 90232  [phone] ",no ,no ,,,,,,,,,,,,,,,
56,SINGER MUSIC," 1217 N. Hacienda Blvd.  La Puente, CA 91744  [phone]  ",,,,yes ,yes ,no ,no ,,no,no ,,,,,,,,,,,,,,,
57,SMARTSOURCE RENTALS," 4928 W. Rosecrans Ave.  Hawthorne, CA 90250  [phone], [phone]  ",[email] ,smartsourcerentals.com ,,,,,," Los Alamitos, Beverly Hills, San Diego, Culver City, Las  Vegas, Tempe, South San Francisco ",,,,,,,,,,,,,,,,,
58,SOCAL PRODUCTIONS," 9330 Laurel Canyon Blvd.  Arleta, CA 91331  [phone]  ",[email] ,socalps.com ,,Yes ,,No ,No ,,No,No ,,,,,,,,,,No ,Yes ,,,,
59,SOUND CHECK AUDIO," Los Angeles, CA 90036  [phone]  ",[email] ,soundcheckaudio.com ,,no ,yes ,yes ,no ,,yes *By appointment only ,yes ,,,,,,,,,,,,,,,
60,SOUND-TECH STUDIO," 24300 Country Rd.  Moreno Valley, CA 92557  [phone]  ",[email] ,soundtechmusic.square.site ,Allan Johnson ,yes ,yes ,yes ,no ,,no,yes ,,,,,,,,,,,,,,,
61,SST," 17328 Ventura Blvd.   #1  Encino, CA 91316  [phone]  ",[email] ,sstsynths.com ,,yes ,yes ,no ,no ,,yes,yes ,,,,,,,,,,,,,,,
62,STUDIO 116 CORP.," 13136 Saticoy St., Unit G  North Hollywood, CA 91605  [phone]  ",,wstudio116event.com ,,yes ,yes ,yes ,no ,,no ,no ,,,,,,,,,"We are an Event production company. We rent sound, lighting & projection for all kinds of events. ",,,,,,
63,STUDIO INSTRUMENT RENTALS," 6465 Sunset Blvd.  Los Angeles, CA 90028  [phone]  ",[email] ,sir-usa.com,Fred Rose ,yes ,yes ,yes ,yes ," 4620 Santa Fe St.  San Diego, CA 92109  [phone] Fax [phone]  ",yes ,yes ,,,,,,,,,,,,,,,
64,STUDIO WEST OF SAN DIEGO," 11021 Via Frontera, Ste. A  San Diego, CA 92127  [phone]  ",,studiowest.com ,,yes ,no ,no ,no ,,yes ,yes ,,,,,,,,,,,,yes,,,
65,THIRD ENCORE," 10917 Vanowen St.  North Hollywood, CA 91605  [phone], [phone]  ",[email] ,3rdencore.com ,John Hoik ,,,,,,,,,,,,,,,,"Full instrument and backline rental, featuring large selection of all major brands including Mesa Boogie,  Yamaha, DW, Roland, Tama, Orange, Vox, Sabian, Zildjian,  Ampeg, Korg and Marshall gear.  Private storage lockers,  cartage services.  ",,,,"six air-conditioned studios from 900-2,400sq. ft., each including a private production office and full monitor-  ing P.A.  Full-service, professional facility. Quiet, safe, clean  and very private. Great parking. Daily, weekly or monthly  lockout rates available.  ","All rooms come with Adamson / Lab Gruppen monitoring system.  Digico, Avid, Yamaha, Midas consoles  available. ",
66,TONY PINNICK AUDIO," P.O. Box 18382  Encino, CA 91416  [phone]  ",[email] ,tonypinnickaudio.com ,,Yes ,,,,,,,Yes ,,Yes ,,"Studio Recording Equipment Rentals. Over 20 years professional audio experience. Reputation  for exacting attention to detail with a specially hand-  picked assortment of classic vintage and modern Tube  Microphones, Condenser and Ribbon Microphones, Mic  Pre-Amps, Compressors, Limiters, EQs and much more! ",,,,,,,,,,
67,TREW AUDIO," 2243 N. Hollywood Way  Burbank, CA 91505  [phone]  ",[email] ,trewaudio.com,,,,,,,,,,,,,,,,,,,,,,,
68,VALLEY SOUND MUSIC TECHNOLOGIES," 5527 Cahuenga Blvd.  North Hollywood, CA 91601  [phone]  ","[email], [email]  ",valleysoundla.com,,,,,,,,,,,,,,,,,,,,,,,
69,VCI EVENT TECHNOLOGY," 25172 Arctic Ocean Dr.  #102  Lake Forest, CA 92630  [phone]  ",[email] ,vcievents.com ,,yes ,yes ,yes ,yes ,,no,no ,,,,,,,,,,,,,,,
70,VIDEO RESOURCES," 1809 E. Dyer Rd., Ste. 307  Santa Ana, CA 92705  [phone]  ",[email] ,videoresources.com ,,yes ,no ,yes ,yes ,,no,no ,,,,,,,,,,,,,,,
71,VIRTUAL SOUNDS TECHNOLOGY," 11901 Goldring Road, Unit C  Arcadia, CA 91006  [phone]  ",[email] ,vstservice.com,,,,,,,,,,,,,,,,,,,,,,,
72,WEST L.A. STUDIO SERVICES," 2033 Pontius Ave.  Los Angeles, CA 90025  [phone]  ",[email] ,westlastudios.com ,,yes ,yes ,no ,no ,,no,no ,,,,,,,,,,,,,,,
73,CEAVCO AUDIO VISUAL," 4860 Ward Rd  Wheat Ridge, CO 80033  [phone]  ",[email] ,ceavco.com,,,,,,,,,,,,,,,,,,,,,,,
74,FAV," Ford Audio-Video  4230 Carson St.  Denver, CO 80239  [phone], [phone]  ",[email] ,fordav.com,,,,,,,,,,,,,,,,,,,,,,,
75,IMAGE AUDIOVISUALS," 2130 S. Dahlia St.  Denver, CO 80222  [phone]  ",[email] ,imageav.com,,,,,,,,,,,,,,,,,,,,,,,
76,MP&E," 2931 S.Tejon St.,Suite B  Englewood, CO 80110  [phone]  ",[email] ,hdgear.tv,,,,,,,,,,,,,,,,,,,,,,,
77,"SHAPED MUSIC, INC."," 1760 LaPorte Ave., Ste. 3  Fort Collins, CO 805241  [phone]  ",[email] ,shapedmusic.com ,,,,,,,,,,,,,,,,,"Shaped Music, Inc. is your sound, lighting, and backline production company serving all of Colorado  including Denver, Boulder, Colorado Springs, Fort Collins,  Grand Junction, Telluride, Aspen, Vail, Steamboat Springs,  Keystone, Copper Mountain, and beyond. We also serve all  of Wyoming, Nebraska, Utah, and New Mexico.  *Note: National touring & festivals also available. Pro  Audio sales. ",,,,,,
78,SPECTRUM AUDIO VISUAL," 351 W. 45th Ave.  [phone], [phone]  ",[email] ,spectrumav.com,,,,,,,,,,,,,,,,,,,,,,,
79,S.S.S. PRODUCTIONS," 11165 Clarkson St.  Northglenn, CO 80233  [phone]  ",[email] ,sssproductions.net NNECTICUT,,,,,,,,,,,,,,,,,,,,,,,
80,M COMMUNICATIONS," 48 Union St.  Stamford, CT 06906  [phone]  ",[email] ,mcommunications.com,,,,,,,,,,,,,,,,,,,,,,,
81,MIDDLETOWN MUSIC," 4380 Summit Bridge Rd.  Middletown, DE 19709  [phone]  ",[email] ,stores.musicarts.com/middletown-de,,,,,,,,,,,,,,,,,,,,,,,
82,BUDGET VIDEO RENTALS," 1825 N.E. 149th St.  Miami, FL 33181  [phone], [phone]  ",[email] ,budgetvideo.com,,,,,,,,,,,,,,,,,,,,,,,
83,CP COMMUNICATIONS," 9965 18th Street N, Suite 2&3  St. Petersburg, FL 33716  [phone]  ",,cpcomms.com,,,,,,,,,,,,,,,,,,,,,,,
84,"GREAT SOUTHERN STUDIOS, THE"," 15221 N.E. 21st Ave.  Miami Beach, FL 33162  [phone]  ",[email] ,greatsouthernstudios.com,,,,,,,,,,,,,,,,,,,,,,,
85,MIDTOWN VIDEO," 4824 S.W. 74th Ct.  Miami, FL 33155  [phone]  ",[email] ,"midtownvideo.com, facebook.com/midtownvideo",,,,,,,,,,,,,,,,,,,,,,,
86,PR GEAR," Video Equipment Rentals  8063 Beacon Lake Dr.  Orlando, FL 32809  [phone], [phone]  ",[email] ,verrents.com ,,,,,," 3300 Davie Rd, Suite 101  Davie, FL. 33314  [phone] ",,,,,,,,,,,,,,,,,
87,PURE ENERGY ENTERTAINMENT," 4650 Coral Ridge Drive  Coral Springs, FL  33076  [phone]  Email: [email]  ",,PureEnergy.net,,,,,,,,,,,,,,,,,,,,,,,
88,SMARTSOURCE RENTALS," 9401 Southridge Park Ct., Ste. 600  Orlando, FL 32819  [phone], [phone]  ",[email] ,thesmartsource.com/locations/orlando,,,,,,,,,,,,,,,,,,,,,,,
89,STUDIO INSTRUMENT RENTALS," 12200 N.E. 14th Ave.  Miami, FL 33161  [phone] Fax [phone]  ",[email] ,sir-usa.com,,,,,,,,,,,,,,,,,,,,,,,
90,TAI AUDIO," 5828 Old Winter Garden Rd.  Orlando, FL 32835  [phone]  ",[email] ,taiaudio.com,,,,,,,,,,,,,,,,,,,,,,,
91,WALL OF SOUND STUDIOS," 225 Carswell Ave.  Daytona Beach, FL  [phone]  ",[email] ,atlantasoundandlight.com,,,,,," Las Vegas  [phone]    ATLANTA SOUND AND LIGHTING GEORGIA  1400 Vijay Dr.  Atlanta, GA  [phone]  ",,,,,,,,,,,,,,,,,
92,CONCERT AUDIO," Atlanta, GA  [phone]  ",[email] ,concertaudio.com,,,,,,,,,,,,,,,,,,,,,,,
93,LIGHTNINS," 2555 University Pkwy.  Lawrenceville, GA 30043  [phone]  ",,lightnin.net ,,,,,," 26-01 Ulmer Street  College Point, NY 11354 ",,,,,,,,,,,,,,,,,
94,ONE EVENT SERVICES," 6779 Crescent Dr.  Norcross, GA 30071  [phone], [phone]  ",[email] ,onservices.com,,,,,,,,,,,,,,,,,,,,,,,
95,PC&E ATLANTA," Production Consultants & Equipment  2235 DeFoor Hills Rd.  Atlanta, GA 30318  [phone]  ",[email] ,pce-atlanta.com,,,,,,,,,,,,,,,,,,,,,,,
96,PRG GEAR," Video Equipment Rentals  1389 Chattahoochee Ave.  Atlanta, GA 30318  [phone], [phone]  ",[email] ,prggear.com/location/atlanta,,,,,,,,,,,,,,,,,,,,,,,
97,SMARTSOURCE," 1850 MacArthur Blvd., N.W., Ste. A  Atlanta, GA 30318  [phone], [phone]  ",[email] ,audiovisualhawaii.com *Services all Islands ,,,,,,,,,,,,,,,,,,,,,,,
98,HAWAII SOUND & VISION," P.O. Box 2267  Kailua-Kona, HI 96745  [phone]  ",[email] ,hawaiisav.com,,,,,,,,,,,,,,,,,,,,,,,
