,Name,Role,Address/Phone,Email,Fax,Web,Styles,Additional location,Contact,Clients,Services,How to Submit,A&R/Manager,Booking Agent,Notes
0,5B ARTIST MANAGEMENT,Manager," 220 36th St., Ste. B442  Brooklyn, NY 11232  [phone]  ",[email] ,,5bam.com ,"Metal, Rock, Alt. *No unsolicited material  "," 12021 W. Jefferson Blvd.  Culver City, CA 90066  [phone] ",,,,,,,
1,AAM,Manager," 270 Lafayette St., Ste 605  New York, NY 10012  [phone]  ",[email] ,,aaminc.com ,"Alt., Rock, Pop, Indie "," 5979 W. 3rd St., Ste. 204  Los Angeles, CA 90036  [phone]  1600 17th Ave., S.  Nashville, TN 37212  [phone] ",Matthew Clayman ,"Call for roster *No unsolicited material, represents  producers only  ",,,,,
2,ARSLANIAN & ASSOCIATES,Manager," 5419 Hollywood Blvd  Suite C717  Hollywood, CA 90027  [phone]  ",[email] ,,arslanianassociates.com/who.html ,Classic Rock ,,Oscar Arslanian ,"Fabian, Chris Montez, Little Peggy March, Kathy Young, Johnny Tillotson,  Dennis Tufano, Brian Hyland  ",personal managemen *No unsolicited material ,,,,
3,"ELLEN AZORIN, MANAGER, PEDRO",Manager," GIRAUDO TANGO QUARTET  157 W. 79th St., Ste. 4A  New York, NY 10024  [phone]  ",[email] ,,pedrogiraudo.com ,Performance Argentine Tango ,,,Pedro Giraudo Tango Quartet,,,,,
4,THE BABBLE BOUTIQUE,Manager, ,[email] ,,azaleemaslow.com/the-babble- boutique  ,All ,,Azalee Maslow ,,Social and digital media consulting and management agency.  We specialize in converting your followers  into paying fans.  *No unsolicited material ,,,,
5,BACKER ENTERTAINMENT LLC,Manager," 87 Plymouth Ave.  Yonkers, NY 10710  [phone]  ",[email] ,,backerentertainment.com ,,,David Backer,,,,,,
6,BACKSTAGE ENTERTAINMENT,Manager," Nashville, TN 37220  [phone]  ",[email] ,,backstageentertainment.net ,All ,,"Paul Loggins, John Stevens, Laurent Stoeckli  ",,"full-service radio promotion, publicity and PR, radio programming/  consulting, personal management,  entertainment consulting/marketing  *Accepts unsolicited material ",,,,
7,BBA MANAGEMENT & BOOKING,Manager," 12400 Hwy. 71 W., Ste. 350-177  Austin, TX 78738  [phone]  ",[email] ,,bearcreekstudio.com ,"intelligent rock, indie rock, rock nervous, folk, renaissance, rock, jazz  ",,Manny Hadlock ,"Gordon Raphael, Ryan Hadlock, Holy Ghost Revival, Sony Records, Sub Pop,  Vertigo, Warner, Transgressive  *No unsolicited material ","specializes in placing musicians for recording sessions and back up for  touring acts, must read sheet music  *No unsolicited material  BEAR CREEK PRODUCER MANAGEMENT  6313 Maltby Rd.  Woodinville, WA 98072  [phone] Fax [phone]  ",,,,
8,BEDLAM MUSIC MANAGEMENT,Manager," 864 Eastern Ave.  Toronto, ON M4L 1A3  [phone]  ",[email] ,,bedlammusicmgt.com ,,,,"The Sheepdogs, Moors, JuD, City and Colour, Monster Truck ",,,,,
9,BIG HASSLE MANAGEMENT,Manager," 157 Chambers St.  New York, NY 10007  [phone]  ",,,bighassle.com/publicity ,"alt., indie, rock, pop "," 3685 Motor Ave., Ste 240  Los Angeles, CA 90034  [phone] ",,"A Girl Called Eddy, Adult Books, AFI, Alexandra Savior, Alice Phoebe Lou, Alt-3,  Chole Tang, Chrissie Hynde, Charlie Burg,  etc.  (see website for entire list)  *Accepts unsolicited material  ",,,,,
10,BIG NOISE,Manager," 11 S. Angell St., Ste. 336  Providence, RI 02906  [phone]  ",[email] ,,bignoisenow.com ,"pop, rock, R&B, metal, jazz, acoustic, blues, punk, techno        *Accepts unsolicited material--please call or  email first. ",,Al Gomes ,,,,,,
11,BITCHIN ENTERTAINMENT,Manager," 1750 Collard Valley Rd.  Cedartown, GA 30125  [phone]  ",[email] ,,bitchinentertainment.com ,"rock, pop, hip-hop, Americana, s/s, country, R&B, jazz, punk, metal, rap, folk  ",,,"Blackhawk, Blue Oyster Cult, Charlie Allen, Gary Campbell, Kansas, Judas  Priest, Nickel Creek, Steve Miller Band  *Accepts unsolicited material ",,,,,
12,BLACK DOT MANAGEMENT,Manager," 6820 La Tijera Blvd., Ste. 117  Los Angeles, CA 90045  [phone] Fax [phone]  ",[email] ,,blkdot.com ,"R&B, jazz, urban adult contemporary ",,"Raymond A. Shields, Pat Shields ","producers, engineers, marketing, production  ","personal management, marketing *No unsolicited material ",,,,
13,BRICK WALL MANAGEMENT,Manager," 39 W. 32nd St., Ste. 1403  New York, NY 10001  [phone]  ",[email] ,,brickwallmgmt.com ,"pop, rock, country, singer-songwriter ",,"Michael Solomon, Rishon Blumberg  ","Adam Landry, Cherry Poppin Daddies, The Clarks, Eddie Berman, Jarett  Bellucci, Marshall Altman, Michael Counts,  Vanessa Carlton, William Fitzsimmons, 10x  Management  *No unsolicited material ",,,,,
14,BRILLIANT PRODUCTIONS,Manager," Decatur, GA 30030  [phone]  ",[email] ,,brilliant-productions.com ,"roots, rock, jam, Americana, blues ",,Nancy Lewis-Pegel ,"Webb Wilder, Geoff Achison, Yonrico Scott, Randall Bramblett, Peter Karp, Glenn  Phillips/Cindy Wilson of B-52s  ",A boutique agency that gives personal attention to musicians  *No unsolicited material ,,,,
15,BULLETPROOF ARTIST,Manager," MANAGEMENT & BOOKING  241 Main St.  Easthampton, MA 01027  [phone]  ",[email] ,,bulletproofartists.com ,"folk, pop, rock, country ",,Patty Romanoff ,"Dar Williams, The Nields, Susan Werner, Cry, Cry, Cry  *No unsolicited material ",,,,,
16,BURGESS WORLD CO.,Manager," P.O. Box 646  Mayo, MD 21106  [phone]  ",[email] ,,burgessworldco.com ,"rock, alt., singer-songwriter, blues, jazz  ",,Richard James Burgess ,"Jimmies Chicken Shack, Ace Elijah, the Electrofied Blues Band  *No unsolicited material ",,,,,
17,BUSYBOY PRODUCTIONS,Manager," 77 13th Ave. NE, Ste. 112  Minneapolis, MN  [phone], [phone]  ",[email] ,,busyboyproductions.com ,"rock, pop, country, alt.     *Accepts unsolicited material ",,Ella Reid ,,,,,,
18,CANTALOUPE MUSIC PRODUCTIONS,Manager," ELLEN AZORIN, PRESIDENT/AGENT  157 W. 79th St., Ste. 4A  New York, NY 10024  [phone]  ",[email] ,,facebook.com/ CantaloupeMusicProductions  ,"Brazilian, Argentine tango, various Latin-American, jazz  ",,,see website,,,,,
19,"CASE ENTERTAINMENT GROUP, INC.",Manager," 119 N. Wahsatch Ave.  Colorado Springs, CO  80903  [phone] Fax [phone]  ",[email] ,,"newpants.com, oldpants.com ","pop, rock, country ",,Robert Case ,"Silence, Lisa Bigwood, C. Lee Clarke, Kathy Watson, Todd Harris, Sherwen  Greenwood, Chad Steele, James Becker,  Stephanie Aramburo, Rocky Shaw, John Ellis  ","personal management, record promotion  *No unsolicited material ",,,,
20,CELEBRITY ENTERPRISES,Manager," Tijeras, New Mexico  [phone], [phone]  ",[email] ,,ent123.com ,Variety ,,,"the Pink Flamingos, the 3 Painters, Art Explosion, ARTRAGEOUS!  *No unsolicited material ",,,,,
21,CENTRAL ARTISTS,Manager," 1023 N. Hollywood Way. #102  Burbank, CA 91505  [phone]  Email: [email]  ",centralartists.com/index.html ,,,"Personal management, artists branding, personal consultation, music  production  *Accepts unsolicited material ",,,,,,,,
22,CHANEY GIG AFFAIRS (CGA,Manager," MANAGEMENT)  Buena Park, CA 90620  [phone]  ",[email] ,,chaneygigaffairs.com ,"R&B Soul, Jazz, Tribute Artist, Poets ",,,,"Gig, Artist, and Event Management. As well as, Project (Event  manager, Websites and EPKs),  Task and Business Management. ",,,,
23,CLC ARTIST MANAGEMENT,Manager," Burbank, CA  ",[email] ,,,"Personal management, artist branding, personal consultation, music  production  *Accepts unsolicitedmaterial ",,,,,,,,
24,COAST TO COAST MUSIC/MUSICBIZ,Manager," MENTORS  Artist Development, Music Biz Education &  Touring  Encino, CA  [phone]  (please email us first)  ",[email] ,,MusicBizMentors.com ,All ,,,"Harold Payne, Gravity 180, Anna Beatriz, Darious Lux  ","Management, Promotions and Booking expert  *Email for permission to send your materials ",,,,
25,COLLIN ARTISTS,Manager," Pasadena, CA, CA 91104  [phone]  ",[email] ,,collinartists.com ,"jazz, blues, world, Latin, R&B, doo wop/classics and beyond  ",,"Barbara Collin, Robert Sax, Goh Kurosawa  ",see website for roster ,"Management, promotion, consulting, booking, workshops  *No unsolicited material ",,,,
26,"COLUMBIA ARTIST MANAGEMENT, LLC",Manager," 1180 Avenue of the Americas  8  New York, NY 10036  [phone]  ",[email] ,,camimusic.com ,"instrumental, classical, jazz, world, celtic, vocalists  ",,Jean-Jacques Cesbron ,,one of the worlds largest classical music management firms ,,,,
27,COUNTDOWN ENTERTAINMENT,Manager," 252 7  New York, NY 10001  [phone]    ",,,"countdownentertainment.com, facebook.com/CountdownEntertainment  ","urban, hip-hop, pop, rock, country, alt., dance, club, DJ  *Accepts unsolicited material, see site for  submission details ",,,,,,,,
28,CRANBERRY MANAGEMENT,Manager, Contact : CEO Jeffery David  ,"[email] Instagram.com/cranberrymusicgroup  Artist Roster: Echosmith, Jackie Miclau of Mt.  Joy, Papaya Noon, The Hiz, Gabriella Rose,  Lexie Alley, Mike Gunz of the Gunz Show ",,,,,,,,,,,
29,CRUSH MANAGEMENT,Manager," 60 11th St., 7th Fl.  New York, NY 10003  [phone]  ",[email] ,,crushmusic.com ,"rock, pop, indie, hip-hop, s/s, punk ",,,See website for roster *No unsolicited material ,,,,,
30,DAWN ELDER MANAGEMENT,Manager," 303 Loma Alta Dr., Ste. 31  Santa Barbara, CA 93109  (global) [phone], [phone]  ",[email] ,,dcaproductions.com ,"pop, folk, rock ",,Daniel C. Abrahamsen ,"Andjam Band, Backbeat A Tribute, Alison Fraser, Fiesta, Rockspolsion, Lisa  Bouchelle, Vladimir & Nadia Zaitsev,  Acrobats of Cirquetacular  ","variety performers, comedians, musical performers, theater productions and  producing live events  *Accepts unsolicited material ",,,,
31,DEEP SOUTH ENTERTAINMENT,Manager," P.O. Box 17737  Raleigh, NC 27619  [phone] , [phone]  ",[email] ,,deepsouthentertainment.com ,"pop, rock, alt., country, AC, Christian ",,,"Marcy Playground, Vienna Teng, Tres Chicas, Parmalee, I Was Totally  Destroying It, Michael Sweet, LanCo, Katie  Garfield  *Accepts unsolicited material.  **Please NO CALLS ",,,,,
32,DIRECT MANAGEMENT GROUP,Manager," 8332 Melrose Ave., Top Fl.  Los Angeles, CA 90069  [phone]  ",[email] ,,directmanagement.com ,All ,,,"K.D. Lang, Katy Perry, Au/Ra, Steve Perry  ",Personal management *No unsolicited material ,,,,
33,EMCEE ARTIST MANAGEMENT,Manager, Phone: [phone]  ,,,emceeartist.com ,"Singer/songwriter, Americana, Jazz ",,,"Natalie Merchant,Medeski Martin & Wood, The Wood Brothers, Nels  Cline, John Medeski, Oliver Wood, Jenny  Scheinman  *No solicited material ",,,,,
34,ENTERTAINMENT SERVICES INTL,Manager," 1819 South Harland Circle  Lakewood, CO 80232  [phone], [phone]  ",[email] ,,esientertainment.com ,"Rock, Classic Rock Clients : The Guess Who, The Ozark  Mountain Daredevils, Ray Cardwell &  Tennessee Moon, Powder Mill, Rare Earth,  The Creek Rocks feat. Mark Bilyeu & Cindy  Woolf, Carl Dixon (solo or w/Coney Hatch),  Larry Raspberry & The Highsteppers, The  Gentrys, Brewer & Shipley, Thundherstruck ",,Randy Erwin ,,,,,,
35,ERIC NORWITZ ARTIST MANAGEMENT,Manager," 3333 W. 2nd St., Ste. 52-214  Los Angeles, CA [phone]  [phone]  ",[email] ,,,"alt., dance, pop, R&B, rock ",,Eric Norwitz ,,management & legal *Accepts unsolicited material ,,,,
36,FIRE TOWER ENTERTAINMENT,Manager," Located in Culver City, CA  ",[email] ,,firetowerent.com ,"Pop, Indie, Singer Songwriter ",,Evan Griffith/Ruth Nichols ,"Kiran + Nivi ,  Wesley Stromberg, Michael Blum, Sophie Ann.  Full roster on website  ","Artist Management, A&R consulting, Music Production  *Accepts unsolicited material ",,,,
37,FIRST ACCESS ENTERTAINMENT,Manager," 6725 Sunset Blvd. Ste. 420  Los Angeles, CA 90028  323 454 1162  ",[email] ,,faegrp.com ,,,,see web ,,no unsolicited material,,,
38,FIRST ARTISTS MANAGEMENT,Manager," 4764 Park Granada, Ste. 110  Calabasas, CA 91302  [phone]  ",[email] ,,firstartistsmanagement.com ,"film, singer-songwriter ",,,"film composers, music supervisors, music editors  *No unsolicited material ",,,,,
39,FRESH FLAVA ENTERTAINMENT,Manager," 2705 12th St. N.E.  Washington, DC 20018  [phone]  ","[email], [email]  ",,freshflava.com ,"hip-hop, R&B, jazz, gospel, rock ",,Emanuel Maurice Moe Yeoman ,"Elliot Lavine, Tabbo, DJ Sir Jamm, Stedman Graham, Nathaniel Nate Peavy,  Stephanie Jordan, Ski Johnson, NexXzit,  TABBO, WHOP-N-EMs and KayWOLF  *Accepts unsolicited material ",,,,,
40,GALE ENTERTAINMENT,Manager," 244 Fifth Avenue  Suite 2265  New York, NY 10001  [phone]  ",[email] ,,,all ,,,,"Personal Management, Entertainment Consulting  *Accepts unsolicited material. Email first. ",,,,
41,GARVAN MEDIA MANAGEMENT &,Manager," MARKETING  P.O. Box 737  Sandpoint, ID 83864  [phone]  ",[email] ,,facebook.com/stephen.b.garvan ,"rock, s/s, roots, country, Americana ",,"Stephen Bond Garvan (formerly of NYC, Colorado, New England, MMF-US  Board, Founding Council AMA, IMMF  Global Director of Folk/Roots/Americana,  FAR-West Board/ BOTW Head, former  Swallow Hill Board Chair)  ","Chris Daniels and the Kings, Ryan Shupe & the Rubberband, Mark Oblinger,  Walt Wilkins, Chuck McDermott, Jodi Siegel,  Tiffany Gassett, Tom Roznowski, Michael  Kelsh ",,,,,
42,HARDKNOCKLIFE ENTERTAINMENT,Manager, ,[email] ,,hardknocklifeent.com ,"pop, rap, hip-hop, acoustic, r&b, ",,Ayana Cobb ,,Management *No phone calls ,,,,
43,HEADLINE TALENT AGENCY,Manager," 27-01 Queens Plaza N  FL 13  Long Island City, NY 11101  [phone]  ",[email] ,,,"Actors for theatre, film and TV ",,"Erica Bines, Owner",,,,,,
44,HOFFMAN ENTERTAINMENT,Manager," 21301 S. Tamimi Trl  Estero, FL. 33928  [phone]  ",[email] Web : ilovehoffman.com ,,,,,,,,,,,
45,"IMC ENTERTAINMENT GROUP, INC.",Manager," 19360 Rinaldi St., Ste. 217  Porter Ranch, CA 91326  [phone]  ",[email] ,,imcentertainment.com ,"pop, R&B ",,Sylvester Rivers ,Paul Riser ,full service *No unsolicited material ,,,,
46,IN DE GOOT ENTERTAINMENT,Manager," 119 W. 23rd St., Ste. 609  New York, NY 10011  [phone] Fax [phone]  ",,,indegoot.com ,"rock, pop "," 900 South St., Ste. 101  Nashville, TN 37203  10 Greenland St., 4th Fl.  Camden, London, NW1 0ND  England  [phone] ",Michael Iurato ,"Audiodamni, Bel Heir, Black Stone Cherry, Chevelle, Highly Suspect, Halestrom,  In This Moment, Kyng, Neon Trees, Robert  Fenn, Story of the Year, Theory Of A  Deadman  *Accepts unsolicited materialAttn: Michael  Iurato  ",,,,,
47,INDIE MUSIC CONSULTING GROUP,Manager," Indie Artist & Label Publicity, Marketing &  Consulting  [phone]  ",,,indiemusicconsultant.com Voting Member the Recording Academy ,,,,,,,,,
48,INTERNATIONAL CREATIVE,Manager," MANAGEMENT (ICM)  10250 Constellation Blvd.  Los Angeles, CA 90067  [phone]  ",,,icmpartners.com ,"dance, classical, jazz, folk, world, contemporary, R&B, hip-hop  *No unsolicited material  "," 65 E. 55th St.  New York, NY 10022  [phone]  1500 K Street NW  Washington, DC  20006  [phone]  16 Great Chapel St.  London, W1F  8  [phone] ",Carol Goll ,,,,,,
49,IN TOUCH ENTERTAINMENT,Manager, 309 W 55  New York 10019  [phone]  ,[email] ,,intouchent.com ,All Styles ,,Charles Carlini ,"Irene Cara, Michael Carvin, David Chesky, Suzanne Ciani, Elisha Abas, Equie  Castrillo, Larry Coryell, Mamma Freedom,  George Garzone, Eumir Deodato, Keith  Emerson, Kenia, Craig Handy, Paulette  McWilliams, Captain Beyond  *Accepts unsolicited material. See website  for instructions. ",,,,,
50,INVASION GROUP,Manager," 333 E. 75  New York, NY 10021  [phone] Fax [phone]  Contact : Steven Saporta  ",[email] ,,invasiongroup.com ,"rock, world, folk, singer-songwriter "," P.O. Box 27687  Los Angeles, CA 90027  ","Jana Fisher 83 Morse St.  Floor 2  Norwood, MA 02062 ","Ani DeFranco, David Bieber Archives, Donny McCaslin, Elizabeth Moen, Everett  Bradley, Future Generations, Gail Ann Dorsey,  Grace and The Victory Riders, Gracie and  Rachel, Jai Uttal, Ken Butler, Raye Zaragoza,  Ronnie Spector, Seth Glier, Sylvie Simmons  *Accepts unsolicited material  ",,,,,
51,JAMPOL ARTIST MANAGEMENT,Manager," 8033 W. Sunset Blvd., Suite 3250  West Hollywood, CA 90046  [phone]  ",[email] ,,wemanagelegends.com ,,,Jeff Jampol ,"The Estates of the following: the Doors, Janis Joplin, Peter Tosh, Jim Morrison,  Ramones, Michael Jackson, Rick James,  Johnny Ramone, Henry Mancini  *Does not accept unsolicited material ",,,,,
52,JAY ANTHONYS NEXT LEVEL BOOKING &,Manager," ENTERTAINMENT AGENCY, LLC  USA  [phone]  ",Jayanthony@ nextlevelbookingandentertainment.com    ,,,ALL,,Jay Anthony ,,,,,,
53,KAHN POWER PICTURES,Manager," 433 N. Camden Dr., Ste. 600  Beverly Hills, CA 90210  [phone]  ",[email] ,,artists4film.com ,"Film/TV scores, composer/ performer/director representation  ",,,"Eva Babic, Nancy Bishop, Stewart Copeland, Robert Domheim, J.P. Dutilleux,  Claudio Faeh, Jiri Madi, Eric Neveux, J. Peter  Robinson, Peter Golub  *No unsolicited material ",,,,,
54,KARI ESTRIN MANAGEMENT &,Manager," CONSULTING  P.O. Box 60232  Nashville, TN 37206  [phone]  ",[email] ,,kariestrin.com ,"folk, Americana, AAA, roots ",,Kari Estrin ,"David Llewellyn, Janis Ian, Tony Rice, Bluegrass/Newgrass legend, Suzanne Vega,  Kanda Bonga Man, Papa Wemba, Kevin  Brown, 3 Mustaphas 3  *Accepts unsolicited material ",,,,,
