,Name,Role,Address/Phone,Email,Fax,Web,Styles,Additional location,Contact,Clients,Services,How to Submit,A&R/Manager,Booking Agent,Notes
55,KBH ENTERTAINMENT GROUP,Manager," Los Angeles, CA  [phone]  ",,,kbhentertainment.com ,,,Brent Harvey ,,"All styles, entertainment consulting, publicity, music placement/  licensing and live event production  *No unsolicited material ",,,,
56,KBM,Manager, [phone]  ,,,,,,Brent Harris ,"Tony! Toni! Tone!, Sounds of Blackness  *No unsolicited material ",,,,,
57,KRAFT ENGEL MANAGEMENT,Manager," 15233 Ventura Blvd, #200  Sherman Oaks, CA. 91403  [phone]  ",[email] ,,kraft-engel.com ,Film Composers *No unsolicited material ,,Richard Kraft ,,,,,,
58,KUPER PERSONAL MANAGEMENT/,Manager," RECOVERY RECORDINGS  515 Bomar St.  Houston, TX 77006  [phone]  ",[email] ,,recoveryrecordings.com ,"folk, roots rock, Americana ",,Koop Kuper ,"the Very Girls, David Rodriguez *Accepts unsolicited material ",,,,,
59,LAKE TRANSFER ARTIST & TOUR,Manager," MANAGEMENT  Studio City, CA  [phone]  ",,,laketransfermgmt.com/about ,,,"Steven B. Cohen, Mgr. ","Candyboy, Friends of Distinction, Evelyn Champagne King, Rose Royce, DJ  Asi Vidal ",,,,,
60,LAKES COMMUNICATION SERVICES,Manager," Los Angeles, CA 90045  [phone]  ",[email] ,,,"R&B, HipHop, Smooth Jazz, Urban Contemporary  ",,Jeffery Lakes ,"Mark Drummond, Lakes The Voice ","artistmanagement, marketing, business development ",,,,
61,LEN WEISMAN PERSONAL MANAGEMENT,Manager," 357 S. Fairfax Ave., Ste. 430  Los Angeles, CA 90036  [phone], [phone]  ",[email] ,,persmanmnt.com/Services.html ,,,Len Weisman   ,"Jewel With Love, Chosen Gospel Recovery Singers, Winds Of Fate, Rapture 7,  Chosen Gospel Singers, LNee, Sister Maxine  West, TooMiraqulas (rapper), Winds of Fate  *Accepts unsolicited material ",,,,,
62,LEONARD BUSINESS MANAGEMENT,Manager," 5777 W. Century Blvd, Suite 1600  Los Angeles, CA 90045  [phone]  ",[email] ,,leonardbusinessmanagement.com ,All ,,Jerry Leonard ,Call for roster ,Business management only *No unsolicited material ,,,,
63,LIPPMAN ENTERTAINMENT,Manager," Beverly Hills, CA 90210  [phone], [phone]  ",[email] ,,lippmanent.com ,All ,,"Michael Lippman, Nick Lippman ","producers, artists, songwriters ",Full-service *No unsolicited material ,,,,
64,LOGGINS PROMOTION,Manager, [phone]  ,[email] ,,"logginspromotion.com, facebook.com/logginspromotion  ",,,Paul Loggins ,,Represents both major and independent artists. All genres. ,,,,
65,MAINE ROAD MANAGEMENT,Manager," P.O. Box 1412  Woodstock, NY 12498  [phone]    ",,,"majorbob.com, facebook.com/majorbobmusic  ","Country, Pop ",,Bob Doyle ,"Garth Brooks, JP Williams, John & Jacob, Alysa Vanderheym, Josh London  *No unsolicited material ",,,,,
66,MANAGEMENT ARK,Manager," 116 Village Blvd., Ste. 200  Princeton, NJ 08540  [phone], Vernon H. Hammond III  [phone], Edward C. Arrendell, II  ",[email] ,,managementark.com ,jazz ,,"Vernon Hammond III, Edward C. Arrendell, II  ","Wynton Marsalis, Herlin Riley, Cecile McLorin Salvant  *No unsolicited material ",,,,,
67,MASCIOLI ENTERTAINMENT,Manager," CORPORATION  319 Dillon Cir.  Orlando, FL 32822  [phone]  ",[email] ,,masciolientertainment.com ,"country, jazz, R&B, orchestras, swing, tropical, rock  ",,Paul A. Mascoli ,See website for roster *Accepts unsolicited material ,,,,,
68,MCGHEE ENTERTAINMENT,Manager," 21 Music Sq. W.  Nashville, TN 37203  [phone]  ",[email] ,,mcgheela.com ,,,,"Kiss, Paul Stanley, Ted Nugent, Down, Caleb Johnson ",,,,,
69,THE MGMT COMPANY,Manager," 6906 Hollywood Blvd., 2nd Fl.  Hollywood, CA 90028  [phone]  ",[email] ,,themgmtcompany.com ,,,Marc Pollack,,,,,,
70,MICHAEL HAUSMAN ARTIST,Manager," MANAGEMENT  17A Stuyvesant Oval  New York, NY 10009  [phone]  ",[email] ,,michaelhausman.com ,"rock, pop, singer-songwriter   *No unsolicited material ",,Michael Hausman ,,,,,,
71,MIKES ARTIST MANAGEMENT,Manager," Funzalo Records  P.O. Box 571567  Tarzana, CA 91357  ",[email] ,,funzalorecords.com ,"rock, pop, Americana ",,Mike Lembo ,"Tony Furtado, Mostly Bears, Luca, Brian Lopez  *No unsolicited material ",,,,,
72,MIKE GORMLEY,Manager, L.A. Personal Development (LAPD)  ,[email] ,,lapersdev.com/history,,,,,,,,,
73,MILLION DOLLAR ARTISTS,Manager," 12 Lake Forest Court West  St. Charles, MO 63301  [phone], [phone]  ",[email] ,,americaneaglerecordings.com ,All Styles *Accepts unsolicited material. See website  for instructions. ,,Dr. Charles Max E. Million ,,,,,,
74,MOKSHA MUSIC MANAGEMENT,Manager," Hollywood  1247 North Crescent Heights Blvd. Suite D  West Hollywood, CA. USA. 90046  [phone]  ",[email] ,,"Moksha Entertainment.com, BobbyLeigh.com  ","Rock, Pop, Punk Rock, Psychedelic Punk  ",,Bobby Leigh ,"Stony Sugarskull, DieAna, Karuna, WaWa Baby, Lindsey Loon, Diana Meyer, Dr.  Monike Demmler  ","Personal Management, Artist Development, Tour Management, Social  Media Management  Bobby Leigh is an active member of the  PGA (Producers Guild of America),) FIND  (Film Independent), CAA (Creative Actors  Alliance), NALIP (National Association  of Latino Independent Producers), IP  (Independent Producers), IFF (International  Film Finance,) IDA (International  Documentary Association and Filmmakers  Alliance.  *Accepts unsolicited material in U.S. office ",,,,
75,"MORRIS HIGHAM MANAGEMENT, LLC",Manager," 2001 Blair Blvd.  Nashville, TN 37212  [phone]  ",[email] ,,mshmgmt.wix.com/music- management  ,Country ,,Marney Hansen ,"Silver Lining, Nocturnal Drifters, Nancy Luca  ",personal management *No unsolicited material ,,,,
76,MTS MANGEMENT GROUP,Manager," 227 Gill Road  Apollo, PA. 15613  [phone]    ",,,mtsmanagementgroup.com,,,,,,,,,
77,MUSIC & ART MANAGEMENT,Manager," Asheville, NC 28801  [phone]  ",,,musicandart.net ,"Jazz, Electronic, Experimental, Multimedia  ",,Steve Cohen ,"Theo Bleckmann, Carl Hancock Rux, David Wilcox, Vijay Iyer  *Does not accept unsolicited material ",,,,,
78,MYRIAD ARTISTS,Manager," P.O. Box 550  Carrboro, NC 27510  [phone]  ",[email] ,,myriadartists.com ,"folk, bluegrass, jazz, Americana ",,Trish Galfano ,"A.J.Croce, Mike Marshall, Leahy, Sugar and the Mint, Seamus Egan,  *No unsolicited material ",,,,,
79,NETTWERK PRODUCER MANAGEMENT,Manager," 3900 W. Alameda Ave., Ste. 850  Burbank, CA 91505  [phone]  ",[email] ,,nettwerk.com *No unsolicited material  ,," Head Office:  1675 West 2  2  Vancouver, BC V6J 1H3  [phone]  263 S. 4  P.O.Box 110649  Brooklyn, NY 11211  [phone]  15 Adeline Place, Ground Fl  London, WC1B 3AJ  011-44-[phone]  Neuer Kamp 32  20357 Hamburg, Germany  49-40-431-846-50 ",,,,,,,
80,NEW HEIGHTS ENTERTAINMENT,Manager," Calabasas, CA 91372  [phone]  ",[email] ,,newheightsent.com ,All Styles ,,Alan Melina ,See Website *No unsolicited material ,,,,,
81,ONCE 11 ENTERTAINMENT,Manager, [phone]  ,[email] ,,once11ent.com ,all types of Latin and world music ,,Javier Willis ,"Espinoza Paz, Vazquez Sounds, Annette Moreno, Sergio Arau, Agina  Alvarez, Jerry Demara  Consulting and Personal Management  *Call before sending material. ",,,,,
82,PERFORMINGBIZ.COM,Manager," 10 Chestnut Ct.  Palmyra, VA  22963  ",[email] ,,performingbiz.com ,All Styles/Coaching and Consulting *Accepts Unsolicited material ,,Jeri Goldstein ,,,,,,
83,PERSISTENT MANAGEMENT,Manager," P.O. Box 88456  Los Angeles, CA 90009  ",[email] ,,persistentmanagement.com ,All ,,Eric Knight ,"Disciples of BabylonEric Knight, Blake Nix, Keith Shaw  ","Personal Management *We Do Not Accept Unsolicited material,  email links only, see website for info ",,,,
84,PETER KIMMELS MUSIC CATALOG,Manager," P.O. Box 55252  Sherman Oaks, CA [phone]  [phone] Cell/Text [phone]  ",[email] ,,linkedin.com/in/peterkimmel ,All ,,Peter Kimmel ,,Music Sync Licensing Publishing. *Call for approval before sending material ,,,,
85,PINNACLE MANAGEMENT,Manager," MARKETING & PROMOTION  785 Quintana Road #174  Morro Bay, CA 93442  ",pinnaclemanagement212@gmail. com  ,,,"Top 40/Hot AC, AC & Rock ",,Debbie Rosen ,,Promotion &Management,,,,
86,PLATINUM STAR MANAGEMENT,Manager," 9663 Santa Monica Blvd. #320  Dept MC  Beverly Hills, CA 90210  ",[email] ,,platinumstarmgmt.com ,,,Jennifer Yeko ,"Specializing in film/TV placement, radio promotion, music publicity and  managing pop/rock/singer-songwriters  *Accepts unsolicited material ",,,,,
87,PRIMARY WAVE MUSIC,Manager," 116 E. 16th St. #9  New York, NY 10003  [phone]  ",[email] ,,Primarywave.com ,," 10850 Wilshire Blvd, Suite #600  Los Angeles, CA 90024  [phone] ",Steven Greener ,"Cee Lo Green, Fantasia, Melissa Etheridge, Brandy, Cypress Hill, Eric Benet,  Toots & The Maytals.  ",,,,,
88,Q PRIME MANAGEMENT,Manager," New York, London, Nashville  [phone]  ","[email] (NY), [email] (Nashville),  [email] (London)  ",,qprime.com ,"rock, Pop ",,,"Bear Hands, Silversun Pickups, Red Hot Chili Peppers, Eric Church, Brothers  Osborne  *No unsolicited material ",,,,,
89,RAINMAKER ARTISTS,Manager," 1000 Westbank Dr.  Suite 5B  Austin, TX 78746  [phone], [phone]  ",[email] ,,rainmakerartists.com ,"rock, pop ",,Paul Nugent ,"Blue October, Bowling For Soup, IAMDYNAMITE, Danny Malone  *Accepts unsolicited material ",,,,,
90,RAM TALENT GROUP,Manager," Fort Lee, NJ 07024  [phone] Ext. 201  ",ruben@ rubenrodriguezentertainment.net  ,,RAMTalentGroup.com ,"urban, gospel, urban AC, Latin music ",,Ruben Rodriguez ,,,,,,
91,RED LIGHT MANAGEMENT,Manager," 5800 Bristol Pwky, Suite 400  Culver City, CA 90230  [phone]  ",[email] ,,redlightmanagement.com ,All styles , Virginia  New York  Nashville  London  Atlanta  Seattle  Charlottesville ,,"Phish, Luke Bryan, Alabama Shakes, Lady Antebellum and many more.  *Accepts unsolicited material  ",,,,,
92,REGIME MANAGEMENT,Manager," Agoura Hills, CA  ",[email] ,,regime72.com ,,,,"The REGIME client base ranges from Athletes, Artists, Musicians &  Producers - From Hip Hop to Latin Jazz to  Funk & Reggae. From legendary Graffiti  Artist Risk, Hip Hop pioneers Everlast,  House Of Pain, DJ Muggs & Dilated Peoples  to Poncho Sanchez, Lettuce, Lucky Chops,  Common Kings, Amigo The Devil - & many,  many more. ",,,,,
93,RIGHTTRACK MANAGEMENT,Manager," (Chaser Music Group- Ascap, Bmi,  Universal music)  (Artist direction, Record Production, and  Music Publishing)  ",[email] ,,ronrainey.com ,"rock, classic rock, hard rock, stoner rock, metal  *We can accept unsolicited material ",,Ryan Jones ,"John Kay and Steppenwolf, ANGEL ",management ,,,,
94,RPM MUSIC PRODUCTIONS,Manager," 420 W. 14th St., Ste. 6NW  New York, NY 10014  [phone]  ",[email] ,,,"rock, pop, jazz ",,Danny Bennett ,Tony Bennett *No unsolicited material ,,,,,
95,RPS RECORDING AND,Manager," ENTERTAINMENT GROUP  4212 E. Los Angeles Ave.  Simi Valley, CA 93063  [phone]  ",[email] ,,,Various genres along with Gospel and Christian  *No unsolicited material please ,,Gary Bright ,,,,,,
96,RUSSELL CARTER ARTIST MANAGEMENT,Manager," 567 Ralph McGill Blvd.  Atlanta, GA 30312  [phone]  ",[email] ,,,"singer-songwriter, alt., Americana, pop, rock  ",,Russell Carter ,"Indigo Girls, Matthew Sweet, Susanna Hoff, Shawn Mullins, Chely Wright,  the Shadowboxers, Sarah Lee Guthrie, Abe  Partridge ",,,,,
97,SAM,Manager," Silva Artist Management  722 Seward St.  Los Angeles, CA 90038  [phone]  ",[email] ,,sammusicbiz.com ,"alt., rock *No unsolicited material ",,John Silva ,"Foo Fighters, Band of Horses, Ryan Adams, Jimmy Eat World, Beastie Boys,    ",,,,,
98,SEMAPHORE MGMT AND CONSULTING,Manager," 748 E. 9th St.  New York, NY 10009  [phone]  ",[email] ,,semaphoremgmt.com ,"alternative - electronic, experimental, punk,rap, club  ",,"Taylor Brode, Lauren Davis ","Debby Friday,Kamixlo, Provoker, Katie Gately, Meth Math, Evanora:Unlimited ","General Management, Project Based Short Term Consultancy  ",,,,
99,SHERROD ARTIST MANAGEMENT,Manager, Music Entertainment Manager/A&R  [phone]  ,infosherrodartistmanagement@ mail.com  ,,sherrodartistmanagement.com,,,Sean Sherrod ,,,,,,
100,SKH MUSIC,Manager," 540 President St.  Brooklyn, NY 11215  ","[email], [email]  ",,skhmusic.com ,,,"Steve Karas, Keith Hagan ","The Afghan Whigs, Arthur Buck, Joseph Arthur, Davina and the Vagabonds,  Greg Dulli, Robert Finley, The Gutter Twins,  Jonny Lang, Lily & Madeleine, The Magpie  Salute, Squirrel Nut Zippers, TOTO, The  Twilight Singers ",,,,,
101,SOUNDTRACK MUSIC ASSOCIATES,Manager," 1601 N. Sepulveda Blvd. #579  Manhattan Beach, CA. 90266  [phone]  ",[email] ,,soundtrk.com ,"All Styles, Underscores Clients :Composers: see website for roster  *No unsolicited material ",,"John Tempereau, Isabel Pappani, Koyo Sonae  ",,,,,,
102,SOUNDTRACK MUSIC ASSOCIATES,Manager," 4133 Redwood Ave., Ste. 3030  Los Angeles, CA 90066  [phone]  ",[email] ,,soundtrk.com ,All Styles ,,John Tempereau ,"Composers: Cliff Martinez, Rod Abernethey, Evan Lurie, (see roster on site)  *No unsolicited material ",,,,,
103,SO WHAT MEDIA & MANAGEMENT,Manager," 890 W. End Ave., Ste. 1-A  New York, NY 10025  [phone]  ",[email] ,,,"rock, pop ",,Lisa Barbaris ,"Cyndi Lauper, Billy Porter, Amanda Shires, Liv Warfield  *No unsolicited material accepted ",,,,,
104,"SPARKS ENTERTAINMENT, LLC",Manager," 420 W. Huron St., Ste. 110  Chicago, IL 60654  [phone]  ",[email] ,,sparkentertainmentgroup.com ,"ALL, hip-hop, R&B, country, rock, acting, modeling  ",,,"Gary, Lyrix ","Talent Management, Career, Development, Booking, Promoting ",,,,
105,SPINNING PLATES MGMT,Manager," 49 Music Square West #503  Nashville, TN 37203  [phone]  ",[email] ,,spinningplatesmgmt.com ,"country, rock, tributes, corporate branding  ",,Kirt Webster ,,"specializes in legendary musicians, corporate branding, and lifestyle  marketing  *No unsolicited material ",,,,
106,STARKRAVIN MANAGEMENT,Manager," McLane & Wong  11135 Weddington St., Ste. 424  North Hollywood, CA 91601  [phone] Fax [phone]  ",[email] ,,benmclane.com ,"pop, rock, alt. ",,"Ben McLane, Esq. ",,"Personal management, legal *Accepts unsolicited material ",,,,
107,STEVEN SCHARF ENTERTAINMENT,Manager," 126 E. 38th St.  New York, NY 10016  [phone]  ",,,stevenscharf.com ,"rock, alt., singer-songwriter, hip- hop, world, producers, film & TV composers  ",,Steven Scharf ,"Mackenzie, The Kickback, Leah Siegel, Liquid, Mike-E  *No unsolicited material ",,,,,
108,STEVE STEWART MANAGEMENT,Manager," 12400 Ventura Blvd., #900  Studio City, CA 91604  ",[email] ,,stevestewart.com ,"rock, pop ",,Arnold Stiefel ,Rod Stewart ,personal management *No unsolicited material ,,,,
109,SUNCOAST MUSIC MANAGEMENT,Manager," 212 Otter Ridge Dr  Brandenburg, Ky 40108  [phone], [phone],  (Ohio)[phone]  ",[email] ,,suncoastentertainment.biz ,"rock, classic rock, metal, variety ",,Al Spohn ,"Nightrain International (Guns n Roses Tribute), Hells/Bells (AC/DC Tribute),  Battery (Metallica), Madmans Diary (Ozzy),  Kiss Army (Kiss), LedSmith (Led Zeppelin  & Aerosmith)  *Accepts unsolicited material ",,,,,
110,SURFDOG/DAVE KAPLAN MANAGEMENT,Manager," 1126 S. Coast Hwy. 101  Encinitas, CA 92024  [phone]  ",[email] ,,surfdog.com ,Rock / Reggae / Soul / Americana ,,Lauren Fricke ,"Brian Setzer, Stray Cats, Dave Stewart, Sublime ",,,,,
111,TAC MUSIC MANAGEMENT,Manager," 9971 E. Ida Pl.  Greenwood Village, CO 80111  [phone]  ",[email] ,,tacmusicmanagement.com ,"blues, southern rock, hard rock, country, bluegrass  ",,Tracey Chirhart ,see website ,"personal & business management, promotion, marketing  *Accepts unsolicited material ",,,,
112,"TAKEOUT MANAGEMENT, INC",Manager," 785 Quintana Road #174  Morro Bay, CA 93442  [phone]  ",[email] ,,howiewood.com ,"CHR/Top 40, AC, Hot AC, AAA, Alternative Specialty, Mainstream Rock,  Modern AC, Country, College for artists of  all label sizes including independent.  ",,Howard Rosen ,,"Personal management, shop for distribution and record deals. Production  and remix with major producers. ",,,,
113,TED KURLAND ASSOCIATES,Manager," 173 Brighton Ave.  Boston, MA 02134  [phone] Fax [phone]  ",[email] ,,tedkurland.com ,"jazz, blues, vocals ",,Ted Kurland ,"Pat Metheny, Wynton Marsalis, Bill Charlap, John Pizzarelli, Lisa Fischer, Bobby  McFerrin, Bobby Rush, Chris Botti, Sonny  Rollns, Taylor Rae and more  *No unsolicited material ",,,,,
114,TENTH STREET ENTERTAINMENT,Manager," 1115 Broadway, 12  New York, NY 10010  [phone]  ",[email] ,,10thst.com ,All ," 113 North San Vicente Blvd.  2  Beverly Hills, CA 90211  [phone] ",,"Motley Crue, Nikki Sixx, Sixx:AM, Papa Roach, Blondie, Oh No After Midtown,  Bad Wolves, Bailey Zimmerman, Bleeker,  Dorothy, Fire From the Gods,  Five Finger  Death Punch, Hollywood Undead, Ice Nine  Kills, In Flames, Saul, Solence  ",personal management *No unsolicited material  ,,,,
115,THATS ENTERTAINMENT,Manager," INTERNATIONAL, INC. (T.E.I.)  3820 E. La Palma Ave.  Anaheim, CA 92807  [phone]  ",[email] ,,teientertainment.com ,All ,,John McEntee ,,"Entertainment broker for corporate/concert events, personal  management  *No unsolicited material ",,,,
116,THREEE,Manager," Erik Eger Entertainment, Inc.  918 N. Western Ave., Ste. A  Los Angeles, CA 90029  [phone] Fax [phone]  ",[email] ,,threee.com ,All styles ,,Erik Eger ,"Dan Carey, Stuart Matthewman, John Hill, Johnny McDaid, Jordan Palmer,  Mark Rankin, Stint, Jordan Palmer, Daniel  Ledinsky, Blanda  *We do not accept unsolicited material ",,,,,
