,Name,Role,Address/Phone,Email,Fax,Web,Styles,Additional location,Contact,Clients,Services,How to Submit,A&R/Manager,Booking Agent,Notes
117,TKO ARTIST MANAGEMENT,Manager," Nashville, TN  [phone]  ",,,facebook.com/TKOArtistMgmt ,Country ,,T.K. Kimbrell ,"The Bacon Brothers, Toby Keith, Ashley Campbell, Colt Ford, Krystal Keith,  *No unsolicited material ",,,,,
118,TOM CALLAHAN & ASSOCIATES,Manager," Boulder, CO  [phone]  ",[email] ,,tomcallahan.com ,,,Tom Callahan ,,"full-service consulting company, including record promotion, legal services,  Internet marketing, web design, retail  promotion and publicity.  *No unsolicited material ",,,,
119,VARRASSO MANAGEMENT,Manager," 103 Main St.  Copperopolis, CA 95228  [phone]  ",[email] ,,varrasso.com ,"rock, covers, country *Accepts unsolicited material ",,Richard Varrasso ,,,,,,
120,VECTOR MANAGEMENT,Manager," P.O. Box 120479  Nashville, TN 37212  [phone]  ",[email] ,,velvethammer.net ,"country, pop, singer-songwriter *No unsolicited material  "," 430 W. 15  New York, NY 10011  VELVET HAMMER MANAGEMENT  9014 Melrose Ave., W.  Hollywood, CA 90069  [phone]  ",Ken Levitan ,"System of a Down, Alice in Chains, the Deftones, Code of Orange, Night Riots  ",All *Accepts unsolicited material ,,,,
121,WANTED MANAGEMENT,Manager, ,[email] ,,facebook.com/WantedMgmt ,"rock, blues, pop, punk, soul ",,,"Jane Lee Hooker, Echo Del Tusker *No unsolicited material ",personal management ,,,,
122,WHIPLASH PR & MANAGEMENT,Manager," 398 Columbus Ave  PMB #183  Boston, MA 02116  [phone]  ",[email] ,,wolfsonent.com ,All ,,"Jonathan Wolfson, Dillon Barbosa, Sammy Wolfson, Tom Burger  ","Daryl Hall and John Oates, Loverboy, Huey Lewis & The News, Live  From Daryls House, The Tubes, Down North  ",Personal management. Also offers full-service social media and media  relations for clients. ,,,,
123,25 LIVE,Booking Agent," 25 Music Sq. W.  Nashville, TN 37203  [phone]  ",[email] ,,25ccm.com ,Christian *No unsolicited material ,,David Breen ,,,,,,
124,ACA MUSIC & ENTERTAINMENT,Booking Agent," 705 Larry Ct.  Waukesha, WI 53186  [phone], [phone]  Fax: [phone]  ",,,acaentertainment.com ,"variety, bluegrass, bands, lounge acts, nostalgia, DJs, club, festival bands,  ceremony, dinner hour, cocktail  ",,Louie Higgins ,,"Represents nightclub and acts for private functions, not currently seeking  new clients  *Accepts unsolicited material ",,,,
125,AGENCY FOR THE PERFORMING,Booking Agent," ARTS (APA)  10585 Santa Monica Blvd  Los Angeles, CA 90025  [phone]  ",,,apa-agency.com ,All *Call before submitting material  ," 3 Columbus Circle  23rd Floor  New York, NY 10019  [phone]  150 Fourth Ave. North, PH  Nashville, TN 37203  [phone]  3060 Peachtree Rd. NW, Ste. 1480  Atlanta, GA 30305  [phone]  129 John Street  Toronto, Ontario, Canada M5V2E2  [phone]  53 Palace Gardens Terrace  Suite 2  London, W8 4SB UK  [phone] ",,,,,,,
126,AMW GROUP,Booking Agent," 8605 Santa Monica Blvd.  West Hollywood, CA 90069  [phone]  ",,,amworldgroup.com ,All Styles ," New York City  228 Park Ave., S.  New York, NY 10003  [phone]  382 NE 191  Miami, FL. 33179 ",,info upon request *No unsolicited material  ,,,,,
127,ARTIST REPRESENTATION &,Booking Agent," MANAGEMENT  1257 Arcade St.  St. Paul, MN 55106  [phone]  ",[email] ,,armentertainment.com ,"specializes in 80s-early 90s rock, country, blues, metal  ",,John Domagall ,info upon request *No unsolicited material ,,,,,
128,BBA MANAGEMENT & BOOKING,Booking Agent," Austin, TX  [phone]  ",[email] ,,bbabooking.com ,"jazz, Latin, rock, classical singer- songwriter  *No unsolicited material ",,,,,,,,
129,BIG BEAT,Booking Agent," 1515 University Dr., Ste. 102  Coral Springs, FL 33071  [phone]  ",[email] ,,bigbeatproductions.com ,all styles ,,Richard Lloyd ,info upon request *Accepts unsolicited material ,,,,,
130,BOOKING ENTERTAINMENT,Booking Agent," Two Park Avenue, 20th Floor  New York, NY 10016  1-800-4ENTERTAINMENT,  [phone]  [phone]  ",[email] ,,bookingentertainment.com ,"rock, pop, jazz, adult contemporary, pop, R&B  ",,Steve Einzig ,info on website. *No unsolicited material ,,,,,
131,CANTALOUPE MUSIC PRODUCTIONS,Booking Agent," 157 W. 79th St., Ste. 4A  New York, NY 10024  [phone]  ",[email] ,,cantaloupeproductions.com ,"Booking agent specializing in Brazilian, Argentine, Cuban and other Latin  music, as well as other world music and top  level jazz ensembles.  *Does not accept unsolicited material ",,"Ellen Azorin, President ",see website ,,,,,
132,CELEBRITY TALENT AGENCY INC.,Booking Agent," 111 E. 14th St., Ste. 249  New York, NY 10003  [phone], [phone]  ",[email] ,,celebritytalentagency.com ,"jazz, R&B, hip-hop, comedians, gospel  ",,Mark Green ,info upon request *No unsolicited material ,,,,,
133,"BRUCE COLFIN LAW, PC",Booking Agent," 99 Lexington Ave., Suite 5032  New York, NY 10006  [phone], [phone]  ",[email] ,,thefirm.com ,"rock, blues, world, reggae       *Accepts unsolicited material  Submit material with a S.A.S.E. and proper  postage for return ",,Bruce E. Colfin ,,,,,,
134,CLOSED SESSIONS LIVE,Booking Agent, [phone]  ,[email] ,,closedsessions.live We do all genreconcerts.  ,,,,"Juice wrld, Kaytranada, Sublime, Dark Star Orchestra, CamRon, Lil  Peep, Snakehips, Jai Wolf, MGMT, and more. ",,,,,
135,COLLIN ARTISTS,Booking Agent," Pasadena, CA 91104  [phone]  ",[email] ,,collinartists.com ,"jazz, blues, world, Latin, R&B, doo wop/classics and beyond  ",,"Barbara Collin, Robert Sax, Goh Kurosawa  ","Mary Stallings, Jeri Brown, Kevin Mahogany, Andy Bey, Alan Paul, Latin Jazz  Masters, Bobbi Humphrey, Kathy Kosins  ","management, promotion, consulting, booking, workshops  *No unsolicited material ",,,,
136,"CONCERTED EFFORTS, INC.",Booking Agent," P.O. Box 440326  Somerville, MA 02144  [phone] Fax [phone]  ",[email] ,,concertedefforts.com ,"blues, soul, jazz, gospel, zydeco, Cajun, folk, singer-songwriter, rock, world  ",,Paul Kahn ,info upon request *No unsolicited material ,,,,,
137,CREATIVE ARTISTS AGENCY,Booking Agent," 2000 Ave. of the Stars  Los Angeles, CA 90067  [phone] Fax [phone]  ",,,caatouring.com ,All *No unsolicited material - No phone calls  ," 10250 Constellation Blvd.  Los Angeles, CA 90067  405 Lexington Ave., 19th Fl.  New York, NY 10174  [phone]  65 E. 55  New York, NY 10022  401 Commerce St., Penthouse  Nashville, TN  37219  [phone]  6075 Poplar Ave, Suite 410  Memphis, TN. 38119  1500 K Street NW  Washington DC, 20005  [phone]  3560 Lenox Road, Suite 1525  Atlanta, GA 30326  [phone]  1688 Meridian Ave., Suite 340  Miami Beach, FL. 33139  444 N. Michigan Ave, Suite 3540  Chicago, IL. 60611  [phone] ",,,,,,,
138,CAA ICON,Booking Agent," 5075 S. Syracuse Street  Suite 700  Denver, CO. 80237  [phone]  3652 South Third St., Suite 200  Jacksonville Beach, FL  32250  [phone]  London  12 Hammersmith Grove  Hammersmith, London W6 7AP  U.K.  Additional International offices in Geneva,  Munich, Stockholm, Singapore, Shanghai,  Beijing ",,,,,,,,,,,,
139,CUMBERLAND MUSIC COLLECTIVE,Booking Agent," 529 Snyder Ave  Nashville, TN 37209  [phone]  ",[email] ,,cmcartists.com/artists ,"bluegrass, roots, folk, singer- songwriter  ",,,info upon request *No unsolicited material ,,,,,
140,EAST COAST ENTERTAINMENT,Booking Agent, [phone]  ,[email] ,,bookece.com ,"rock, acoustic, classical, latin, jazz, pop, R&B, funk  *No unsolicited material  **See website for additional locations ",,,,,,,,
141,ELECTRIC EVENTS CORPORATION,Booking Agent," P.O. Box 280848  Lakewood, CO 80228  [phone]  ",[email] ,,electricevents.com ,pop cover bands only ,,Michael A. Tolerico ,info upon request *No unsolicited material ,,,,,
142,ENTERTAINMENT SERVICES,Booking Agent," INTERNATIONAL  1819 S. Harlan Cir.  Lakewood, CO 80232  [phone]  ",[email] ,,esientertainment.com ,mostly classic rock ,,Randy Erwin ,info upon request *No unsolicited material ,,,,,
143,ENTOURAGE TALENT ASSOCIATES,Booking Agent," 150 W. 28th St., Ste. 1503  New York, NY 10001  [phone]  ",[email] ,,entouragetalent.com ,"rock, pop, singer-songwriter, jazz ",,Wayne Forte ,info upon request *No unsolicited material ,,,,,
144,FAT CITY ARTISTS,Booking Agent," 1906 Chet Atkins Pl., Ste. 502  Nashville, TN 37212  [phone] Fax [phone]  ",,,fatcityartists.com ,"nostalgia, country, big band, bluegrass, blues, R&B, Cajun, world, folk,  funk, gospel, jazz *No rap or opera  ",,,info upon request *No unsolicited material ,,,,,
145,"FLEMING ARTISTS, INC.",Booking Agent," PO Box 1568  Ann Arbor, MI 48104  [phone]  ",[email] ,,flemingartists.com ,"rock, pop, singer-songwriter, contemporary roots rock, folk, bluegrass,  improv comedy  ",,Jim Fleming ,"Jeff Daniels, Judy Collins, the Kruger Brothers, Shane Koyczan, Ariel  Horowitz, Holly Near ",,,,,
146,GIGSALAD,Booking Agent," 2733 E. Battlefield Rd.  Box 105  Springfield, MO 65804  866-788-GIGS  ",,,gigsalad.com ,," 225 S. Water St.  Chandlers Wharf  Wilmington, NC  312 E. Olive St.  Springfield, MO ","Mark Steiner, Steve Tetrault ",,"A marketplace for booking bands, musicians, entertainers, speakers  and services for parties, productions and  events.  ",,,,
147,GORFAINE-SCHWARTZ AGENCY,Booking Agent," 4111 W. Alameda Ave., Ste. 509  Burbank, CA 91505  [phone]  ",,,gsamusic.com ,,,,see our website for client list *No unsolicited material ,,,,,
148,GREAT AMERICAN TALENT,Booking Agent," P.O. Box 2476  Hendersonville, TN 37077  [phone], [phone]  ",[email] ,,eddyraven.com ,"country, Cajun ",,,info upon request *No unsolicited material ,,,,,
149,HARMONY ARTISTS INC.,Booking Agent," 20501 Ventura Blvd, Suite 289  Woodland Hills, CA 91364  [phone]  ",[email] ,,harmonyartists.com ,"tribute, nostalgia, R&B, Latin, blues, bluegrass, jazz, swing  *No unsolicited material ",,Adrienne Crane-Ross ,,,,,,
150,HELLO! BOOKING,Booking Agent," P.O. Box 18717  Minneapolis, MN 55418  [phone]  ",,,hellobooking.com ,"bluegrass, country, rock, folk, pop, jazz, indie, hip-hop, acoustic, rockabilly  ",,Eric Roberts ,info upon request *Accepts unsolicited material ,,,,,
151,INA DITTKE & ASSOCIATES,Booking Agent," 770 NE 69  Miami, FL 33138  [phone]  ",[email] ,,inadittke.com ,"jazz, Latin, world ",,Ina Dittke ,info upon request,,,,,
152,INDIE MUSIC CONSULTING GROUP,Booking Agent," Indie Artist & Label Publicity, Marketing &  Consulting  [phone]  ",,,indiemusicconsultant.com Voting Member the Recording Academy ,,,,,,,,,
153,IN TOUCH ENTERTAINMENT,Booking Agent," 309 West 55  New York, NY 10019  [phone]  ",[email] ,,intouchent.com ,All Styles ,,Charles Carlini ,"Irene Cara, Michael Carvin, David Chesky,  Eumir Deodato, Michael Sembello,  Ron Sunshine, Tito Rodriguez, jr., George  Mraz, Airto Moreira, Kenia, Tony Middleton,  Elisha Abas, Sarah Hayes, Guinga, Brian  Auger, Mamma Freedom, Eddie Jobson  *Accepts unsolicited material - via  SonicBids only ",,,,,
154,JAZZ HANDS FOR AUTISM,Booking Agent, ,[email] ,,jazzhandsforautism.org ,,,,,,,George Earth ,"Esbeth Heredia, Job Placement Coordinator  ",JHFA works with neurodivergent artists who are developed and coached to  prepare them going into the music industry. 
155,JEFF ROBERTS & ASSOCIATES,Booking Agent," 174 Saundersville Rd., Ste. 702  Hendersonville, TN 37075  [phone]  ",,,jeffroberts.com ,,,Jeff Roberts ,info upon request *No unsolicited material ,,,,,
156,LIVE NATION,Booking Agent," Beverly Hills, CA  [phone]  ",,,livenation.com ,All Styles ,,,,"producing, marketing and selling live concerts for artists ",,,,
157,MARSJAZZ BOOKING AGENCY,Booking Agent," 1006 Ashby Pl.  Charlottesville, VA 22901  [phone]  ",[email] ,,marsjazz.com ,jazz ,,Reggie Marshall ,info upon request *No unsolicited material ,,,,,
158,MAURICE MONTOYA MUSIC AGENCY,Booking Agent," Culver City, CA. 90232  [phone], [phone]  ",[email] ,,mmmusicagency.com ,"jazz, Afro-Cuban, Brazilian, contemporary/pop  ",,Maurice Orlando Montoya ,info upon request *No unsolicited material ,,,,,
159,M.O.B. AGENCY,Booking Agent," 6404 Wilshire Blvd., Ste. 505  Los Angeles, CA 90048  [phone]  ",[email] ,,mobagency.com ,"rock, alt. ",,Mitch Okmin ,info upon request *No unsolicited material ,,,,,
160,MONQUI EVENTS,Booking Agent," P.O. Box 5908  Portland, OR 97228  [phone]  ",[email] ,,monqui.com ,"alt., rock, indie rock, pop, country *No unsolicited material ",,,,,,,,
161,MUSIC CITY ARTISTS,Booking Agent," 7104 Peach Ct.  Brentwood, TN  37027  [phone]  ",[email] ,,musiccityartists.com ,,,"Charles Ray, President/Agent Styles: AC, country, oldies, musicals, tribute,  comedy, music  ",info upon request *No unsolicited material ,,,,,
162,"MUSIC GROUP ENTERTAINMENT, LLC",Booking Agent," Las Vegas, NV  Celebrity Booking Agency  300 Available Acts  [phone], [phone]  ",[email] ,,facebook.com/musicgroupworldwide ,"neo soul, R&B, pop, rock, country, jazz, alt, dance, reggae, calypso, dance hall,  comedy actors  *No unsolicited material, not accepting  hip-hop demos ",,Mya Richardson ,,,,,,
163,MUSICIANS CONTACT,Booking Agent," 29684 Masters Dr.  Murrieta, CA 92563  [phone]  ",[email] ,,musicianscontact.com ,"All, originals or covers ",,Sterling Howard ,,Established 40 years of referral services for musicians and employers ,,,,
164,NIGHTSIDE ENTERTAINMENT,Booking Agent," 10 Crabapple Ln.  Greenville, RI 02828  [phone]  ",[email] ,,facebook.com/ nightsideentertainment  ,All Styles ,,Al Salzillo ,info upon request *No unsolicited material ,,,,,
165,PACIFIC TALENT,Booking Agent," P.O. Box 19145  Portland, OR 97280  [phone]  ",[email] ,,pacifictalent.com ,"jazz, blues, R&B, rock, funk, disco, everything  ",,Andy Gilbert ,info upon request *Accepts unsolicited material ,,,,,
166,PARADIGM TALENT AGENCY,Booking Agent," 700 N. San Vicente Blvd  Suite G820  West Hollywood, CA 90069  [phone]  ",[email] ,,paradigmagency.com ,"rock, hip-hop, electronica, industrial "," 810 Seventh Ave  Suite 205  New York, NY 10019  [phone] ",Paul Morris ,info upon request *No unsolicited material  ,,,,,
167,PARADISE ARTISTS,Booking Agent," 108 E. Matilija St.  Ojai, CA 93023  [phone]  ",,,paradiseartists.com ,"rock, pop, alt., legends "," 5 Penn Plaza. #2382  New York, NY 10001  [phone] ",Howie Silverman ,info upon request *No unsolicited material  ,,,,,
168,PROGRESSIVE GLOBAL AGENCY,Booking Agent," P.O. Box 50294  Nashville, TN 37205  [phone]  ",[email] ,,pgamusic.com ,"rock, pop, world ",,Jennifer Fowler ,info upon request *No unsolicited material ,,,,,
169,PYRAMID ENTERTAINMENT GROUP,Booking Agent," 377 Rector Pl., Ste. 21-A  New York, NY 10280  [phone]  ",[email] ,,pyramid-ent.com ,"urban, jazz, gospel, classic and contemporary R&B, funk, hip-hop  ",,Sal Michaels ,info upon request *No unsolicited material ,,,,,
170,RED ENTERTAINMENT AGENCY,Booking Agent," 481 8  New York, NY 100001  [phone]  ",[email] ,,facebook.com/ RedEntertainmentAgencyGroup  ,"country, rock, and industrial only ",,Lisa Romeo ,info upon request *No unsolicited material ,,,,,
171,SELAK ENTERTAINMENT,Booking Agent," 466 Foothill Blvd., #184  La Canada, CA 91011  [phone], [phone]  ",[email] ,,selakentertainment.com ,"tribute bands, blues, country, dance, disco, ethnic, hip-hop, party band, jazz,  soul, solo, swing, pop, R&B, blues  *no unsolicited material ",,Steve Selak ,,,,,,
172,"SELF GROUP, LLC, THE",Booking Agent," P.O. Box 14721  Portland, OR 97293  ",[email] ,,selfgroup.org ,"indie, rock, folk, acoustic, experimental, pop  ",,Krist Krueger ,info upon request *No unsolicited material ,,,,,
173,"SPARKS ENTERTAINMENT, LLC",Booking Agent," P.O. Box 82510  Tampa, FL  33682  [phone], [phone]  ",[email] ,,BSparksEnt.com ,"ALL, hip-hop, R&B, country, rock, acting, modeling  ",,Gary ,,"Booking, Promoting, Talent Mgmt, Career Development, Networking ",,,,
174,SPECTRUM TALENT AGENCY,Booking Agent, [phone]  ,[email] ,,spectrumtalentagency.com ,"pop, R&B, dance, hip-hop, theatrical ",,Marc Katz ,info upon request *No unsolicited material ,,,,,
175,THIRD COAST TALENT,Booking Agent," P.O. Box170  Chapmansboro, TN 37035  [phone]  ",[email] ,,thirdcoasttalent.com ,Country ,,,see website for complete roster *No unsolicited material ,,,,,
176,UNITED TALENT AGENCY,Booking Agent," 9336 Civic Center Dr.  Beverly Hills, CA 90210  [phone]  ",,,unitedtalent.com ,," New York, NY  888 7th Ave., Seventh FL.  New York, NY  10106  [phone]  225 Polk Ave  Suite 130  Nashville, TN. 37203  [phone]  Miami, FL  1101 Brickell Ave.  South Tower, Fl. 8  Miami, FL 33131  [phone]  U.K.  361-373 City Rd.  London, EC1V 1PQ  United Kingdom  [phone] ",,See site for a list *No unsolicited material  ,,,,,
177,UNCLE BOOKING,Booking Agent," 5438 Winding Way Dr.  Houston, TX 77091  [phone]  ",[email] ,,unclebooking.com ,,,,"Kevin Barnes, Bottomless Pit, CEX, Citay, the Coke Dares, Danielson, Deerhoof,  Southeast Engine, Trans Am,  *No unsolicited material ",,,,,
178,UNIVERSAL ATTRACTIONS AGENCY,Booking Agent," 15 W. 36th St., 8th Fl.  New York, NY 10018  ",[email] ,212-333-4508 ,yellowcouchstudio.com ,"folk, singer-songwriter, "," 21650 W. Oxnard St. Suite 1460  Woodland Hills, CA 91367  [phone]   131 S. Rodeo Dr., 2nd Fl.  Beverly Hills, CA [phone] Demonbreun  Nashville, TN 37203  [phone]  11 Madison Ave.  New York, NY 10010  [phone]  100 New Oxford St.  London, WC1A 1HB  +44 (0) 20 8929 8400  Level 45, Level 25  19 Martin Place  Sydney, NSW 2000  + 61 (2) 8046 0300      131 Academy Avenue  Pittsburgh, PA 15228  ",Steven Foxbury ,"Sean Rowe, Anna Tivel, Peter Mulvey, Jeffrey Martin, Laney Jones,  Lowland Hum, Matthew Fowler, Terri Binion  *Accepts unsolicited material. ",,,,,
