,Name,Address/Phone,Email,Fax,Web,How to Submit,Contact,Styles,Published,Additional location,Notes
1,3 RING CIRCUS MUSIC," 2209 Grantland Ave  Nashville, TN   37204  ",[email] ,,3ringcircusmusic.com  ,,,,,,
2,ABET MUSIC," 411 E. Huntington Dr., Ste. 107  Arcadia, CA 91006  [phone]  ",[email] ,,alfred.com ,no unsolicited material  ,,"easy listening, chill, rock, world music, alternative  ",,,
3,"ANOTHER VICTORY, INC."," CONCORD MUSIC  5750 Wilshire Blvd., Suite 450  Los Angeles, CA 90036  [phone]  Email : [email]  ",,,"concord.com/labels/victory-records, facebook.com/VictoryRecords  ",no unsolicited material ,,,," 10 Lea Ave., #300  Nashville, TN 37210  [phone]  250 W 57th St.  6th Floor  New York, NY 10107  [phone]  7300 Biscayne Boulevard  1st Floor  Miami, FL 33138  [phone]   ",
4,ANTHEM ENTERTAINMENT," 120 Bremner Blvd, #2900  Toronto, ON, Canada M5J 08A  [phone]  ",,,anthementertainment.com/music- publishing  ,,,,," Nashville  462 Humphreys Street  Nashville, TN 37203  1-[phone]  Los Angeles  9000 W. Sunset Blvd., Ste. 806  West Hollywood, CA [phone]  1-[phone] Fax 1-[phone]   ",
5,A WRITERS PARADISE," Nashville, TN  [phone]  ",[email] ,,bigdealmusic.com ,no unsolicited material  ,Stacy Hogan ,,,,
6,BIG FISH MUSIC (BMI)," CALIFORNIA SUN MUSIC (ASCAP)  12720 Burbank Blvd., Unit 124  Valley Village, CA [phone]  [phone]  ",[email] ,,facebook.com/bigfishmusicbuilding ,,"Chuck Tennin, Lora Sprague ","physical therapy music, country, pop, ballads, up-tempo, adult  contemporary, gospel, Film/TV, orchestral,  classical, instrumentals, rock, new age,  jazz, blues, alternative  ",Visit nimbitmusic.com/bigfishmu- sic to check out the kind of music you are  looking for.   ,,Visit nimbitmusic.com/bigfishmu- sic to check out the kind of music you are  looking for.   
7,BLUEWATER MUSIC SERVICES CORP.," 705 2nd Ave., S.  Nashville, TN 372120  [phone]  ",[email] ,,bluewatermusic.com ,no unsolicited material  ,,,see web ,,
8,"BOOSEY & HAWKES, INC."," 229 W. 28th St., 11th Fl.  New York, NY 10001  [phone]  Email : [email]  ",,,boosey.com ,no unsolicited material  ,,,,,
9,BOURNE CO. MUSIC PUBLISHERS," 5 W. 37th St.  New York, NY 10018  ",[email] ,212-391-4300 ,bournemusic.com ,no unsolicited material  ,,entire music spectrum ,"Nat King Cole, Nas, the Rat Pack, Crazy Frog, Al Jolson,  Rod Stewart,  Barbra Streisand  ",,
10,BRENTWOOD BENSON," 101 Winners Circle N.  Brentwood, TN 37027  [phone] Ext. 2, [phone] Ext. 1  ",,,brentwoodbenson.com ,no unsolicited material  ,,"CCM, Gospel ",,,
11,BMG CHRYSALIS," BMG Chrysalis US  One Park Avenue  New York, NY 10016  [phone]  ",[email]  ,,bmg.com/us ,no unsolicited material ,,all styles ,"T-Bone Burnett, Snow Patrol, Ryan Adams, Wilco, Nick Cave & the  Bad Seeds, Los Lobos, Iggy Pop, Pete  Townshend, Spoon, the Guess Who, Talib  Kweli, Calexico, Thievery Corporation,  Corinne Bailey Rae, Jamie Foxx, M. Ward,  Tegan and Sara, Sean Garrett, the Faint,  Kings of Leon, Craig David, of Montreal,  Lady Sovereign, John Prine, Ani DiFranco,  Fischerspooner, the Estates of Willie  Dixon, Muddy Waters, Stevie Ray Vaughan,  Johnny Cash, Fred Ahlert, Del Shannon,  Townes Van Zandt, Gram Parsons, Woody  Guthrie, Badfinger  ", Los Angeles  5670 Wilshire Blvd   Suite 1400  [phone]  ,
12,"BUZZART ENTERPRISES, INC."," Santa Monica, CA  [phone]  ",[email] Web : buzzartinc.com  ,,,no unsolicited material  ,Arthur Berggren ,Rock ,,,
13,CASE ENTERTAINMENT/NEW PANTS," PUBLISHING/OLD PANTS PUBLISHING  119 N. Wahsatch Ave.  Colorado Springs, CO. 80903  [phone] Fax [phone]  ",[email] ,,"oldpants.com, newpants.com ",unsolicited material accepted. Call before sending demos.   ,Robert Case ,,,,
14,"CHASER MUSIC, ASCAP/BMI AND", RIGHTTRACK MANAGEMENT  3927 Hemway Court-Penthouse  Santa Susana California 93063  [phone]  ,[email] ,,,,"Alex B. Rosenthal aka Chase Williams  Instagram, Facebook  ",,"ET, In the Heat of the Night, Police Academy, Big, Tuff Turf, Composer song-  writer Malcolm Bruce and others  Song Placements, Television, Film and  Cable licensing   ",,
15,CONCORD MUSIC PUBLISHING," 5750 Wilshire Blvd. , Suite 450  Los Angeles, CA 90036  [phone]  ",,,concord.com/music-publishing ,"no unsolicited material Other locations in Nashville, New York,  Miami, London, Berlin   ",,,,,
16,"CURB GROUP, THE"," 25 Music Sq. E.  Nashville, TN 37203  [phone]  ",[email] ,,curb.com ,no unsolicited material  ,,,,,
17,DAVE TOUGH PRODUCTIONS," 5801 Tee Pee Trace  Nashville, TN 37013  [phone]  ",[email] ,,davetough.com ,,,"pop, hip-hop, country, roots-rock ","Matt Heinecke, Siop, Toni Arthur, Cindy Alter, Come & Go. Also oper-  ate publishing demo studios in Nashville  and L.A   ",,
18,DEEP WELL RECORDS," 1750 Vine St.  Los Angeles, CA 90028  ",[email] ,,deepwellrecords.com  ,,,,,,
19,"DEFEND MUSIC, INC."," Los Angeles, CA 90012  [phone]  ",[email] ,,defendmusic.com ,,,all styles ,"songs recorded by Sharon Jones & the Dap Kings, Kaskade, Robert  Glasper Experiment, Eli Paperboy Reed   ",,
20,DELICIOUS VINYL," 6607 W. Sunset Blvd.  Los Angeles, CA 90028  [phone]  ",[email] ,,deliciousvinyl.com ,,,"hip-hop, reggae, rock  ",,,
21,DIMENSIONS GATE (BMI)," Cleopatra Records  11041 Santa Monica Blvd., Ste. 703  Los Angeles, CA 90025  [phone]  ",,,"cleopatrarecords.com, facebook.com/CleopatraRecords  ",no unsolicited material  ,Brian Perera ,,Cleopatra Records artists only ,,
22,DRAKE MUSIC GROUP," P.O Box 330939  Murfreesboro, TN 37133  [phone]  ",,,petedrakemusic.com ,no unsolicited material  ,,,,,
23,"EARWIG MUSIC COMPANY, INC."," 2054 W. Farwell Ave., Garden Unit  Chicago, IL [phone]  [phone]  ",[email] ,,earwigmusic.com ,no unsolicited material  ,Michael Frank or Rita Warder ,,,,
24,ECS PUBLISHING," 1727 Larkin Williams Rd.  St. Louis, MO 63026  [phone], [phone]  ",customerservice@canticledistribut ing.com  ,,ecspublishing.com ,no unsolicited material  ,,,,,
25,EMI CMG MUSIC," P.O. Box 5085  Brentwood, TN 37024  [phone]  ",capitolCMGlicensing@umusic ,,capitolcmgpublishing.com ,no unsolicited material  ,,"CCM worship, gospel ",,,
26,EMI MUSIC PUBLISHING, (see SonyATV)   ,,,,,,,,,
27,FIRSTCOM MUSIC," UNIVERSAL PRODUCTION  2110 Colorado Ave., Ste. 110  Santa Monica, CA 90404  [phone]  ",[email] ,,universalproductionmusic.com/ en-us/contact  ,Call before submitting material   ,,,,,
28,HARRY WARREN ENTERTAINMENT," 421 E. 6th Street, Suite 501B  Los Angeles, CA 900134  [phone]  ",[email] ,,harrywarrenent.com ,no unsolicited material  ,,"standards, film music all styles (except country 1926-1960)  ",,,
29,FUNZALO PUBLISHING," P.O. Box 2518  Agoura Hills, CA. 91376  [phone]  ",[email] ,,funzalorecords.com ,"accepts unsolicited mate- rial, prefers CDs   ",Dan Agnew ,all styles ,,,
30,GAMBLE-HUFF MUSIC," Philadelphia International Music  P.O. Box 128  Darby, PA 19023  [phone]    ",,,gamble-huffmusic.com ,no unsolicited material  ,Chuck Gamble ,"R&B, jazz, soul ",,,
31,"GENE AUTRY MUSIC GROUP, THE"," WARNER CHAPPELL MUSIC  (Golden West Melodies, Gene Autrys  Western Music Publishing, Ridgeway  Music, Melody Ranch Music and the Gene  Autry Music Company)  777 Santa Fe Ave.  Los Angeles, CA 90021  [phone]  ",,,geneautry.com ,,,,Vintage music catalog  ,,
32,WORDS WEST LLC," GENERATION MUSIC, INC.  P.O. Box 15187  Beverly Hills, CA 90209  [phone]  ","[email], [email]  ",,wordswest.com ,no unsolicited material  ,"Tony Gimbel, Managing Member Words West LLC/Tony Gimbel, President  Generation Music, Inc.  ",all styles ,,,
33,GOODNIGHT KISS MUSIC /," SCENE STEALER MUSIC  10153 1/2 Riverside Dr., Ste. 239  Toluca Lake, CA 91602  [phone]  ",[email] ,,goodnightkiss.com ,online newsletter updates request monthly; subscribe at our website   ,Janet Fisher ,"all styles, especially master-quality hip tracks for film/TV  ","80s songs currently in film, ads and shows  ",,
34,HACATE ENTERTAINMENT GROUP," 245 8th Ave., Ste. 869  New York, NY 10011  [phone]  ",[email] ,,halleonard.com ,no unsolicited material  ,,,," Headquarters - Oslo  Dronningens Gate 6  0152 OSLO Norway  [phone]  Hal Leonard Music  P.O. Box 13819  Milwaukee, WI 53213  [phone]  ",
35,HARMONIOUS MUSIC," 5062 Lankershim Bl. #174  N. Hollywood, CA 91601  [phone]  ",[email] ,,hearyoumusic.com ,email Christine.co- [email]  (accepts unsolicited material)   ,Jerry Ross ,All Styles ,"Songs recorded by:  Vander- berg, Jett Blakk, Long In The Tooth,  Thought Penny, Through The Silence  ",,
36,INTERNATIONAL MUSIC COMPANY," 35 W 45th Street, 2nd Floor  New York, NY 10036  [phone]  ",[email] ,,internationalmusicco.com ,no unsolicited material  ,Marco Berrocal ,publishes classical sheet music ,,,
37,"J.W. PEPPER & SON, INC"," 191 Sheree Blvd.  Exton, PA 19341  [phone], [phone]  ",adam@kreiselmanmusicpublish ing.com  ,,"kreiselmanmusicpublishing.com Styles : ballads, jazz, blues, country,  holiday songs, standards  ",email before submitting  ,Adam Kreiselman ,"concert band, marching band, orchestra, choral, piano  ","I publish the catalog of my late grandfather, Irving Weiser, a success-  ful composer in the 40s and 50s.  ",,
38,LAKE TRANSFER MUSIC," 11300 Hartland St.  North Hollywood, CA 91605  [phone]  ",[email] ,,laketransfer.com ,unsolicited material accepted   ,Tina Antoine ,"alt. rock, hip-hop, Latin-pop ",,,
39,"LANSDOWNE, WINSTON, BLOOR &", HOFFMAN HOUSE MUSIC PUBLISHERS   ,,,,,,,,,
40,(LWBH) ASCAP/BMI," P.O. Box 1415  Burbank, CA [phone]  [phone]  ",[email] ,,lwbhmusicpublishers.com ,We are not accepting any new material   ,"Lynne Robin Green, President ","all styles, except for hard rock/ heavy metal. No middle of the road (MOR)  pop or old-fashioned C&W songs. For  film & TV submissions, musician/vocal  pre-cleared masters only: enclose credits  of artist as applicable.  ",,,
41,LEIBER & STOLLER PUBLISHING," P.O. Box 11267  Marina del Rey, CA 90295  [phone]  ",[email] ,,leiberstoller.com  ,,,,,,
42,LOVECAT MUSIC," 142 W. End Ave., #23W  New York, NY 10023  ",[email] ,,"lovecatmusic.com, facebook.com/LoveCatMusic  ",email to submit  ,,all styles of vocal music ,,,
43,MAKIN MUSIC," 2121 Fairfax Ave.  Nashville, TN 37212  [phone]  ",[email] ,,facebook.com/makinmusicLLC ,no unsolicited material  ,,"country, radio promotion, marketing  ",,,
44,MAYFLOWER MUSIC," P.O. Box 30122  Tucson, AZ  5751  [phone]  ",[email] ,,harmonies.com ,no unsolicited material  ,,all styles ,,,
45,MEMORY LANE MUSIC GROUP," P.O. Box 254  Port Washington, NY 11050  [phone]  ",[email] ,,memorylanemusicgroup.com ,no unsolicited material  ,"Mark Spier, Pres., CEO ","standards, novelties ",,,
46,MIRACLE WORX MUSIC PUBLISHING," P.O. Box 955  Summerfield, NC  [phone]  ",[email] ,,miracleworxmusic.com ,"Send web links via email to your bio, music tracks, social media  sites.  No mail please   ","Ken Gay, Jr. ","Gospel, R&B/Soul, Pop, Blues ",,,
47,MOJO MUSIC MEDIA," 437 E. Iris Dr.  Nashville, TN 37204  [phone]  ",[email] ,,mojomusicandmedia.com ,no unsolicited material ,Matt Lilley    ,all styles ,," Los Angeles  2355 Westwood Blvd,  #1245  Los Angeles, CA 90025  [phone]  ",
48,MORAINE MUSIC," 500 E. Iris Dr.  Nashville, TN 37204  [phone]  ",[email] ,,morainemusic.com ,no unsolicited material  ,,"country, rock, blues, Americana ",,,
49,"MORGAN MUSIC GROUP, INC"," 1800 Grand Ave.  Nashville, TN 37212  [phone]  ",[email] ,,,no unsolicited material  ,Dennis Morgan ,"pop, country, rock ",,,
50,"MOUNTAIN APPLE COMPANY, THE"," P.O. Box 22569  Honolulu, HI 96823  [phone]  ",,,mountainapplecompany.com ,no unsolicited material  ,,Various types of Hawaiian and Polynesian music.  ,,,
51,MPL MUSIC PUBLISHING," 41 W. 54th St.  New York, NY 10019  ",,,mplcommunications.com ,no unsolicited material  ,,all styles ,,,
52,MUSCLE SHOALS RECORDS / FAME," MUSIC GROUP  603 E. Avalon Ave.  P.O. Box 2527  Muscle Shoals, AL 35662  [phone]  ",[email] ,,"fame2.com, fame2.com/submissions ","accepts unsolicited mate- rial, see web for details   ",,"country, R&B, soul ",,,
53,"MUSIC ROOM PUBLISHING GROUP, THE"," (ASCAP) / MRP MUSIC (BMI)  525 S. Francisca Ave.  Redondo Beach, CA 90277  [phone]  ","[email], [email]  ",,"musicroomonline.com, musicroom. us, hollywood2you.tv  ",no unsolicited material  ,John Reed ,"rock, pop, film music ",,,
54,NEW HEIGHTS ENTERTAINMENT," New York City, Calabasas, CA  ",[email] ,,newheightsent.com Styles : all styles  ,no unsolicited material  ,,,,,
55,NORTH STAR MEDIA," 3765 Wade St.  Los Angeles, CA 90066  [phone], [phone]  ",[email] ,,northstarmedia.com ,unsolicited material accepted  ,,,," Michigan  40900 Woodward Ave., Ste. 350  Bloomfield Hills, MI 48304  [phone]   ",
56,OH BOY RECORDS," P.O. Box 15022  Nashville, TN 37215  [phone]  ",[email] ,,ohboy.com ,no unsolicited material  ,,,see web ,,
57,THE ORCHARD," (Sony Music Entertainment)  New York, United Kingdom  ",,,theorchard.com  ,,,,,,
58,PEERMUSIC," 901 W. Alameda Ave., Ste. 108  Burbank, CA 91506  [phone]  ",[email]  ,,peermusic.com ,no unsolicited material ,,all styles ,see web ," Corporate Office - Berkeley  2397 Shattuck Ave., Ste. 202  Berkeley, CA 94704  [phone]  ",
59,"PEN MUSIC GROUP, INC."," 12456 Ventura Blvd., Ste. 3  Studio City, CA [phone]  [phone]  ",[email] ,,penmusic.com ,no unsolicited material  ,"Michael Eames, President ",,,,
60,PRIMARY WAVE MUSIC PUBLISHING," 116 E. 16th St., 9th Fl.  New York, NY 10003  [phone] Fax [phone]  ",[email] ,,primarywave.com ,,,"rock, pop ",," Los Angeles  2690 N Beachwood Drive,Floor 2  Los Angeles, CA 90068  [phone]   ",
61,PRISM ESCAPE MUSIC," Penny Ln. Bldg.  215 E. 24th St., Ste. 221  New York, NY 10010  [phone]  ",[email] ,,gagorder.com ,,George A. Gesner ,"rock, pop, R&B, world, semi-classi- cal, new age, alt. country, folk   ",,,
62,REALSONGS, [phone]  ,[email] ,,raleighmusicgroup.com ,"no unsolicited material, publishes Diane Warren exclusively and  does not sign outside songwriters.  RALEIGH MUSIC PUBLISHING  1411 Broadway, 4th Floor  New York, NY 10018  [phone]  ","Peter Raleigh, Steve Storch ","pop, R&B, rock, country Heritage Catalog Admin, Pop,   ","Elvis Presley, George Gershwin, Anthony Newley, America, PHresher,  Muhammad Ali, Lords of the Underground,  ISLAND, Lost Frequencies, Taylor Dayne,  Randy Edelman   ",,"Elvis Presley, George Gershwin, Anthony Newley, America, PHresher,  Muhammad Ali, Lords of the Underground,  ISLAND, Lost Frequencies, Taylor Dayne,  Randy Edelman   "
63,ROBBINS ENTERTAINMENT," 333 Hudson St  Suite 506  New York, NY 10013  [phone]  ",[email] ,,robbinsent.com ,"accepts unsolicited material, see demos section on web for  full details   ",,dance ,,,
64,ROUND HILL MUSIC," 818 18th Ave. S, Suite 940  Nashville, TN 37203  [phone]  ",,,roundhillmusic.com ,no unsolicited material ,,,," New York  650 Fifth Avenue  Suite 1420  New York, NY 10019  [phone]   ",
65,"ROYALTY NETWORK, INC., THE"," 224 W 30th St, #1007  New York, NY [phone]  [phone]  ",[email] ,,roynet.com ,please contact prior to submitting  ,,all styles ,"M.O.P., Kelly Price, Dead Prez, Muggs (Cypress Hill), VHS or Beta  "," Studio City  12711 Ventura Blvd., #217  Studio City, CA 91604  [phone]   ",
66,RYMATICA ENTERTAINMENT," P.O. Box 640337  Miami, FL 33164  [phone]  ",[email] ,,rymatica.com ,,Richard John ,,,,
67,SCHOTT MUSIC CORP. & EUROPEAN," AMERICAN MUSIC DIST.  156 Fifth Ave., Suite 600  New York, NY 10010  [phone]  ",[email] ,,eamdc.com ,no unsolicited material  ,,"classical, pop ",,,
68,SECOND FLOOR MUSIC," 130 W. 28th St., 2nd Fl.  New York, NY 10001  [phone]  ",,,"secondfloormusic.com, jazzleadsheets.com  ",call or email first  ,,Jazz ,,,
69,SEXTILLION MUSIC, 318 Kingsland Road  London E8 4DE  United Kingdom  [phone]  Email : [email]  Web : sextillionmusic.com  ,,,,Links and contact infor- mation to [email]   ,Alexei Cernetchi ,All Styles ,"Matthew Finch, Freudz Couch, The Boston Shakers, Long John  ",,
70,"SHAPIRO, BERNSTEIN & CO."," 75 Varick Street, 9th Floor  New York, NY 10013  [phone]  Email : [email]  ",,,shapirobernstein.com ,no unsolicited material  ,,all styles ,,,
71,SILVER BLUE MUSIC /," OCEANS BLUE MUSIC  3940 Laurel Canyon Blvd., Ste. 441  Studio City, CA 91604  [phone]  ",[email] ,,joeldiamond.com ,"unsolicited material accepted, does not return materials   ",Joel Diamond ,"pop, R&B ",,,
72,"SIMPLY GRAND MUSIC, INC."," 1507 16th Ave. S  Nashville, TN  37212  [phone], [phone]  ",[email] ,,simplygrandmusic.com ,limit three songs per submission. 2-4 weeks for a response.  Include Lyrics and a SASE if you want any  material returned.   ,,all genres welcome ,"Elvis Presley, Jerry Lee Lewis, Etta James, Leela James, George Jackson,  the Ovations, Barbara & the Browns  ",,
73,SONG GARDEN MUSIC GROUP," 1441 Fentross Road  Chesapeake, VA 23322  [phone]  ",[email] ,,songgardenmusic.com ,,,all styles of country  ,,,
74,SONGS FOR THE PLANET," P.O. Box 40251  Nashville, TN 37204  [phone]  ",songsfortheplanet@songsforth- eplanet.com  ,,songsfortheplanet.com ,email to request submis- sion policy   ,,"rock & roll, reggae, R&B, alt. ",,,
75,KOBALT MUSIC," 2 Gansevoort St., 6th Floor  New York, NY 10014  [phone]  ",[email] ,,Kobaltmusic.com  ,,,,,,
76,SONY/ATV MUSIC PUBLISHING," 10202 W. Washington Blvd  Akio Morito Bldg.- 5th Floor  Culver City, CA 90232  [phone]  ",[email]  ,,sonyatv.com ,no unsolicited material ,,"pop, R&B, rock, dance ","Steve Dorff, Bjork, Puff John- son, Crystal Waters, Marvin Hamlisch, etc.  "," New York  25 Madison Ave., 24th Fl.  New York, NY 10010  ",
77,SPIRIT MUSIC GROUP," 235 W. 23rd St., #5  New York, NY 10011  [phone] Fax [phone]  ",,,spiritmusicgroup.com ,no unsolicited material ,,all styles ,," Nashville  1818 20th Ave S Ste 200  Nashville, TN 37212  [phone]  Los Angeles  8455 Beverly Blvd, Suite 309  Los Angeles, CA 90048  [phone]  12711 Ventura Blvd.  Suite 110  Studio City, CA 91604  [phone]  London  46A Great Marlborough St., 3rd Fl.  London, W1F 7JW  44 0207 043 2316  The Netherlands  Mozartlaan 25 (h)  1217 CM  Hilversum, The Netherlands  035 544 7097   ",
78,"SPRUILL HOUSE MUSIC, INC."," P.O. Box 92832  Pasadena, CA [phone]  [phone]  ",[email] ,,spruillhousemusic.com ,no unsolicited material  ,Stephanie Spruill ,,,,
79,SUPREME ENTERPRISES INTL.," CORP. / FUERTE SUERTE MUSIC  P.O. Box 1373  Agoura Hills, CA 91376  [phone]  ","[email], [email]  ",,"raggaforce.com, fuertesuertemusic.com  ","unsolicited material ac- cepted, no phone calls, include email for  response, material must be copyrighted   ",,"Latin pop, trance, dance, Spanish/ English reggae  ",,,
80,STEF ANGEL MUSIC GROUP," Beverly Hills, CA  [phone]  ","[email],music- [email]  ",,stefangelmusic.com  ,,,,,,
81,SYMBIOTIC MUSIC PUBLISHING," P.O. Box 88456  Los Angeles, CA 90009  [phone]  ",,,symbioticmusicpublishing.com   ,"accepts unsolicited material, see website for details   ",,All ,,,
82,TRANSITION MUSIC CORP.," P.O. Box 2586  Toluca Lake, CA 91610  [phone] Fax [phone]  ",[email] ,,transitionmusic.com ,unsolicited material ac- cepted. Online only. See website.   ,New Submissions Dept. ,,1000s of titles ,,
83,UNIVERSAL MUSIC," PUBLISHING GROUP (UMPG)  2100 Colorado Ave.  Santa Monica, CA 90404  [phone]  ",,,umusicpub.com ,no unsolicited material  ,,,"3 Doors Down, 50 Cent, ABBA, Christina Aguilera, Beastie Boys, Mary J.  Blige, Bon Jovi, Mariah Carey, Chemi-  cal Brothers, the Clash, Coldplay, Elvis  Costello, the Cure, Daughtry, Gloria and  Emilio Estefan, Franz Ferdinand, Juan Ga-  briel, Robin and Maurice Gibb (Bee Gees),  Dave Grohl (Foo Fighters), Elton John,  Keane, The Killers, Linkin Park, Maroon  5, Brian McKnight, Ne-Yo, Prince, The Sex  Pistols, Paul Simon, Britney Spears, Bernie  Taupin, Justin Timberlake, T-Pain, U2, Keith  Urban and the catalogs of Henry Mancini  and Leonard Bernstein, more.  ",,
84,URBAND & LAZAR MUSIC PUBLISHING, [phone]  ,[email] ,,urbandlazar.com ,no unsolicited material  ,Jonathan Lazar ,"indie rock, alt., s/s, dub, pop ",,,
85,WARNER CHAPPELL PRODUCTION," MUSIC  1030 16th Ave. S.  Nashville, TN 37212  [phone] Fax [phone]  ",[email] ,,warnerchappellpm.com ,"We do accept composer demos and library discs for consideration.  Only accepts emails with links to your  music, NO music files attached to email  ",,,,,
86,WINETHIRTY MUSIC PUBLISHING," A new division of Evolution Promotion  7 Arlene Ave.  Wilmington, MA 01887  [phone]  ",[email] ,,evolutionpromotion.com ,see website for submis- sion instructions  ,"Karen Lee, President; Karen Doran, GM      ",,"boutique publisher represent- ing the works of a choice few indepen-  dent artists and composers including:  Asaf Avidan, Miles of Wire, Rogue State,  Dolom Zero, Aquarius Minded  "," Los Angeles  3039 Hillcrest Dr.  Los Angeles, CA 90016   ",
87,WISE MUSIC CREATIVE," 180 Madison Ave.  New York, NY 10016  [phone]  ",[email] ,,us.wisemusiccreative.com ,accepts unsolicited material via mail   ,,all styles ,,,
88,WIXEN MUSIC PUBLISHING INC.," 24025 Park Sorrento, Ste. 130  Calabasas, CA 91302  [phone] Fax [phone]  ",[email] ,,wixenmusic.com ,call for more info  ,Randall Wixen ,,,,
89,WORD MUSIC PUBLISHING," 25 Music Square  Nashville, TN 37203  [phone]  ",[email] ,,wordmusic.com ,"no unsolicited material, Christian arm of Warner Brothers     ",,CCM ,,,
90,AFM & SAG-AFTRA, INTELLECTUAL PROPERTY RIGHTS   ,,,,,,,,,
91,DISTRIBUTION FUND," 4705 Laurel Canyon Blvd.  Valley Village, CA 91607  [phone] Fax 818 -255-7985  ",[email] ,,afmsagaftrafund.org  ,,,,,,
92,ASCAP (AMERICAN SOCIETY OF," COMPOSERS, AUTHORS AND   ",,,,,,,,,
93,PUBLISHERS)," 7920 Sunset Blvd., S., 3rd Fl.  Los Angeles, CA 90046  [phone]  ",[email] ,,ascap.com ,,,all styles ,," New York  250 West 57th Street  New York, NY 10107  [phone]  Atlanta  950 Joseph E. Lowery Blvd., N.W., Ste. 23  Atlanta, GA 30318  [phone] Fax [phone]  Nashville  Two Music Sq. W.  Nashville, TN 37203  [phone] Fax [phone]  Miami  420 Lincoln Rd., Ste. 502  Miami Beach, FL 33139  [phone] Fax [phone]  London  4 Millbank, 2nd Fl.  London SW1P 3JA  011-44-[phone]  Fax 011-44-[phone]   ",
94,ASSOCIATION OF INDEPENDENT," MUSIC PUBLISHERS (AIMP)  P.O. Box 6363  Pine Mountain Club, CA 93222  ",[email]  ,,aimp.org ,,,,," New York  85 Fifth Avenue, Floor 11  New York, NY 10003  ",
95,BMI (BROADCAST MUSIC INC.)," 9420 Wilshire Blvd.  Suite 200  Beverly Hills, CA 90212  [phone]  ",[email] 011-44-[phone]   ,,bmi.com ,,,all styles ,," New York  7 World Trade Center  250 Greenwich St.  New York, NY 10007-0030  ",
96,CALIFORNIA COPYRIGHT," CONFERENCE (CCC)  P.O. Box 57962  Sherman Oaks, CA 91413  [phone]  ",[email] ,,theccc.org  ,,,,,,
97,CHURCH MUSIC PUBLISHERS," ASSOCIATION (CMPA)  P.O. Box 158992  Nashville, TN 37215  [phone] Fax [phone]  ",,,cmpamusic.org  ,,,,,,
98,FILM MUSICIANS SECONDARY," MARKETS FUND  15910 Ventura Blvd., 9th Fl.  Encino, CA 91436  [phone], [phone],  Fax [phone]  ",[email] ,,fmsmf.org  ,,,,,,
99,"HARRY FOX AGENCY, INC., THE (HFA)"," 40 Wall St., 6th Fl.  New York, NY 10005  [phone]  ",,,harryfox.com  ,,,,,,
100,NATIONAL MUSIC PUBLISHERS," ASSOCIATION (NMPA)  1900 N St. NW, Suite 500  Washington, D.C. 20036  [phone]  ",,,nmpa.org  ,,,,,,
101,SESAC," 35 Music Sq. E.  Nashville, TN 37203  [phone]  ",,,sesac.com ,,,all styles ,," Santa Monica  2150 Colorado Ave., Suite 150  Santa Monica, CA 90404  [phone]  New York  250 W. 57th St.,  Suite 2400  New York, NY 10107  40 Wall Street, 6th Floor  New York, NY 10005  [phone] Fax [phone]  London  1 Primrose St.  London EC2A 2EX  England  020 7616 9284   ",
102,"SOUNDEXCHANGE, INC."," 733 10th St., N.W., 10th Fl.  Washington, D.C. 20001  [phone]  ",[email] ,,Soundexchange.com  ,,,,,,
103,U.S. COPYRIGHT OFFICE," 101 Independence Ave. S.E.  Washington, D.C. [phone]  [phone], 1-[phone] (toll free)  ",,,copyright.gov  ,,,,,,
