,Name,Address/Phone,Email,Web,Contact,Clients,Credits,Services,Format,Basic Rates,Specialization,Additional location,Masterclass,Note
1,BATES BROTHERS RECORDING," 3427 Davey Allison Blvd., Ste. 101  Hueytown, AL 35023  [phone]  ",[email] ,batesbrothersrecording.com ,Eric Bates ,,,,,please see web for info,,,,
2,SOUND OF BIRMINGHAM," 3625 5th Ave. S.  Birmingham, AL 35222  [phone]  ",[email] ,soundofbirmingham.com ,,,,,,,,,,"35 years + exp., please call for info"
3,1ST CHOICE MASTERING," 650 N. 157th Drive  Goodyear, AZ  85338  [phone]  ",[email] ,billkeis.com/producer ,,,,see web for info,,,,,,
4,ALLUSION STUDIOS," 248 W. Elm St.  Tucson, AZ 85705  [phone]  ",[email] ,allusionstudios.com ,,,,,,please call for info,,,,
5,M L E  STUDIOS," PO Box 27017  Prescott Valley, AZ 86312  [phone]  ",[email] ,"majorlabelmusic.com, facebook.com/mlestudios  ",Col. Darryl Harrelson ,,,,,"$45.00/hr or flat rate per song/ album small independent multi-room studio  specializing in country, Americana and alt  country genres. ",,,,
6,THE SALTMINE STUDIO OASIS," ARIZONIA MASTERING  48 S. Macdonald St.  Mesa, AZ 85210  [phone]  ",[email] ,thesaltmine.com. ArizonaMastering.com ,Don Salter ,,,,,call for a custom quote.,,,,
7,VAULT MASTERING STUDIOS," Phoenix, AZ  [phone]  ",[email] ,vaultmastering.com facebook.com/vault.mastering  ,Nathan James ,"Twenty One Pilots,Har- rison Fjord, Gretchen Parlato,Charlie Hunter,  Cyrus Chestnut, Takuya Kuroda, Nate Smith,  John Zorn, Sting, Staind, Aretha Franklin, Joey  DeFrancesco, This or the Apocalypse,The  Fray,Civil Twilight, Sister Sparrow, Boston  Symphony Orchestra, etc. ",,,,,,,,
8,RANEY RECORDING STUDIO," P.O. Box 17  110 S. Front St.  Drasco, AR [phone]  [phone]  ",[email] ,raneyrecordingstudio.com ,Jon Raney ,,,,,please call for info,,,,
9,21ST CENTURY AUDIO," North Hollywood, CA  [phone]  ",[email] ,21stCenturyAudio.com ,Peter Doell ,,,,,rates upon request,,,,
10,25TH ST RECORDING," Oakland, CA  [phone]  ",[email] ,25thstreetrecording.com ,,,,,,"$80 per Song, $600 8-12 Song Album, $800 8-12 Song Album ",,,,
11,AAA CAZADOR RECORDING," OF HOLLYWOOD  West Hollywood, CA  [phone]  ",[email] ,jimmyhunter.com ,,,,,,negotiable/call and we can discuss,,,,
12,AB AUDIO VISUAL," 3703 Albury Ave.  Long Beach, CA 90808  877-ABAUDIO (222-8346),  [phone]  ",,abaudio.com ,"President, Arlan Boll ",,,,,work with all budgets,,,,
13,ABET MEDIA," 411 E. Huntington Dr., Ste. 107-372  Arcadia, CA 91006  [phone]  ",[email] ,AbetMedia.com ,Aeron K. Nersoya,,,,,,,,,
14,AUDIO MECHANICS," 1200 W. Magnolia Blvd.  Burbank, CA 91506  [phone]  ",,audiomechanics.com ,,,,,,please call for info,,,,
15,AUDIOVISTA," Los Altos, CA  [phone]  ",[email] ,Audiovista.com ,Jim LaForest,,,,,,,,,
16,ARDENT AUDIO PRODUCTIONS," 22122 S. Vermont Ave., Unit E  Torrance, CA 90502  [phone]  ",[email] ,ardentaudioproductions.com,,,,,,,,,,
17,BAKERY MASTERING STUDIO," c/o Sony Pictures, Thalberg E  10202 W. Washington Blvd.  Culver City, CA 90232  [phone]  ",[email] ,thebakery.la,,,,,,,,,,
18,BEN BERNSTEIN MUSIC," Oakland, CA  ",[email] ,benbernsteinmusic.com ,Ben Bernstein ,,,,,$50/Song,,,,
19,BERNIE BECKER MASTERING, [phone]  ,[email] ,beckermastering.com ,,,,,,Please email for information,,,,
20,BERNIE GRUNDMAN MASTERING," 1640 N. Gower St.  Hollywood, CA 90028  [phone]  Email : [email]  ",,berniegrundmanmastering.com ,"Bernie Grundman, Mike Bozzi, Chris Bellman, Patricia Sullivan, Scott Sedillo  ",,,,,please call for info,,,,
21,BIG CITY RECORDING STUDIOS," 17021 Chatsworth St.  Granada Hills, CA 91344  [phone]  ",[email] ,bigcityrecording.com ,Paul Tavenner ,,,,,please call or see web,,,,
22,BIG SURPRISE MUSIC," Encino, CA 91436  [phone]  ",[email] ,bigsurprisemusic.com ,Carmen Grillo ,,,,,call for rates,,,,
23,CHARLES LAURENCE PRODUCTIONS," Northridge, CA  [phone]  ",[email] ,clpstudios.com ,Charles Laurence ,,,,,call for info,,,,
24,CLEAR LAKE AUDIO," 10520 Burbank Blvd.  North Hollywood, CA 91601  [phone]  ",[email] ,clearlakerecordingstudios.com ,,,,,,please call for info,,,,
25,COAST MASTERING," 1140 The Alameda  Berkeley, CA 94707  [phone]  ",[email] ,coastmastering.com ,,,,,,please call for info,,,,
26,DBU RANCH RECORDING," 15448 Sierra Grande Rd.  Valley Center, CA. 92082  [phone]  ",[email] ,dburanchrecorders.com,,,,,,,,,,
27,DENOISE.COM," 1050 Murray St.  Berkeley, CA 94710  [phone]  ",[email] ,denoise.com ,Albert Benichou ,,,,,please call for info,,,,
28,DIAMOND DREAMS MUSIC," PRODUCTIONS  North O.C., Carbon Canyon 91709  [phone]  ",[email] ,diamonddreamsmusic.com ,Raphael De Giorgeo ,,,,,"please call for info, varies from project to project ",,,,
29,DINO M 4 RECORDING/," MASTERING STUDIO  Torrance, CA  (10 minutes South of LAX)  424-800-1394310-782-1440  ",[email] ,facebook.com/DinoM4RECORDING ,Dino Maddalone,,,,,,,,,
30,DNA MASTERING," 19528 Ventura Blvd., Ste. 315  Tarzana, CA 91356  [phone]  ",[email] ,dnamastering.com ,"David Donnelly, Perry Cunningham  ",,,,,special rate for Indie and unsigned artists ,,,,
31,ELYSIAN MASTERS," Audio Mastering; Lacquer Cutting  2797 E Foothill Blvd. #120  Pasadena, CA. 91107  [phone]  Email :  [email]  Web : elysianmasters.com,  IG: @elysianmasters ",,,,,,,,,,,,
32,EZEE STUDIOS," 21550 Oxnard St., Ste. 990  Woodland Hills, CA 91367  [phone]  ",[email] ,ezeestudios.com ,James Winner,,,,,please see web or call ,," 75 Rockefeller Plaza  New York, NY 10019  [phone]  ",,
33,GOLDEN MASTERING," 1721 E. Main St.  Ventura, CA 93001  [phone]  ",[email] ,goldenmastering.com ,April Golden ,,,,digital and analog ,please call for info,,,,
34,GROOVEWORKS," 5536 Atlantic Ave.  Long Beach, CA 90805  [phone]  ",[email] ,grooveworksstudios.com ,studio manager ,,,,,please call for info,,,,
35,HANS DEKLINE MASTERING," Los Angeles, CA  [phone]  ",[email] ,hansdeklinemastering.com ,Hans DeKline ,,,,,call or check our website,,,,
36,HOWIE WEINBERG MASTERING STUDIO," 8331 Lookout Mountain Ave.  Los Angeles, CA 90046  [phone], [phone]  ",[email] ,howieweinbergmastering.com ,,,,,,rates upon request,,,,
37,HYDE ST. STUDIOS," 245 Hyde St.  San Francisco, CA 94102  [phone]  ",[email] ,hydestreet.com ,,,,,,please call or see web,,,,
38,IMPERIAL MEDIA SERVICES," 3202 Pennsylvania Ave.  Santa Monica, CA 90404  [phone]  ",[email] ,imperialmedia.com ,,,,"Retail ready CD, DVD and Blu-ray packages ship within 24-48 Hour ",,,,,,
39,JOE GASTWIRT MASTERING," 4750 Rhapsody Dr.  Oak Park, CA 91377  [phone]  ",[email] ,gastwirtmastering.com ,Joe Gastwirt ,,,,,please see web or call,,,,
40,KEN LEE MASTERING," 3060 El Cerrito Plaza No. 542  El Cerrito, CA  [phone]  ",[email] ,facebook.com/kenleemastering.studio ,,,,,,please email,,,,
41,KINGSIZE SOUNDLABS," Los Angeles, CA  [phone]  ",[email] ,kingsizesoundlabs.com ,,,,,,call for more info,,,,
42,LURSSEN MASTERING," 4109 W Burbank Blvd.  Burbank,CA 91505  [phone]  ",[email] ,lurssenmastering.com ,"Jamie Fratta Peters, Engineer",,,,,,,,,
43,MAGIC GARDEN MASTERING," Los Angeles, CA  [phone]  ",[email] ,magicgardenmastering.com ,Brian Lucey,,,,,,,,,
44,MAMBO SOUND & RECORDING," 2200 W. Esther  Long Beach, CA 90813  [phone]  ",[email] ,mambosoundandrecording.com ,Steve McNeil ,,,,,please call for info,,,,
45,MAOR APPELBAUM MASTERING," Sounds With Impact  Woodland Hills, CA  [phone]  ",[email] ,maorappelbaum.com ,Maor Appelbaum ,"Faith No More,Yes, Meatloaf, Dream Theater, The Kooks, Matisyahu, Lupe Fiasco,  Eric Gales, Daneil Powter, Walter Trout, Gilby  Clarke, Abbath Ill Nino, Josh Levi, Starset,  Sepultura, Rob Halford,Yngwie Malmsteen,  Lita Ford, Fates Warning, William Shatner,  Dokken,Pepper, Treponem Pal, Annihilator,  Lee Aaron, Robin Beck, Sabaton, Candlemass,  HorrorPops, Green Carnation, Nekromantix,  Hillbilly Herald, Treponem Pal, Billy Sherwood,  Adrenaline Mob ",,,,,,,,
46,MARC DESISTO / MIX LA STUDIO D," Recording Engineer, Mixing & Mastering  Grammy Nominated for Melissa Etheridge  Los Angeles, CA  [phone]  ",[email] ,marcdesistoaudio.com ,,"Dwight Yoakam, Will Hoge, Tommy Emmanuel, Melissa Etheridge, U2, Chris  Isaak, King Leg, Michelle Branch ",,,,,,,,
47,MARCUSSEN MASTERING," Hollywood, CA 90028  [phone]  ",[email] ,marcussenmastering.com/index2.html ,,,,,,please call for info,,,,
48,MARSH MASTERING," Los Angeles, CA  [phone] Fax [phone]  ",[email] ,marshmastering.com ,Stephen or Fernando ,,,,,"flat rates for unattended sessions, hourly rates for attended sessions ",,,,
49,MASTER GROOVE STUDIOS," Northridge, CA  Nashville, TN  [phone], [phone]  ",[email] ,"mastergroovestudios.com, facebook.com/ Mastergroovestudios  ",Dave Morse,,,,,,,,,
50,MAURICE GAINEN PRODUCTIONS," 4470 Sunset Blvd., Ste. 177  Hollywood, CA 90027  [phone] Studio  [phone] Cell  ",[email] ,mauricegainen.com ,,,"Starbucks (185 compilations), Disney, EMI, UNI, Warner, Sony, Rafael Moreira, Alex  Skolnick, Andy McKee, The Hues Corp (Rock  The Boat), Mighty Mo Rodgers, Orchestre Sur-  real, Angel Town Combo, TriTone Asylum, Little  Willie G, Spoon, Rita Coolidge. ",,,please call for info ,,,,
51,MELROSE MASTERING," 1041 No. Formosa Ave. West  West Hollywood, CA. 90046  [phone]  ",[email] ,Melrosemusicstudios.com ,,,,,,please call for info ,," 121 S. Palm Canyon Drive  Palm Springs, CA. 92262 ",,
52,NEATO MASTERING," [phone]  Nashville, TN.  ",[email] Colby Gustafson  ,neatomastering.com ,,,,,,please call for info,,,,
53,THE OC RECORDING COMPANY," 3100 W. Warner Ave., Ste. 7  Santa Ana, CA 92704  [phone]  ",[email] ,ocrecording.com ,Asaf Fulks ,,"Universal Pictures, Disney, ESPN, LA Clippers, Casio, Kendrick Lamar, Platinum &  Grammy Artists  ",,"Pro Tools HD 11, Neve 1073, Sony C-800G, Neumann, Aurora, Avalon, Lynx, Dangerous,  Focal, SSL ",,,,,
54,OASIS MASTERING," 4109 W. Burbank Blvd.  Burbank, CA 91505  [phone]  ",[email] ,oasismastering.com ,,,,,,please call for info,,,,
55,PEN STATION STUDIOS," Mixing and Mastering Services  Santa Monica, CA 90404  [phone]  ",[email] ,penstation.la ,,,"Babyface Ray, Est Gee, Lil Poppa, Stunna 4 Vegas, Yo Gotti, Black Label Society,  Lebra Jolie, Rob49 ",,,"$150 per hour unattended, $250 per hour attended.  ",,,,
56,PHUTURETRAX," Redondo Beach, CA  [phone]  ",[email] ,phuturetrax.com ,Don Corrieri,,,,,,,,,
57,PRAIRIE SUN," Box 7084, Cotati, CA 94931  [phone]  ",[email] ,prairiesun.com ,studio manager ,,,,,please call for info,,,,
58,PRODUCTION COMPANY," RECORDING, MASTERING & REHEARSAL ",,,,,,,,,,,,
59,"STUDIO, THE"," 673 Valley Dr.  Hermosa Beach, CA 90254  [phone]  ",[email] ,rockzion.com/productionco.html     ,,,,,,$60 per hour Digital Recording / $75 an hour Analog Mastering ,,,,
60,PRIVATE ISLAND TRAX," 1882 S. Cochran Ave.  Los Angeles, CA 90019  [phone]  ",[email] ,privateislandtrax.com ,,,,,,please   call for rates,,,,
61,PROFESSIONAL MUSICIANS," LOCAL 47  3220 Winona Ave.  Burbank, CA 91504  [phone]  ",,promusic47.org ,Amie Moore ,,,,,please call for info,,,,
62,PYRAM-AXIS DIGITAL," Redondo Beach, CA  [phone]  ",[email] ,pyramaxis.com ,Jim D. ,,,"Virtual Mastering, Streaming Media, Distribution  ",,Please call or email for info,,,,
63,RESOLUTION MASTERING," Sherman Oaks, CA  [phone]  ",[email] ,resolutionmastering.com ,Ron Boustead ,,,,,,,,,
64,RPD STUDIOS," 1842 Burleson Ave.  Thousand Oaks, CA 91360  [phone]  ",[email] ,rpdsound.com ,Randy ,,,,,please call for info,,,,
65,SILENT ZOO STUDIOS," Glendale, CA  [phone]  ",[email] ,silentzoostudios.com ,,,,,,Email/Call for rates,,,,
66,SONIC VISION MASTERING & AUDIO, PRODUCTION SERVICES  [phone]  ,[email] ,sonicvisionmastering.com ,Mike Milchner ,,,,,please call/check website for info,,,,
67,SONORA RECORDERS, [phone]  ,[email] ,sonorarecorders.com ,Richard ,,,,"mixing, mastering & production",please call for information. ,,,,
68,SOUND AFFAIR," 2727 S. Croddy Way, Unit G  Santa Ana, CA 92704  [phone]  ",[email] ,SoundAfairMastering.com ,Ron or Andree ,,,,,please see web for info,,,,
69,STUDIO CITY SOUND," 4412 Whitsett Ave.  Studio City, CA 91604  [phone]  ",[email] ,studiocitysound.com ,studio manager ,,,,,please call for info,,,,
70,THETA SOUND STUDIO," 1309 W Riverside Dr.  Burbank, CA 91506  [phone]  ",[email] ,thetasound.com ,Randy or Cyndie Tobin ,,,,,please call for info,,,,
71,TIME ART STUDIO," Studio City, CA  [phone]  ",[email] ,darlenekoldenhoven.com/timeart ,Darlene ,,,,,please call for info,,,,
72,TOMCAT ON THE PROWL PRODUCTIONS," Canoga Park, CA 91304  [phone]  ",[email] ,tomcatontheprowl.com ,Thomas Hornig ,,,,,visit website for more info,,,,
73,VENETO WEST MASTERING," PO Box 6363  Pine Mountain Club, CA 93222  [phone]  ",[email] ,venetowest.com/mastering ,Ronan Chris Murphy ,,,,,Please contact for rates,,,,
74,WESTLAKE RECORDING," 7265 Santa Monica Blvd.  West Hollywood, CA 90046  [phone]  ",[email] ,thelakestudios.com ,,,,,,please call for info,,,,
75,WOODRUM PRODUCTIONS," Burbank, CA  [phone]  ",[email] ,woodrumproductions.com ,Michael Woodrum ,,,,,please call for info,,,,
76,ZENMASTERING," P.O. Box 231097  Encinitas, CA 92023  [phone]  ",,zenmastering.com ,Paul Abbott,,,,,,,,,
77,1116 STUDIOS LLC," 1753 S 8th St  Colorado Springs, CO 80905  [phone]  ",[email] ,"1116Studios.com, Facebook ","John Mister G, Ofice Manager ",,,,,$60/track for mastering; $200/ track for mixing; $45/hr. for tracking ,,,,
78,AIRSHOW MASTERING," Boulder, CO 80301  P.O. Box 17632  [phone]  ",[email] ,airshowmastering.com ,,,,,,please call for info,,,,
79,AUDIO PARK RECORDING," & MASTERING  11919 I70 Frontage Rd. N.  Wheat Ridge, CO  [phone]  ",[email] ,facebook.com/AudioParkRecordingStudio ,,,,,,please call for info,,,,
80,COLORADO SOUND STUDIOS," 3100 W. 71st Ave.  Westminster, CO 80030  [phone]  ",,coloradosound.com ,,,,,,please call or see website,,,,
81,QUAM AUDIO PRODUCTIONS," Boulder, CO  [phone]  ",[email] ,quamaudio.com ,Michael Quam ,,,,,please call for info,,,,
82,SAGE SOUND STUDIOS," 549 Howe Avenue, Suite 404  Shelton, CT. 06484  [phone]  ",[email],sagesoundstudios.com ,,,,,,,,,,
83,JAMLAND STUDIO," 2326 Empire Dr.  Wilmington, DE 19810  [phone]  ",[email] ,jamlandstudio.com,,,,,,,,,,
84,OCCUPY STUDIO," 170 East Main Street  Newark, DE 19711  [phone]  ",[email] ,occupystudio.com,,,,,,,,,,
85,LISTEN VISION LLC," 2622 Georgia Ave. NW  Washington, D.C. 20001  [phone]  ",[email] ,listenvision.com ,,,,,,please call for info,,,,
86,BLUE ROOM PRODUCTIONS," 7718 Bradley Blvd.  Bethesda, MD 20817  [phone]  ",[email] ,blueroommusicstudio.com,,,,,,,,,,
87,BLACK DOG MASTERING STUDIO," 3837 Northdale Blvd, Suite 271  Tampa, FL. 33624  [phone]  Email : [email]  ",,blackdogmastering.com ,,,,,,please call for info,,,,
88,"EMERALD CITY RECORDING, INC."," 105 Dunbar Ave., Ste. A  Oldsmar, FL 34677  [phone]  ",[email] ,emeraldcityrecording.com ,,,,,,please call for rates,,,,
89,FULLERSOUND INC.," 3551 S.W. 116th Ave.  Fort Lauderdale, FL 33330  [phone] Fax [phone]  ",[email] ,fullersound.com ,,,,,,please call for rates,,,,
90,NOISEMATCH STUDIOS," 4306 NW 2nd Ave  Miami, FL 33127  [phone]  ",[email] ,noisematch.com ,,,,,,Call for info,,,,
91,"UPCOMING STUDIO, INC."," 601 W. Oakland Park Blvd., Ste. 13  Wilton Manors, FL [phone]  [phone]  Email : [email]  ",,upcomingstudio.com,,,,,,,,,,
92,B CHILL MUSIC," 4002 Hwy 78 Ste 530. #167  Snellville, GA  [phone]  ",[email] ,bchillmusic.com,,,,,,,,,,
93,COS MASTERING," 800 E. Ave., NE  Atlanta, GA 30312  [phone]  ",[email] ,cosmastering.com,Larry Antony ,,,,,,,,,
94,SING MASTERING," 781 Wheeler St. N.W.  Studio 8  Atlanta, GA 30318  [phone]  ",[email] ,singmastering.com ,,,,,,please call for info,,,,
95,ISLAND SOUND STUDIOS," 377 Keahole St.,  Ste. D-03  Honolulu, HI 96825 [phone]  ",[email] ,islandsoundstudios.com ,Kyle Spicer ,,,,"2 SSL9000J, Digital/Analog",,,,,
96,LAVA TRACKS RECORDING," P.O. Box 6564  Kamuela, Big Island, HI 96743  [phone]  ",[email] ,facebook.com/LavaTracks ,"Charles Michael Brotman, Grammy Award winner  ",,,,,call or check our website for contact info. ,,,,
97,SEASIDE RECORDING," Wailuku, Maui, HI  [phone]  ",,"seasiderecording.com, joelkatzmaui.com  ",Joel Katz ,,,,,reasonable rates by hour/week/job,,,,
98,COTTONWOOD STUDIOS," 4436 E. 49th S  Idaho Falls, ID 83406  [phone]  ",,cottonwoodstudios.net,,,,,,,,,,
99,DASH MASTERING STUDIO," Boise, ID  [phone]  ",[email] ,dashmastering.com,,,,,,,,,,
100,"TONIC ROOM, THE"," 1509 S. Robert St., Ste. 103  Boise, ID 83705  [phone]  ","[email], [email]  ",tonicroomstudios.com ,,,,,,see web for info,,,,
101,"BOILER ROOM, THE"," 1440 N. Western Ave.  Chicago, IL 60622  [phone]  ",[email] ,brmastering.com ,,,,,,please call for info,,,,
102,CHICAGO MASTERING SERVICE," Chicago, IL  [phone]  ",[email] ,chicagomasteringservice.com ,,,,,,please call for info,,,,
103,DON GRIFFIN MASTERING AND MIXING," 5818 S. Archer Road  Summit, IL  60501  [phone], [phone]  ",[email] ,studiovmr.com,,,,,,,,,,
104,GRAVITY STUDIOS," 2250 W. North Ave.  Chicago, IL 60647  [phone]  ",[email] ,gravitystudios.com ,,,,,,Call for more info,,,,
105,MASSIVE MASTERING," P.O. Box 68143  Schaumburg, IL 60168  [phone]  ",[email] ,massivemastering.com ,John Scrip ,,,,,hourly/project rates on web,,,,
106,PLAYGROUND RECORDING AND," MASTERING STUDIO, THE  Chicago, IL  [phone]  ",[email] ,playgroundstudio.com ,,,,,,"$500/day recording, $65/hr.",,,,
