,Name,Address/Phone,Email,Web,Contact,Clients,Credits,Services,Format,Basic Rates,Specialization,Additional location,Masterclass,Note
107,AZMYTH RECORDING," 5130 Brouse Ave.  Indianapolis, IN. 46205  [phone]  ",[email] ,azmythrecording.com,,,,,,,,,,
108,THE ROUND TABLE," 6345 Carrollton Ave  Indianapolis, IN 46220  [phone]  ",[email] ,thertrc.com,,,,,,,,,,
109,MAHERN AUDIO," 2051 W Vernal Pike  Bloomington, IN. 47404  [phone]  ",[email] ,mahernaudio.com,,,,,,,,,,
110,"CATAMOUNT RECORDING, INC."," 5737 Westminster Dr.  Cedar Falls, IA 50613  319-2268-1011  ",[email] ,catamountrecording.com ,Kitty Tatman ,,,,,please see web for info,,,,
111,CHAPMAN RECORDING & MASTERING," 8805 Monrovia St.  Lenexa, KS 66215  [phone]  ",[email] ,chapmanrecording.com,,,,,,,,,,
112,"MUSIC SHED, THE"," 929 Euterpe St.  New Orleans, LA 70130  [phone]  ",[email] ,musicshedstudios.com ,,,,,,please call for info,,,,
113,BELLWETHER MASTERING," Portland, ME  [phone]  ",[email] ,bellwethermastering.com ,Joe Goodwin ,,,,,"varies, see website",,,,
114,GATEWAY MASTERING STUDIOS," 428 Cumberland Ave.  Portland, ME 04101  [phone]  ",[email] ,gatewaymastering.com ,,,,,,please call for info,,,,
115,PATRICK KEANE AUDIO MASTERING," 103 Hanover St.  Portland, ME  [phone]  ",,patkeanemastering.com,,,,,,,,,,
116,ABOVE GROUND STUDIOS," 3200 Annetta Ave.  Baltimore, MD 21213  [phone]  ",[email] ,abovegroundstudios.com ,,,"Tate Kobang, Lil Mo, The Beatnuts, DITC, Moneybagg Yo  ",,,please call/email for info ,"Mastering for iTunes and vinyl, radio ready mastering ",,,
117,HIT AND RUN RECORDING," 18704 Muncaster Rd.  Rockville, MD 20855  [phone]  ",[email] ,hitandrunrecording.com ,Steve Carr ,,,,,please call for info,,,,
118,LION AND FOX RECORDING STUDIOS," 9517 Baltimore Ave.  College Park, MD 20740  [phone]  ",[email] ,lionfox.com/mastering.htm ,,,,,,please call for info,,,,
119,OMEGA RECORDING STUDIOS," 12712 Rock Creek Mill Rd., Ste. 14Z  Rockville, MD 20852  [phone]  ",,omegastudios.com ,,,,,,125/hr. (tax/materials separate),,,,
120,TONAL PARK," 7014-C Westmoreland Ave.  Takoma Park, MD. 20912  [phone]  ",[email] ,tonalpark.com ,,,,,,see web for info,,,,
121,M WORKS MASTERING," 60 Hampshire St.  Cambridge, MA 02139  [phone]  ",[email] ,m-works.com ,,,,,,reasonable rates,,,,
122,PEERLESS MASTERING," 161 N. St.  Newtonville, MA  02460  [phone]  ",[email] ,peerlessmastering.com ,Jef ,,,,,please call for info,,,,
123,PILOT RECORDING STUDIOS," 1073 Main St.  Housatonic, MA  [phone]  ",[email] ,pilotrecording.com ,Will Schillinger ,,,,,please email for info,,,,
124,"SOUNDMIRROR, INC."," 76 Green St.  Boston, MA [phone]  [phone] Fax [phone]  ",,soundmirror.com ,,,,,,please call for info,,,,
125,BROADSIDE PRODUCTIONS," 901 S. Westnedge  Kalamazoo, MI 49008  [phone]  ",[email] ,broadsideproductions.com ,,,,,,by appointment only. Call for rates,,,,
126,STUDIO A RECORDING," 5619 N. Beech Daly  Dearborn Heights, MI 49127  [phone]  ",[email] ,"studioarecording.com **No degree, Avid Pro Tools certificate ",,,,,,,,,,
127,THIRD MAN MASTERING," 441 W. Canfield  Detroit, MI 482301  [phone]  ",[email] ,thirdmanmastering.com,"Bill Skibbe, Warren Defever ",,,,,,,,,
128,FLOWERS STUDIO," 2751 Hennepin Ave.   #161  Minneapolis, MN 55408  [phone]  ",[email] ,flowersstudio.com,,,,,,,,,,
129,RARE FORM MASTERING," 712 Ontario Ave. W. #200  Minneapolis, MN 55403  [phone]  ",[email] ,rareformmastering.com ,Greg Reierson ,,,,,please contact for info,,,,
130,SKYLAND STUDIOS," 7452 236th St. E  Lakeville, MN 55044  ",,skylandstudio.com,,,,,,,,,,
131,MALACO MUSIC GROUP," 3023 W. Northside Dr.  Jackson, MS 39213  [phone], [phone]  ",[email] ,malaco.com ,,,,,,please call for info,,,,
132,TAPROOT AUDIO DESIGN," 108 Co Rd 411  Oxford, MS 38655  [phone]  ",[email] ,taprootaudiodesign.com ,,,,,,please call for info,,,,
133,ENDEAVOR STUDIO," 211 South College St  Arcadia, MO.  [phone]  ",[email] Web: e: ndeavorav.com ,,,,,,,,,,,
134,GFM RECORDING STUDIOS," 1118 W Main Street  Blue Springs, MO. 64015  [phone]  ",[email] ,gfmmodernrecording.com,,,,,,,,,,
135,STUDIO 2100," 2100 N. National Ave  Springfield, MO  65803  [phone]  ",[email] ,studio2100.com ,Jef Smith ,,,,,please call for info,,,,
136,FOCUS MASTERING," 6866 Willow St.  Omaha, NE. 68152  [phone]  ",[email] ,focusmastering.com,,,,,,,,,,
137,STUDIO 24," 8601 N. 30th St.  Omaha, NE 68112  [phone]  ",[email] ,studio24omaha.com ,Chuck Beckler ,,,,,please call for info,,,,
138,THE HIDEOUT RECORDING STUDIO," 14 Sunset Way  Henderson, NV 89014  [phone]  ",,hideoutlv.com ,,,,,,please call for info,,,,
139,TOM PARHAM MASTERING," 8260 Haven St  Las Vegas, NV 89123  [phone]  ",[email] ,hittrackstudios.com,,,,,,,,,,
140,CARDINAL MASTERING," 71 Lafayette Rd #2b  Hampton Falls, New Hampshire  [phone]  ",[email] ,cardinalmastering.com,,,,,,,,,,
141,CEDAR HOUSE SOUND & MASTERING," P.O. Box 333  North Sutton, NH 03260  [phone]  ",[email] ,cedarhousesound.com,,,,,,,,,,
142,"JACOBS WELL MASTERING, LLC"," 79 East Wilder Rd.  West Lebanon, NH 03784  [phone]  ",[email] ,jacobswellmastering.com,,,,,,,,,,
143,ED LITTMAN MASTERING," 35 Harring Ct.  North Haledon, NJ 07508  [phone]  ",[email] ,edlittmanmastering.com ,Ed Littman ,,,,,available on website,,,,
144,"HERB POWERS, JR."," PM Mastering, Inc.  Old Bridge, NJ 08857  [phone]  ",[email] ,pmmastering.com ,Angie Powers ,,,,,,,,redbullmusicacademy.com/ lectures/herb-powers ,
145,KNACK MASTERING," Ringwood, NJ  [phone]  ",[email] ,knackmastering.com ,Kim Rosen ,,,"specializes in analog audio master- ing for digital & vinyl formats, audio restoration  and vinyl and tape transfers ",,,,,,
146,STORY BOOK SOUND," Maplewood, NJ  ",[email] ,storybooksound.com ,"Scott Anthony, Rebecca Turner",,,,,,,,,
147,HIGH FIDELITY MASTERING," 8100 Wyoming Blvd. N.E., Ste. 315  Albuquerque, NM 87123  [phone]  ",[email] ,highfidelitymastering.com ,Andy Rogulich ,,,,,please call for info,,,,
148,BANG ZOOM MASTERING," P.O. Box 145  Orangeburg, NY 10962  [phone]  ",[email] ,masteringzone.net ,Steve Vavagiakis ,,,Analog and Digital Audio Mastering,,,,,,
149,BATTERY STUDIOS," (Sony Music Entertainment)  321 W 44th St., Suite 1001  New York, NY 10036  212 833-7373  ",[email] ,batterystudios.com,,,,,,,,,,
150,ELECTRIC KINGDOM STUDIOS," Hartsdale, NY 10530  [phone]  ",[email] ,electrickingdom.com,,,,,,,,,,
151,ENGINE ROOM AUDIO," 42 Broadway, 22nd Fl.  New York, NY 10004  [phone]  ",[email] ,engineroomaudio.com ,,,,,,please call for info,,,,
152,JOE LAMBERT MASTERING," 3 Marsala Ct  Cortland Manor, NY. 10567  [phone]  ",[email] ,joelambertmastering.com,,,,,,,,,,
153,KEVORKIAN MASTERING, Greenpoint NY  [phone]  ,,kevorkianmastering.com ,"Fred Kevorkian, [email]; Larry Lachmann, [email] ",,,,,,,,,
154,"LODGE, THE"," 740 Broadway, Ste. 605  New York, NY 10003  [phone]  ",[email] ,"thelodge.com, facebook.com/lodge- mastering  ",,,,,,please call for info,,,,
155,MASTERDISK STUDIOS," 8 John Walsh Blvd., Ste 411  Peekskill, NY  10566  [phone]  ",[email] ,masterdisk.com ,Scott Hull ,,,,,"premium services, Indie mastering ",,,,
156,MUSIC HOUSE MASTERING," 543  Middle Country Rd.  Coram, NY 11727  [phone]  ",[email] ,musichousemastering.com ,"Michael Dominici, owner ",,,,,cal for rates,,,,
157,RIGHT TOUCH MASTERING," New York, NY  [phone] ext 1  ",[email] ,righttouchmastering.com ,,,,,,Call for Info,,,,
158,SKYELAB MUSIC PRODUCTIONS," 37 W 37th St., 12th Floor  New York, NY 10018  [phone]  ",[email] ,skyelabmusic.com ,,,,,,please call for info,,,,
159,STERLING SOUND," 33 Hilliard Avenue  Edgewater, NJ 07020  [phone]  ",[email] ,sterling-sound.com ,,,,,,please see web ,," 805 Meridian Street  Nashville, TN. 37207 ",,
160,THE MASTERING PALACE," 307 W. 121st St.  New York, NY 10027  [phone]  ",[email] ,themasteringpalace.com,,,,,,,,,,
161,THRESHOLD MUSIC, [phone]  ,[email] ,thresholdmusic.com ,,,,,,please call for info,,,,
162,TIMELESS MASTERING," 361 Stagg St., Suite 401  Brooklyn, NY 11206  ",[email] ,timelessmastering.com,,,,,,,,,,
163,TRUTONE MASTERING LABS INC.," 228 E. Route 59, #306  Nanuet, NY 10954  [phone]  ",[email] ,trutonemastering.com ,,,,,,please call for info,,,,
164,XTREAM AUDIO," Amherst, NY  [phone]  ",[email] ,xtreamaudio.com ,Anthony Casuccio ,,,,,call for customized quote,,,,
165,BLUEFIELD MASTERING," Raleigh, NC 27606  [phone]  ",[email] ,bluefieldmastering.com ,Jef Carroll ,,,,,please call or Email,,,,
166,KITCHEN MASTERING," 109 Brewer Ln., Ste. A  Carrboro, NC 27510  [phone]  ",[email] ,kitchenmastering.com ,Brent ,,,,,hourly and track rates available,,,,
167,STUDIO B MASTERING," 821 Louise Ave.  Charlotte, NC 28204  [phone]  ",[email] ,acoustikmusik.com ,Jimmy Pearson ,,,,,please call for info,,,,
168,CAULIFLOWER AUDIO," 1305 W 80th St., Suite104B  Cleveland, OH. 44102  [phone]  ",[email] ,caulifloweraudio.com,,,,,,,,,,
169,THE DREAMCATCHERS RECORDING STUDIO," 7384 E Main St. Suite B  Reynoldsburg, OH  [phone]  ",[email] ,thedreamcatchers.studio,,,,,,,,,,
170,STARSOUND STUDIOS," 10200 Royalton Rd. Ste 3  North Royalton, OH. 44133  [phone]  ",[email] ,starsoundstudios.com,,,,,,,,,,
171,KL MASTERING," 25 S. Oklahoma Ave  Oklahoma City, OK 73104  [phone]  ",[email] ,kevinlivelymastering.com,,,,,,,,,,
172,STUDIO 42," 42 E. 15th St.  Site 42  Edmond, OK 73013  [phone]  ",,studio42okc.com,,,,,,,,,,
173,VEUX STUDIOS," 6729 Well Oak Cir  Oklahoma City, OK 73127  [phone]  ",[email] ,veuxstudios.com,,,,,,,,,,
174,CRAZY DAISY PRODUCTIONS," 8540 S.W. Monticello St.  Beaverton, OR 97008  [phone]  ",[email] ,crazymastering.com,,,,,,,,,,
175,FOSTER MASTERING," 4711 S.E. 26th Ave.  Portland, OR 97202  [phone]  ",[email] ,fostermastering.com ,,,,,,please call for info,,,,
176,FUTURE DISC LLC," 15851 N.W. Willis Rd.  McMinnville, OR 97128  [phone]  ",[email] ,futurediscsystems.com ,Steve Hall or Laura Hall ,,,,,please call for rates or more info,,,,
177,LIQUID MASTERING," 1393 W 40th Ave,  Eugene, OR 97405  [phone]  Email : [email]  ",,liquidmastering.com ,Thaddeus Moore ,,,,,"$10/min of processed audio, Stem Mastering, and Mixing available. Contact for  budget details. Any Style or Genre, Film Audio,  Podcasts, Forensic Recovery. 24 years experi-  ence in audio. ",,,,
178,SPECIALIZED MASTERING," 15438 S.W. 81st. Ave.  Portland, OR 97224  [phone]  ",[email] ,specializedmastering.com ,,,,,,please call for info,,,,
179,"IMMERSIVE MUSIC MEDIA GROUP, LLC"," 1630 Manheim Pike, Suite 3A  Lancaster, PA 17601  [phone]  ",[email] ,immersivemmg.com ,,,,,"Digital, Dolby Atmos ",please call for info,,,,
180,"MASTERING HOUSE INC., THE"," Elverson, PA  [phone]  ",,masteringhouse.com,,,,,,please call for info ,,,,
181,SI STUDIOS," 945 S. Main St.  Old Forge, PA 18518  [phone]  ",,sistudios.com ,,,,,,please call for info,,,,
182,TREELADY STUDIOS," 1256 Franklin Ave.  Pittsburgh, PA 15210  [phone]  ",[email] ,treelady.com ,,,,,,please see web,,,,
183,STATIC PRODUCTIONS," North Kingstown, RI 02852  [phone]  ",[email] ,staticproductions.com ,,,,,,please call or see web,,,,
184,SIT N SPIN STUDIOS," 10 Michael Dr.  Greenville, SC 29611  [phone]  ",[email] ,sitnspinstudios.com ,Matt Morgan,,,,,,,,,
185,STRAWBERRY SKYS RECORDING STUDIOS," 1706 Platt Springs Rd.  West Columbia, SC 29169  [phone]  ",[email] ,strawberryskys.com ,,,,,,call for rates,,,,
186,VLADO MELLER MASTERING," c/o Truphonic Studios  816B  Saint Andrews Blvd.  Charleston, SC 29407  [phone]  ","[email], [email],  [email]  ",vladomastering.com ,"Peter Cho, Paul West, Vlado Meller",,,,,,,,,
187,BLACK MATTER MASTERING," 601 Lemont Dr.  Nashville, TN 37216  [phone]  ",[email] ,blackmattermastering.com ,Dan Emery ,,,"Mastering, lacquers, vinyl etching ",,Check Website for Rates,,,,
188,DAVE TOUGH PRODUCTIONS," Nashville, TN  [phone]  ",[email] ,davetough.com ,Dave ,,,,,$75/hr - specializing in internet mastering ,,,,
189,DIAMONDISC AUDIO," 8161 Highway 100, Suite 262  Nashville, TN 37221  [phone]  ",[email] ,diamondiscaudio.com ,Doug Diamond ,,,,,Mastering Package D - $30/song,,,,
190,EUPHONIC MASTERS," Arlington, TN  [phone]  ",[email] ,euphonicmasters.com ,,,,,,please call for info,,,,
191,FOXWOOD MASTERING," 108 Foxwood Ln.  Franklin, TN 37069  [phone]  ",[email] ,foxwoodmastering.com ,,,,,,please call for info,,,,
192,"GEORGETOWN MASTERS AUDIO, LLC"," 33 Music Sq. W., Ste. 108b  Nashville, TN 37203 USA  [phone] Fax [phone]  ",[email] ,georgetownmasters.com ,,,,,,please call or see web,,,,
193,INDEPENDENT MASTERING," 1312 16th Ave. S.  Nashville,TN 37212  [phone]  ",[email] ,independentmastering.com,,,,,,,,,,
194,MASTERFONICS," 28 Music Sq. West, E  Nashville, TN 37203  [phone]  ",[email] ,masterfonics.com ,Tommy Dorsey ,,,,,please call for info,,,,
195,MAYFIELD MASTERING," 2825 Erica Pl.  Nashville, TN 37204  [phone]  ",,mayfieldmastering.com ,,,,,,please call for info,,,,
196,THE PLACE... FOR MASTERING," 5543 Edmondson Pike #100  Nashville, TN 37211  [phone]  ",,theplaceformastering.com ,,"Eric Clapton, John Mayer, Edwin Mc- Cain, Jef Buckley, James Brown. Indie artists  worldwide are welcome. ",,,,Email your project info to Alex for a free quote.  ,,,,
197,STERLING SOUND," 805 Meridian Street  Nashville, TN 37207  [phone]  ",[email] ,sterling-sound.com ,,,,,,please see web,,,,
198,TOMMYS TRACKS MASTERING," Nashville, TN 37221  [phone]  ",[email] ,tommystracks.com/mastering ,"Tommy Wiggins Basic Rate : Indie-friendly - Singles from $125/  EPs from $400/Full Lengths from $750.  Gear : Big Ears, 30 years mastering experience,  B&W 801 Matrix III monitors, Bryston 4B ampli-  fier, Dangerous mastering console, Dangerous  Monitor, Dangerous MQ metering, Dangerous  Convert-2 D/A, Prism AD-124, Prism/Maselec  MEA-2 eq, Dangerous BAX eq, (2) API 560  eq, (2) Daking FET ii compressors, Waves L2  Hardware limiter, Manley tube mixer, iZotope  restoration bundle.  ","Robben Ford, The Rembrandts, Lilly Hiatt, Robin Hitchcock, The Raconteurs  Brendan Benson and his Readymade Label, DJ  Phatty Banks, Buick 6 ft. Lucinda Williams, Eric  Burdon & the Greenhornes, Hilary Williams. ",,,,,,,,
199,WOLF MASTERING," 1024 16th Ave. S.  Nashville, TN 37212  [phone]  ",[email] ,,Erik Wolf ,,,,,$85/hr. plus masters,,,,
200,YES MASTER STUDIOS," 478 Craig-head St., #105  Nashville, TN 37204  [phone]  ",[email] ,yesmasterstudios.com,,,,,,,,,,
201,AMBIENT DIGITAL," Houston, TX  888-808-DISC  ",[email] ,ambientdigital.com ,Bob Boyd ,,,,,please call for an estimate,,,,
202,DES MASTERING," 1409 S. Lamar St., Ste. 100  Dallas, TX 75215  [phone]  ",[email] ,desmastering.com ,,,,,,see website,,,,
203,FORT WORTH SOUND," 306 S. Main St.  Ft. Worth, TX 76104  [phone]  ",,fortworthsound.com ,Bart Rose ,,,,,please call for info,,,,
204,JO MUSIK," Sunnyvale, TX 75182  [phone]  ",[email] ,jomusik.com ,,,,,,please call for info,,,,
205,MASTERPIECE MASTERING," P.O. Box 2909  South Padre Island, TX [phone]  [phone], (Austin) [phone]  ","Billy Stull, [email] ","masterpiecemastering.com, legendary- audio.com  ",,,,,,call for rates,,,,
206,NEXUS RECORDING STUDIOS," San Antonio, TX  [phone]  ",[email] ,nexusrecordingstudios.com ,Jason Hatch ,,,,,please call for info,,,,
207,OTR MASTERING, [phone]  ,[email] ,otrstudios.com/mastering ,,,,,,Please call for info,,,,
208,SONAR HOUSE STUDIOS," Austin, TX  [phone]  ",,sonarhousestudios.com,,,,,,,,,,
209,"TERRA NOVA DIGITAL AUDIO, INC."," 9600 Escarpment Blvd.   #745-234  Austin, TX 78749  [phone]  ",[email] ,terranovamastering.com ,,,,,,please call for info,,,,
210,"VAULT RECORDING STUDIOS, THE"," 9135 Katy Fwy., Ste. 1  Houston, TX 77024  713 851-0265  ",[email] ,vaultrecording.com ,David Williams ,,,,,please call for info,,,,
211,WEXTRAX MASTERING LABS," McKinney, TX  [phone], [phone]  ",[email] ,wextrax.com ,Rob Wechsler ,,,,,please call for info,,,,
212,WIRE ROAD STUDIOS," 901 W. 20th St.  Houston, TX 77008  [phone]  ",[email] ,wireroadstudios.com ,Bill Wade ,,,,,By request per project,,,,
213,DAVID EVANOFF SOUND DESIGNS," 6794 Pine Knot Drive  Salt Lake City, UT  [phone]  ",[email] ,davidevanof.com ,,,,,,please call for info,,,,
214,LANE GIBSON," 413 Carpenter Rd.  Charlotte, VT 05445  [phone]  ",,lanegibson.com,,,,,,,,,,
215,LITTLE CASTLE STUDIO, [phone]  ,[email] ,littlecastle.com ,"Horace Williams, Jr. ",,,,,please call for info,,,,
216,CUE RECORDING STUDIOS," 109 Park Ave., Ste. E  Falls Church, VA 22046  [phone]  ",[email] ,cuerecording.com ,,,,,,please call for info,,,,
217,WASHBURN MASTERING," P.O. Box 8217  Norfolk, VA 23503  [phone]  ",,washburnmastering.com ,Todd Washburn ,,,,,please call for info,,,,
218,JP MASTERS," Seattle, WA  [phone]  ",[email] ,jpmasters.com ,Dave Locke ,,,,,please refer to web,,,,
219,PERFECHTER PRODUCTIONS, [phone]  ,[email] ,perfechterproductions.com ,,,,,,please email for info,,,,
220,SYNERGY PRODUCTIONS," 958 N. 127th St., Ste. B  Seattle, WA 98133  [phone]  ",[email],,,,,,,,,,,
221,BLUE ALLEY STUDIOS," 347 Dunkard Ave  Westover, WV. 26501  [phone]  ",[email] ,bluesalleymusic.com,,,,,,,,,,
222,SUNNY DAY SOUND," Charleston, WV  [phone]  ",[email] ,sunnydaysound.com,,,,,,,,,,
223,ZONE 8 RECORDING," 1973 Main Street  Granville, WV. 26534  [phone]  ",[email] ,zone8recording.com ,Mark Poole ,,,,,please call for info,,,,
224,FRESH COAST," 818 N. 109th St.  Milwaukee, WI 53226  [phone]  ",,freshcoast.com ,,,,,,please call for info,,,,
225,ULTIMATE AUDIO MASTERING," 35 W. Liberty  Evansville, WI 53536  [phone]  ",[email] ,facebook.com/ultimateaudiomastering ,Tom Blain ,,,,,call for price quote,,,,
