,Name,Address/Phone,Email,Contact,How to Submit,Web,Music Supervisors,Credits,Comments,Cell,Styles,Clients,Basic Rate,Additional locations
1,1 SOUNDTRACK CENTRAL, 5062 Lankershim Blvd. #174  N. Hollywood CA 91601  [phone]  ,[email] ,Jay Warsinske & Madeleine Smith  ,by emal only,,,,,,,,,
2,35 SOUND," P.O. Box 217  Pacific Palisades, CA 90272  [phone] Fax [phone]  ",[email] ,,no unsolicited material,35sound.com ,"G. Marq Roswell, Carter LIttle  ","Man With the Iron Fists, Half the Sky, Birth Story, The Bronx is Burning  ",,,,,,
3,5 ALARM," 2140 N. Hollywood Way, #11028  Burbank, CA 91505  [phone], [phone]  ",[email] ,,,5alarmmusic.com,,,,,,,,
4,AIR-EDEL USA," 1416 N. La Brea Ave.  Hollywood, CA 90028  [phone]  ",,,does not accept unsolic- ited composer submissions  ,airedel.com ,,see web ,,,,,," Air-Edel Associates Ltd.  18 Rodmarton St.,  London W1U 8BJ  +44 (0)207 486 6466 "
5,ARENA WAVES," 2764 Pleasant Rd, Suite A-625  Fort Mill, SC 29708  855-PWR-WAVE ([phone])  Los Angeles - Charlotte - New York  Music for Sports, Broadcast TV and Film  ",[email] ,,"We welcome all styles of music. Please read submission requirements  carefully (anything outside of these  requirements will be rejected). Send NO  MORE than 3 digital links (ie dropbox, spotify,  soundcloud, etc) that best represent your style.  Send [email] the style  of music in the subject line (ex Subject: ROCK,  SKA, COUNTRY, EDM, HIPHOP, etc). While we  cant respond to every submission email, we  review everything we receive. Please do not  call regarding submissions. If we feel we can  use your material, we will contact you. ",arenawaves.com ,,,,,,,,
6,AUDIO MOTION MUSIC," 8851 A1A South  St. Augustine, FL. 32080  [phone]  ",[email] ,,,audiomotionmusic.com ,,,,,,,," Atlanta, Boston, New York, London "
7,BROOKE WENTZ - THE RIGHTS WORK- SHOP," 230 California St. Suite 602  San Francisco, CA 94111  [phone]  ",[email] ,Brooke Wentz ,submissions@rightsworkshop. com ,rightsworkshop.com ,,,"Music director for ESPN, TechTV, Times Square Millennium Celebration,  award-winning soundtrack producer;  extensive music and IP rights experience. MBA.  ",,,,,
8,CINECALL SOUNDTRACKS," P.O. Box 854  Red Bank, NJ. 07701  [phone]  ",,George McMorrow ,no unsolicited material,cinecall.com ,,,,,,,,
9,CLEARSONGS," 244 Fifth Ave, Suite 2262  New York, NY 10001  [phone]  ",[email],Gabe Hilfer ,no unsolicited material ,clearsongs.com/contact.html ,,"HBO, Artisan, Lions Gate, October Films, USA Films, Oxygen Music Works,  Miramax, Columbia, Searchlight  ",,,,,," 8240 Beverly Blvd., Ste. 15  Los Angeles, CA 90048  [phone]  "
10,"CODA MUSIC SERVICES, INC."," 17345 Marlin Pl.  Lake Balboa, CA 91406  [phone]  ","[email], [email]  ",,,codamusicservices.com ,"Margaret Guerra Rog- ers, Kelly Bennett, Alvaro Morello, Dayna Demaine  ","30 Das con Anuel,  HBO Live on Max Series, As Se Baila, Enamorando- nos,  Real Women Have Curves, East Los  High, La Voz, En Letra de Otro,Mariposa  del Compo, Decades of Fire, Jodi Arias  Story, Pequeos Gigantes, La Banda,  Escaramuza: Riding from the Heart, Torti- lla  Heaven, Tales of Masked Men, The Out- siders  (series), Highlander (series);Price  of Glory, Chicano Rock! The Sounds of  East Los Angeles, Gloria Estefan: Sangre  Yoruba, For Love or Country: The Arturo  Sandoval Story  How to Submit : no unsolicited material ",,,,,,
11,CREATIVE CONTROL," 9942 Culver Blvd.  Unit #2  Culver City, CA 90230  [phone]  ",[email] ,Joel C. High ,Email before sending material ,creativecontrolent.com ,,,,,,,,
12,"DAVID FRANCO, PRODUCER"," International Productions  Film/TV/Music  Sherman Oaks, CA, 91403-USA  ",,,,,,,,"[phone], [phone]",,,,
13,DE ROCHE MUSIC INC.," 18246 Los Alimos Street, Porter Ranch, CA  91426  [phone]  ",[email] ,"Jonathan deRoche, Ross deRoche ",,derochemusic.com ,,"Comicon-San Diego (2023), John Wick- Chapter 4 (2023), Boogeyman (2023), Pearl  (2022), Dayshift (2022), The Swearing Jar (2022)  Deadpool 2 (2018), the Magnificent Seven  (2016), SWAT, Castle, Guardians  of the Galaxy, The Spy Who Dumped Me  How to Submit : no unsolicited material ",,,,,,
14,DESERT C.A.M. STUDIOS," 78677 Rainswept Way  Palm Desert, CA 92211-3035 - 760-972-  4559  WB/Burbank office [phone]  ",[email] or Chip@ DesertCAM.com  ,Chip Miller (Director/Producer/ Writer/Music Producer)  or  Daniel  Pomeroy (VP Music Supervisor/Film & TV  Licensing)  ,"For unsolicited materials, CD and/or DVD physical formats only.  For industry submission products, e-cards,  music transfer links or CD and/or DVD  formats ",DesertCAMStudios.com ,,,,,,,,
15,DONDI BASTONE, ,,,unsolicited material accepted ,facebook.com/dondi.bastone ,,"Election, The Crew, The Descen- dants, more  ",,,,,,
16,EMOTO MUSIC," 814 S. Spring St., 7th Fl.  Los Angeles, CA 90014  [phone]  ",[email] ,,no unsolicited material,emotomusic.com ,,,work with various filmmakers ,,,,,
17,GOODNIGHT KISS MUSIC, [phone]  ,[email] ,Janet Fisher ,please see web,goodnightkiss.com ,,"HBO, Showtime, NBC ",,,,,,
18,IDM MUSIC," 111 East 14th Street, #140  New York, NY 10003  [phone]  ",miriam.westercappel@idmmusic. com ,,send us an email,idmmusic.com ,,"ABC, BBDO, CBS, Disney, Fox, HBO, MTV, Showtime, Grey Worldwide, NBC  Check site for full list.  ","Music licensing and music clearance, music representation; master  and publishing, music supervision, catalogue  and copyright admin.  ",,,,,
19,IMC ENTERTAINMENT GROUP," 19360 Rinaldi St., Ste. 217  Porter Ranch, CA 91326  [phone]  ",[email] ,Sylvester Rivers ,,SylvesterRivers.com ,Sylvester Rivers,,,,,,,
20,INAUDIBLE," Los Angeles, CA  [phone] Fax [phone]  ",[email] ,,No unsolicited material,inaudibleprod.com ,"Peter Afterman, Alison Litton, Jane Berry  ",,,,,,,
21,LICENSE YOUR MUSIC, ,,A&R ,email streaming links only,licenseyourmusic.com ,,,,,,,,
22,MARTUNE MUSIC," P.O. Box 416  Pasadena, CA 91102  [phone]  ",[email] ,,,martunemusic.com,,,,,,,,
23,MICHAEL WELSH PRODUCTIONS," 2215 Lambert Dr.  Pasadena, CA 91107  [phone]  ",[email] ,Michael Welsh ,No unsolicited material,michaelwelshprods.com ,,"Macys, Gap, American Eagle Outfitters, DKNY, FedEx, Old Navy, Mitsubishi,  Ford, Banana Republic, Yahoo, Nokia,  Chivas Regal, Payless Shoes  ",Music searches and clearances. ,,,,,
24,MIKE FLICKER MUSIC SERVICES," Burbank, CA  ",,Mike Flicker ,no unsolicited material,mikeflicker.com ,"Mike Flicker, CEO ","Viacom, 20th Century Fox, Showtime, Granada Entertainment, WB, ABC  ",,,,,,
25,MORRIS & YOUNG, [phone]  ,[email] ,Wenty Morris ,,morris-young.com ,,"The Tonight Show with Jay Leno, Project Runway, CBS Sports Spectacular ",,,,,,
26,MUSIC ORANGE," 1 Icehouse Alley  San Francisco, CA 94111  [phone]  ",[email] ,,,musicorange.com,,,,,,,,
27,MUSIC WITHOUT BORDERS (MWB)," 159 Fishing Trail  Stamford, CT 06903  [phone]  ",[email] ,"Steve Lurie, Founder and President",,musicwithoutborders.com ,,,,,,,,
28,NAXOS OF AMERICA," 113 Seaboard Lane, Suite B-100  Franklin, TN 37067  [phone]  ",[email] ,,no unsolicited material,naxos.com ,,,,,,,,
29,"NEOPHONIC, INC."," Los Angeles, CA  [phone]  ",,"Evyen Klean, music supervisor; PJ Bloom, music supervisor  ",We do not accept unsolicited music submissions. ,neophonic.com ,,,,,,,,
30,PEACE BISQUIT," Brooklyn, NY  [phone]  ",[email] ,,"no unsolicited material PUSH.audio  1327 Grandin Rd SW  Roanoke, VA 24015  ","push.audio Music Supervisors: Scott Dudley, Corey  English, Kirk Dudley  Directory of Film/TV  Music Supervisors & Post-Production  ",,"BRITAwards, FOXSports, ESPN, NBA/TNT, Redbull, MTV, VH1, WSOF/NBC,  FOX, SBNation ",,,,,,
31,REEL ENTERTAINMENT," 11684 Ventura Blvd., Ste. 134  Studio City, CA 91604  [phone]  ",[email] ,Mark Wolfson ,Email submission request,reelent.com ,,"The Playtone Company, Mi Vida Loca, Philadelphia, Stop Making Sense,  Silence of the Lambs, Colors  ",,,,,,
32,"REEL SOUND, INC.", 818-618-REEL (7335)  ,[email] ,Michael Becker ,Email before submitting,reelsoundinc.com ,,,,,,,,
33,"RIGHTS WORKSHOP, THE"," 1800 Bryant Street  San Francisco, CA 94110  [phone]  ",[email] ,"Maryam Soleiman, Brooke Wentz ",Direct any content to the email address ,rightsworkshop.com ,,"La Mission, Everyday Sunshine: The Story of Fishbone, The Devil & Daniel  Johnston, American Hardcore  ",,,,,,
34,RIPTIDE MUSIC GROUP," 9469 Jefferson Blvd., Ste. 114  Culver City, CA 90232  [phone]  ",[email] ,,no music submission,riptidemusic.com ,,,,,,,,
35,SL FELDMAN & ASSOCIATES," 33 Hazelton Ave, 2  Toronto, ON, M5R 2E3 Canada  [phone]  ",[email] ,,no unsolicited material accepted ,feldman-agency.com ,,"Defining Gravity, Imaginarium of Doctor Parnassus, Frankie & Alice.  From country to folk, hip hop to rock,  pop to opera and everything in between,  TFA represents acts that will meet your  entertainment needs.  ",,,all ,,,
36,SMC ARTISTS," 1525 Aviation Blvd., Ste. 1000  Redondo Beach, CA 90278  [phone]  ",,Otto Vavrin II ,call before submitting material ,smcartists.com ,,,,,,,,
37,"SONG & FILM, LLC"," 4079 Governor Dr. Ste. 185  San Diego, CA 92122  [phone]  ",[email] ,Glory Reinstein ,"Submission are only accepted in April, August and December.  Send your three strongest stongs ",song&film.com ,,,"One-Stop song licensing for independent artist; S&F has placed songs  in TV shows including NetFlix, film, and  sport networks and events.  ",,,,,
38,SONGFINDER," Atlanta, GA  [phone]  ",[email] ,"Melissa Love, Sr. Director",,songfinderlicensing.com ,,,,,,,,
39,SOUNDTRACK MUSIC ASSOCIATES," 1601 North Sepulveda Blvd. #579  Manhattan Beach, CA 90266  [phone]  ",info@34.332.30.245 ,"John Tempereau, Roxanne Lippel, Koyo Sonae  ",no unsolicited material,soundtrk.com ,"George Acogny, Anastasia Brown, Kathy Dayak, Jason  Eldredge, Matt Kierscht, Frankie Pine,  Michelle Silverman, Koyo Sonae  ",,,,,,,
40,STEELMAN STUDIOS, [phone]  ,[email] ,Devon Steelman ,no unsolicited material ,steelmanstudios.net ,,"TV Networks, Film Studios, Ad Agencies  ",,,,,call for info,
41,TLS MUSIC SERVICES, [phone]  ,[email] ,,No unsolicited material,tlsms.com ,Tracy Lynch-Sanchez ,"Napoleon Dynamite, 20th Century Fox, Universal Studios Home  Entertainment, MGM  ",,,,,,
42,TRUE TALENT MANAGEMENT," 9663 Santa Monica Blvd., #320  Dept. WEB  Beverly Hills, CA 90210  [phone]  ",[email] ,,accepts unsolicited material ,truetalentmgmt.com ,,,,,,,,
43,UMG NASHVILLE," 401 Commerce St.  #1100  Nashville, TN 37219  [phone]  ",,,no unsolicited material,umgnashville.com ,,"Lost Highway, Mercury, MCA, Dreamworks  ",,,"Country, rock, singer-songwriter ","Shania Twain, Toby Keith, Willie Nelson, Ryan Adams, George Strait, Reba  McEntire, more  ",,
44,UNIVERSAL PRODUCTION MUSIC," 2100 Colorado Ave  Santa Monica, CA 90404  [phone]  Email: [email]  Web: universalproductionmusic.com/en-us  How to Submit: no unsolicited material ",,,,,,,,,,,,
45,VERSUSMEDIA, ,,,online registration nec- essary to receive listings ,"versusmedia.com, facebook.com/ versusmediadotcom/  ",,Over 900 independent films worldwide  ,,,All genres ,,,
46,VISUAL MUSIC SERVICE," 9507 N. Santa Monica Blvd., # 213  Beverly Hills, CA 90210  [phone], [phone]  ",[email] ,Rick Fleishman ,no unsolicited material,visualmusicservice.com ,,,,,,,,
47,WARNER/CHAPPELL," PRODUCTION MUSIC  777 Santa Fe Ave.  Los Angeles, CA 90021  [phone]  ",[email] ,,We do not accept composer demos and library discs for  consideration. We only accept emails  with a link to your music. NO music files  attached to the email  ,warnerchappellpm.com ,,,,,,,," 1033 16  Nashville, TN 37212  1633 Broadway, 9th Fl.  New York, NY 10019  [phone] "
48,WISE MUSIC," 1247 6th St.  Santa Monica, CA 90401  [phone]  ","[email] Denmark, Spain, France, Germany, Australia,  Japan, Southeast Asia, China ",,no unsolicited material ,musicsales.com ,,,,,,,," 2 Old Rte 17  Chester, NY 10918  [phone]  180 Madison Ave 24  New York, NY 10016  [phone]  Music Sales Group Hire Library  Unit F3  Dettingen Way  Bury St Edmunds,Suffolk, Ip333TU UK  "
49,ABSOLUTE RENTALS," 2633 N. San Fernando  Burbank, CA 91504  [phone], [phone],  ",[email] ,,,absoluteliveproductions.com ,,,,,,,call for info,
50,BELL SOUND STUDIOS," 916 N. Citrus Ave.  Hollywood, CA 90038  [phone]  ",[email] ,,,bellsound.com ,,,,,,,call for info,
51,BRIAN BANKS MUSIC," [phone], U.K. [phone]  ",[email] ,,,brianbanksmusic.com ,,,,,,,call for info,
52,CAPITOL STUDIOS," 1750 N. Vine St.  Los Angeles, CA 90028  [phone]  ",[email] ,,,capitolstudios.com ,,,,,,,call for info,
53,EPSCINEWORKS," 3330 Cahuenga Blvd. W., Ste. 200  Los Angeles, CA 90068  [phone] Fax [phone]  ",[email] ,,,epscineworks.com ,,,,,,,call for info ," 12121 Wilshire Blvd.  Los Angeles, CA 90025  [phone]  935 Gravier St., Ste. 1054  New Orleans, LA 70112  12054 Miramar Pkwy.  Miramar, FL 33025  [phone]  1431 Woodmont Lane, N.W.  Atlanta, GA 30318  [phone]  12054 Miramar Parkway  Miramar, FL 33025  [phone] "
54,CONWAY RECORDING STUDIOS," 5100 Melrose Ave.  Los Angeles, CA 90038  [phone] Fax [phone]  ",[email] ,,,conwayrecording.com ,,,,,,,call for info,
55,EASTWEST RECORDING STUDIOS," 6000 W. Sunset Blvd.  Hollywood, CA 90028  [phone]  ",[email] ,,,eastweststudio.com ,,,,,,,call for info,
56,ES AUDIO SERVICES," 1746 Victory Blvd.  Glendale/Burbank, CA 91201  [phone]  ",[email] ,Donny Baker ,,esaudio.com ,,,,,,,Call for more info,
57,ENDLESS NOISE," 1825 Stanford St.  Santa Monica, CA 90404  [phone]  ",[email] ,,,endlessnoise.com ,,,,,,,call for info,
58,GRIND MUSIC & SOUND, [phone]  ,[email] ,,,grindinc.com ,,,,,,,call for info,
59,"RIPTIDE MUSIC, INC."," 9469 Jefferson Blvd., Ste. 114  Los Angeles, CA 90232  [phone]  ",[email] ,,,riptidemusic.com ,,,,,,,call for info,
60,SENSORY OVERLOAD MUSIC, [phone]  ,[email] ,,,sensory-overload.com ,,,,,,,call for info,
61,SEVEN SEAS MUSIC," 1849 Geary Blvd. Unit 15789  San Francisco, CA 94115  [phone]  ",[email] ,,,sevenseasmusic.com,,,,,,,,
62,SOTTOVOCE STUDIOS," North Hollywood, CA  [phone]  ",[email] ,,,sottovocestudio.com ,,,,,,,call for info,
63,SOUNDBATH MUSIC & SOUND, [phone]  ,,,,soundbath.com ,,,,,,,call for info,
64,"SPIRIT MUSIC COLLECTIVE, THE"," 12711 Ventura Blvd., Ste. 110  Studio City, CA 91604  [phone]  ",[email] ,,,themusiccollective.com ,,,,,,,call for info ," 8455 Beverly Blvd.  Suite 309  Los Angeles, CA 90048  [phone]  235 West 23  5  New York, NY 10011  [phone]  1906 Acklen Ave.  Nashville, TN 37212  [phone]  46A Great Marlborough St.  3  London, W1F7JW  [phone]  Mozartlaan 25 (h)  1217 CM  Hilversum  [phone] "
65,STEELMAN STUDIOS, [phone]  ,[email] ,Devon Steelman ,no unsolicited material ,steelmanstudios.net ,,"TV Networks, Film Studios, Ad Agencies  ",,,,,call for info,
66,STOKES AUDIO RECORDING & POST," 19626 Ventura Blvd., Ste. 201  Tarzana, CA 91356  [phone]  ",[email] ,,,stokesaudio.com ,,,,,,,call for info,
67,STUDIO CITY SOUND," 4412 Whitsett Ave.  Studio City, CA 91604  [phone]  ",[email] ,,,studiocitysound.com ,,,,,,,call for info,
68,TOMCAT ON THE PROWL PRODUCTIONS," Studio City, CA  [phone]  ",[email] ,Thomas Hornig ,,tomcatontheprowl.com,,,,,,,,
69,"VILLAGE, THE"," 1616 Butler Ave.  Los Angeles, CA 90025  [phone]  ",,,,villagestudios.com ,,,,,,,call for info,
70,WARNER BROS. STUDIO FACILITIES," POST PRODUCTION SERVICES  4000 Warner Blvd., Bldg. 4  Burbank, CA 91522  [phone]  ",,,,wbppcs.com ,,,,,,,call for info,
71,WARRIOR RECORDS," 7095 Hollywood Blvd., Ste. 826  Hollywood, CA 90028  ",[email] ,Jim Ervin ,,warriorrecords.com ,,,,,,,email for information,
72,WESTLAKE RECORDING STUDIOS," 7265 Santa Monica Blvd.  West Hollywood, CA 90046  [phone]  ",[email] ,Steve Burdick ,,WestlakeStudios.com ,,,,,,,Call or Email for Information ," 8447 Beverly Blvd.  Los Angeles, CA 90048 "
73,CINEWORKS DIGITAL STUDIOS," 12054 Miramar Pkwy.  Miami, FL 33025  [phone]  ",[email] ,,,epscineworks.com ,,,,,,,call for info ," 3330 Cahuenga Blvd. W., Ste. 200  Los Angeles, CA 90068  [phone]  12121 Wilshire Blvd.  Los Angeles, CA 90025  [phone]  935 Gravier St., Ste. 1054  New Orleans, LA 70112  1431 Woodmont Lane, N.W.  Atlanta, GA 30318  [phone] "
74,COMTEL TELEVISION PRODUCTION," FACILITIES  3401 S. Congress Ave.  Boynton Beach, FL 3426  [phone]  ",[email] ,,,comtelinc.com ,,,,,,,call for info,
75,ATOMIC IMAGING INC.," 1501 N. Magnolia Ave.  Chicago, IL 60622  [phone] Fax [phone]  ",[email] ,Luis Ruiz,,atomicimaging.com ,,,,,,,call for info , New York  [phone] Ext. 5770  
76,SONIXPHERE," P.O. Box 10176  Chicago, IL 60610  [phone]  ",[email] ,,,sonixphere.com,,,,,,,,
77,"WHITEHOUSE POST PRODUCTION, THE"," 54 W. Hubbard St., Ste. 501  Chicago, IL 60610  [phone]  ",[email] ,Chris Allen,,whitehousepost.com ,,,,,,,call for info ," 530 Wilshire Blvd., Ste. 400  Santa Monica, CA 90401  [phone]  "
78,D2 PRODUCTIONS," 238 Stevens Street  Marlborough, MA 01752  [phone]  ",[email] ,,,d2productions.com ,,,,,,,call for info,
79,SOUNDMIRROR," 76 Green St.  Boston, MA 02130  ",[email] ,,,soundmirror.com [phone] Fax [phone] ,,,,,,,,
80,DIGITAL INSIGHT RECORDING STUDIOS," 2810 S. Maryland Pkwy., Ste. C  Las Vegas, NV 89109  [phone]  ",[email] ,,,digitalinsightrecording.com ,,,,,,,call for info,
81,LEVY PRODUCTION GROUP," 5905 S. Decatur Blvd., #1  Las Vegas, NV 89118  [phone]  ",[email] ,,,levyproductiongroup.com ,,,,,,,call for info,
82,"WORLDS AWAY PRODUCTIONS, LTD."," West Orange, NJ  [phone]  ",[email] ,,,worldsaway.tv ,,,,,,,call for info,
83,CINERIC," 630 9th Ave., Ste. 508  New York, NY 10036  [phone]  ",[email] ,Eric Nyari ,,cineric.com ,,,,,,,call for info,
84,DIGITAL ARTS," 130 W. 29th St., 8th Fl.  New York, NY 10001  [phone]  ",,Axel Ericson ,,digital-arts.net ,,,,,,,call for info,
85,DUART FILM & VIDEO," 245 W. 55th St.  New York, NY 10019  [phone]  ",[email] ,,,duart.com ,,,,,,,call for info,
86,MAGNETIC POST PRODUCTION," 4 Marshall Road, Suite 221  Wappingers Falls, NY 12590  [phone]  ",[email] ,,,magneticimage.com ,,,,,,,call for info,
87,MERGE CREATIVE MEDIA," 2 W. 46th St., Penthouse  New York, NY 10036  [phone]  ",[email] ,,,mergecreativemedia.com ,,,,,,,call for info,
88,MOVING PICTURES," 145 6th Ave., 7th Fl.  New York, NY 10013  [phone]  ",[email] ,,,mpny.tv ,,,,,,,call for info,
89,PURPLE COW POST, [phone]  ,,Brain Kushner ,,,,,,,,,call for info,
90,TOWN & COUNTRY CREATIVE, [phone]  ,[email] ,Rosanna Herrick ,,townandcountrycreative.com ,,,,,,,call for info,
91,YESSIAN," 137 5th Ave., 3rd Fl.  New York, NY 10010  [phone]  ","[email] Schulterblatt 58  20357 Hamburg, Deutschland  [phone]  Email: [email] ",,,yessian.com/services/musicsupervision ,,,,,,,call for info ," 33117 Hamilton Ct.  Farmington Hills, MI 48334  [phone]  "
92,FERRALLI STUDIOS," 2450 Dutch Rd  Fairview, PA 16415  [phone]  ",[email] ,,,ferralli-studios.com ,,,,,,,call for info,
93,CONTINENTAL FILM PRODUCTIONS," 1466 Riverside Dr., Ste. E  Chattanooga, TN 37406  [phone] Fax [phone]  ",,,,continentalfilm.com ,,,,,,,call for info,
94,STUCK ON ON," 516 Navasota St.  Austin, TX 78702  [phone]  ",[email] ,,,stuckonon.com ,,,,,,,"call for info For hundreds more contacts from  current directories (A&R, guitar/bass  instructors, everything indie, promotion,  publicity, vocal coaches, college radio,  recording studios, rehearsal studios,  mastering studios, publishers, managers  ",
